[2025-06-07 15:53:44,718][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:59:56,214][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 15:59:56,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:59,569][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 15:59:59,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:02,888][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 16:00:02,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:06,136][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 16:00:06,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:09,576][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:00:10,832][Training][INFO] Loss after iteration: 1.37562096118927
[2025-06-07 16:00:10,833][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:00:21,338][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-07 16:00:21,340][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 16:00:21,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:25,658][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 16:00:25,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:29,239][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 16:00:29,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:32,635][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 16:00:32,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:36,016][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 16:00:36,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:39,275][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 16:00:39,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:42,540][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 16:00:42,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:45,819][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 16:00:45,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:49,007][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 16:00:49,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:52,243][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 16:00:52,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:55,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:00:56,831][Training][INFO] Loss after iteration: 1.6646345853805542
[2025-06-07 16:00:56,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:01:07,331][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-07 16:01:07,334][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 16:01:07,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:12,179][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 16:01:12,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:15,351][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 16:01:15,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:18,560][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 16:01:18,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:21,948][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 16:01:21,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:25,182][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 16:01:25,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:28,589][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 16:01:28,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:31,915][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 16:01:31,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:35,211][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 16:01:35,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:38,395][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 16:01:38,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:41,815][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:01:43,080][Training][INFO] Loss after iteration: 1.3897111415863037
[2025-06-07 16:01:43,080][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:01:53,528][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-07 16:01:53,531][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 16:01:53,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:57,979][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 16:01:57,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:01,190][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 16:02:01,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:04,793][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 16:02:04,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:08,023][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 16:02:08,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:11,366][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 16:02:11,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:14,728][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 16:02:14,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:18,134][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 16:02:18,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:21,385][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 16:02:21,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:24,552][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 16:02:24,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:27,835][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:02:29,114][Training][INFO] Loss after iteration: 1.4208487272262573
[2025-06-07 16:02:29,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:02:39,475][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-07 16:02:39,478][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 16:02:39,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:43,809][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 16:02:43,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:47,011][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 16:02:47,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:51,019][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 16:02:51,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:54,238][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 16:02:54,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:57,478][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 16:02:57,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:00,796][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 16:03:00,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:03,995][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 16:03:03,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:07,348][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 16:03:07,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:10,677][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 16:03:10,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:13,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:03:15,109][Training][INFO] Loss after iteration: 1.6600232124328613
[2025-06-07 16:03:15,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:03:25,492][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-07 16:03:25,494][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 16:03:25,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:30,421][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 16:03:30,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:33,616][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 16:03:33,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:36,834][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 16:03:36,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:40,403][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 16:03:40,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:43,398][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 16:03:43,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:46,833][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 16:03:46,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:50,194][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 16:03:50,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:53,592][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 16:03:53,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:56,742][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 16:03:56,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:00,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:04:01,487][Training][INFO] Loss after iteration: 1.4030468463897705
[2025-06-07 16:04:01,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:04:12,329][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-07 16:04:12,332][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 16:04:12,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:16,221][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 16:04:16,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:19,806][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 16:04:19,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:23,173][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 16:04:23,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:26,448][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 16:04:26,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:29,709][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 16:04:29,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:32,970][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 16:04:32,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:36,325][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 16:04:36,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:39,415][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 16:04:39,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:42,686][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 16:04:42,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:46,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:04:47,366][Training][INFO] Loss after iteration: 1.4242974519729614
[2025-06-07 16:04:47,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:04:58,296][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-07 16:04:58,299][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 16:04:58,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:01,769][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 16:05:01,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:05,869][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 16:05:05,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:09,064][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 16:05:09,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:12,527][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 16:05:12,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:15,765][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 16:05:15,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:19,077][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 16:05:19,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:22,323][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 16:05:22,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:25,551][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 16:05:25,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:28,714][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 16:05:28,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:31,981][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:05:33,245][Training][INFO] Loss after iteration: 1.4087634086608887
[2025-06-07 16:05:33,246][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:05:43,569][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-07 16:05:43,573][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 16:05:43,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:47,993][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 16:05:47,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:51,362][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 16:05:51,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:55,075][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 16:05:55,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:58,348][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 16:05:58,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:01,626][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 16:06:01,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:04,857][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 16:06:04,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:08,242][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 16:06:08,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:11,540][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 16:06:11,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:14,747][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 16:06:14,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:17,947][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:06:19,233][Training][INFO] Loss after iteration: 1.3955893516540527
[2025-06-07 16:06:19,234][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:06:29,582][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-07 16:06:29,585][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 16:06:29,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:34,386][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 16:06:34,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:37,515][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 16:06:37,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:41,150][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 16:06:41,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:44,452][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 16:06:44,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:47,512][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 16:06:47,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:50,796][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 16:06:50,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:54,138][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 16:06:54,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:57,416][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 16:06:57,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:00,580][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 16:07:00,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:03,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:07:05,085][Training][INFO] Loss after iteration: 1.470129132270813
[2025-06-07 16:07:05,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:07:15,439][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-07 16:07:15,442][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 16:07:15,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:19,821][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 16:07:19,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:23,043][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 16:07:23,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:26,611][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 16:07:26,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:30,044][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 16:07:30,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:33,423][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 16:07:33,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:36,712][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 16:07:36,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:39,982][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 16:07:39,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:43,288][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 16:07:43,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:46,540][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 16:07:46,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:49,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:07:51,019][Training][INFO] Loss after iteration: 1.515350341796875
[2025-06-07 16:07:51,020][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:08:01,387][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-07 16:08:01,389][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 16:08:01,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:06,378][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 16:08:06,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:09,378][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 16:08:09,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:12,907][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 16:08:12,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:16,126][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 16:08:16,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:19,317][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 16:08:19,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:22,747][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 16:08:22,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:25,957][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 16:08:25,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:29,169][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 16:08:29,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:32,413][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 16:08:32,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:35,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:08:36,886][Training][INFO] Loss after iteration: 1.507519245147705
[2025-06-07 16:08:36,886][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:08:47,730][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-07 16:08:47,734][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 16:08:47,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:51,180][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 16:08:51,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:54,445][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 16:08:54,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:58,029][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 16:08:58,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:01,485][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 16:09:01,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:04,638][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 16:09:04,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:08,013][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 16:09:08,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:11,584][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 16:09:11,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:14,952][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 16:09:14,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:18,227][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 16:09:18,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:21,449][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:09:22,753][Training][INFO] Loss after iteration: 1.3966089487075806
[2025-06-07 16:09:22,754][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:09:32,968][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-07 16:09:32,970][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 16:09:32,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:37,197][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 16:09:37,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:41,133][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 16:09:41,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:44,480][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 16:09:44,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:47,604][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 16:09:47,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:50,961][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 16:09:50,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:54,162][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 16:09:54,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:57,449][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 16:09:57,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:00,840][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 16:10:00,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:03,962][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 16:10:03,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:07,232][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:10:08,428][Training][INFO] Loss after iteration: 1.4929627180099487
[2025-06-07 16:10:08,429][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:10:18,713][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-07 16:10:18,716][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 16:10:18,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:23,528][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 16:10:23,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:26,631][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 16:10:26,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:29,902][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 16:10:29,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:33,663][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 16:10:33,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:36,890][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 16:10:36,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:40,326][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 16:10:40,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:43,807][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 16:10:43,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:46,937][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 16:10:46,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:50,226][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 16:10:50,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:53,402][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:10:54,671][Training][INFO] Loss after iteration: 1.662834644317627
[2025-06-07 16:10:54,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:11:05,454][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-07 16:11:05,458][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 16:11:05,461][VNodeRealSimulation][INFO] Training this round.
