[2025-06-07 15:53:44,786][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:59:56,264][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 15:59:56,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:59,532][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 15:59:59,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:02,836][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 16:00:02,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:06,277][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 16:00:06,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:09,500][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:00:10,747][Training][INFO] Loss after iteration: 1.4606002569198608
[2025-06-07 16:00:10,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:00:21,364][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-07 16:00:21,367][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 16:00:21,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:25,659][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 16:00:25,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:29,426][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 16:00:29,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:32,813][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 16:00:32,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:36,011][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 16:00:36,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:39,316][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 16:00:39,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:42,538][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 16:00:42,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:45,801][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 16:00:45,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:49,012][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 16:00:49,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:52,244][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 16:00:52,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:55,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:00:56,857][Training][INFO] Loss after iteration: 1.5586018562316895
[2025-06-07 16:00:56,857][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:01:07,366][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-07 16:01:07,369][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 16:01:07,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:12,182][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 16:01:12,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:15,486][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 16:01:15,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:18,550][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 16:01:18,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:21,947][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 16:01:21,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:25,177][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 16:01:25,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:28,587][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 16:01:28,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:31,913][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 16:01:31,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:35,215][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 16:01:35,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:38,483][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 16:01:38,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:41,819][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:01:43,121][Training][INFO] Loss after iteration: 1.4501651525497437
[2025-06-07 16:01:43,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:01:54,234][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-07 16:01:54,237][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 16:01:54,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:57,922][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 16:01:57,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:01,553][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 16:02:01,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:04,789][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 16:02:04,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:08,071][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 16:02:08,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:11,370][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 16:02:11,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:14,767][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 16:02:14,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:18,031][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 16:02:18,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:21,351][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 16:02:21,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:24,634][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 16:02:24,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:27,836][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:02:29,117][Training][INFO] Loss after iteration: 1.488086223602295
[2025-06-07 16:02:29,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:02:40,207][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-07 16:02:40,211][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 16:02:40,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:43,680][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 16:02:43,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:47,624][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 16:02:47,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:50,992][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 16:02:50,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:54,234][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 16:02:54,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:57,509][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 16:02:57,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:00,718][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 16:03:00,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:04,016][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 16:03:04,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:07,371][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 16:03:07,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:10,755][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 16:03:10,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:13,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:03:15,134][Training][INFO] Loss after iteration: 1.5047104358673096
[2025-06-07 16:03:15,135][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:03:25,574][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-07 16:03:25,577][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 16:03:25,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:29,935][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 16:03:29,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:33,524][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 16:03:33,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:36,888][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 16:03:36,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:40,102][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 16:03:40,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:43,667][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 16:03:43,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:47,009][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 16:03:47,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:50,172][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 16:03:50,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:53,684][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 16:03:53,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:57,025][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 16:03:57,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:00,110][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:04:01,357][Training][INFO] Loss after iteration: 1.7144027948379517
[2025-06-07 16:04:01,357][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:04:11,859][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-07 16:04:11,862][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 16:04:11,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:16,677][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 16:04:16,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:19,813][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 16:04:19,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:23,255][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 16:04:23,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:26,475][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 16:04:26,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:29,708][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 16:04:29,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:32,925][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 16:04:32,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:36,303][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 16:04:36,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:39,416][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 16:04:39,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:42,678][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 16:04:42,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:46,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:04:47,461][Training][INFO] Loss after iteration: 1.4750680923461914
[2025-06-07 16:04:47,462][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:04:57,878][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-07 16:04:57,879][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 16:04:57,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:01,805][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 16:05:01,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:05,801][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 16:05:05,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:09,043][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 16:05:09,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:12,539][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 16:05:12,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:15,861][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 16:05:15,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:19,088][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 16:05:19,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:22,239][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 16:05:22,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:25,526][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 16:05:25,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:28,650][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 16:05:28,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:32,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:05:33,319][Training][INFO] Loss after iteration: 1.4960259199142456
[2025-06-07 16:05:33,319][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:05:43,737][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-07 16:05:43,739][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 16:05:43,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:48,469][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 16:05:48,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:51,374][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 16:05:51,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:54,941][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 16:05:54,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:58,344][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 16:05:58,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:01,587][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 16:06:01,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:04,849][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 16:06:04,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:08,244][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 16:06:08,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:11,494][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 16:06:11,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:14,747][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 16:06:14,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:17,952][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:06:19,234][Training][INFO] Loss after iteration: 1.6642769575119019
[2025-06-07 16:06:19,234][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:06:29,755][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-07 16:06:29,758][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 16:06:29,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:33,927][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 16:06:33,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:37,570][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 16:06:37,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:40,959][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 16:06:40,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:44,311][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 16:06:44,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:47,642][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 16:06:47,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:50,928][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 16:06:50,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:54,136][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 16:06:54,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:57,335][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 16:06:57,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:00,610][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 16:07:00,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:03,771][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:07:05,031][Training][INFO] Loss after iteration: 1.4458376169204712
[2025-06-07 16:07:05,031][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:07:15,446][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-07 16:07:15,449][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 16:07:15,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:19,585][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 16:07:19,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:23,439][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 16:07:23,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:26,619][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 16:07:26,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:30,052][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 16:07:30,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:33,494][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 16:07:33,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:36,726][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 16:07:36,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:39,930][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 16:07:39,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:43,201][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 16:07:43,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:46,485][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 16:07:46,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:49,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:07:51,034][Training][INFO] Loss after iteration: 1.5355732440948486
[2025-06-07 16:07:51,034][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:08:01,459][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-07 16:08:01,461][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 16:08:01,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:06,380][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 16:08:06,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:09,554][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 16:08:09,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:12,941][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 16:08:12,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:16,039][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 16:08:16,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:19,417][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 16:08:19,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:22,641][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 16:08:22,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:25,974][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 16:08:25,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:29,193][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 16:08:29,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:32,454][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 16:08:32,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:35,675][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:08:36,935][Training][INFO] Loss after iteration: 1.4288079738616943
[2025-06-07 16:08:36,935][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:08:47,270][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-07 16:08:47,273][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 16:08:47,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:51,323][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 16:08:51,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:54,541][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 16:08:54,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:58,176][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 16:08:58,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:01,415][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 16:09:01,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:04,637][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 16:09:04,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:08,082][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 16:09:08,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:11,583][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 16:09:11,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:14,910][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 16:09:14,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:18,125][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 16:09:18,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:21,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:09:22,780][Training][INFO] Loss after iteration: 1.5462311506271362
[2025-06-07 16:09:22,780][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:09:33,112][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-07 16:09:33,114][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 16:09:33,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:37,481][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 16:09:37,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:41,166][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 16:09:41,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:44,413][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 16:09:44,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:47,610][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 16:09:47,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:50,890][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 16:09:50,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:54,192][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 16:09:54,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:57,449][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 16:09:57,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:00,642][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 16:10:00,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:03,960][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 16:10:03,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:07,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:10:08,450][Training][INFO] Loss after iteration: 1.5444248914718628
[2025-06-07 16:10:08,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:10:19,387][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-07 16:10:19,392][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 16:10:19,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:23,530][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 16:10:23,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:26,622][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 16:10:26,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:29,935][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 16:10:29,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:33,496][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 16:10:33,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:37,073][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 16:10:37,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:40,325][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 16:10:40,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:43,440][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 16:10:43,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:46,951][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 16:10:46,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:50,232][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 16:10:50,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:53,427][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:10:54,719][Training][INFO] Loss after iteration: 1.532448649406433
[2025-06-07 16:10:54,719][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:11:05,093][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-07 16:11:05,096][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 16:11:05,098][VNodeRealSimulation][INFO] Training this round.
