[2025-06-07 15:53:44,736][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:59:56,255][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 15:59:56,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:59,525][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 15:59:59,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:02,874][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 16:00:02,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:06,184][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 16:00:06,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:09,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:00:10,769][Training][INFO] Loss after iteration: 1.5574414730072021
[2025-06-07 16:00:10,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:00:21,361][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-07 16:00:21,364][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 16:00:21,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:26,237][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 16:00:26,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:29,251][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 16:00:29,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:32,676][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 16:00:32,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:36,068][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 16:00:36,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:39,264][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 16:00:39,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:42,552][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 16:00:42,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:45,877][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 16:00:45,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:49,016][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 16:00:49,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:52,360][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 16:00:52,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:55,596][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:00:56,845][Training][INFO] Loss after iteration: 1.4420461654663086
[2025-06-07 16:00:56,845][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:01:07,393][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-07 16:01:07,395][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 16:01:07,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:11,638][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 16:01:11,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:15,352][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 16:01:15,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:18,666][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 16:01:18,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:22,023][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 16:01:22,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:25,182][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 16:01:25,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:28,471][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 16:01:28,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:31,905][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 16:01:31,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:35,207][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 16:01:35,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:38,468][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 16:01:38,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:41,706][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:01:42,954][Training][INFO] Loss after iteration: 1.545661211013794
[2025-06-07 16:01:42,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:01:53,508][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-07 16:01:53,510][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 16:01:53,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:57,982][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 16:01:57,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:01,294][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 16:02:01,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:04,803][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 16:02:04,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:08,023][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 16:02:08,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:11,305][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 16:02:11,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:14,793][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 16:02:14,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:18,116][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 16:02:18,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:21,424][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 16:02:21,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:24,634][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 16:02:24,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:27,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:02:29,102][Training][INFO] Loss after iteration: 1.7067854404449463
[2025-06-07 16:02:29,103][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:02:39,591][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-07 16:02:39,594][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 16:02:39,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:43,751][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 16:02:43,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:47,033][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 16:02:47,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:50,740][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 16:02:50,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:54,229][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 16:02:54,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:57,523][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 16:02:57,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:00,775][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 16:03:00,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:04,052][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 16:03:04,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:07,354][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 16:03:07,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:10,673][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 16:03:10,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:13,868][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:03:15,078][Training][INFO] Loss after iteration: 1.4930968284606934
[2025-06-07 16:03:15,078][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:03:25,520][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-07 16:03:25,523][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 16:03:25,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:30,011][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 16:03:30,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:33,614][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 16:03:33,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:37,114][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 16:03:37,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:40,403][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 16:03:40,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:43,570][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 16:03:43,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:46,935][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 16:03:46,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:50,186][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 16:03:50,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:53,377][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 16:03:53,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:56,931][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 16:03:56,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:00,100][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:04:01,318][Training][INFO] Loss after iteration: 1.7387274503707886
[2025-06-07 16:04:01,319][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:04:11,808][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-07 16:04:11,811][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 16:04:11,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:15,970][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 16:04:15,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:19,807][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 16:04:19,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:23,097][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 16:04:23,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:26,446][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 16:04:26,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:29,708][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 16:04:29,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:32,898][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 16:04:32,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:36,144][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 16:04:36,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:39,376][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 16:04:39,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:42,808][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 16:04:42,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:46,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:04:47,420][Training][INFO] Loss after iteration: 1.4568920135498047
[2025-06-07 16:04:47,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:04:57,839][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-07 16:04:57,843][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 16:04:57,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:01,828][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 16:05:01,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:05,869][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 16:05:05,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:08,949][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 16:05:08,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:12,518][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 16:05:12,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:15,862][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 16:05:15,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:18,975][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 16:05:18,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:22,289][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 16:05:22,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:25,551][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 16:05:25,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:28,710][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 16:05:28,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:31,856][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:05:33,107][Training][INFO] Loss after iteration: 1.540844202041626
[2025-06-07 16:05:33,108][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:05:43,533][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-07 16:05:43,535][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 16:05:43,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:47,673][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 16:05:47,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:51,858][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 16:05:51,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:55,039][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 16:05:55,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:58,343][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 16:05:58,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:01,607][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 16:06:01,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:04,809][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 16:06:04,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:08,103][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 16:06:08,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:11,602][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 16:06:11,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:14,784][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 16:06:14,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:17,942][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:06:19,237][Training][INFO] Loss after iteration: 1.422492265701294
[2025-06-07 16:06:19,237][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:06:29,695][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-07 16:06:29,699][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 16:06:29,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:33,936][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 16:06:33,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:37,366][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 16:06:37,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:41,003][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 16:06:41,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:44,346][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 16:06:44,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:47,508][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 16:06:47,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:50,859][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 16:06:50,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:54,095][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 16:06:54,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:57,382][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 16:06:57,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:00,508][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 16:07:00,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:03,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:07:05,092][Training][INFO] Loss after iteration: 1.4388662576675415
[2025-06-07 16:07:05,092][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:07:15,484][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-07 16:07:15,487][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 16:07:15,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:19,632][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 16:07:19,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:23,392][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 16:07:23,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:26,671][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 16:07:26,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:30,048][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 16:07:30,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:33,486][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 16:07:33,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:36,732][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 16:07:36,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:39,983][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 16:07:39,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:43,258][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 16:07:43,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:46,610][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 16:07:46,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:49,732][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:07:50,966][Training][INFO] Loss after iteration: 1.4229612350463867
[2025-06-07 16:07:50,966][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:08:01,354][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-07 16:08:01,357][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 16:08:01,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:05,638][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 16:08:05,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:09,365][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 16:08:09,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:12,887][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 16:08:12,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:16,066][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 16:08:16,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:19,374][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 16:08:19,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:22,726][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 16:08:22,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:25,965][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 16:08:25,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:29,163][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 16:08:29,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:32,445][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 16:08:32,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:35,649][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:08:36,926][Training][INFO] Loss after iteration: 1.423149585723877
[2025-06-07 16:08:36,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:08:47,272][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-07 16:08:47,276][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 16:08:47,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:51,205][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 16:08:51,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:54,499][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 16:08:54,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:58,258][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 16:08:58,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:01,443][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 16:09:01,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:04,543][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 16:09:04,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:08,082][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 16:09:08,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:11,641][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 16:09:11,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:14,976][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 16:09:14,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:18,267][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 16:09:18,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:21,502][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:09:22,808][Training][INFO] Loss after iteration: 1.436851978302002
[2025-06-07 16:09:22,808][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:09:33,122][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-07 16:09:33,124][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 16:09:33,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:37,345][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 16:09:37,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:40,838][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 16:09:40,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:44,413][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 16:09:44,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:47,697][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 16:09:47,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:50,962][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 16:09:50,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:54,132][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 16:09:54,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:57,447][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 16:09:57,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:00,726][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 16:10:00,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:03,909][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 16:10:03,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:07,228][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:10:08,490][Training][INFO] Loss after iteration: 1.5448275804519653
[2025-06-07 16:10:08,490][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:10:18,835][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-07 16:10:18,838][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 16:10:18,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:22,901][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 16:10:22,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:26,627][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 16:10:26,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:30,263][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 16:10:30,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:33,294][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 16:10:33,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:36,948][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 16:10:36,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:40,307][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 16:10:40,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:43,785][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 16:10:43,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:47,034][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 16:10:47,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:50,227][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 16:10:50,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:53,427][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:10:54,705][Training][INFO] Loss after iteration: 1.7065997123718262
[2025-06-07 16:10:54,705][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:11:05,020][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-07 16:11:05,023][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 16:11:05,024][VNodeRealSimulation][INFO] Training this round.
