[2025-06-07 15:53:44,766][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:59:56,236][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 15:59:56,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:59,528][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 15:59:59,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:02,868][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 16:00:02,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:06,222][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 16:00:06,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:09,614][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:00:10,914][Training][INFO] Loss after iteration: 1.4041565656661987
[2025-06-07 16:00:10,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:00:21,481][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-07 16:00:21,484][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 16:00:21,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:26,240][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 16:00:26,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:29,504][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 16:00:29,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:32,678][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 16:00:32,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:35,983][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 16:00:35,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:39,229][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 16:00:39,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:42,542][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 16:00:42,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:45,879][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 16:00:45,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:49,028][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 16:00:49,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:52,268][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 16:00:52,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:55,531][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:00:56,827][Training][INFO] Loss after iteration: 1.4104942083358765
[2025-06-07 16:00:56,827][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:01:07,538][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-07 16:01:07,542][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 16:01:07,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:11,652][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 16:01:11,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:15,347][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 16:01:15,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:18,765][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 16:01:18,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:22,026][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 16:01:22,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:25,196][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 16:01:25,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:28,457][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 16:01:28,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:31,823][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 16:01:31,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:35,207][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 16:01:35,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:38,477][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 16:01:38,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:41,853][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:01:43,129][Training][INFO] Loss after iteration: 1.6553544998168945
[2025-06-07 16:01:43,130][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:01:53,675][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-07 16:01:53,678][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 16:01:53,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:57,983][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 16:01:57,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:01,571][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 16:02:01,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:04,796][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 16:02:04,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:08,044][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 16:02:08,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:11,373][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 16:02:11,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:14,851][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 16:02:14,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:18,137][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 16:02:18,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:21,390][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 16:02:21,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:24,585][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 16:02:24,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:27,818][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:02:29,130][Training][INFO] Loss after iteration: 1.4984935522079468
[2025-06-07 16:02:29,131][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:02:39,717][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-07 16:02:39,721][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 16:02:39,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:43,811][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 16:02:43,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:47,623][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 16:02:47,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:50,926][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 16:02:50,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:54,273][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 16:02:54,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:57,539][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 16:02:57,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:00,717][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 16:03:00,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:03,991][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 16:03:03,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:07,359][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 16:03:07,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:10,674][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 16:03:10,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:14,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:03:15,345][Training][INFO] Loss after iteration: 1.5411348342895508
[2025-06-07 16:03:15,345][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:03:25,760][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-07 16:03:25,763][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 16:03:25,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:29,773][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 16:03:29,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:33,184][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 16:03:33,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:36,829][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 16:03:36,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:40,057][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 16:03:40,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:43,481][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 16:03:43,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:46,887][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 16:03:46,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:50,200][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 16:03:50,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:53,685][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 16:03:53,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:57,039][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 16:03:57,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:00,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:04:01,499][Training][INFO] Loss after iteration: 1.3772218227386475
[2025-06-07 16:04:01,499][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:04:11,968][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-07 16:04:11,971][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 16:04:11,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:16,063][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 16:04:16,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:19,942][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 16:04:19,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:23,002][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 16:04:23,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:26,434][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 16:04:26,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:29,659][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 16:04:29,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:32,897][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 16:04:32,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:36,303][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 16:04:36,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:39,434][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 16:04:39,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:42,752][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 16:04:42,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:46,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:04:47,272][Training][INFO] Loss after iteration: 1.6759395599365234
[2025-06-07 16:04:47,273][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:04:57,647][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-07 16:04:57,650][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 16:04:57,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:01,805][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 16:05:01,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:05,799][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 16:05:05,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:09,131][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 16:05:09,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:12,534][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 16:05:12,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:15,812][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 16:05:15,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:18,979][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 16:05:18,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:22,361][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 16:05:22,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:25,524][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 16:05:25,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:28,711][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 16:05:28,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:31,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:05:33,234][Training][INFO] Loss after iteration: 1.4819241762161255
[2025-06-07 16:05:33,234][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:05:43,603][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-07 16:05:43,605][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 16:05:43,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:48,469][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 16:05:48,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:51,269][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 16:05:51,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:54,935][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 16:05:54,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:58,346][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 16:05:58,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:01,632][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 16:06:01,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:04,846][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 16:06:04,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:08,173][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 16:06:08,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:11,599][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 16:06:11,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:14,749][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 16:06:14,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:17,942][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:06:19,236][Training][INFO] Loss after iteration: 1.478217363357544
[2025-06-07 16:06:19,237][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:06:29,619][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-07 16:06:29,621][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 16:06:29,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:33,929][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 16:06:33,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:37,567][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 16:06:37,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:41,046][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 16:06:41,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:44,455][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 16:06:44,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:47,733][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 16:06:47,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:50,764][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 16:06:50,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:54,156][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 16:06:54,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:57,320][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 16:06:57,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:00,624][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 16:07:00,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:03,836][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:07:05,092][Training][INFO] Loss after iteration: 1.6982967853546143
[2025-06-07 16:07:05,093][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:07:15,389][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-07 16:07:15,392][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 16:07:15,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:19,833][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 16:07:19,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:23,442][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 16:07:23,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:26,568][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 16:07:26,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:29,983][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 16:07:29,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:33,416][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 16:07:33,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:36,748][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 16:07:36,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:39,961][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 16:07:39,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:43,248][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 16:07:43,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:46,612][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 16:07:46,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:49,731][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:07:51,016][Training][INFO] Loss after iteration: 1.4085899591445923
[2025-06-07 16:07:51,017][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:08:01,381][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-07 16:08:01,384][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 16:08:01,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:05,650][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 16:08:05,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:09,258][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 16:08:09,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:12,866][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 16:08:12,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:16,150][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 16:08:16,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:19,413][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 16:08:19,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:22,724][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 16:08:22,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:25,948][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 16:08:25,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:29,195][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 16:08:29,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:32,387][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 16:08:32,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:35,611][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:08:36,902][Training][INFO] Loss after iteration: 1.5366359949111938
[2025-06-07 16:08:36,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:08:47,263][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-07 16:08:47,265][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 16:08:47,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:51,804][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 16:08:51,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:54,731][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 16:08:54,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:58,189][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 16:08:58,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:01,374][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 16:09:01,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:04,666][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 16:09:04,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:08,076][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 16:09:08,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:11,644][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 16:09:11,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:14,932][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 16:09:14,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:18,269][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 16:09:18,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:21,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:09:22,759][Training][INFO] Loss after iteration: 1.6621551513671875
[2025-06-07 16:09:22,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:09:33,059][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-07 16:09:33,062][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 16:09:33,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:37,481][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 16:09:37,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:41,165][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 16:09:41,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:44,421][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 16:09:44,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:47,630][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 16:09:47,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:50,927][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 16:09:50,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:54,149][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 16:09:54,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:57,452][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 16:09:57,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:00,642][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 16:10:00,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:03,968][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 16:10:03,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:07,418][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:10:08,805][Training][INFO] Loss after iteration: 1.4824265241622925
[2025-06-07 16:10:08,806][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:10:19,268][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-07 16:10:19,272][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 16:10:19,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:23,034][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 16:10:23,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:26,169][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 16:10:26,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:30,059][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 16:10:30,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:33,415][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 16:10:33,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:36,887][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 16:10:36,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:40,296][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 16:10:40,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:43,809][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 16:10:43,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:46,950][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 16:10:46,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:50,224][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 16:10:50,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:53,429][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:10:54,692][Training][INFO] Loss after iteration: 1.420149326324463
[2025-06-07 16:10:54,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:11:04,998][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-07 16:11:05,001][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 16:11:05,003][VNodeRealSimulation][INFO] Training this round.
