[2025-06-24 13:32:19,295][VNodeRealSimulation][INFO] Started process.
[2025-06-24 13:35:02,030][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-24 13:35:02,034][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 13:35:02,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:35:16,737][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 13:35:16,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:35:30,443][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:35:33,009][Training][INFO] Loss after iteration: 1.1887296438217163
[2025-06-24 13:35:33,009][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:35:43,767][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-24 13:35:43,770][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 13:35:43,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:36:00,439][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 13:36:00,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:36:14,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:36:17,169][Training][INFO] Loss after iteration: 1.1337717771530151
[2025-06-24 13:36:17,170][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:36:27,854][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-24 13:36:27,857][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 13:36:27,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:36:41,709][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 13:36:41,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:36:56,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:36:59,056][Training][INFO] Loss after iteration: 1.05583655834198
[2025-06-24 13:36:59,057][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:37:09,772][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-24 13:37:09,774][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 13:37:09,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:37:24,068][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 13:37:24,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:37:38,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:37:41,141][Training][INFO] Loss after iteration: 1.0128083229064941
[2025-06-24 13:37:41,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:37:51,764][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-24 13:37:51,766][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 13:37:51,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:38:08,928][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 13:38:08,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:38:22,600][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:38:25,181][Training][INFO] Loss after iteration: 0.9594998955726624
[2025-06-24 13:38:25,182][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:38:36,017][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-24 13:38:36,020][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 13:38:36,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:38:50,031][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 13:38:50,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:39:05,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:39:07,684][Training][INFO] Loss after iteration: 0.9327896237373352
[2025-06-24 13:39:07,684][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:39:18,364][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-24 13:39:18,368][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 13:39:18,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:39:33,703][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 13:39:33,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:39:48,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:39:50,647][Training][INFO] Loss after iteration: 0.9128857851028442
[2025-06-24 13:39:50,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:40:01,305][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-24 13:40:01,308][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 13:40:01,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:40:15,632][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 13:40:15,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:40:32,737][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:40:35,343][Training][INFO] Loss after iteration: 0.8767673969268799
[2025-06-24 13:40:35,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:40:46,548][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-24 13:40:46,552][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 13:40:46,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:41:00,304][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 13:41:00,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:41:14,186][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:41:16,841][Training][INFO] Loss after iteration: 0.8938120603561401
[2025-06-24 13:41:16,842][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:41:27,462][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-24 13:41:27,465][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 13:41:27,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:41:41,172][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 13:41:41,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:41:55,118][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:41:57,610][Training][INFO] Loss after iteration: 0.8329914808273315
[2025-06-24 13:41:57,610][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:42:08,228][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-06-24 13:42:08,231][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 13:42:08,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:42:25,651][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 13:42:25,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:42:39,672][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:42:42,326][Training][INFO] Loss after iteration: 0.8075874447822571
[2025-06-24 13:42:42,327][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:42:52,970][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-24 13:42:52,973][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 13:42:52,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:43:07,336][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 13:43:07,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:43:21,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:43:24,480][Training][INFO] Loss after iteration: 0.7816482186317444
[2025-06-24 13:43:24,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:43:35,087][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-24 13:43:35,090][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 13:43:35,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:43:50,897][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 13:43:50,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:44:05,335][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:44:08,044][Training][INFO] Loss after iteration: 0.7709001302719116
[2025-06-24 13:44:08,044][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:44:18,670][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-06-24 13:44:18,672][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 13:44:18,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:44:34,548][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 13:44:34,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:44:49,661][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:44:52,332][Training][INFO] Loss after iteration: 0.715060830116272
[2025-06-24 13:44:52,333][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:45:03,003][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-06-24 13:45:03,005][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 13:45:03,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:45:16,311][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 13:45:16,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:45:32,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:45:34,723][Training][INFO] Loss after iteration: 0.739560067653656
[2025-06-24 13:45:34,723][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:45:45,370][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-24 13:45:45,372][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 13:45:45,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:46:00,221][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 13:46:00,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:46:14,260][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:46:16,784][Training][INFO] Loss after iteration: 0.7281269431114197
[2025-06-24 13:46:16,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:46:27,401][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-24 13:46:27,403][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 13:46:27,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:46:42,715][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 13:46:42,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:46:59,058][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:47:01,742][Training][INFO] Loss after iteration: 0.6881411075592041
[2025-06-24 13:47:01,742][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:47:12,349][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-24 13:47:12,351][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 13:47:12,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:47:26,136][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 13:47:26,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:47:40,208][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:47:42,616][Training][INFO] Loss after iteration: 0.6704193949699402
[2025-06-24 13:47:42,617][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:47:53,240][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-24 13:47:53,242][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 13:47:53,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:48:11,041][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 13:48:11,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:48:24,389][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:48:26,661][Training][INFO] Loss after iteration: nan
[2025-06-24 13:48:26,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:48:36,402][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 13:48:36,404][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-24 13:48:36,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:48:51,722][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 13:48:51,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:49:06,419][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:49:08,821][Training][INFO] Loss after iteration: nan
[2025-06-24 13:49:08,822][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:49:19,269][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 13:49:19,273][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 13:49:19,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:49:34,634][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 13:49:34,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:49:48,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:49:50,627][Training][INFO] Loss after iteration: nan
[2025-06-24 13:49:50,628][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:50:00,432][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 13:50:00,435][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-24 13:50:00,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:50:13,950][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-24 13:50:13,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:50:28,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:50:30,869][Training][INFO] Loss after iteration: nan
[2025-06-24 13:50:30,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:50:40,680][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 13:50:40,683][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-24 13:50:40,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:50:54,123][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-24 13:50:54,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:51:09,595][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:51:11,959][Training][INFO] Loss after iteration: nan
[2025-06-24 13:51:11,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:51:22,266][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 13:51:22,270][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-24 13:51:22,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:51:37,311][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-24 13:51:37,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:51:52,493][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:51:54,845][Training][INFO] Loss after iteration: nan
[2025-06-24 13:51:54,846][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:52:05,151][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 13:52:05,155][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-24 13:52:05,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:52:19,782][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-24 13:52:19,784][VNodeRealSimulation][INFO] Training this round.
