[2025-06-08 00:25:33,054][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:31:47,036][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 00:31:47,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:50,354][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 00:31:50,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:53,858][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 00:31:53,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:57,194][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 00:31:57,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:00,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:32:01,900][Training][INFO] Loss after iteration: 0.8810433149337769
[2025-06-08 00:32:01,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:32:13,312][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-08 00:32:13,316][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 00:32:13,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:17,363][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 00:32:17,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:20,622][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 00:32:20,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:23,874][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 00:32:23,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:27,220][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 00:32:27,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:30,550][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 00:32:30,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:33,916][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 00:32:33,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:37,261][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 00:32:37,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:40,558][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 00:32:40,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:43,923][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 00:32:43,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:47,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:32:48,661][Training][INFO] Loss after iteration: 0.8590590953826904
[2025-06-08 00:32:48,662][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:33:00,682][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-08 00:33:00,685][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 00:33:00,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:04,123][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 00:33:04,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:07,675][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 00:33:07,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:11,102][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 00:33:11,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:14,374][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 00:33:14,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:17,695][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 00:33:17,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:21,173][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 00:33:21,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:24,468][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 00:33:24,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:27,728][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 00:33:27,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:31,049][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 00:33:31,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:34,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:33:35,803][Training][INFO] Loss after iteration: 0.8405935764312744
[2025-06-08 00:33:35,803][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:33:47,202][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-08 00:33:47,206][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 00:33:47,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:50,567][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 00:33:50,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:54,528][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 00:33:54,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:57,804][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 00:33:57,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:01,078][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 00:34:01,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:04,564][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 00:34:04,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:07,897][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 00:34:07,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:11,190][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 00:34:11,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:14,527][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 00:34:14,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:17,786][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 00:34:17,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:21,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:34:22,430][Training][INFO] Loss after iteration: 0.8214280009269714
[2025-06-08 00:34:22,431][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:34:33,945][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-08 00:34:33,949][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 00:34:33,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:37,790][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 00:34:37,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:41,111][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 00:34:41,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:44,409][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 00:34:44,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:47,822][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 00:34:47,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:51,306][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 00:34:51,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:54,570][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 00:34:54,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:57,981][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 00:34:57,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:01,296][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 00:35:01,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:04,535][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 00:35:04,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:07,806][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:35:09,198][Training][INFO] Loss after iteration: 0.7902688384056091
[2025-06-08 00:35:09,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:35:20,623][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-08 00:35:20,626][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 00:35:20,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:23,983][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 00:35:23,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:28,023][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 00:35:28,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:31,366][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 00:35:31,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:34,663][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 00:35:34,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:38,016][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 00:35:38,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:41,307][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 00:35:41,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:44,624][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 00:35:44,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:47,941][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 00:35:47,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:51,413][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 00:35:51,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:54,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:35:56,387][Training][INFO] Loss after iteration: 0.803566575050354
[2025-06-08 00:35:56,388][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:36:07,901][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-08 00:36:07,905][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 00:36:07,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:11,249][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 00:36:11,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:15,107][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 00:36:15,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:18,552][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 00:36:18,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:21,994][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 00:36:21,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:25,285][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 00:36:25,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:28,718][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 00:36:28,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:32,180][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 00:36:32,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:35,488][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 00:36:35,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:38,770][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 00:36:38,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:42,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:36:43,414][Training][INFO] Loss after iteration: 0.7814939022064209
[2025-06-08 00:36:43,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:36:55,073][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-08 00:36:55,077][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 00:36:55,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:59,042][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 00:36:59,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:02,393][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 00:37:02,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:05,656][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 00:37:05,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:08,938][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 00:37:08,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:12,234][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 00:37:12,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:15,500][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 00:37:15,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:18,881][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 00:37:18,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:22,199][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 00:37:22,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:25,462][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 00:37:25,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:28,925][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:37:30,317][Training][INFO] Loss after iteration: 0.7598116397857666
[2025-06-08 00:37:30,318][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:37:41,618][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-08 00:37:41,621][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 00:37:41,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:45,489][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 00:37:45,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:48,914][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 00:37:48,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:52,463][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 00:37:52,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:55,759][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 00:37:55,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:59,009][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 00:37:59,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:02,293][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 00:38:02,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:05,631][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 00:38:05,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:09,202][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 00:38:09,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:12,721][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 00:38:12,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:16,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:38:17,670][Training][INFO] Loss after iteration: 0.746632993221283
[2025-06-08 00:38:17,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:38:29,147][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-06-08 00:38:29,152][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 00:38:29,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:32,901][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 00:38:32,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:36,224][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 00:38:36,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:39,556][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 00:38:39,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:42,858][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 00:38:42,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:46,359][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 00:38:46,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:49,636][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 00:38:49,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:52,916][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 00:38:52,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:56,194][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 00:38:56,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:59,690][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 00:38:59,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:02,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:39:04,365][Training][INFO] Loss after iteration: 0.7434621453285217
[2025-06-08 00:39:04,366][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:39:15,824][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-06-08 00:39:15,828][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 00:39:15,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:19,233][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 00:39:19,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:23,082][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 00:39:23,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:26,405][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 00:39:26,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:29,814][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 00:39:29,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:33,150][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 00:39:33,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:36,502][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 00:39:36,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:39,929][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 00:39:39,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:43,339][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 00:39:43,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:46,858][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 00:39:46,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:50,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:39:51,521][Training][INFO] Loss after iteration: 0.7389518618583679
[2025-06-08 00:39:51,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:40:02,937][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-08 00:40:02,941][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 00:40:02,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:06,361][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 00:40:06,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:10,464][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 00:40:10,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:13,739][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 00:40:13,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:17,062][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 00:40:17,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:20,404][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 00:40:20,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:23,867][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 00:40:23,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:27,180][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 00:40:27,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:30,483][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 00:40:30,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:34,014][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 00:40:34,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:37,349][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:40:38,803][Training][INFO] Loss after iteration: 0.7315587997436523
[2025-06-08 00:40:38,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:40:50,183][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-08 00:40:50,187][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 00:40:50,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:53,594][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 00:40:53,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:57,265][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 00:40:57,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:00,575][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 00:41:00,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:03,862][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 00:41:03,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:07,323][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 00:41:07,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:10,626][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 00:41:10,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:13,925][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 00:41:13,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:17,254][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 00:41:17,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:20,627][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 00:41:20,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:23,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:41:25,371][Training][INFO] Loss after iteration: 0.7286015748977661
[2025-06-08 00:41:25,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:41:36,666][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-08 00:41:36,669][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 00:41:36,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:39,903][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 00:41:39,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:43,873][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 00:41:43,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:47,372][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 00:41:47,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:50,659][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 00:41:50,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:54,025][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 00:41:54,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:57,356][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 00:41:57,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:00,741][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 00:42:00,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:04,103][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 00:42:04,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:07,401][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 00:42:07,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:10,681][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:42:12,118][Training][INFO] Loss after iteration: 0.7159549593925476
[2025-06-08 00:42:12,118][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:42:23,482][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-08 00:42:23,485][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 00:42:23,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:26,875][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 00:42:26,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:30,554][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 00:42:30,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:34,004][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 00:42:34,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:37,276][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 00:42:37,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:40,545][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 00:42:40,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:43,963][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 00:42:43,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:47,386][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 00:42:47,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:50,706][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 00:42:50,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:53,988][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 00:42:53,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:57,259][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:42:58,651][Training][INFO] Loss after iteration: 0.7112285494804382
[2025-06-08 00:42:58,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:43:09,953][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-08 00:43:09,956][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 00:43:09,959][VNodeRealSimulation][INFO] Training this round.
