[2025-06-08 00:25:33,103][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:31:46,958][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 00:31:46,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:50,383][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 00:31:50,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:53,889][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 00:31:53,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:57,218][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 00:31:57,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:00,518][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:32:01,907][Training][INFO] Loss after iteration: 0.8784355521202087
[2025-06-08 00:32:01,907][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:32:13,395][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-08 00:32:13,398][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 00:32:13,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:16,862][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 00:32:16,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:20,365][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 00:32:20,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:23,847][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 00:32:23,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:27,206][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 00:32:27,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:30,496][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 00:32:30,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:33,862][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 00:32:33,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:37,216][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 00:32:37,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:40,542][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 00:32:40,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:43,901][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 00:32:43,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:47,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:32:48,588][Training][INFO] Loss after iteration: 0.8338860869407654
[2025-06-08 00:32:48,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:32:59,972][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-08 00:32:59,976][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 00:32:59,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:04,281][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 00:33:04,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:07,631][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 00:33:07,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:10,970][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 00:33:10,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:14,336][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 00:33:14,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:17,672][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 00:33:17,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:21,109][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 00:33:21,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:24,401][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 00:33:24,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:27,722][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 00:33:27,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:31,023][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 00:33:31,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:34,341][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:33:35,701][Training][INFO] Loss after iteration: 0.8138971924781799
[2025-06-08 00:33:35,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:33:47,007][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-08 00:33:47,011][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 00:33:47,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:50,462][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 00:33:50,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:54,166][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 00:33:54,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:57,752][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 00:33:57,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:01,158][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 00:34:01,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:04,503][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 00:34:04,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:07,880][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 00:34:07,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:11,162][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 00:34:11,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:14,428][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 00:34:14,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:17,784][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 00:34:17,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:21,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:34:22,432][Training][INFO] Loss after iteration: 0.7754307985305786
[2025-06-08 00:34:22,432][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:34:33,796][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-08 00:34:33,799][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 00:34:33,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:37,148][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 00:34:37,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:40,816][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 00:34:40,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:44,410][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 00:34:44,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:47,701][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 00:34:47,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:51,081][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 00:34:51,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:54,547][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 00:34:54,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:58,005][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 00:34:58,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:01,267][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 00:35:01,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:04,506][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 00:35:04,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:07,805][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:35:09,163][Training][INFO] Loss after iteration: 0.7567286491394043
[2025-06-08 00:35:09,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:35:20,580][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-08 00:35:20,584][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 00:35:20,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:23,967][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 00:35:23,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:27,923][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 00:35:27,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:31,322][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 00:35:31,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:34,614][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 00:35:34,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:37,966][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 00:35:37,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:41,274][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 00:35:41,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:44,577][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 00:35:44,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:47,907][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 00:35:47,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:51,371][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 00:35:51,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:54,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:35:56,297][Training][INFO] Loss after iteration: 0.7450907230377197
[2025-06-08 00:35:56,298][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:36:07,723][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-08 00:36:07,726][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 00:36:07,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:11,108][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 00:36:11,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:14,750][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 00:36:14,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:18,398][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 00:36:18,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:21,973][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 00:36:21,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:25,258][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 00:36:25,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:28,690][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 00:36:28,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:32,080][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 00:36:32,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:35,369][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 00:36:35,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:38,758][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 00:36:38,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:42,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:36:43,401][Training][INFO] Loss after iteration: 0.7359686493873596
[2025-06-08 00:36:43,402][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:36:54,815][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-08 00:36:54,819][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 00:36:54,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:58,417][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 00:36:58,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:02,158][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 00:37:02,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:05,550][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 00:37:05,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:08,883][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 00:37:08,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:12,201][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 00:37:12,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:15,506][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 00:37:15,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:18,886][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 00:37:18,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:22,211][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 00:37:22,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:25,520][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 00:37:25,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:28,856][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:37:30,224][Training][INFO] Loss after iteration: 0.725652813911438
[2025-06-08 00:37:30,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:37:41,560][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-08 00:37:41,564][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 00:37:41,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:44,827][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 00:37:44,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:48,724][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 00:37:48,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:52,437][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 00:37:52,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:55,780][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 00:37:55,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:59,086][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 00:37:59,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:02,371][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 00:38:02,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:05,610][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 00:38:05,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:09,175][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 00:38:09,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:12,710][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 00:38:12,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:16,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:38:17,536][Training][INFO] Loss after iteration: 0.7213343977928162
[2025-06-08 00:38:17,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:38:28,936][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-08 00:38:28,940][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 00:38:28,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:32,205][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 00:38:32,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:35,981][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 00:38:35,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:39,552][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 00:38:39,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:42,861][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 00:38:42,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:46,329][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 00:38:46,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:49,621][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 00:38:49,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:52,888][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 00:38:52,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:56,235][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 00:38:56,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:59,671][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 00:38:59,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:02,888][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:39:04,252][Training][INFO] Loss after iteration: 0.6979750990867615
[2025-06-08 00:39:04,252][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:39:15,582][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-08 00:39:15,584][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 00:39:15,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:19,032][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 00:39:19,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:22,885][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 00:39:22,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:26,340][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 00:39:26,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:29,816][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 00:39:29,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:33,151][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 00:39:33,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:36,533][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 00:39:36,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:39,872][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 00:39:39,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:43,206][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 00:39:43,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:46,762][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 00:39:46,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:50,056][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:39:51,435][Training][INFO] Loss after iteration: 0.6987078785896301
[2025-06-08 00:39:51,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:40:02,754][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-08 00:40:02,758][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 00:40:02,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:06,337][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 00:40:06,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:10,096][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 00:40:10,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:13,561][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 00:40:13,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:17,042][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 00:40:17,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:20,354][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 00:40:20,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:23,835][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 00:40:23,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:27,123][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 00:40:27,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:30,385][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 00:40:30,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:33,948][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 00:40:33,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:37,171][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:40:38,560][Training][INFO] Loss after iteration: 0.6731012463569641
[2025-06-08 00:40:38,561][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:40:49,854][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-06-08 00:40:49,857][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 00:40:49,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:53,366][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 00:40:53,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:57,000][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 00:40:57,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:00,579][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 00:41:00,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:03,824][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 00:41:03,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:07,302][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 00:41:07,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:10,559][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 00:41:10,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:13,911][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 00:41:13,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:17,191][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 00:41:17,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:20,519][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 00:41:20,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:23,849][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:41:25,243][Training][INFO] Loss after iteration: 0.685635507106781
[2025-06-08 00:41:25,243][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:41:36,525][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-08 00:41:36,528][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 00:41:36,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:39,795][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 00:41:39,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:43,712][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 00:41:43,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:47,180][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 00:41:47,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:50,568][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 00:41:50,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:53,967][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 00:41:53,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:57,317][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 00:41:57,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:00,726][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 00:42:00,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:04,091][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 00:42:04,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:07,362][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 00:42:07,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:10,699][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:42:12,165][Training][INFO] Loss after iteration: 0.6717998385429382
[2025-06-08 00:42:12,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:42:23,443][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-08 00:42:23,445][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 00:42:23,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:26,737][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 00:42:26,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:30,553][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 00:42:30,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:33,928][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 00:42:33,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:37,273][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 00:42:37,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:40,579][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 00:42:40,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:43,993][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 00:42:43,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:47,351][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 00:42:47,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:50,717][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 00:42:50,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:53,995][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 00:42:53,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:57,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:42:58,694][Training][INFO] Loss after iteration: 0.659504234790802
[2025-06-08 00:42:58,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:43:10,093][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-08 00:43:10,097][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 00:43:10,100][VNodeRealSimulation][INFO] Training this round.
