[2025-06-08 00:25:33,142][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:31:47,099][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 00:31:47,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:50,388][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 00:31:50,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:53,882][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 00:31:53,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:57,194][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 00:31:57,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:00,514][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:32:01,902][Training][INFO] Loss after iteration: 0.8850670456886292
[2025-06-08 00:32:01,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:32:13,317][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-06-08 00:32:13,321][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 00:32:13,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:17,367][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 00:32:17,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:20,617][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 00:32:20,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:23,913][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 00:32:23,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:27,292][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 00:32:27,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:30,574][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 00:32:30,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:33,860][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 00:32:33,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:37,199][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 00:32:37,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:40,550][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 00:32:40,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:43,929][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 00:32:43,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:47,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:32:48,638][Training][INFO] Loss after iteration: 0.8372827768325806
[2025-06-08 00:32:48,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:33:00,010][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-08 00:33:00,014][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 00:33:00,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:04,270][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 00:33:04,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:07,675][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 00:33:07,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:11,038][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 00:33:11,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:14,372][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 00:33:14,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:17,740][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 00:33:17,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:21,207][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 00:33:21,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:24,512][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 00:33:24,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:27,771][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 00:33:27,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:31,073][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 00:33:31,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:34,468][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:33:35,846][Training][INFO] Loss after iteration: 0.8181297779083252
[2025-06-08 00:33:35,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:33:47,228][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-08 00:33:47,232][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 00:33:47,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:51,296][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 00:33:51,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:54,573][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 00:33:54,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:57,838][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 00:33:57,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:01,125][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 00:34:01,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:04,615][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 00:34:04,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:07,927][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 00:34:07,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:11,257][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 00:34:11,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:14,534][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 00:34:14,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:17,839][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 00:34:17,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:21,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:34:22,510][Training][INFO] Loss after iteration: 0.7810370922088623
[2025-06-08 00:34:22,510][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:34:33,925][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-08 00:34:33,929][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 00:34:33,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:37,198][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 00:34:37,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:41,091][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 00:34:41,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:44,407][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 00:34:44,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:47,853][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 00:34:47,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:51,327][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 00:34:51,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:54,579][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 00:34:54,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:58,005][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 00:34:58,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:01,282][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 00:35:01,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:04,539][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 00:35:04,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:07,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:35:09,190][Training][INFO] Loss after iteration: 0.7693713307380676
[2025-06-08 00:35:09,191][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:35:20,572][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-08 00:35:20,575][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 00:35:20,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:24,024][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 00:35:24,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:28,026][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 00:35:28,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:31,369][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 00:35:31,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:34,669][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 00:35:34,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:38,020][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 00:35:38,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:41,309][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 00:35:41,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:44,628][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 00:35:44,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:47,943][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 00:35:47,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:51,416][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 00:35:51,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:54,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:35:56,297][Training][INFO] Loss after iteration: 0.7600296139717102
[2025-06-08 00:35:56,298][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:36:07,747][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-08 00:36:07,750][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 00:36:07,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:11,638][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 00:36:11,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:15,102][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 00:36:15,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:18,526][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 00:36:18,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:22,016][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 00:36:22,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:25,294][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 00:36:25,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:28,723][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 00:36:28,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:32,078][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 00:36:32,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:35,435][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 00:36:35,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:38,770][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 00:36:38,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:42,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:36:43,470][Training][INFO] Loss after iteration: 0.7437247037887573
[2025-06-08 00:36:43,471][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:36:54,863][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-08 00:36:54,866][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 00:36:54,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:59,043][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 00:36:59,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:02,359][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 00:37:02,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:05,643][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 00:37:05,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:08,940][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 00:37:08,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:12,260][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 00:37:12,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:15,504][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 00:37:15,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:18,925][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 00:37:18,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:22,236][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 00:37:22,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:25,492][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 00:37:25,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:28,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:37:30,403][Training][INFO] Loss after iteration: 0.7271177768707275
[2025-06-08 00:37:30,403][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:37:41,832][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-08 00:37:41,836][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 00:37:41,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:45,496][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 00:37:45,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:48,942][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 00:37:48,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:52,441][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 00:37:52,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:55,775][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 00:37:55,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:59,001][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 00:37:59,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:02,282][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 00:38:02,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:05,640][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 00:38:05,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:09,205][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 00:38:09,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:12,739][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 00:38:12,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:16,189][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:38:17,559][Training][INFO] Loss after iteration: 0.7438798546791077
[2025-06-08 00:38:17,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:38:28,920][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-08 00:38:28,922][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 00:38:28,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:32,902][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 00:38:32,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:36,136][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 00:38:36,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:39,559][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 00:38:39,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:42,855][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 00:38:42,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:46,357][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 00:38:46,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:49,654][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 00:38:49,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:52,925][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 00:38:52,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:56,196][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 00:38:56,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:59,724][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 00:38:59,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:02,977][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:39:04,351][Training][INFO] Loss after iteration: 0.7111510038375854
[2025-06-08 00:39:04,351][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:39:15,659][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-06-08 00:39:15,662][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 00:39:15,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:19,241][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 00:39:19,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:23,155][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 00:39:23,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:26,443][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 00:39:26,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:29,818][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 00:39:29,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:33,216][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 00:39:33,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:36,613][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 00:39:36,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:39,990][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 00:39:39,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:43,333][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 00:39:43,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:46,864][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 00:39:46,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:50,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:39:51,579][Training][INFO] Loss after iteration: 0.6989022493362427
[2025-06-08 00:39:51,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:40:02,944][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-08 00:40:02,948][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 00:40:02,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:06,367][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 00:40:06,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:10,455][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 00:40:10,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:13,741][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 00:40:13,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:17,072][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 00:40:17,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:20,414][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 00:40:20,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:23,883][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 00:40:23,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:27,250][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 00:40:27,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:30,526][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 00:40:30,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:34,045][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 00:40:34,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:37,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:40:38,799][Training][INFO] Loss after iteration: 0.6933404803276062
[2025-06-08 00:40:38,799][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:40:50,134][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-08 00:40:50,138][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 00:40:50,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:53,492][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 00:40:53,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:57,266][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 00:40:57,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:00,580][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 00:41:00,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:03,865][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 00:41:03,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:07,353][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 00:41:07,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:10,713][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 00:41:10,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:14,050][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 00:41:14,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:17,344][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 00:41:17,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:20,683][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 00:41:20,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:23,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:41:25,405][Training][INFO] Loss after iteration: 0.696853518486023
[2025-06-08 00:41:25,405][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:41:36,675][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-08 00:41:36,678][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 00:41:36,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:40,626][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 00:41:40,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:43,967][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 00:41:43,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:47,412][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 00:41:47,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:50,717][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 00:41:50,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:54,066][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 00:41:54,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:57,453][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 00:41:57,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:00,760][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 00:42:00,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:04,133][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 00:42:04,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:07,486][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 00:42:07,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:10,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:42:12,226][Training][INFO] Loss after iteration: 0.6800514459609985
[2025-06-08 00:42:12,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:42:23,550][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-08 00:42:23,554][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 00:42:23,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:26,937][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 00:42:26,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:30,531][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 00:42:30,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:33,926][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 00:42:33,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:37,274][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 00:42:37,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:40,575][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 00:42:40,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:44,004][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 00:42:44,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:47,427][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 00:42:47,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:50,745][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 00:42:50,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:54,028][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 00:42:54,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:57,333][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:42:58,737][Training][INFO] Loss after iteration: 0.6648638248443604
[2025-06-08 00:42:58,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:43:10,095][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-08 00:43:10,099][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 00:43:10,100][VNodeRealSimulation][INFO] Training this round.
