[2025-06-08 00:25:33,060][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:31:47,049][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 00:31:47,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:50,325][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 00:31:50,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:53,856][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 00:31:53,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:57,171][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 00:31:57,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:00,516][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:32:01,900][Training][INFO] Loss after iteration: 0.8278653025627136
[2025-06-08 00:32:01,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:32:13,382][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-08 00:32:13,386][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 00:32:13,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:16,863][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 00:32:16,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:20,592][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 00:32:20,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:23,850][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 00:32:23,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:27,205][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 00:32:27,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:30,543][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 00:32:30,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:33,878][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 00:32:33,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:37,230][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 00:32:37,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:40,561][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 00:32:40,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:43,899][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 00:32:43,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:47,182][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:32:48,555][Training][INFO] Loss after iteration: 0.7890172004699707
[2025-06-08 00:32:48,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:32:59,922][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-08 00:32:59,924][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 00:32:59,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:04,278][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 00:33:04,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:07,683][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 00:33:07,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:11,002][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 00:33:11,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:14,346][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 00:33:14,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:17,684][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 00:33:17,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:21,115][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 00:33:21,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:24,411][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 00:33:24,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:27,719][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 00:33:27,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:31,024][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 00:33:31,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:34,339][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:33:35,699][Training][INFO] Loss after iteration: 0.7691889405250549
[2025-06-08 00:33:35,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:33:47,008][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-08 00:33:47,012][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 00:33:47,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:50,461][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 00:33:50,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:54,538][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 00:33:54,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:57,837][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 00:33:57,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:01,158][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 00:34:01,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:04,566][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 00:34:04,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:07,895][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 00:34:07,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:11,206][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 00:34:11,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:14,450][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 00:34:14,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:17,806][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 00:34:17,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:21,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:34:22,459][Training][INFO] Loss after iteration: 0.7400766015052795
[2025-06-08 00:34:22,459][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:34:33,882][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-08 00:34:33,886][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 00:34:33,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:37,167][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 00:34:37,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:41,066][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 00:34:41,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:44,349][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 00:34:44,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:47,662][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 00:34:47,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:51,138][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 00:34:51,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:54,546][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 00:34:54,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:57,998][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 00:34:57,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:01,300][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 00:35:01,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:04,589][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 00:35:04,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:07,875][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:35:09,241][Training][INFO] Loss after iteration: 0.7317195534706116
[2025-06-08 00:35:09,241][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:35:20,615][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-08 00:35:20,617][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 00:35:20,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:24,600][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 00:35:24,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:28,055][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 00:35:28,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:31,399][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 00:35:31,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:34,698][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 00:35:34,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:38,053][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 00:35:38,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:41,341][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 00:35:41,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:44,659][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 00:35:44,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:47,976][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 00:35:47,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:51,446][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 00:35:51,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:54,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:35:56,329][Training][INFO] Loss after iteration: 0.7002221345901489
[2025-06-08 00:35:56,330][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:36:07,699][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-08 00:36:07,702][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 00:36:07,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:11,227][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 00:36:11,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:15,072][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 00:36:15,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:18,526][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 00:36:18,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:22,017][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 00:36:22,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:25,317][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 00:36:25,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:28,752][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 00:36:28,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:32,147][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 00:36:32,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:35,460][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 00:36:35,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:38,797][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 00:36:38,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:42,053][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:36:43,444][Training][INFO] Loss after iteration: 0.7028617262840271
[2025-06-08 00:36:43,444][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:36:54,824][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-08 00:36:54,827][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 00:36:54,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:58,547][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 00:36:58,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:02,362][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 00:37:02,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:05,663][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 00:37:05,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:08,972][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 00:37:08,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:12,266][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 00:37:12,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:15,506][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 00:37:15,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:18,885][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 00:37:18,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:22,204][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 00:37:22,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:25,457][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 00:37:25,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:28,860][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:37:30,234][Training][INFO] Loss after iteration: 0.6852987408638
[2025-06-08 00:37:30,234][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:37:41,540][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-08 00:37:41,543][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 00:37:41,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:45,494][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 00:37:45,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:48,946][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 00:37:48,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:52,436][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 00:37:52,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:55,768][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 00:37:55,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:59,002][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 00:37:59,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:02,307][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 00:38:02,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:05,614][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 00:38:05,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:09,189][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 00:38:09,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:12,719][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 00:38:12,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:16,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:38:17,602][Training][INFO] Loss after iteration: 0.706665575504303
[2025-06-08 00:38:17,603][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:38:28,943][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-08 00:38:28,946][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 00:38:28,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:32,349][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 00:38:32,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:36,193][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 00:38:36,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:39,500][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 00:38:39,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:42,854][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 00:38:42,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:46,333][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 00:38:46,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:49,667][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 00:38:49,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:52,941][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 00:38:52,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:56,219][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 00:38:56,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:59,696][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 00:38:59,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:02,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:39:04,312][Training][INFO] Loss after iteration: 0.6696187853813171
[2025-06-08 00:39:04,313][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:39:15,634][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-08 00:39:15,638][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 00:39:15,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:19,109][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 00:39:19,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:22,767][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 00:39:22,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:26,379][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 00:39:26,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:29,817][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 00:39:29,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:33,145][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 00:39:33,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:36,512][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 00:39:36,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:39,870][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 00:39:39,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:43,264][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 00:39:43,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:46,828][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 00:39:46,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:50,140][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:39:51,551][Training][INFO] Loss after iteration: 0.6639015078544617
[2025-06-08 00:39:51,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:40:02,892][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-08 00:40:02,895][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 00:40:02,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:06,340][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 00:40:06,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:10,098][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 00:40:10,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:13,689][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 00:40:13,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:17,042][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 00:40:17,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:20,423][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 00:40:20,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:23,838][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 00:40:23,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:27,153][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 00:40:27,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:30,466][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 00:40:30,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:33,952][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 00:40:33,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:37,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:40:38,766][Training][INFO] Loss after iteration: 0.6490606665611267
[2025-06-08 00:40:38,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:40:50,099][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-08 00:40:50,101][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 00:40:50,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:53,460][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 00:40:53,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:56,936][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 00:40:56,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:00,588][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 00:41:00,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:03,895][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 00:41:03,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:07,310][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 00:41:07,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:10,651][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 00:41:10,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:13,938][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 00:41:13,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:17,252][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 00:41:17,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:20,625][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 00:41:20,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:23,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:41:25,293][Training][INFO] Loss after iteration: 0.6575279831886292
[2025-06-08 00:41:25,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:41:36,584][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-08 00:41:36,588][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 00:41:36,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:39,880][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 00:41:39,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:43,785][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 00:41:43,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:47,323][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 00:41:47,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:50,655][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 00:41:50,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:53,970][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 00:41:53,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:57,418][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 00:41:57,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:00,727][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 00:42:00,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:04,126][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 00:42:04,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:07,454][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 00:42:07,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:10,727][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:42:12,192][Training][INFO] Loss after iteration: 0.6404438018798828
[2025-06-08 00:42:12,193][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:42:23,486][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-08 00:42:23,489][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 00:42:23,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:27,327][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 00:42:27,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:30,592][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 00:42:30,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:33,985][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 00:42:33,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:37,299][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 00:42:37,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:40,577][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 00:42:40,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:43,993][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 00:42:43,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:47,414][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 00:42:47,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:50,712][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 00:42:50,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:53,971][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 00:42:53,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:57,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:42:58,692][Training][INFO] Loss after iteration: 0.6182076930999756
[2025-06-08 00:42:58,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:43:10,072][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-08 00:43:10,076][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 00:43:10,077][VNodeRealSimulation][INFO] Training this round.
