[2025-06-08 00:25:33,143][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:31:47,037][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 00:31:47,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:50,376][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 00:31:50,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:53,867][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 00:31:53,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:57,245][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 00:31:57,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:00,555][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:32:01,969][Training][INFO] Loss after iteration: 0.8021865487098694
[2025-06-08 00:32:01,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:32:13,554][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-08 00:32:13,558][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 00:32:13,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:16,863][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 00:32:16,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:20,546][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 00:32:20,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:23,855][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 00:32:23,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:27,208][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 00:32:27,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:30,552][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 00:32:30,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:33,864][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 00:32:33,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:37,221][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 00:32:37,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:40,549][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 00:32:40,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:43,903][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 00:32:43,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:47,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:32:48,581][Training][INFO] Loss after iteration: 0.7520540952682495
[2025-06-08 00:32:48,582][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:32:59,972][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-08 00:32:59,976][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 00:32:59,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:04,275][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 00:33:04,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:07,627][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 00:33:07,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:11,102][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 00:33:11,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:14,376][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 00:33:14,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:17,684][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 00:33:17,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:21,174][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 00:33:21,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:24,420][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 00:33:24,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:27,779][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 00:33:27,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:31,046][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 00:33:31,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:34,358][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:33:35,710][Training][INFO] Loss after iteration: 0.7237504124641418
[2025-06-08 00:33:35,710][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:33:47,061][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-08 00:33:47,065][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 00:33:47,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:50,569][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 00:33:50,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:54,492][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 00:33:54,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:57,754][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 00:33:57,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:01,179][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 00:34:01,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:04,565][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 00:34:04,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:07,899][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 00:34:07,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:11,191][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 00:34:11,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:14,527][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 00:34:14,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:17,796][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 00:34:17,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:21,098][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:34:22,478][Training][INFO] Loss after iteration: 0.7113924622535706
[2025-06-08 00:34:22,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:34:33,934][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-08 00:34:33,939][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 00:34:33,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:37,791][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 00:34:37,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:41,113][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 00:34:41,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:44,457][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 00:34:44,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:47,822][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 00:34:47,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:51,292][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 00:34:51,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:54,573][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 00:34:54,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:58,004][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 00:34:58,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:01,323][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 00:35:01,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:04,568][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 00:35:04,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:07,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:35:09,213][Training][INFO] Loss after iteration: 0.6828646063804626
[2025-06-08 00:35:09,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:35:20,580][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-08 00:35:20,584][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 00:35:20,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:23,982][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 00:35:23,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:27,927][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 00:35:27,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:31,323][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 00:35:31,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:34,616][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 00:35:34,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:37,930][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 00:35:37,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:41,275][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 00:35:41,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:44,578][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 00:35:44,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:47,907][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 00:35:47,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:51,376][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 00:35:51,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:54,936][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:35:56,304][Training][INFO] Loss after iteration: 0.6652085781097412
[2025-06-08 00:35:56,305][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:36:07,733][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-08 00:36:07,736][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 00:36:07,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:11,108][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 00:36:11,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:15,102][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 00:36:15,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:18,398][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 00:36:18,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:21,993][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 00:36:21,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:25,259][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 00:36:25,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:28,692][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 00:36:28,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:32,082][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 00:36:32,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:35,413][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 00:36:35,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:38,769][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 00:36:38,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:42,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:36:43,430][Training][INFO] Loss after iteration: 0.651094377040863
[2025-06-08 00:36:43,431][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:36:54,827][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-06-08 00:36:54,830][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 00:36:54,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:58,424][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 00:36:58,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:02,296][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 00:37:02,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:05,623][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 00:37:05,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:08,887][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 00:37:08,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:12,188][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 00:37:12,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:15,507][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 00:37:15,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:18,886][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 00:37:18,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:22,211][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 00:37:22,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:25,462][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 00:37:25,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:28,916][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:37:30,289][Training][INFO] Loss after iteration: 0.6353617310523987
[2025-06-08 00:37:30,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:37:41,646][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-08 00:37:41,648][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 00:37:41,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:44,864][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 00:37:44,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:48,915][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 00:37:48,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:52,438][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 00:37:52,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:55,795][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 00:37:55,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:59,039][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 00:37:59,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:02,297][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 00:38:02,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:05,610][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 00:38:05,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:09,179][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 00:38:09,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:12,709][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 00:38:12,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:16,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:38:17,548][Training][INFO] Loss after iteration: 0.6216174960136414
[2025-06-08 00:38:17,549][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:38:29,015][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-08 00:38:29,019][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 00:38:29,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:32,386][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 00:38:32,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:36,113][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 00:38:36,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:39,554][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 00:38:39,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:42,860][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 00:38:42,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:46,330][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 00:38:46,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:49,619][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 00:38:49,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:52,891][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 00:38:52,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:56,236][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 00:38:56,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:59,689][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 00:38:59,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:02,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:39:04,335][Training][INFO] Loss after iteration: 0.6102887392044067
[2025-06-08 00:39:04,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:39:15,612][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-08 00:39:15,614][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 00:39:15,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:19,193][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 00:39:19,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:23,075][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 00:39:23,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:26,402][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 00:39:26,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:29,874][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 00:39:29,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:33,151][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 00:39:33,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:36,593][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 00:39:36,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:39,923][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 00:39:39,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:43,333][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 00:39:43,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:46,824][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 00:39:46,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:50,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:39:51,523][Training][INFO] Loss after iteration: 0.5989910960197449
[2025-06-08 00:39:51,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:40:02,844][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-08 00:40:02,848][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 00:40:02,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:06,343][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 00:40:06,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:10,465][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 00:40:10,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:13,755][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 00:40:13,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:17,044][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 00:40:17,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:20,420][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 00:40:20,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:23,834][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 00:40:23,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:27,143][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 00:40:27,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:30,461][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 00:40:30,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:34,014][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 00:40:34,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:37,349][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:40:38,766][Training][INFO] Loss after iteration: 0.5930845737457275
[2025-06-08 00:40:38,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:40:50,104][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-08 00:40:50,108][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 00:40:50,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:53,595][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 00:40:53,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:57,222][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 00:40:57,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:00,580][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 00:41:00,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:03,857][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 00:41:03,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:07,310][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 00:41:07,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:10,612][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 00:41:10,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:13,932][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 00:41:13,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:17,246][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 00:41:17,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:20,629][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 00:41:20,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:23,940][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:41:25,348][Training][INFO] Loss after iteration: 0.5923746824264526
[2025-06-08 00:41:25,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:41:36,626][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-08 00:41:36,630][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 00:41:36,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:39,902][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 00:41:39,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:43,875][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 00:41:43,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:47,370][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 00:41:47,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:50,672][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 00:41:50,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:53,967][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 00:41:53,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:57,356][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 00:41:57,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:00,728][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 00:42:00,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:04,103][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 00:42:04,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:07,371][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 00:42:07,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:10,700][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:42:12,165][Training][INFO] Loss after iteration: 0.5718838572502136
[2025-06-08 00:42:12,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:42:23,434][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-08 00:42:23,437][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 00:42:23,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:26,875][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 00:42:26,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:30,557][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 00:42:30,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:33,930][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 00:42:33,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:37,278][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 00:42:37,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:40,589][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 00:42:40,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:43,988][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 00:42:43,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:47,350][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 00:42:47,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:50,712][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 00:42:50,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:53,973][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 00:42:53,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:57,260][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:42:58,655][Training][INFO] Loss after iteration: 0.5791409611701965
[2025-06-08 00:42:58,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:43:10,057][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-08 00:43:10,061][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 00:43:10,063][VNodeRealSimulation][INFO] Training this round.
