[2025-06-07 20:21:21,725][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:27:38,211][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 20:27:38,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:41,541][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 20:27:41,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:44,888][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 20:27:44,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:48,277][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 20:27:48,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:51,606][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:27:53,033][Training][INFO] Loss after iteration: 0.6688988208770752
[2025-06-07 20:27:53,033][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:28:04,528][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-07 20:28:04,531][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 20:28:04,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:08,195][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 20:28:08,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:11,974][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 20:28:11,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:15,455][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 20:28:15,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:18,828][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 20:28:18,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:22,143][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 20:28:22,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:25,499][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 20:28:25,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:28,960][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 20:28:28,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:32,282][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 20:28:32,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:35,711][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 20:28:35,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:39,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:28:40,489][Training][INFO] Loss after iteration: 0.6352996826171875
[2025-06-07 20:28:40,489][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:28:52,080][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-07 20:28:52,084][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 20:28:52,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:55,530][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 20:28:55,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:59,480][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 20:28:59,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:03,089][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 20:29:03,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:06,362][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 20:29:06,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:09,691][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 20:29:09,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:13,072][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 20:29:13,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:16,427][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 20:29:16,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:19,768][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 20:29:19,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:23,201][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 20:29:23,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:26,568][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:29:28,022][Training][INFO] Loss after iteration: 0.6034243702888489
[2025-06-07 20:29:28,023][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:29:39,614][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-06-07 20:29:39,617][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 20:29:39,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:43,380][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 20:29:43,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:47,064][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 20:29:47,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:50,351][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 20:29:50,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:53,764][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 20:29:53,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:57,120][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 20:29:57,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:00,479][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 20:30:00,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:03,763][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 20:30:03,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:07,124][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 20:30:07,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:10,520][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 20:30:10,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:13,871][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:30:15,284][Training][INFO] Loss after iteration: 0.5787649750709534
[2025-06-07 20:30:15,285][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:30:26,922][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-07 20:30:26,926][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 20:30:26,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:31,168][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 20:30:31,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:34,540][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 20:30:34,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:37,849][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 20:30:37,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:41,374][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 20:30:41,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:44,886][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 20:30:44,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:48,240][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 20:30:48,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:51,537][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 20:30:51,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:54,850][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 20:30:54,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:58,199][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 20:30:58,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:01,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:31:03,001][Training][INFO] Loss after iteration: 0.5467085242271423
[2025-06-07 20:31:03,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:31:14,560][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-07 20:31:14,564][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 20:31:14,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:18,355][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 20:31:18,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:22,104][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 20:31:22,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:25,734][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 20:31:25,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:29,103][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 20:31:29,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:32,387][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 20:31:32,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:35,712][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 20:31:35,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:39,068][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 20:31:39,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:42,446][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 20:31:42,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:45,884][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 20:31:45,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:49,193][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:31:50,662][Training][INFO] Loss after iteration: 0.5238332748413086
[2025-06-07 20:31:50,663][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:32:02,286][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-07 20:32:02,289][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 20:32:02,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:05,840][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 20:32:05,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:09,617][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 20:32:09,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:13,180][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 20:32:13,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:16,682][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 20:32:16,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:20,032][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 20:32:20,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:23,619][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 20:32:23,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:26,979][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 20:32:26,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:30,335][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 20:32:30,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:33,747][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 20:32:33,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:37,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:32:38,615][Training][INFO] Loss after iteration: 0.48937734961509705
[2025-06-07 20:32:38,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:32:50,165][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-07 20:32:50,167][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 20:32:50,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:53,563][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 20:32:53,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:57,399][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 20:32:57,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:00,747][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 20:33:00,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:04,355][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 20:33:04,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:07,754][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 20:33:07,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:11,106][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 20:33:11,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:14,507][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 20:33:14,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:18,174][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 20:33:18,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:21,516][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 20:33:21,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:24,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:33:26,339][Training][INFO] Loss after iteration: 0.47197115421295166
[2025-06-07 20:33:26,339][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:33:37,923][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-07 20:33:37,927][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 20:33:37,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:41,397][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 20:33:41,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:45,219][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 20:33:45,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:48,634][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 20:33:48,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:51,917][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 20:33:51,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:55,255][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 20:33:55,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:58,680][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 20:33:58,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:01,995][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 20:34:01,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:05,317][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 20:34:05,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:08,631][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 20:34:08,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:11,945][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:34:13,411][Training][INFO] Loss after iteration: 0.4464733898639679
[2025-06-07 20:34:13,412][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:34:24,997][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-07 20:34:25,001][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 20:34:25,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:28,993][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 20:34:28,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:32,293][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 20:34:32,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:35,617][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 20:34:35,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:38,956][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 20:34:38,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:42,289][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 20:34:42,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:45,604][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 20:34:45,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:48,907][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 20:34:48,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:52,191][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 20:34:52,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:55,673][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 20:34:55,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:59,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:35:00,924][Training][INFO] Loss after iteration: 0.43026435375213623
[2025-06-07 20:35:00,925][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:35:12,585][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-07 20:35:12,589][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 20:35:12,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:15,941][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 20:35:15,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:19,689][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 20:35:19,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:22,984][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 20:35:22,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:26,379][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 20:35:26,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:29,671][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 20:35:29,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:32,989][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 20:35:32,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:36,333][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 20:35:36,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:39,829][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 20:35:39,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:43,185][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 20:35:43,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:46,533][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:35:47,985][Training][INFO] Loss after iteration: 0.4054480493068695
[2025-06-07 20:35:47,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:35:59,526][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-07 20:35:59,530][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 20:35:59,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:03,531][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 20:36:03,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:06,827][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 20:36:06,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:10,170][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 20:36:10,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:13,610][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 20:36:13,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:16,985][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 20:36:16,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:20,409][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 20:36:20,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:23,731][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 20:36:23,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:27,070][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 20:36:27,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:30,386][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 20:36:30,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:33,836][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:36:35,294][Training][INFO] Loss after iteration: 0.3856053054332733
[2025-06-07 20:36:35,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:36:46,839][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-07 20:36:46,843][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 20:36:46,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:50,275][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 20:36:50,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:53,952][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 20:36:53,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:57,589][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 20:36:57,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:01,024][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 20:37:01,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:04,307][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 20:37:04,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:07,625][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 20:37:07,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:11,153][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 20:37:11,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:14,556][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 20:37:14,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:17,987][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 20:37:17,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:21,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:37:22,712][Training][INFO] Loss after iteration: 0.36508968472480774
[2025-06-07 20:37:22,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:37:34,291][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-07 20:37:34,295][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 20:37:34,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:37,783][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 20:37:37,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:41,799][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 20:37:41,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:45,093][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 20:37:45,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:48,610][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 20:37:48,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:52,138][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 20:37:52,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:55,506][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 20:37:55,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:59,016][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 20:37:59,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:02,378][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 20:38:02,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:05,770][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 20:38:05,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:09,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:38:10,540][Training][INFO] Loss after iteration: 0.33449918031692505
[2025-06-07 20:38:10,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:38:22,138][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-07 20:38:22,142][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 20:38:22,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:25,646][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 20:38:25,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:29,538][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 20:38:29,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:32,831][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 20:38:32,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:36,342][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 20:38:36,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:39,670][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 20:38:39,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:42,995][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 20:38:42,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:46,299][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 20:38:46,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:49,626][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 20:38:49,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:52,933][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 20:38:52,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:56,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:38:57,902][Training][INFO] Loss after iteration: 0.32570692896842957
[2025-06-07 20:38:57,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:39:09,577][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-07 20:39:09,580][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 20:39:09,581][VNodeRealSimulation][INFO] Training this round.
