[2025-06-07 20:21:21,800][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:27:38,000][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 20:27:38,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:41,439][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 20:27:41,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:44,794][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 20:27:44,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:48,290][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 20:27:48,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:51,637][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:27:53,164][Training][INFO] Loss after iteration: 0.7179834246635437
[2025-06-07 20:27:53,164][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:28:04,841][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-07 20:28:04,845][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 20:28:04,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:08,197][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 20:28:08,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:11,821][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 20:28:11,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:15,320][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 20:28:15,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:18,842][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 20:28:18,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:22,123][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 20:28:22,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:25,510][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 20:28:25,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:28,979][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 20:28:28,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:32,294][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 20:28:32,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:35,733][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 20:28:35,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:38,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:28:40,457][Training][INFO] Loss after iteration: 0.6962119936943054
[2025-06-07 20:28:40,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:28:52,114][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-07 20:28:52,116][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 20:28:52,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:55,472][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 20:28:55,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:59,539][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 20:28:59,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:03,129][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 20:29:03,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:06,450][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 20:29:06,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:09,750][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 20:29:09,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:13,099][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 20:29:13,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:16,371][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 20:29:16,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:19,706][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 20:29:19,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:23,202][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 20:29:23,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:26,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:29:28,115][Training][INFO] Loss after iteration: 0.6425921320915222
[2025-06-07 20:29:28,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:29:39,771][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-07 20:29:39,774][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 20:29:39,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:43,747][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 20:29:43,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:47,061][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 20:29:47,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:50,344][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 20:29:50,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:53,639][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 20:29:53,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:57,024][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 20:29:57,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:00,449][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 20:30:00,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:03,749][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 20:30:03,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:07,127][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 20:30:07,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:10,414][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 20:30:10,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:13,730][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:30:15,135][Training][INFO] Loss after iteration: 0.6164960861206055
[2025-06-07 20:30:15,135][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:30:26,871][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-07 20:30:26,874][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 20:30:26,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:30,598][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 20:30:30,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:34,242][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 20:30:34,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:37,753][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 20:30:37,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:41,309][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 20:30:41,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:44,814][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 20:30:44,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:48,117][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 20:30:48,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:51,472][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 20:30:51,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:54,824][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 20:30:54,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:58,193][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 20:30:58,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:01,495][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:31:03,042][Training][INFO] Loss after iteration: 0.579071581363678
[2025-06-07 20:31:03,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:31:14,894][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-07 20:31:14,898][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 20:31:14,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:18,244][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 20:31:18,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:21,916][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 20:31:21,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:25,647][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 20:31:25,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:29,019][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 20:31:29,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:32,380][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 20:31:32,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:35,675][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 20:31:35,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:39,105][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 20:31:39,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:42,392][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 20:31:42,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:45,853][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 20:31:45,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:49,170][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:31:50,625][Training][INFO] Loss after iteration: 0.55837482213974
[2025-06-07 20:31:50,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:32:02,357][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-07 20:32:02,361][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 20:32:02,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:05,678][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 20:32:05,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:09,592][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 20:32:09,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:12,999][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 20:32:13,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:16,509][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 20:32:16,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:19,998][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 20:32:20,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:23,575][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 20:32:23,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:26,926][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 20:32:26,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:30,396][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 20:32:30,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:33,744][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 20:32:33,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:37,054][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:32:38,498][Training][INFO] Loss after iteration: 0.5350294709205627
[2025-06-07 20:32:38,498][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:32:50,113][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-07 20:32:50,116][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 20:32:50,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:53,538][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 20:32:53,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:57,196][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 20:32:57,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:00,573][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 20:33:00,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:04,361][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 20:33:04,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:07,757][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 20:33:07,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:11,120][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 20:33:11,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:14,538][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 20:33:14,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:18,192][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 20:33:18,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:21,519][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 20:33:21,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:24,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:33:26,403][Training][INFO] Loss after iteration: 0.5025250911712646
[2025-06-07 20:33:26,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:33:38,012][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-07 20:33:38,016][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 20:33:38,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:41,397][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 20:33:41,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:45,227][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 20:33:45,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:48,608][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 20:33:48,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:51,877][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 20:33:51,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:55,262][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 20:33:55,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:58,658][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 20:33:58,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:01,960][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 20:34:01,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:05,234][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 20:34:05,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:08,568][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 20:34:08,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:11,882][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:34:13,405][Training][INFO] Loss after iteration: 0.4863719344139099
[2025-06-07 20:34:13,405][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:34:24,949][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-07 20:34:24,952][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 20:34:24,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:28,381][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 20:34:28,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:32,053][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 20:34:32,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:35,619][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 20:34:35,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:38,905][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 20:34:38,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:42,141][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 20:34:42,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:45,557][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 20:34:45,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:48,878][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 20:34:48,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:52,361][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 20:34:52,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:55,842][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 20:34:55,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:59,424][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:35:00,918][Training][INFO] Loss after iteration: 0.46253520250320435
[2025-06-07 20:35:00,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:35:12,586][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-07 20:35:12,590][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 20:35:12,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:15,983][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 20:35:15,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:19,700][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 20:35:19,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:23,031][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 20:35:23,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:26,429][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 20:35:26,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:29,776][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 20:35:29,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:33,112][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 20:35:33,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:36,465][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 20:35:36,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:39,864][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 20:35:39,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:43,205][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 20:35:43,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:46,500][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:35:48,010][Training][INFO] Loss after iteration: 0.4434984028339386
[2025-06-07 20:35:48,010][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:35:59,632][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-07 20:35:59,636][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 20:35:59,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:02,910][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 20:36:02,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:06,607][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 20:36:06,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:10,259][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 20:36:10,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:13,569][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 20:36:13,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:16,875][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 20:36:16,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:20,338][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 20:36:20,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:23,687][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 20:36:23,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:27,113][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 20:36:27,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:30,364][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 20:36:30,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:33,791][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:36:35,252][Training][INFO] Loss after iteration: 0.41729649901390076
[2025-06-07 20:36:35,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:36:47,503][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-07 20:36:47,506][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 20:36:47,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:50,791][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 20:36:50,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:54,119][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 20:36:54,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:57,591][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 20:36:57,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:00,989][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 20:37:00,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:04,332][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 20:37:04,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:07,685][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 20:37:07,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:11,181][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 20:37:11,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:14,555][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 20:37:14,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:17,888][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 20:37:17,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:21,353][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:37:22,779][Training][INFO] Loss after iteration: 0.4002635180950165
[2025-06-07 20:37:22,780][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:37:34,505][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-07 20:37:34,509][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 20:37:34,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:38,321][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 20:37:38,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:41,829][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 20:37:41,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:45,197][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 20:37:45,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:48,637][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 20:37:48,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:52,168][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 20:37:52,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:55,473][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 20:37:55,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:59,023][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 20:37:59,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:02,345][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 20:38:02,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:05,636][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 20:38:05,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:09,109][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:38:10,590][Training][INFO] Loss after iteration: 0.38415536284446716
[2025-06-07 20:38:10,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:38:22,192][CIFAR10][INFO] Overall test accuracy is: 74.3 %
[2025-06-07 20:38:22,196][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 20:38:22,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:25,653][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 20:38:25,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:29,461][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 20:38:29,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:32,880][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 20:38:32,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:36,369][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 20:38:36,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:39,650][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 20:38:39,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:42,921][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 20:38:42,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:46,303][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 20:38:46,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:49,612][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 20:38:49,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:52,871][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 20:38:52,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:56,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:38:57,830][Training][INFO] Loss after iteration: 0.3675682842731476
[2025-06-07 20:38:57,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:39:09,477][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-07 20:39:09,481][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 20:39:09,483][VNodeRealSimulation][INFO] Training this round.
