[2025-06-07 20:21:21,779][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:27:38,212][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 20:27:38,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:41,522][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 20:27:41,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:44,886][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 20:27:44,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:48,292][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 20:27:48,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:51,637][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:27:53,076][Training][INFO] Loss after iteration: 0.6490162014961243
[2025-06-07 20:27:53,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:28:04,646][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-07 20:28:04,650][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 20:28:04,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:08,203][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 20:28:08,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:11,966][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 20:28:11,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:15,479][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 20:28:15,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:18,844][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 20:28:18,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:22,150][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 20:28:22,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:25,509][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 20:28:25,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:28,977][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 20:28:28,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:32,294][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 20:28:32,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:35,711][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 20:28:35,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:39,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:28:40,489][Training][INFO] Loss after iteration: 0.6219465732574463
[2025-06-07 20:28:40,489][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:28:52,261][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-07 20:28:52,265][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 20:28:52,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:56,203][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 20:28:56,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:59,541][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 20:28:59,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:03,097][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 20:29:03,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:06,438][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 20:29:06,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:09,785][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 20:29:09,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:13,128][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 20:29:13,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:16,414][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 20:29:16,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:19,760][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 20:29:19,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:23,203][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 20:29:23,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:26,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:29:28,051][Training][INFO] Loss after iteration: 0.5832908153533936
[2025-06-07 20:29:28,051][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:29:39,712][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-07 20:29:39,716][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 20:29:39,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:43,746][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 20:29:43,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:47,073][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 20:29:47,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:50,351][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 20:29:50,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:53,736][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 20:29:53,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:57,087][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 20:29:57,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:00,450][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 20:30:00,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:03,765][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 20:30:03,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:07,135][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 20:30:07,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:10,520][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 20:30:10,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:13,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:30:15,317][Training][INFO] Loss after iteration: 0.5471208691596985
[2025-06-07 20:30:15,318][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:30:27,025][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-07 20:30:27,029][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 20:30:27,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:31,167][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 20:30:31,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:34,539][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 20:30:34,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:37,843][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 20:30:37,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:41,372][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 20:30:41,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:44,885][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 20:30:44,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:48,239][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 20:30:48,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:51,544][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 20:30:51,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:54,843][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 20:30:54,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:58,194][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 20:30:58,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:01,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:31:02,986][Training][INFO] Loss after iteration: 0.5259853601455688
[2025-06-07 20:31:02,987][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:31:14,587][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-07 20:31:14,591][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 20:31:14,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:18,369][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 20:31:18,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:22,105][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 20:31:22,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:25,709][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 20:31:25,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:29,075][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 20:31:29,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:32,416][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 20:31:32,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:35,706][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 20:31:35,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:39,106][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 20:31:39,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:42,409][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 20:31:42,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:45,886][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 20:31:45,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:49,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:31:50,675][Training][INFO] Loss after iteration: 0.48497578501701355
[2025-06-07 20:31:50,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:32:02,412][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-07 20:32:02,416][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 20:32:02,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:06,377][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 20:32:06,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:09,652][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 20:32:09,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:12,997][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 20:32:12,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:16,684][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 20:32:16,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:20,036][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 20:32:20,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:23,620][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 20:32:23,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:26,982][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 20:32:26,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:30,395][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 20:32:30,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:33,747][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 20:32:33,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:37,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:32:38,615][Training][INFO] Loss after iteration: 0.461046427488327
[2025-06-07 20:32:38,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:32:50,232][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-07 20:32:50,236][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 20:32:50,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:53,583][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 20:32:53,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:57,333][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 20:32:57,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:00,684][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 20:33:00,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:04,361][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 20:33:04,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:07,757][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 20:33:07,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:11,115][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 20:33:11,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:14,512][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 20:33:14,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:18,176][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 20:33:18,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:21,515][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 20:33:21,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:24,875][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:33:26,361][Training][INFO] Loss after iteration: 0.43299105763435364
[2025-06-07 20:33:26,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:33:37,995][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-07 20:33:37,999][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 20:33:38,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:41,392][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 20:33:41,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:45,221][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 20:33:45,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:48,633][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 20:33:48,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:51,891][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 20:33:51,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:55,258][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 20:33:55,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:58,691][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 20:33:58,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:02,027][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 20:34:02,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:05,350][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 20:34:05,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:08,661][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 20:34:08,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:11,943][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:34:13,410][Training][INFO] Loss after iteration: 0.4111577868461609
[2025-06-07 20:34:13,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:34:25,045][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-07 20:34:25,048][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 20:34:25,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:29,001][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 20:34:29,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:32,300][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 20:34:32,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:35,633][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 20:34:35,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:38,959][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 20:34:38,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:42,324][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 20:34:42,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:45,627][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 20:34:45,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:48,942][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 20:34:48,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:52,356][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 20:34:52,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:55,844][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 20:34:55,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:59,401][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:35:00,924][Training][INFO] Loss after iteration: 0.38344770669937134
[2025-06-07 20:35:00,925][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:35:12,611][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-07 20:35:12,614][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 20:35:12,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:16,459][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 20:35:16,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:19,732][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 20:35:19,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:23,030][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 20:35:23,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:26,359][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 20:35:26,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:29,700][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 20:35:29,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:33,066][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 20:35:33,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:36,462][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 20:35:36,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:39,828][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 20:35:39,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:43,185][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 20:35:43,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:46,553][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:35:48,013][Training][INFO] Loss after iteration: 0.35992205142974854
[2025-06-07 20:35:48,014][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:35:59,637][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-07 20:35:59,640][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 20:35:59,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:03,531][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 20:36:03,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:06,829][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 20:36:06,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:10,161][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 20:36:10,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:13,608][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 20:36:13,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:16,892][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 20:36:16,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:20,338][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 20:36:20,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:23,703][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 20:36:23,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:27,068][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 20:36:27,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:30,387][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 20:36:30,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:33,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:36:35,266][Training][INFO] Loss after iteration: 0.3428654968738556
[2025-06-07 20:36:35,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:36:46,779][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-07 20:36:46,783][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 20:36:46,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:50,276][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 20:36:50,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:53,982][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 20:36:53,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:57,468][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 20:36:57,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:00,993][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 20:37:00,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:04,284][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 20:37:04,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:07,688][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 20:37:07,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:11,154][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 20:37:11,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:14,480][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 20:37:14,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:17,989][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 20:37:17,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:21,353][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:37:22,786][Training][INFO] Loss after iteration: 0.33293548226356506
[2025-06-07 20:37:22,786][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:37:34,346][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-07 20:37:34,350][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 20:37:34,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:38,327][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 20:37:38,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:41,829][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 20:37:41,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:45,197][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 20:37:45,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:48,617][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 20:37:48,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:52,146][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 20:37:52,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:55,535][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 20:37:55,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:59,023][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 20:37:59,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:02,391][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 20:38:02,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:05,790][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 20:38:05,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:09,110][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:38:10,542][Training][INFO] Loss after iteration: 0.30689170956611633
[2025-06-07 20:38:10,543][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:38:22,122][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-07 20:38:22,126][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 20:38:22,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:26,257][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 20:38:26,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:29,533][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 20:38:29,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:32,880][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 20:38:32,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:36,370][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 20:38:36,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:39,651][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 20:38:39,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:42,934][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 20:38:42,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:46,305][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 20:38:46,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:49,606][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 20:38:49,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:52,880][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 20:38:52,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:56,418][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:38:57,902][Training][INFO] Loss after iteration: 0.2922973036766052
[2025-06-07 20:38:57,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:39:09,455][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-07 20:39:09,459][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 20:39:09,461][VNodeRealSimulation][INFO] Training this round.
