[2025-06-07 20:21:21,905][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:27:38,250][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 20:27:38,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:41,553][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 20:27:41,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:44,891][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 20:27:44,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:48,303][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 20:27:48,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:51,606][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:27:53,136][Training][INFO] Loss after iteration: 0.6941477656364441
[2025-06-07 20:27:53,136][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:28:04,814][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-07 20:28:04,818][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 20:28:04,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:08,718][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 20:28:08,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:12,125][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 20:28:12,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:15,497][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 20:28:15,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:18,864][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 20:28:18,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:22,223][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 20:28:22,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:25,638][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 20:28:25,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:28,978][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 20:28:28,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:32,301][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 20:28:32,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:35,738][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 20:28:35,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:39,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:28:40,488][Training][INFO] Loss after iteration: 0.6724700331687927
[2025-06-07 20:28:40,489][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:28:52,162][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-07 20:28:52,165][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 20:28:52,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:56,206][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 20:28:56,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:59,499][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 20:28:59,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:03,078][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 20:29:03,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:06,440][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 20:29:06,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:09,787][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 20:29:09,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:13,131][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 20:29:13,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:16,434][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 20:29:16,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:19,782][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 20:29:19,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:23,076][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 20:29:23,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:26,619][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:29:28,086][Training][INFO] Loss after iteration: 0.611952006816864
[2025-06-07 20:29:28,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:29:39,774][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-07 20:29:39,776][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 20:29:39,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:43,382][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 20:29:43,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:47,045][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 20:29:47,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:50,356][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 20:29:50,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:53,746][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 20:29:53,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:57,086][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 20:29:57,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:00,450][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 20:30:00,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:03,765][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 20:30:03,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:07,154][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 20:30:07,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:10,493][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 20:30:10,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:13,872][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:30:15,298][Training][INFO] Loss after iteration: 0.58600252866745
[2025-06-07 20:30:15,298][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:30:27,145][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-07 20:30:27,148][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 20:30:27,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:30,621][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 20:30:30,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:34,542][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 20:30:34,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:37,886][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 20:30:37,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:41,403][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 20:30:41,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:44,905][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 20:30:44,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:48,234][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 20:30:48,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:51,545][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 20:30:51,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:54,867][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 20:30:54,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:58,230][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 20:30:58,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:01,543][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:31:03,104][Training][INFO] Loss after iteration: 0.5545053482055664
[2025-06-07 20:31:03,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:31:14,934][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-07 20:31:14,936][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 20:31:14,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:18,877][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 20:31:18,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:22,213][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 20:31:22,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:25,738][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 20:31:25,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:29,094][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 20:31:29,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:32,420][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 20:31:32,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:35,717][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 20:31:35,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:39,105][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 20:31:39,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:42,447][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 20:31:42,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:45,932][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 20:31:45,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:49,297][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:31:50,765][Training][INFO] Loss after iteration: 0.5330237746238708
[2025-06-07 20:31:50,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:32:02,494][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-07 20:32:02,498][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 20:32:02,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:06,375][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 20:32:06,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:09,647][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 20:32:09,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:13,275][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 20:32:13,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:16,709][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 20:32:16,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:20,057][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 20:32:20,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:23,648][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 20:32:23,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:26,976][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 20:32:26,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:30,420][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 20:32:30,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:33,760][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 20:32:33,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:37,100][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:32:38,536][Training][INFO] Loss after iteration: 0.50728440284729
[2025-06-07 20:32:38,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:32:50,228][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-07 20:32:50,232][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 20:32:50,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:54,113][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 20:32:54,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:57,424][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 20:32:57,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:00,750][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 20:33:00,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:04,380][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 20:33:04,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:07,761][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 20:33:07,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:11,114][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 20:33:11,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:14,534][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 20:33:14,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:18,213][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 20:33:18,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:21,511][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 20:33:21,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:24,898][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:33:26,405][Training][INFO] Loss after iteration: 0.47901296615600586
[2025-06-07 20:33:26,405][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:33:38,066][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-07 20:33:38,070][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 20:33:38,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:42,008][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 20:33:42,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:45,306][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 20:33:45,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:48,620][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 20:33:48,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:51,896][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 20:33:51,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:55,207][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 20:33:55,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:58,664][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 20:33:58,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:01,995][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 20:34:01,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:05,316][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 20:34:05,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:08,631][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 20:34:08,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:11,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:34:13,464][Training][INFO] Loss after iteration: 0.4651264548301697
[2025-06-07 20:34:13,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:34:25,076][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-07 20:34:25,080][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 20:34:25,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:28,477][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 20:34:28,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:32,318][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 20:34:32,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:35,651][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 20:34:35,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:38,995][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 20:34:38,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:42,327][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 20:34:42,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:45,640][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 20:34:45,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:48,921][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 20:34:48,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:52,357][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 20:34:52,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:55,787][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 20:34:55,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:59,429][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:35:00,918][Training][INFO] Loss after iteration: 0.43465399742126465
[2025-06-07 20:35:00,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:35:12,677][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-07 20:35:12,681][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 20:35:12,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:16,463][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 20:35:16,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:19,736][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 20:35:19,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:23,032][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 20:35:23,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:26,363][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 20:35:26,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:29,715][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 20:35:29,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:33,024][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 20:35:33,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:36,413][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 20:35:36,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:39,833][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 20:35:39,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:43,222][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 20:35:43,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:46,561][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:35:48,073][Training][INFO] Loss after iteration: 0.4037221670150757
[2025-06-07 20:35:48,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:36:00,268][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-07 20:36:00,271][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 20:36:00,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:03,569][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 20:36:03,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:06,862][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 20:36:06,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:10,262][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 20:36:10,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:13,613][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 20:36:13,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:16,910][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 20:36:16,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:20,344][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 20:36:20,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:23,701][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 20:36:23,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:27,112][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 20:36:27,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:30,363][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 20:36:30,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:33,809][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:36:35,250][Training][INFO] Loss after iteration: 0.38503390550613403
[2025-06-07 20:36:35,250][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:36:46,985][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-07 20:36:46,988][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 20:36:46,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:50,308][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 20:36:50,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:53,957][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 20:36:53,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:57,486][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 20:36:57,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:01,003][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 20:37:01,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:04,305][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 20:37:04,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:07,666][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 20:37:07,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:11,192][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 20:37:11,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:14,651][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 20:37:14,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:18,019][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 20:37:18,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:21,333][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:37:22,778][Training][INFO] Loss after iteration: 0.3597158193588257
[2025-06-07 20:37:22,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:37:34,480][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-07 20:37:34,483][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 20:37:34,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:37,812][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 20:37:37,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:41,749][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 20:37:41,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:45,116][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 20:37:45,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:48,613][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 20:37:48,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:52,143][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 20:37:52,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:55,507][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 20:37:55,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:59,054][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 20:37:59,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:02,410][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 20:38:02,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:05,779][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 20:38:05,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:09,143][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:38:10,621][Training][INFO] Loss after iteration: 0.3427284359931946
[2025-06-07 20:38:10,621][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:38:22,270][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-07 20:38:22,274][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 20:38:22,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:26,262][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 20:38:26,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:29,532][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 20:38:29,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:32,874][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 20:38:32,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:36,359][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 20:38:36,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:39,675][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 20:38:39,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:43,002][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 20:38:43,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:46,289][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 20:38:46,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:49,633][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 20:38:49,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:52,937][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 20:38:52,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:56,455][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:38:57,908][Training][INFO] Loss after iteration: 0.3259879946708679
[2025-06-07 20:38:57,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:39:09,688][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-07 20:39:09,691][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 20:39:09,693][VNodeRealSimulation][INFO] Training this round.
