[2025-06-07 20:21:21,939][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:27:38,218][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 20:27:38,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:41,572][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 20:27:41,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:44,915][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 20:27:44,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:48,306][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 20:27:48,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:51,606][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:27:53,041][Training][INFO] Loss after iteration: 0.612352192401886
[2025-06-07 20:27:53,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:28:04,667][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-07 20:28:04,671][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 20:28:04,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:08,718][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 20:28:08,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:12,122][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 20:28:12,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:15,497][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 20:28:15,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:18,863][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 20:28:18,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:22,230][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 20:28:22,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:25,639][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 20:28:25,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:28,992][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 20:28:28,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:32,303][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 20:28:32,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:35,740][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 20:28:35,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:39,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:28:40,515][Training][INFO] Loss after iteration: 0.5867559909820557
[2025-06-07 20:28:40,516][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:28:52,199][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-07 20:28:52,202][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 20:28:52,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:55,509][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 20:28:55,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:59,480][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 20:28:59,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:03,071][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 20:29:03,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:06,422][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 20:29:06,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:09,736][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 20:29:09,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:13,121][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 20:29:13,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:16,480][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 20:29:16,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:19,804][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 20:29:19,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:23,209][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 20:29:23,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:26,683][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:29:28,140][Training][INFO] Loss after iteration: 0.5265344381332397
[2025-06-07 20:29:28,141][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:29:39,940][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-07 20:29:39,943][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 20:29:39,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:43,206][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 20:29:43,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:47,069][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 20:29:47,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:50,380][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 20:29:50,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:53,750][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 20:29:53,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:57,089][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 20:29:57,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:00,473][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 20:30:00,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:03,754][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 20:30:03,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:07,154][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 20:30:07,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:10,518][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 20:30:10,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:13,877][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:30:15,308][Training][INFO] Loss after iteration: 0.5001707673072815
[2025-06-07 20:30:15,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:30:27,066][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-07 20:30:27,070][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 20:30:27,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:30,615][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 20:30:30,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:34,542][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 20:30:34,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:37,888][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 20:30:37,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:41,404][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 20:30:41,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:44,907][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 20:30:44,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:48,236][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 20:30:48,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:51,570][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 20:30:51,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:54,893][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 20:30:54,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:58,231][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 20:30:58,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:01,545][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:31:03,033][Training][INFO] Loss after iteration: 0.46561217308044434
[2025-06-07 20:31:03,033][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:31:14,777][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-07 20:31:14,781][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 20:31:14,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:18,879][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 20:31:18,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:22,214][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 20:31:22,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:25,737][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 20:31:25,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:29,094][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 20:31:29,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:32,424][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 20:31:32,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:35,745][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 20:31:35,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:39,142][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 20:31:39,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:42,439][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 20:31:42,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:45,932][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 20:31:45,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:49,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:31:50,769][Training][INFO] Loss after iteration: 0.4324387311935425
[2025-06-07 20:31:50,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:32:02,577][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-06-07 20:32:02,581][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 20:32:02,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:05,872][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 20:32:05,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:09,634][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 20:32:09,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:13,276][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 20:32:13,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:16,682][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 20:32:16,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:20,037][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 20:32:20,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:23,649][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 20:32:23,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:27,000][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 20:32:27,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:30,421][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 20:32:30,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:33,759][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 20:32:33,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:37,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:32:38,615][Training][INFO] Loss after iteration: 0.41291311383247375
[2025-06-07 20:32:38,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:32:50,313][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-07 20:32:50,316][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 20:32:50,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:54,114][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 20:32:54,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:57,425][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 20:32:57,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:00,756][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 20:33:00,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:04,359][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 20:33:04,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:07,758][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 20:33:07,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:11,120][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 20:33:11,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:14,536][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 20:33:14,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:18,196][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 20:33:18,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:21,535][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 20:33:21,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:24,899][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:33:26,391][Training][INFO] Loss after iteration: 0.3809465169906616
[2025-06-07 20:33:26,391][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:33:38,077][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-07 20:33:38,081][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 20:33:38,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:42,009][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 20:33:42,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:45,306][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 20:33:45,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:48,647][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 20:33:48,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:51,915][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 20:33:51,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:55,257][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 20:33:55,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:58,683][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 20:33:58,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:01,976][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 20:34:01,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:05,258][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 20:34:05,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:08,606][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 20:34:08,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:11,910][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:34:13,381][Training][INFO] Loss after iteration: 0.35363975167274475
[2025-06-07 20:34:13,381][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:34:25,045][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-07 20:34:25,048][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 20:34:25,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:28,476][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 20:34:28,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:32,317][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 20:34:32,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:35,650][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 20:34:35,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:38,994][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 20:34:38,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:42,319][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 20:34:42,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:45,611][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 20:34:45,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:48,907][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 20:34:48,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:52,355][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 20:34:52,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:55,854][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 20:34:55,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:59,435][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:35:00,952][Training][INFO] Loss after iteration: 0.3292909264564514
[2025-06-07 20:35:00,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:35:12,703][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-07 20:35:12,706][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 20:35:12,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:15,969][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 20:35:15,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:19,703][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 20:35:19,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:23,037][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 20:35:23,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:26,359][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 20:35:26,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:29,710][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 20:35:29,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:33,025][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 20:35:33,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:36,461][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 20:35:36,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:39,834][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 20:35:39,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:43,225][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 20:35:43,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:46,563][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:35:48,012][Training][INFO] Loss after iteration: 0.31071412563323975
[2025-06-07 20:35:48,012][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:35:59,709][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-07 20:35:59,713][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 20:35:59,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:03,537][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 20:36:03,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:06,834][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 20:36:06,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:10,191][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 20:36:10,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:13,611][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 20:36:13,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:16,909][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 20:36:16,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:20,338][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 20:36:20,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:23,704][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 20:36:23,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:27,044][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 20:36:27,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:30,341][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 20:36:30,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:33,812][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:36:35,267][Training][INFO] Loss after iteration: 0.28381264209747314
[2025-06-07 20:36:35,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:36:46,929][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-07 20:36:46,932][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 20:36:46,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:50,280][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 20:36:50,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:53,952][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 20:36:53,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:57,511][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 20:36:57,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:01,023][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 20:37:01,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:04,331][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 20:37:04,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:07,687][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 20:37:07,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:11,192][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 20:37:11,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:14,653][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 20:37:14,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:17,996][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 20:37:17,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:21,354][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:37:22,799][Training][INFO] Loss after iteration: 0.26349323987960815
[2025-06-07 20:37:22,800][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:37:34,441][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-07 20:37:34,444][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 20:37:34,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:37,811][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 20:37:37,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:41,543][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 20:37:41,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:45,126][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 20:37:45,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:48,579][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 20:37:48,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:52,090][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 20:37:52,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:55,501][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 20:37:55,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:59,053][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 20:37:59,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:02,388][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 20:38:02,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:05,805][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 20:38:05,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:09,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:38:10,571][Training][INFO] Loss after iteration: 0.25538450479507446
[2025-06-07 20:38:10,571][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:38:22,282][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-07 20:38:22,286][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 20:38:22,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:25,683][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 20:38:25,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:29,519][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 20:38:29,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:32,883][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 20:38:32,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:36,366][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 20:38:36,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:39,706][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 20:38:39,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:43,031][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 20:38:43,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:46,315][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 20:38:46,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:49,659][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 20:38:49,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:52,967][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 20:38:52,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:56,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:38:57,936][Training][INFO] Loss after iteration: 0.23268528282642365
[2025-06-07 20:38:57,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:39:09,771][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-07 20:39:09,775][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 20:39:09,777][VNodeRealSimulation][INFO] Training this round.
