[2025-06-08 02:35:05,796][VNodeRealSimulation][INFO] Started process.
[2025-06-08 02:41:17,430][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 02:41:17,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:20,638][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 02:41:20,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:24,167][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 02:41:24,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:27,469][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 02:41:27,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:30,732][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:41:32,119][Training][INFO] Loss after iteration: 1.0511149168014526
[2025-06-08 02:41:32,120][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:41:43,486][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-08 02:41:43,490][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 02:41:43,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:46,839][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 02:41:46,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:50,516][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 02:41:50,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:53,752][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 02:41:53,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:57,042][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 02:41:57,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:00,340][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 02:42:00,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:03,607][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 02:42:03,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:06,911][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 02:42:06,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:10,482][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 02:42:10,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:13,811][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 02:42:13,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:17,048][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:42:18,481][Training][INFO] Loss after iteration: 1.101078987121582
[2025-06-08 02:42:18,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:42:29,936][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-08 02:42:29,939][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 02:42:29,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:33,235][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 02:42:33,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:37,065][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 02:42:37,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:40,582][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 02:42:40,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:43,859][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 02:42:43,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:47,217][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 02:42:47,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:50,667][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 02:42:50,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:54,242][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 02:42:54,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:57,523][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 02:42:57,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:00,787][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 02:43:00,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:04,064][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:43:05,440][Training][INFO] Loss after iteration: 1.0173956155776978
[2025-06-08 02:43:05,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:43:16,748][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 02:43:16,752][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 02:43:16,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:20,677][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 02:43:20,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:23,870][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 02:43:23,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:27,343][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 02:43:27,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:30,710][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 02:43:30,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:34,141][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 02:43:34,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:37,424][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 02:43:37,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:40,867][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 02:43:40,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:44,187][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 02:43:44,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:47,833][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 02:43:47,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:51,207][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:43:52,602][Training][INFO] Loss after iteration: 1.0249226093292236
[2025-06-08 02:43:52,603][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:44:03,982][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-08 02:44:03,985][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 02:44:03,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:07,203][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 02:44:07,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:11,330][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 02:44:11,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:14,542][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 02:44:14,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:17,817][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 02:44:17,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:21,292][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 02:44:21,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:24,515][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 02:44:24,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:27,770][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 02:44:27,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:31,164][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 02:44:31,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:34,667][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 02:44:34,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:38,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:44:39,399][Training][INFO] Loss after iteration: 1.051972508430481
[2025-06-08 02:44:39,400][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:44:50,773][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 02:44:50,776][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 02:44:50,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:53,994][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 02:44:53,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:58,093][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 02:44:58,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:01,343][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 02:45:01,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:04,762][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 02:45:04,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:08,172][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 02:45:08,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:11,538][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 02:45:11,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:14,819][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 02:45:14,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:18,158][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 02:45:18,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:21,425][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 02:45:21,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:24,651][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:45:26,023][Training][INFO] Loss after iteration: 1.0976990461349487
[2025-06-08 02:45:26,023][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:45:37,351][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 02:45:37,355][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 02:45:37,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:40,848][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 02:45:40,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:44,284][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 02:45:44,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:47,838][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 02:45:47,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:51,151][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 02:45:51,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:54,620][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 02:45:54,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:57,837][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 02:45:57,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:01,277][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 02:46:01,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:04,535][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 02:46:04,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:07,919][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 02:46:07,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:11,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:46:12,550][Training][INFO] Loss after iteration: 0.9522672891616821
[2025-06-08 02:46:12,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:46:23,807][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-08 02:46:23,810][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 02:46:23,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:27,827][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 02:46:27,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:31,163][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 02:46:31,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:34,444][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 02:46:34,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:38,013][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 02:46:38,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:41,463][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 02:46:41,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:44,743][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 02:46:44,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:47,991][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 02:46:47,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:51,301][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 02:46:51,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:54,721][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 02:46:54,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:58,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:46:59,407][Training][INFO] Loss after iteration: 1.0459480285644531
[2025-06-08 02:46:59,407][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:47:10,653][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-08 02:47:10,657][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 02:47:10,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:13,975][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 02:47:13,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:17,743][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 02:47:17,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:21,107][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 02:47:21,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:24,548][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 02:47:24,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:28,050][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 02:47:28,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:31,378][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 02:47:31,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:34,647][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 02:47:34,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:38,154][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 02:47:38,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:41,633][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 02:47:41,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:45,056][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:47:46,427][Training][INFO] Loss after iteration: 0.9407922029495239
[2025-06-08 02:47:46,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:47:57,754][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-08 02:47:57,758][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 02:47:57,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:01,068][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 02:48:01,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:04,658][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 02:48:04,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:08,061][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 02:48:08,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:11,312][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 02:48:11,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:14,629][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 02:48:14,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:18,045][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 02:48:18,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:21,385][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 02:48:21,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:24,723][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 02:48:24,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:28,122][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 02:48:28,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:31,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:48:32,694][Training][INFO] Loss after iteration: 0.9551430940628052
[2025-06-08 02:48:32,694][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:48:43,884][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-08 02:48:43,888][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 02:48:43,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:48,215][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 02:48:48,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:51,488][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 02:48:51,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:54,972][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 02:48:54,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:58,241][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 02:48:58,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:01,746][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 02:49:01,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:05,132][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 02:49:05,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:08,520][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 02:49:08,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:11,730][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 02:49:11,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:15,126][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 02:49:15,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:18,408][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:49:19,767][Training][INFO] Loss after iteration: 1.1259880065917969
[2025-06-08 02:49:19,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:49:31,114][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 02:49:31,118][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 02:49:31,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:34,605][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 02:49:34,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:38,476][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 02:49:38,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:41,702][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 02:49:41,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:45,130][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 02:49:45,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:48,419][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 02:49:48,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:51,707][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 02:49:51,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:55,244][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 02:49:55,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:58,626][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 02:49:58,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:02,167][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 02:50:02,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:05,474][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:50:06,881][Training][INFO] Loss after iteration: 0.9268462657928467
[2025-06-08 02:50:06,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:50:18,262][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-08 02:50:18,266][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 02:50:18,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:21,490][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 02:50:21,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:25,342][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 02:50:25,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:28,599][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 02:50:28,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:31,836][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 02:50:31,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:35,519][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 02:50:35,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:38,810][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 02:50:38,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:42,091][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 02:50:42,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:45,395][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 02:50:45,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:48,667][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 02:50:48,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:52,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:50:53,507][Training][INFO] Loss after iteration: 0.9254605174064636
[2025-06-08 02:50:53,508][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:51:04,782][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-08 02:51:04,784][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 02:51:04,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:08,134][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 02:51:08,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:12,102][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 02:51:12,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:15,534][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 02:51:15,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:18,912][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 02:51:18,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:22,457][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 02:51:22,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:26,035][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 02:51:26,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:29,569][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 02:51:29,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:33,104][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 02:51:33,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:36,348][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 02:51:36,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:39,714][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:51:41,077][Training][INFO] Loss after iteration: 0.9317227005958557
[2025-06-08 02:51:41,078][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:51:52,364][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-08 02:51:52,368][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 02:51:52,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:55,961][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 02:51:55,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:59,312][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 02:51:59,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:03,028][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 02:52:03,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:06,291][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 02:52:06,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:09,801][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 02:52:09,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:13,271][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 02:52:13,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:16,635][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 02:52:16,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:19,900][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 02:52:19,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:23,093][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 02:52:23,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:26,347][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:52:27,746][Training][INFO] Loss after iteration: 1.1209676265716553
[2025-06-08 02:52:27,747][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:52:39,148][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 02:52:39,152][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 02:52:39,154][VNodeRealSimulation][INFO] Training this round.
