[2025-06-08 02:35:05,779][VNodeRealSimulation][INFO] Started process.
[2025-06-08 02:41:17,433][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 02:41:17,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:20,655][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 02:41:20,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:24,181][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 02:41:24,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:27,425][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 02:41:27,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:30,715][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:41:32,118][Training][INFO] Loss after iteration: 1.1823614835739136
[2025-06-08 02:41:32,118][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:41:43,520][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-08 02:41:43,523][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 02:41:43,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:46,831][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 02:41:46,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:50,514][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 02:41:50,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:53,737][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 02:41:53,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:57,005][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 02:41:57,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:00,282][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 02:42:00,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:03,581][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 02:42:03,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:06,909][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 02:42:06,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:10,456][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 02:42:10,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:13,817][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 02:42:13,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:17,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:42:18,566][Training][INFO] Loss after iteration: 1.0487990379333496
[2025-06-08 02:42:18,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:42:30,082][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-08 02:42:30,086][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 02:42:30,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:33,809][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 02:42:33,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:37,211][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 02:42:37,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:40,619][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 02:42:40,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:43,995][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 02:42:43,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:47,242][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 02:42:47,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:50,760][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 02:42:50,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:54,214][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 02:42:54,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:57,526][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 02:42:57,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:00,785][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 02:43:00,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:04,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:43:05,454][Training][INFO] Loss after iteration: 1.0097217559814453
[2025-06-08 02:43:05,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:43:16,845][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 02:43:16,849][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 02:43:16,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:20,674][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 02:43:20,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:23,855][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 02:43:23,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:27,349][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 02:43:27,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:30,692][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 02:43:30,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:34,025][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 02:43:34,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:37,419][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 02:43:37,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:40,902][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 02:43:40,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:44,333][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 02:43:44,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:47,843][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 02:43:47,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:51,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:43:52,548][Training][INFO] Loss after iteration: 1.2878499031066895
[2025-06-08 02:43:52,549][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:44:04,067][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-08 02:44:04,071][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 02:44:04,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:07,296][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 02:44:07,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:11,342][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 02:44:11,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:14,578][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 02:44:14,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:17,876][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 02:44:17,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:21,278][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 02:44:21,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:24,541][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 02:44:24,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:27,789][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 02:44:27,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:31,089][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 02:44:31,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:34,665][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 02:44:34,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:38,018][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:44:39,394][Training][INFO] Loss after iteration: 1.002340316772461
[2025-06-08 02:44:39,394][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:44:50,801][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 02:44:50,805][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 02:44:50,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:54,244][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 02:44:54,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:58,089][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 02:44:58,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:01,319][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 02:45:01,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:04,908][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 02:45:04,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:08,362][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 02:45:08,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:11,523][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 02:45:11,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:14,818][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 02:45:14,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:18,137][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 02:45:18,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:21,408][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 02:45:21,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:24,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:45:26,069][Training][INFO] Loss after iteration: 1.0032689571380615
[2025-06-08 02:45:26,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:45:37,535][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 02:45:37,539][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 02:45:37,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:40,784][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 02:45:40,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:44,675][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 02:45:44,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:47,946][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 02:45:47,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:51,194][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 02:45:51,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:54,540][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 02:45:54,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:57,889][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 02:45:57,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:01,255][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 02:46:01,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:04,534][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 02:46:04,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:07,934][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 02:46:07,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:11,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:46:12,528][Training][INFO] Loss after iteration: 0.9663349986076355
[2025-06-08 02:46:12,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:46:23,822][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-08 02:46:23,826][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 02:46:23,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:27,824][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 02:46:27,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:31,001][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 02:46:31,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:34,644][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 02:46:34,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:38,034][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 02:46:38,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:41,441][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 02:46:41,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:44,729][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 02:46:44,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:47,997][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 02:46:48,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:51,279][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 02:46:51,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:54,663][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 02:46:54,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:58,027][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:46:59,405][Training][INFO] Loss after iteration: 0.9569162726402283
[2025-06-08 02:46:59,406][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:47:10,792][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 02:47:10,795][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 02:47:10,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:13,963][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 02:47:13,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:17,504][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 02:47:17,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:21,104][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 02:47:21,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:24,804][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 02:47:24,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:28,069][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 02:47:28,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:31,377][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 02:47:31,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:34,651][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 02:47:34,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:37,978][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 02:47:37,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:41,637][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 02:47:41,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:45,057][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:47:46,436][Training][INFO] Loss after iteration: 0.965960681438446
[2025-06-08 02:47:46,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:47:57,780][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 02:47:57,784][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 02:47:57,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:00,970][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 02:48:00,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:04,654][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 02:48:04,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:08,044][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 02:48:08,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:11,279][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 02:48:11,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:14,629][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 02:48:14,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:18,026][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 02:48:18,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:21,414][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 02:48:21,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:24,735][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 02:48:24,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:27,954][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 02:48:27,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:31,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:48:32,606][Training][INFO] Loss after iteration: 1.0259393453598022
[2025-06-08 02:48:32,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:48:43,926][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 02:48:43,929][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 02:48:43,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:48,220][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 02:48:48,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:51,552][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 02:48:51,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:54,831][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 02:48:54,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:58,215][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 02:48:58,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:01,746][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 02:49:01,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:05,128][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 02:49:05,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:08,519][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 02:49:08,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:11,873][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 02:49:11,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:15,121][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 02:49:15,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:18,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:49:19,787][Training][INFO] Loss after iteration: 0.9326525926589966
[2025-06-08 02:49:19,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:49:31,100][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-08 02:49:31,104][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 02:49:31,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:34,494][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 02:49:34,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:38,196][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 02:49:38,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:41,705][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 02:49:41,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:45,132][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 02:49:45,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:48,437][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 02:49:48,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:51,722][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 02:49:51,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:55,242][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 02:49:55,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:58,629][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 02:49:58,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:02,171][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 02:50:02,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:05,488][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:50:06,856][Training][INFO] Loss after iteration: 0.9590376615524292
[2025-06-08 02:50:06,857][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:50:18,209][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-08 02:50:18,213][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 02:50:18,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:21,519][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 02:50:21,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:24,802][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 02:50:24,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:28,594][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 02:50:28,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:31,924][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 02:50:31,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:35,276][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 02:50:35,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:38,787][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 02:50:38,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:42,108][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 02:50:42,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:45,400][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 02:50:45,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:48,669][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 02:50:48,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:52,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:50:53,509][Training][INFO] Loss after iteration: 0.9928261637687683
[2025-06-08 02:50:53,510][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:51:04,852][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 02:51:04,856][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 02:51:04,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:08,088][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 02:51:08,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:12,099][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 02:51:12,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:15,512][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 02:51:15,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:18,976][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 02:51:18,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:22,459][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 02:51:22,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:26,029][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 02:51:26,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:29,576][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 02:51:29,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:33,080][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 02:51:33,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:36,409][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 02:51:36,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:39,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:51:41,077][Training][INFO] Loss after iteration: 0.9384897947311401
[2025-06-08 02:51:41,078][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:51:52,452][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-08 02:51:52,456][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 02:51:52,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:56,536][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 02:51:56,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:59,814][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 02:51:59,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:03,002][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 02:52:03,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:06,327][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 02:52:06,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:09,791][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 02:52:09,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:13,259][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 02:52:13,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:16,635][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 02:52:16,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:19,898][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 02:52:19,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:23,097][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 02:52:23,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:26,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:52:27,738][Training][INFO] Loss after iteration: 0.9355594515800476
[2025-06-08 02:52:27,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:52:39,097][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-08 02:52:39,101][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 02:52:39,103][VNodeRealSimulation][INFO] Training this round.
