[2025-06-08 02:35:05,659][VNodeRealSimulation][INFO] Started process.
[2025-06-08 02:41:17,453][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 02:41:17,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:20,686][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 02:41:20,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:24,166][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 02:41:24,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:27,446][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 02:41:27,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:30,697][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:41:32,098][Training][INFO] Loss after iteration: 1.0652341842651367
[2025-06-08 02:41:32,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:41:43,995][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-08 02:41:43,998][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 02:41:44,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:47,313][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 02:41:47,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:50,530][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 02:41:50,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:53,738][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 02:41:53,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:57,009][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 02:41:57,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:00,335][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 02:42:00,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:03,609][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 02:42:03,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:06,863][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 02:42:06,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:10,431][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 02:42:10,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:13,827][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 02:42:13,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:17,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:42:18,445][Training][INFO] Loss after iteration: 1.004533052444458
[2025-06-08 02:42:18,446][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:42:29,804][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-08 02:42:29,808][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 02:42:29,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:33,121][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 02:42:33,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:37,210][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 02:42:37,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:40,599][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 02:42:40,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:43,924][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 02:42:43,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:47,300][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 02:42:47,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:50,773][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 02:42:50,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:54,252][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 02:42:54,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:57,523][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 02:42:57,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:00,792][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 02:43:00,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:04,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:43:05,440][Training][INFO] Loss after iteration: 1.0877761840820312
[2025-06-08 02:43:05,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:43:16,688][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 02:43:16,692][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 02:43:16,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:20,091][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 02:43:20,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:23,836][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 02:43:23,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:27,355][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 02:43:27,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:30,690][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 02:43:30,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:34,154][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 02:43:34,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:37,391][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 02:43:37,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:40,897][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 02:43:40,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:44,335][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 02:43:44,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:47,846][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 02:43:47,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:51,145][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:43:52,589][Training][INFO] Loss after iteration: 1.0266499519348145
[2025-06-08 02:43:52,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:44:03,948][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 02:44:03,950][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 02:44:03,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:07,181][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 02:44:07,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:11,050][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 02:44:11,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:14,566][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 02:44:14,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:17,797][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 02:44:17,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:21,270][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 02:44:21,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:24,499][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 02:44:24,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:27,840][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 02:44:27,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:31,118][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 02:44:31,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:34,664][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 02:44:34,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:38,014][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:44:39,416][Training][INFO] Loss after iteration: 0.9810255765914917
[2025-06-08 02:44:39,417][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:44:50,701][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 02:44:50,705][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 02:44:50,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:53,972][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 02:44:53,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:58,085][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 02:44:58,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:01,399][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 02:45:01,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:04,883][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 02:45:04,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:08,293][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 02:45:08,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:11,503][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 02:45:11,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:14,823][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 02:45:14,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:18,132][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 02:45:18,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:21,420][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 02:45:21,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:24,652][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:45:26,049][Training][INFO] Loss after iteration: 1.0577141046524048
[2025-06-08 02:45:26,049][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:45:37,386][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-08 02:45:37,388][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 02:45:37,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:41,372][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 02:45:41,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:44,654][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 02:45:44,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:47,947][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 02:45:47,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:51,195][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 02:45:51,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:54,611][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 02:45:54,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:57,904][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 02:45:57,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:01,254][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 02:46:01,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:04,513][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 02:46:04,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:07,896][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 02:46:07,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:11,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:46:12,590][Training][INFO] Loss after iteration: 0.9600090980529785
[2025-06-08 02:46:12,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:46:23,833][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 02:46:23,836][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 02:46:23,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:27,159][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 02:46:27,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:30,970][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 02:46:30,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:34,457][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 02:46:34,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:38,030][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 02:46:38,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:41,449][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 02:46:41,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:44,727][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 02:46:44,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:48,007][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 02:46:48,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:51,303][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 02:46:51,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:54,722][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 02:46:54,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:58,005][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:46:59,434][Training][INFO] Loss after iteration: 1.5467473268508911
[2025-06-08 02:46:59,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:47:10,750][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-08 02:47:10,754][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 02:47:10,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:14,597][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 02:47:14,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:17,901][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 02:47:17,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:21,322][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 02:47:21,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:24,828][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 02:47:24,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:28,197][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 02:47:28,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:31,415][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 02:47:31,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:34,667][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 02:47:34,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:38,169][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 02:47:38,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:41,662][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 02:47:41,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:45,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:47:46,517][Training][INFO] Loss after iteration: 1.0678441524505615
[2025-06-08 02:47:46,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:47:57,837][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-08 02:47:57,841][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 02:47:57,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:01,058][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 02:48:01,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:04,832][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 02:48:04,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:08,076][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 02:48:08,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:11,336][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 02:48:11,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:14,566][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 02:48:14,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:18,025][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 02:48:18,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:21,405][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 02:48:21,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:24,694][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 02:48:24,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:27,888][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 02:48:27,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:31,435][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:48:32,833][Training][INFO] Loss after iteration: 1.0180315971374512
[2025-06-08 02:48:32,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:48:44,747][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 02:48:44,750][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 02:48:44,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:48,236][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 02:48:48,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:51,569][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 02:48:51,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:55,038][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 02:48:55,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:58,263][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 02:48:58,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:01,768][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 02:49:01,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:05,145][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 02:49:05,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:08,535][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 02:49:08,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:11,874][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 02:49:11,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:15,171][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 02:49:15,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:18,469][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:49:19,872][Training][INFO] Loss after iteration: 0.9630230069160461
[2025-06-08 02:49:19,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:49:31,190][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-08 02:49:31,193][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 02:49:31,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:34,622][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 02:49:34,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:38,452][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 02:49:38,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:41,767][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 02:49:41,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:45,144][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 02:49:45,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:48,393][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 02:49:48,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:51,709][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 02:49:51,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:55,230][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 02:49:55,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:58,644][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 02:49:58,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:02,178][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 02:50:02,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:05,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:50:06,850][Training][INFO] Loss after iteration: 1.010032296180725
[2025-06-08 02:50:06,850][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:50:18,286][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 02:50:18,289][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 02:50:18,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:21,522][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 02:50:21,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:25,341][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 02:50:25,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:28,805][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 02:50:28,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:32,134][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 02:50:32,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:35,405][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 02:50:35,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:38,857][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 02:50:38,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:42,090][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 02:50:42,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:45,425][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 02:50:45,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:48,670][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 02:50:48,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:52,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:50:53,540][Training][INFO] Loss after iteration: 1.034087061882019
[2025-06-08 02:50:53,540][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:51:04,924][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-08 02:51:04,928][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 02:51:04,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:08,894][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 02:51:08,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:12,056][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 02:51:12,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:15,532][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 02:51:15,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:18,995][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 02:51:18,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:22,462][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 02:51:22,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:26,053][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 02:51:26,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:29,585][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 02:51:29,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:33,060][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 02:51:33,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:36,411][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 02:51:36,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:39,732][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:51:41,102][Training][INFO] Loss after iteration: 0.9803187251091003
[2025-06-08 02:51:41,102][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:51:52,560][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 02:51:52,564][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 02:51:52,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:55,962][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 02:51:55,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:59,799][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 02:51:59,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:03,125][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 02:52:03,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:06,342][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 02:52:06,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:09,795][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 02:52:09,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:13,252][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 02:52:13,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:16,634][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 02:52:16,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:19,889][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 02:52:19,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:23,086][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 02:52:23,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:26,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:52:27,708][Training][INFO] Loss after iteration: 0.9414837956428528
[2025-06-08 02:52:27,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:52:39,055][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-08 02:52:39,058][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 02:52:39,060][VNodeRealSimulation][INFO] Training this round.
