[2025-06-08 00:51:28,493][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:57:34,923][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 00:57:34,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:38,159][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 00:57:38,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:41,389][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 00:57:41,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:44,615][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 00:57:44,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:47,958][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:57:49,328][Training][INFO] Loss after iteration: 1.684048056602478
[2025-06-08 00:57:49,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:58:00,822][CIFAR10][INFO] Overall test accuracy is: 33.8 %
[2025-06-08 00:58:00,825][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 00:58:00,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:04,266][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 00:58:04,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:07,499][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 00:58:07,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:10,965][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 00:58:10,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:14,290][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 00:58:14,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:17,537][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 00:58:17,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:20,835][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 00:58:20,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:24,090][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 00:58:24,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:27,315][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 00:58:27,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:30,612][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 00:58:30,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:33,875][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:58:35,240][Training][INFO] Loss after iteration: 1.6034599542617798
[2025-06-08 00:58:35,240][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:58:46,668][CIFAR10][INFO] Overall test accuracy is: 34.9 %
[2025-06-08 00:58:46,671][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 00:58:46,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:50,196][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 00:58:50,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:53,402][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 00:58:53,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:56,654][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 00:58:56,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:59,938][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 00:58:59,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:03,261][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 00:59:03,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:06,551][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 00:59:06,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:09,787][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 00:59:09,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:13,053][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 00:59:13,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:16,330][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 00:59:16,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:19,581][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:59:20,928][Training][INFO] Loss after iteration: 1.588308572769165
[2025-06-08 00:59:20,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:59:32,300][CIFAR10][INFO] Overall test accuracy is: 35.7 %
[2025-06-08 00:59:32,303][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 00:59:32,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:36,050][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 00:59:36,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:39,381][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 00:59:39,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:42,647][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 00:59:42,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:45,818][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 00:59:45,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:49,075][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 00:59:49,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:52,336][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 00:59:52,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:55,576][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 00:59:55,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:58,788][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 00:59:58,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:02,019][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 01:00:02,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:05,296][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:00:06,650][Training][INFO] Loss after iteration: 1.5347760915756226
[2025-06-08 01:00:06,650][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:00:17,863][CIFAR10][INFO] Overall test accuracy is: 37.6 %
[2025-06-08 01:00:17,866][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 01:00:17,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:21,538][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 01:00:21,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:24,774][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 01:00:24,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:28,021][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 01:00:28,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:31,345][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 01:00:31,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:34,571][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 01:00:34,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:37,893][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 01:00:37,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:41,289][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 01:00:41,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:44,559][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 01:00:44,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:47,927][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 01:00:47,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:51,165][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:00:52,511][Training][INFO] Loss after iteration: 1.657475233078003
[2025-06-08 01:00:52,511][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:01:03,763][CIFAR10][INFO] Overall test accuracy is: 32.3 %
[2025-06-08 01:01:03,767][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 01:01:03,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:07,408][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 01:01:07,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:10,660][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 01:01:10,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:13,865][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 01:01:13,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:17,136][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 01:01:17,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:20,426][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 01:01:20,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:23,822][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 01:01:23,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:27,120][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 01:01:27,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:30,327][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 01:01:30,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:33,583][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 01:01:33,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:36,839][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:01:38,186][Training][INFO] Loss after iteration: 1.5963432788848877
[2025-06-08 01:01:38,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:01:49,512][CIFAR10][INFO] Overall test accuracy is: 33.7 %
[2025-06-08 01:01:49,515][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 01:01:49,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:53,212][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 01:01:53,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:56,519][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 01:01:56,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:59,850][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 01:01:59,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:03,072][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 01:02:03,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:06,322][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 01:02:06,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:09,688][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 01:02:09,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:12,971][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 01:02:12,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:16,271][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 01:02:16,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:19,516][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 01:02:19,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:22,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:02:24,112][Training][INFO] Loss after iteration: 1.59835946559906
[2025-06-08 01:02:24,113][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:02:35,392][CIFAR10][INFO] Overall test accuracy is: 33.5 %
[2025-06-08 01:02:35,394][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 01:02:35,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:39,118][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 01:02:39,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:42,329][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 01:02:42,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:45,543][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 01:02:45,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:48,786][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 01:02:48,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:52,000][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 01:02:52,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:55,226][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 01:02:55,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:58,480][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 01:02:58,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:01,728][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 01:03:01,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:05,080][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 01:03:05,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:08,336][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:03:09,691][Training][INFO] Loss after iteration: 1.6921279430389404
[2025-06-08 01:03:09,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:03:21,206][CIFAR10][INFO] Overall test accuracy is: 31.5 %
[2025-06-08 01:03:21,208][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 01:03:21,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:24,714][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 01:03:24,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:27,929][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 01:03:27,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:31,160][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 01:03:31,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:34,489][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 01:03:34,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:37,699][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 01:03:37,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:40,970][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 01:03:40,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:44,228][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 01:03:44,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:47,452][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 01:03:47,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:50,681][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 01:03:50,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:53,930][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:03:55,287][Training][INFO] Loss after iteration: 1.6362887620925903
[2025-06-08 01:03:55,287][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:04:06,630][CIFAR10][INFO] Overall test accuracy is: 33.2 %
[2025-06-08 01:04:06,633][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 01:04:06,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:10,344][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 01:04:10,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:13,565][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 01:04:13,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:16,784][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 01:04:16,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:19,999][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 01:04:20,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:23,221][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 01:04:23,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:26,502][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 01:04:26,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:29,756][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 01:04:29,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:32,974][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 01:04:32,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:36,214][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 01:04:36,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:39,488][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:04:40,882][Training][INFO] Loss after iteration: 1.4437185525894165
[2025-06-08 01:04:40,883][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:04:52,742][CIFAR10][INFO] Overall test accuracy is: 40.5 %
[2025-06-08 01:04:52,744][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 01:04:52,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:55,949][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 01:04:55,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:59,246][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 01:04:59,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:02,466][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 01:05:02,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:05,698][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 01:05:05,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:08,902][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 01:05:08,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:12,112][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 01:05:12,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:15,339][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 01:05:15,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:18,608][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 01:05:18,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:21,908][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 01:05:21,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:25,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:05:26,688][Training][INFO] Loss after iteration: 1.613175868988037
[2025-06-08 01:05:26,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:05:38,106][CIFAR10][INFO] Overall test accuracy is: 33.3 %
[2025-06-08 01:05:38,108][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 01:05:38,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:41,755][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 01:05:41,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:44,983][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 01:05:44,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:48,220][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 01:05:48,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:51,438][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 01:05:51,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:54,675][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 01:05:54,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:57,899][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 01:05:57,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:01,145][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 01:06:01,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:04,400][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 01:06:04,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:07,766][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 01:06:07,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:11,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:06:12,476][Training][INFO] Loss after iteration: 1.6114535331726074
[2025-06-08 01:06:12,476][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:06:23,936][CIFAR10][INFO] Overall test accuracy is: 33.6 %
[2025-06-08 01:06:23,939][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 01:06:23,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:27,495][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 01:06:27,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:30,706][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 01:06:30,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:33,993][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 01:06:33,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:37,215][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 01:06:37,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:40,468][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 01:06:40,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:43,689][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 01:06:43,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:46,881][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 01:06:46,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:50,145][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 01:06:50,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:53,401][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 01:06:53,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:56,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:06:57,973][Training][INFO] Loss after iteration: 1.6232221126556396
[2025-06-08 01:06:57,973][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:07:09,301][CIFAR10][INFO] Overall test accuracy is: 33.7 %
[2025-06-08 01:07:09,303][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 01:07:09,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:12,959][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 01:07:12,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:16,236][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 01:07:16,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:19,489][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 01:07:19,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:22,767][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 01:07:22,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:25,962][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 01:07:25,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:29,160][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 01:07:29,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:32,389][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 01:07:32,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:35,657][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 01:07:35,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:38,907][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 01:07:38,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:42,174][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:07:43,512][Training][INFO] Loss after iteration: 1.6321144104003906
[2025-06-08 01:07:43,512][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:07:54,819][CIFAR10][INFO] Overall test accuracy is: 32.5 %
[2025-06-08 01:07:54,822][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 01:07:54,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:58,523][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 01:07:58,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:01,780][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 01:08:01,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:04,993][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 01:08:04,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:08,244][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 01:08:08,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:11,476][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 01:08:11,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:14,804][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 01:08:14,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:18,023][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 01:08:18,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:21,240][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 01:08:21,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:24,436][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 01:08:24,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:27,650][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:08:28,986][Training][INFO] Loss after iteration: 1.567764163017273
[2025-06-08 01:08:28,987][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:08:40,324][CIFAR10][INFO] Overall test accuracy is: 35.8 %
[2025-06-08 01:08:40,327][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 01:08:40,335][VNodeRealSimulation][INFO] Training this round.
