[2025-06-08 00:51:28,423][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:57:35,813][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 00:57:35,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:39,105][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 00:57:39,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:42,349][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 00:57:42,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:45,584][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 00:57:45,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:48,841][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:57:50,263][Training][INFO] Loss after iteration: 0.8404794335365295
[2025-06-08 00:57:50,264][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:58:01,938][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 00:58:01,940][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 00:58:01,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:05,175][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 00:58:05,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:08,467][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 00:58:08,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:12,090][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 00:58:12,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:15,642][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 00:58:15,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:19,077][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 00:58:19,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:22,365][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 00:58:22,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:25,624][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 00:58:25,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:28,850][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 00:58:28,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:32,114][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 00:58:32,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:35,396][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:58:36,797][Training][INFO] Loss after iteration: 0.8432416319847107
[2025-06-08 00:58:36,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:58:48,564][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 00:58:48,567][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 00:58:48,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:51,774][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 00:58:51,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:54,987][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 00:58:54,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:58,207][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 00:58:58,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:01,525][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 00:59:01,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:05,032][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 00:59:05,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:08,272][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 00:59:08,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:11,545][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 00:59:11,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:14,892][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 00:59:14,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:18,228][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 00:59:18,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:21,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:59:22,919][Training][INFO] Loss after iteration: 0.8254777193069458
[2025-06-08 00:59:22,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:59:34,628][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 00:59:34,632][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 00:59:34,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:37,910][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 00:59:37,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:41,224][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 00:59:41,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:44,525][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 00:59:44,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:47,924][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 00:59:47,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:51,274][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 00:59:51,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:54,627][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 00:59:54,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:58,011][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 00:59:58,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:01,325][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 01:00:01,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:04,842][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 01:00:04,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:08,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:00:09,802][Training][INFO] Loss after iteration: 0.8397939801216125
[2025-06-08 01:00:09,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:00:21,476][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 01:00:21,479][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 01:00:21,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:24,797][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 01:00:24,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:28,221][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 01:00:28,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:31,511][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 01:00:31,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:34,889][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 01:00:34,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:38,316][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 01:00:38,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:41,731][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 01:00:41,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:45,038][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 01:00:45,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:48,329][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 01:00:48,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:51,618][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 01:00:51,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:55,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:00:56,412][Training][INFO] Loss after iteration: 0.8177592754364014
[2025-06-08 01:00:56,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:01:08,401][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 01:01:08,405][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 01:01:08,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:11,651][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 01:01:11,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:14,963][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 01:01:14,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:18,254][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 01:01:18,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:21,535][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 01:01:21,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:24,942][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 01:01:24,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:28,202][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 01:01:28,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:31,440][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 01:01:31,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:34,778][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 01:01:34,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:38,222][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 01:01:38,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:41,689][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:01:43,090][Training][INFO] Loss after iteration: 0.8115795254707336
[2025-06-08 01:01:43,091][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:01:54,804][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 01:01:54,806][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 01:01:54,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:58,049][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 01:01:58,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:01,312][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 01:02:01,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:04,551][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 01:02:04,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:07,798][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 01:02:07,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:11,058][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 01:02:11,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:14,349][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 01:02:14,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:17,673][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 01:02:17,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:20,946][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 01:02:20,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:24,212][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 01:02:24,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:27,493][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:02:28,884][Training][INFO] Loss after iteration: 0.8225293755531311
[2025-06-08 01:02:28,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:02:40,649][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 01:02:40,652][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 01:02:40,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:43,910][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 01:02:43,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:47,304][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 01:02:47,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:50,840][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 01:02:50,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:54,397][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 01:02:54,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:57,911][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 01:02:57,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:01,340][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 01:03:01,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:04,877][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 01:03:04,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:08,459][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 01:03:08,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:11,934][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 01:03:11,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:15,392][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:03:16,796][Training][INFO] Loss after iteration: 0.8056511878967285
[2025-06-08 01:03:16,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:03:28,625][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 01:03:28,628][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 01:03:28,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:31,837][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 01:03:31,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:35,078][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 01:03:35,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:38,424][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 01:03:38,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:41,775][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 01:03:41,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:45,087][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 01:03:45,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:48,614][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 01:03:48,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:52,191][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 01:03:52,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:55,668][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 01:03:55,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:59,088][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 01:03:59,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:02,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:04:03,710][Training][INFO] Loss after iteration: 0.7903152704238892
[2025-06-08 01:04:03,710][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:04:15,465][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 01:04:15,467][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 01:04:15,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:18,712][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 01:04:18,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:22,017][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 01:04:22,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:25,271][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 01:04:25,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:28,554][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 01:04:28,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:31,855][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 01:04:31,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:35,359][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 01:04:35,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:38,918][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 01:04:38,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:42,437][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 01:04:42,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:45,745][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 01:04:45,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:49,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:04:50,416][Training][INFO] Loss after iteration: 0.8342282176017761
[2025-06-08 01:04:50,417][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:05:02,163][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 01:05:02,166][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 01:05:02,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:05,406][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 01:05:05,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:08,655][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 01:05:08,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:11,919][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 01:05:11,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:15,198][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 01:05:15,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:18,495][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 01:05:18,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:21,758][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 01:05:21,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:25,003][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 01:05:25,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:28,294][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 01:05:28,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:31,623][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 01:05:31,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:34,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:05:36,245][Training][INFO] Loss after iteration: 0.8027006983757019
[2025-06-08 01:05:36,245][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:05:48,027][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 01:05:48,029][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 01:05:48,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:51,286][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 01:05:51,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:54,544][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 01:05:54,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:57,841][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 01:05:57,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:01,184][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 01:06:01,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:04,646][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 01:06:04,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:08,228][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 01:06:08,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:11,805][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 01:06:11,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:15,383][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 01:06:15,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:18,961][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 01:06:18,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:22,385][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:06:23,780][Training][INFO] Loss after iteration: 0.822949230670929
[2025-06-08 01:06:23,780][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:06:35,486][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 01:06:35,488][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 01:06:35,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:38,735][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 01:06:38,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:41,993][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 01:06:41,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:45,239][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 01:06:45,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:48,507][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 01:06:48,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:51,756][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 01:06:51,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:55,096][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 01:06:55,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:58,385][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 01:06:58,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:01,621][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 01:07:01,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:04,849][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 01:07:04,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:08,133][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:07:09,529][Training][INFO] Loss after iteration: 0.7986337542533875
[2025-06-08 01:07:09,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:07:21,289][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 01:07:21,291][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 01:07:21,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:24,574][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 01:07:24,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:27,823][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 01:07:27,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:31,156][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 01:07:31,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:34,451][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 01:07:34,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:37,694][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 01:07:37,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:41,160][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 01:07:41,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:44,499][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 01:07:44,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:47,841][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 01:07:47,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:51,218][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 01:07:51,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:54,534][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:07:55,924][Training][INFO] Loss after iteration: 0.798180341720581
[2025-06-08 01:07:55,925][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:08:07,637][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 01:08:07,640][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 01:08:07,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:10,899][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 01:08:10,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:14,173][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 01:08:14,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:17,470][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 01:08:17,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:20,832][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 01:08:20,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:24,141][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 01:08:24,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:27,401][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 01:08:27,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:30,649][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 01:08:30,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:33,937][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 01:08:33,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:37,267][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 01:08:37,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:40,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:08:41,916][Training][INFO] Loss after iteration: 0.8026620745658875
[2025-06-08 01:08:41,917][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:08:53,606][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 01:08:53,609][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 01:08:53,612][VNodeRealSimulation][INFO] Training this round.
