[2025-06-08 00:51:28,409][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:57:34,923][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 00:57:34,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:38,192][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 00:57:38,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:41,459][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 00:57:41,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:44,679][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 00:57:44,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:47,954][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:57:49,319][Training][INFO] Loss after iteration: 1.5993194580078125
[2025-06-08 00:57:49,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:58:00,741][CIFAR10][INFO] Overall test accuracy is: 34.9 %
[2025-06-08 00:58:00,745][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 00:58:00,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:04,330][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 00:58:04,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:07,597][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 00:58:07,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:11,139][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 00:58:11,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:14,746][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 00:58:14,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:18,285][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 00:58:18,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:21,567][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 00:58:21,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:24,902][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 00:58:24,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:28,171][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 00:58:28,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:31,452][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 00:58:31,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:34,737][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:58:36,067][Training][INFO] Loss after iteration: 1.6605666875839233
[2025-06-08 00:58:36,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:58:47,383][CIFAR10][INFO] Overall test accuracy is: 34.1 %
[2025-06-08 00:58:47,387][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 00:58:47,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:51,177][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 00:58:51,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:54,428][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 00:58:54,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:57,646][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 00:58:57,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:00,914][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 00:59:00,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:04,472][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 00:59:04,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:07,721][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 00:59:07,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:10,980][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 00:59:10,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:14,284][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 00:59:14,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:17,547][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 00:59:17,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:20,818][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:59:22,169][Training][INFO] Loss after iteration: 1.6181033849716187
[2025-06-08 00:59:22,170][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:59:33,595][CIFAR10][INFO] Overall test accuracy is: 34.0 %
[2025-06-08 00:59:33,598][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 00:59:33,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:37,307][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 00:59:37,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:40,557][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 00:59:40,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:43,840][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 00:59:43,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:47,124][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 00:59:47,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:50,466][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 00:59:50,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:53,805][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 00:59:53,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:57,216][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 00:59:57,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:00,547][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 01:00:00,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:03,970][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 01:00:03,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:07,541][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:00:08,874][Training][INFO] Loss after iteration: 1.74256432056427
[2025-06-08 01:00:08,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:00:20,148][CIFAR10][INFO] Overall test accuracy is: 31.9 %
[2025-06-08 01:00:20,150][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 01:00:20,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:23,916][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 01:00:23,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:27,304][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 01:00:27,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:30,574][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 01:00:30,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:33,930][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 01:00:33,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:37,244][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 01:00:37,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:40,760][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 01:00:40,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:44,095][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 01:00:44,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:47,494][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 01:00:47,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:50,961][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 01:00:50,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:54,438][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:00:55,784][Training][INFO] Loss after iteration: 1.7289116382598877
[2025-06-08 01:00:55,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:01:07,098][CIFAR10][INFO] Overall test accuracy is: 32.3 %
[2025-06-08 01:01:07,101][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 01:01:07,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:10,639][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 01:01:10,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:14,191][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 01:01:14,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:17,773][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 01:01:17,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:21,390][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 01:01:21,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:25,057][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 01:01:25,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:28,763][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 01:01:28,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:32,593][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 01:01:32,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:36,789][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 01:01:36,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:41,350][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 01:01:41,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:46,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:01:48,197][Training][INFO] Loss after iteration: 1.7251242399215698
[2025-06-08 01:01:48,197][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:01:59,644][CIFAR10][INFO] Overall test accuracy is: 31.0 %
[2025-06-08 01:01:59,647][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 01:01:59,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:07,121][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 01:02:07,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:18,084][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 01:02:18,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:35,207][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 01:02:35,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:03,083][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 01:03:03,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:45,558][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 01:03:45,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:40,197][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 01:04:40,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:41,665][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 01:05:41,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:46,030][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 01:06:46,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:52,289][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 01:07:52,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:59,337][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:09:00,738][Training][INFO] Loss after iteration: 1.8007516860961914
[2025-06-08 01:09:00,739][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:09:12,177][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-06-08 01:09:12,180][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 01:09:12,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:10:19,977][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 01:10:19,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:11:28,413][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 01:11:28,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:12:37,383][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 01:12:37,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:13:46,872][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 01:13:46,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:14:56,868][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 01:14:56,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:16:06,066][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 01:16:06,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:17:15,225][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 01:17:15,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:18:24,434][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 01:18:24,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:19:33,627][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 01:19:33,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:20:42,804][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:20:44,127][Training][INFO] Loss after iteration: 1.1964643001556396
[2025-06-08 01:20:44,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:20:56,041][CIFAR10][INFO] Overall test accuracy is: 42.1 %
[2025-06-08 01:20:56,044][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 01:20:56,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:22:05,234][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 01:22:05,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:23:14,407][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 01:23:14,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:24:23,582][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 01:24:23,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:25:32,773][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 01:25:32,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:26:41,955][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 01:26:41,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:27:51,144][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 01:27:51,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:29:00,344][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 01:29:00,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:30:09,503][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 01:30:09,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:31:18,573][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 01:31:18,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:32:27,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:32:28,805][Training][INFO] Loss after iteration: 1.6051371097564697
[2025-06-08 01:32:28,806][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:32:40,867][CIFAR10][INFO] Overall test accuracy is: 33.3 %
[2025-06-08 01:32:40,870][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 01:32:40,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:33:49,296][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 01:33:49,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:34:57,083][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 01:34:57,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:36:03,043][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 01:36:03,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:37:05,841][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 01:37:05,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:38:01,373][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 01:38:01,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:38:41,884][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 01:38:41,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:39:09,245][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 01:39:09,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:39:29,965][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 01:39:29,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:39:47,270][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 01:39:47,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:40:02,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:40:03,809][Training][INFO] Loss after iteration: 1.7571213245391846
[2025-06-08 01:40:03,810][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:40:15,450][CIFAR10][INFO] Overall test accuracy is: 29.9 %
[2025-06-08 01:40:15,453][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 01:40:15,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:40:29,448][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 01:40:29,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:40:41,725][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 01:40:41,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:40:52,543][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 01:40:52,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:41:01,503][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 01:41:01,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:41:08,677][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 01:41:08,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:41:15,150][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 01:41:15,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:41:23,041][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 01:41:23,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:41:31,400][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 01:41:31,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:41:41,007][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 01:41:41,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:41:51,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:41:52,544][Training][INFO] Loss after iteration: 1.8539170026779175
[2025-06-08 01:41:52,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:42:03,627][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-06-08 01:42:03,630][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 01:42:03,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:42:14,123][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 01:42:14,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:42:24,607][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 01:42:24,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:42:35,097][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 01:42:35,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:42:45,585][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 01:42:45,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:42:56,092][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 01:42:56,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:43:06,587][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 01:43:06,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:43:17,081][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 01:43:17,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:43:27,593][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 01:43:27,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:43:38,110][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 01:43:38,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:43:48,652][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:43:49,834][Training][INFO] Loss after iteration: 1.7595938444137573
[2025-06-08 01:43:49,835][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:44:00,878][CIFAR10][INFO] Overall test accuracy is: 30.0 %
[2025-06-08 01:44:00,880][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 01:44:00,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:44:11,427][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 01:44:11,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:44:21,982][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 01:44:22,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:44:32,561][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 01:44:32,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:44:43,133][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 01:44:43,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:44:53,683][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 01:44:53,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:45:04,198][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 01:45:04,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:45:14,757][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 01:45:14,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:45:25,418][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 01:45:25,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:45:36,128][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 01:45:36,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:45:45,800][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:45:47,014][Training][INFO] Loss after iteration: 1.7936781644821167
[2025-06-08 01:45:47,014][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:45:58,027][CIFAR10][INFO] Overall test accuracy is: 28.6 %
[2025-06-08 01:45:58,029][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 01:45:58,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:46:06,315][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 01:46:06,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:46:14,204][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 01:46:14,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:46:21,374][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 01:46:21,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:46:29,261][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 01:46:29,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:46:38,287][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 01:46:38,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:46:48,895][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 01:46:48,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:47:00,170][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 01:47:00,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:47:12,513][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 01:47:12,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:47:25,745][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 01:47:25,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:47:39,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:47:40,373][Training][INFO] Loss after iteration: 1.7900642156600952
[2025-06-08 01:47:40,373][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:47:51,365][CIFAR10][INFO] Overall test accuracy is: 29.2 %
[2025-06-08 01:47:51,367][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 01:47:51,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:48:04,939][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 01:48:04,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:48:18,471][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 01:48:18,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:48:32,009][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 01:48:32,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:48:45,550][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 01:48:45,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:48:59,092][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 01:48:59,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:49:12,624][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 01:49:12,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:49:26,153][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 01:49:26,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:49:39,651][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 01:49:39,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:49:53,117][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 01:49:53,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:50:06,464][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:50:07,668][Training][INFO] Loss after iteration: 1.7545428276062012
[2025-06-08 01:50:07,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:50:18,707][CIFAR10][INFO] Overall test accuracy is: 30.0 %
[2025-06-08 01:50:18,710][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 01:50:18,712][VNodeRealSimulation][INFO] Training this round.
