[2025-06-08 00:51:28,384][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:57:34,934][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 00:57:34,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:38,204][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 00:57:38,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:41,467][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 00:57:41,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:44,685][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 00:57:44,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:47,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:57:49,380][Training][INFO] Loss after iteration: 0.7647557258605957
[2025-06-08 00:57:49,380][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:58:01,087][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-08 00:58:01,090][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 00:58:01,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:04,336][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 00:58:04,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:07,607][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 00:58:07,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:11,218][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 00:58:11,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:14,826][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 00:58:14,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:18,390][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 00:58:18,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:21,643][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 00:58:21,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:24,976][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 00:58:24,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:28,241][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 00:58:28,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:31,528][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 00:58:31,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:34,812][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:58:36,210][Training][INFO] Loss after iteration: 0.7449174523353577
[2025-06-08 00:58:36,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:58:47,983][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 00:58:47,987][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 00:58:47,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:51,224][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 00:58:51,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:54,466][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 00:58:54,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:57,680][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 00:58:57,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:00,990][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 00:59:00,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:04,470][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 00:59:04,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:07,726][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 00:59:07,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:10,985][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 00:59:10,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:14,290][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 00:59:14,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:17,554][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 00:59:17,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:20,827][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:59:22,245][Training][INFO] Loss after iteration: 0.6637186408042908
[2025-06-08 00:59:22,246][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:59:34,033][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 00:59:34,036][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 00:59:34,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:37,312][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 00:59:37,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:40,581][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 00:59:40,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:43,906][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 00:59:43,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:47,199][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 00:59:47,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:50,610][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 00:59:50,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:53,957][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 00:59:53,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:57,360][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 00:59:57,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:00,663][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 01:00:00,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:04,097][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 01:00:04,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:07,626][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:00:09,062][Training][INFO] Loss after iteration: 0.7901229858398438
[2025-06-08 01:00:09,063][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:00:20,786][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 01:00:20,789][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 01:00:20,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:24,093][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 01:00:24,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:27,499][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 01:00:27,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:30,772][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 01:00:30,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:34,141][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 01:00:34,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:37,544][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 01:00:37,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:40,990][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 01:00:40,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:44,242][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 01:00:44,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:47,526][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 01:00:47,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:50,838][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 01:00:50,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:54,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:00:55,626][Training][INFO] Loss after iteration: 0.7130812406539917
[2025-06-08 01:00:55,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:01:07,436][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 01:01:07,439][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 01:01:07,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:10,654][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 01:01:10,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:13,956][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 01:01:13,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:17,251][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 01:01:17,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:20,542][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 01:01:20,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:23,899][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 01:01:23,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:27,174][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 01:01:27,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:30,430][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 01:01:30,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:33,795][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 01:01:33,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:37,224][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 01:01:37,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:40,740][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:01:42,166][Training][INFO] Loss after iteration: 0.7204668521881104
[2025-06-08 01:01:42,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:01:53,972][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-08 01:01:53,975][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 01:01:53,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:57,199][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 01:01:57,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:00,449][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 01:02:00,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:03,710][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 01:02:03,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:06,973][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 01:02:06,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:10,207][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 01:02:10,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:13,516][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 01:02:13,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:16,809][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 01:02:16,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:20,159][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 01:02:20,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:23,418][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 01:02:23,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:26,665][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:02:28,077][Training][INFO] Loss after iteration: 0.7005733251571655
[2025-06-08 01:02:28,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:02:39,843][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 01:02:39,845][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 01:02:39,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:43,077][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 01:02:43,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:46,426][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 01:02:46,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:49,896][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 01:02:49,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:53,452][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 01:02:53,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:57,010][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 01:02:57,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:00,405][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 01:03:00,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:03,876][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 01:03:03,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:07,446][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 01:03:07,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:10,896][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 01:03:10,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:14,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:03:15,800][Training][INFO] Loss after iteration: 0.6849632263183594
[2025-06-08 01:03:15,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:03:27,539][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-08 01:03:27,541][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 01:03:27,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:30,774][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 01:03:30,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:34,016][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 01:03:34,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:37,322][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 01:03:37,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:40,625][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 01:03:40,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:43,921][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 01:03:43,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:47,293][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 01:03:47,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:50,873][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 01:03:50,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:54,379][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 01:03:54,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:57,756][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 01:03:57,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:01,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:04:02,463][Training][INFO] Loss after iteration: 0.6790202260017395
[2025-06-08 01:04:02,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:04:14,221][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 01:04:14,223][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 01:04:14,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:17,451][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 01:04:17,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:20,754][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 01:04:20,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:24,043][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 01:04:24,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:27,266][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 01:04:27,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:30,585][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 01:04:30,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:33,982][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 01:04:33,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:37,534][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 01:04:37,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:41,103][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 01:04:41,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:44,487][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 01:04:44,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:47,769][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:04:49,183][Training][INFO] Loss after iteration: 0.7174856066703796
[2025-06-08 01:04:49,184][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:05:00,910][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-08 01:05:00,912][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 01:05:00,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:04,200][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 01:05:04,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:07,437][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 01:05:07,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:10,679][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 01:05:10,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:13,917][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 01:05:13,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:17,210][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 01:05:17,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:20,501][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 01:05:20,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:23,769][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 01:05:23,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:27,043][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 01:05:27,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:30,334][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 01:05:30,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:33,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:05:35,080][Training][INFO] Loss after iteration: 0.7844064831733704
[2025-06-08 01:05:35,080][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:05:46,825][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-08 01:05:46,827][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 01:05:46,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:50,100][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 01:05:50,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:53,385][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 01:05:53,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:56,644][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 01:05:56,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:59,963][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 01:05:59,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:03,401][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 01:06:03,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:06,977][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 01:06:06,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:10,560][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 01:06:10,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:14,134][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 01:06:14,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:17,708][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 01:06:17,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:21,248][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:06:22,652][Training][INFO] Loss after iteration: 0.6780304908752441
[2025-06-08 01:06:22,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:06:34,387][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 01:06:34,389][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 01:06:34,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:37,628][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 01:06:37,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:40,883][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 01:06:40,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:44,118][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 01:06:44,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:47,350][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 01:06:47,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:50,619][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 01:06:50,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:53,889][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 01:06:53,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:57,205][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 01:06:57,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:00,461][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 01:07:00,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:03,709][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 01:07:03,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:06,995][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:07:08,406][Training][INFO] Loss after iteration: 0.7453296184539795
[2025-06-08 01:07:08,406][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:07:20,208][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 01:07:20,211][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 01:07:20,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:23,476][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 01:07:23,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:26,735][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 01:07:26,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:30,029][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 01:07:30,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:33,375][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 01:07:33,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:36,657][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 01:07:36,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:40,057][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 01:07:40,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:43,462][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 01:07:43,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:46,743][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 01:07:46,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:50,064][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 01:07:50,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:53,370][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:07:54,779][Training][INFO] Loss after iteration: 0.7375046014785767
[2025-06-08 01:07:54,780][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:08:06,453][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-08 01:08:06,456][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 01:08:06,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:09,726][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 01:08:09,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:12,996][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 01:08:12,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:16,302][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 01:08:16,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:19,607][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 01:08:19,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:22,932][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 01:08:22,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:26,188][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 01:08:26,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:29,454][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 01:08:29,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:32,687][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 01:08:32,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:36,027][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 01:08:36,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:39,306][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:08:40,722][Training][INFO] Loss after iteration: 0.7380325794219971
[2025-06-08 01:08:40,722][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:08:52,386][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-08 01:08:52,388][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 01:08:52,392][VNodeRealSimulation][INFO] Training this round.
