[2025-06-08 00:51:28,527][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:57:39,243][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 00:57:39,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:42,520][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 00:57:42,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:45,853][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 00:57:45,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:49,205][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 00:57:49,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:52,503][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 00:57:52,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:55,779][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:57:57,206][Training][INFO] Loss after iteration: 0.9372170567512512
[2025-06-08 00:57:57,206][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:58:09,559][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-08 00:58:09,562][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 00:58:09,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:13,091][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 00:58:13,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:16,379][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 00:58:16,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:19,697][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 00:58:19,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:23,023][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 00:58:23,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:26,345][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 00:58:26,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:29,644][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 00:58:29,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:32,948][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 00:58:32,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:36,245][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 00:58:36,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:39,521][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 00:58:39,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:42,800][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:58:44,229][Training][INFO] Loss after iteration: 0.9854196310043335
[2025-06-08 00:58:44,229][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:58:56,566][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-08 00:58:56,569][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 00:58:56,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:59,896][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 00:58:59,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:03,232][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 00:59:03,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:06,542][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 00:59:06,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:09,827][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 00:59:09,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:13,147][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 00:59:13,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:16,452][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 00:59:16,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:19,750][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 00:59:19,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:23,035][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 00:59:23,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:26,321][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 00:59:26,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:29,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:59:31,024][Training][INFO] Loss after iteration: 0.9006581902503967
[2025-06-08 00:59:31,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:59:43,471][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-08 00:59:43,473][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 00:59:43,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:46,748][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 00:59:46,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:50,060][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 00:59:50,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:53,375][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 00:59:53,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:56,679][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 00:59:56,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:59,961][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 00:59:59,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:03,284][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 01:00:03,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:06,598][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 01:00:06,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:09,862][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 01:00:09,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:13,094][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 01:00:13,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:16,340][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:00:17,749][Training][INFO] Loss after iteration: 0.8407275676727295
[2025-06-08 01:00:17,750][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:00:30,151][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-08 01:00:30,155][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 01:00:30,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:33,472][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 01:00:33,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:36,753][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 01:00:36,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:40,239][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 01:00:40,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:43,553][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 01:00:43,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:46,902][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 01:00:46,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:50,268][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 01:00:50,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:53,580][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 01:00:53,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:56,866][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 01:00:56,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:00,102][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 01:01:00,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:03,336][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:01:04,751][Training][INFO] Loss after iteration: 0.8534671068191528
[2025-06-08 01:01:04,752][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:01:17,072][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-08 01:01:17,075][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 01:01:17,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:20,411][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 01:01:20,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:23,791][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 01:01:23,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:27,141][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 01:01:27,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:30,428][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 01:01:30,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:33,748][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 01:01:33,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:37,051][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 01:01:37,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:40,335][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 01:01:40,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:43,611][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 01:01:43,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:46,886][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 01:01:46,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:50,179][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:01:51,615][Training][INFO] Loss after iteration: 0.8505235314369202
[2025-06-08 01:01:51,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:02:04,058][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-08 01:02:04,061][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 01:02:04,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:07,408][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 01:02:07,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:10,752][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 01:02:10,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:14,078][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 01:02:14,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:17,395][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 01:02:17,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:20,694][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 01:02:20,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:24,003][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 01:02:24,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:27,263][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 01:02:27,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:30,526][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 01:02:30,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:33,808][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 01:02:33,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:37,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:02:38,497][Training][INFO] Loss after iteration: 0.8627558350563049
[2025-06-08 01:02:38,498][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:02:50,921][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-08 01:02:50,923][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 01:02:50,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:54,227][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 01:02:54,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:57,510][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 01:02:57,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:00,817][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 01:03:00,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:04,256][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 01:03:04,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:07,553][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 01:03:07,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:10,849][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 01:03:10,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:14,118][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 01:03:14,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:17,393][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 01:03:17,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:20,677][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 01:03:20,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:23,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:03:25,397][Training][INFO] Loss after iteration: 0.8426393866539001
[2025-06-08 01:03:25,398][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:03:37,906][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-08 01:03:37,908][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 01:03:37,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:41,213][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 01:03:41,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:44,536][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 01:03:44,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:47,819][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 01:03:47,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:51,101][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 01:03:51,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:54,423][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 01:03:54,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:57,699][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 01:03:57,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:00,974][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 01:04:00,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:04,234][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 01:04:04,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:07,492][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 01:04:07,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:10,769][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:04:12,207][Training][INFO] Loss after iteration: 0.890699028968811
[2025-06-08 01:04:12,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:04:24,606][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-08 01:04:24,609][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 01:04:24,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:27,946][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 01:04:27,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:31,212][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 01:04:31,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:34,490][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 01:04:34,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:37,800][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 01:04:37,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:41,098][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 01:04:41,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:44,362][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 01:04:44,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:47,634][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 01:04:47,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:50,896][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 01:04:50,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:54,148][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 01:04:54,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:57,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:04:58,890][Training][INFO] Loss after iteration: 0.885656476020813
[2025-06-08 01:04:58,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:05:11,276][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-08 01:05:11,279][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 01:05:11,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:14,580][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 01:05:14,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:17,877][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 01:05:17,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:21,205][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 01:05:21,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:24,617][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 01:05:24,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:27,944][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 01:05:27,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:31,225][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 01:05:31,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:34,499][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 01:05:34,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:37,783][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 01:05:37,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:41,056][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 01:05:41,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:44,341][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:05:45,770][Training][INFO] Loss after iteration: 1.083801507949829
[2025-06-08 01:05:45,771][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:05:58,229][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-08 01:05:58,232][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 01:05:58,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:01,554][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 01:06:01,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:04,850][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 01:06:04,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:08,203][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 01:06:08,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:11,569][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 01:06:11,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:14,870][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 01:06:14,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:18,143][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 01:06:18,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:21,404][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 01:06:21,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:24,660][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 01:06:24,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:27,932][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 01:06:27,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:31,228][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:06:32,676][Training][INFO] Loss after iteration: 0.9040184617042542
[2025-06-08 01:06:32,677][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:06:45,123][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-08 01:06:45,127][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 01:06:45,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:48,466][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 01:06:48,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:51,777][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 01:06:51,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:55,066][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 01:06:55,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:58,362][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 01:06:58,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:01,630][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 01:07:01,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:04,899][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 01:07:04,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:08,165][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 01:07:08,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:11,417][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 01:07:11,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:14,705][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 01:07:14,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:18,002][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:07:19,430][Training][INFO] Loss after iteration: 0.9100382924079895
[2025-06-08 01:07:19,431][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:07:31,840][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-08 01:07:31,844][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 01:07:31,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:35,171][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 01:07:35,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:38,448][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 01:07:38,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:41,782][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 01:07:41,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:45,077][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 01:07:45,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:48,347][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 01:07:48,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:51,604][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 01:07:51,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:54,869][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 01:07:54,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:58,140][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 01:07:58,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:01,448][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 01:08:01,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:04,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:08:06,157][Training][INFO] Loss after iteration: 0.9166691899299622
[2025-06-08 01:08:06,158][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:08:18,709][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-08 01:08:18,712][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 01:08:18,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:21,999][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 01:08:22,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:25,283][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 01:08:25,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:28,559][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 01:08:28,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:31,849][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 01:08:31,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:35,098][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 01:08:35,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:38,362][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 01:08:38,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:41,622][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 01:08:41,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:44,910][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 01:08:44,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:48,196][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 01:08:48,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:51,476][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:08:52,906][Training][INFO] Loss after iteration: 0.8710391521453857
[2025-06-08 01:08:52,906][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:09:05,384][CIFAR10][INFO] Overall test accuracy is: 59.5 %
