[2025-06-08 00:51:28,459][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:57:36,207][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 00:57:36,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:39,501][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 00:57:39,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:42,735][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 00:57:42,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:45,969][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 00:57:45,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:49,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:57:50,665][Training][INFO] Loss after iteration: 0.8151655197143555
[2025-06-08 00:57:50,666][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:58:02,377][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 00:58:02,380][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 00:58:02,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:05,619][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 00:58:05,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:08,975][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 00:58:08,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:12,594][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 00:58:12,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:16,206][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 00:58:16,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:19,679][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 00:58:19,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:23,009][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 00:58:23,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:26,339][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 00:58:26,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:29,605][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 00:58:29,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:32,893][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 00:58:32,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:36,140][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:58:37,535][Training][INFO] Loss after iteration: 0.7838886380195618
[2025-06-08 00:58:37,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:58:49,321][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 00:58:49,325][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 00:58:49,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:52,601][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 00:58:52,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:55,835][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 00:58:55,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:59,099][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 00:58:59,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:02,472][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 00:59:02,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:05,912][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 00:59:05,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:09,154][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 00:59:09,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:12,443][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 00:59:12,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:15,775][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 00:59:15,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:19,064][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 00:59:19,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:22,296][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:59:23,703][Training][INFO] Loss after iteration: 0.7857465744018555
[2025-06-08 00:59:23,704][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:59:35,494][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 00:59:35,498][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 00:59:35,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:38,750][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 00:59:38,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:42,026][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 00:59:42,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:45,336][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 00:59:45,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:48,701][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 00:59:48,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:52,016][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 00:59:52,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:55,301][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 00:59:55,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:58,638][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 00:59:58,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:01,938][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 01:00:01,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:05,409][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 01:00:05,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:08,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:00:10,325][Training][INFO] Loss after iteration: 0.8865996599197388
[2025-06-08 01:00:10,325][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:00:22,036][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-08 01:00:22,039][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 01:00:22,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:25,457][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 01:00:25,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:28,860][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 01:00:28,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:32,178][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 01:00:32,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:35,507][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 01:00:35,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:38,980][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 01:00:38,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:42,373][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 01:00:42,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:45,619][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 01:00:45,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:48,917][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 01:00:48,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:52,189][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 01:00:52,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:55,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:00:56,917][Training][INFO] Loss after iteration: 0.8742409348487854
[2025-06-08 01:00:56,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:01:08,851][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-08 01:01:08,856][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 01:01:08,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:12,091][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 01:01:12,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:15,403][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 01:01:15,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:18,692][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 01:01:18,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:21,977][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 01:01:21,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:25,306][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 01:01:25,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:28,545][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 01:01:28,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:31,802][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 01:01:31,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:35,168][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 01:01:35,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:38,653][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 01:01:38,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:42,100][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:01:43,514][Training][INFO] Loss after iteration: 0.8379270434379578
[2025-06-08 01:01:43,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:01:55,294][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-08 01:01:55,298][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 01:01:55,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:58,568][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 01:01:58,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:01,825][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 01:02:01,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:05,083][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 01:02:05,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:08,358][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 01:02:08,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:11,650][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 01:02:11,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:14,943][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 01:02:14,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:18,272][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 01:02:18,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:21,538][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 01:02:21,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:24,791][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 01:02:24,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:28,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:02:29,430][Training][INFO] Loss after iteration: 0.8653721809387207
[2025-06-08 01:02:29,430][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:02:41,212][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-08 01:02:41,217][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 01:02:41,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:44,522][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 01:02:44,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:47,935][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 01:02:47,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:51,493][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 01:02:51,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:55,046][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 01:02:55,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:58,533][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 01:02:58,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:01,979][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 01:03:01,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:05,543][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 01:03:05,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:09,120][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 01:03:09,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:12,584][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 01:03:12,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:15,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:03:17,380][Training][INFO] Loss after iteration: 0.876473069190979
[2025-06-08 01:03:17,381][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:03:29,152][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-08 01:03:29,156][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 01:03:29,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:32,398][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 01:03:32,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:35,656][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 01:03:35,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:38,982][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 01:03:38,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:42,319][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 01:03:42,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:45,641][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 01:03:45,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:49,198][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 01:03:49,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:52,780][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 01:03:52,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:56,243][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 01:03:56,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:59,560][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 01:03:59,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:02,821][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:04:04,217][Training][INFO] Loss after iteration: 0.8542272448539734
[2025-06-08 01:04:04,218][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:04:15,947][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-08 01:04:15,951][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 01:04:15,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:19,220][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 01:04:19,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:22,520][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 01:04:22,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:25,780][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 01:04:25,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:29,048][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 01:04:29,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:32,338][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 01:04:32,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:35,867][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 01:04:35,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:39,426][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 01:04:39,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:42,887][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 01:04:42,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:46,185][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 01:04:46,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:49,418][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:04:50,819][Training][INFO] Loss after iteration: 0.8582475185394287
[2025-06-08 01:04:50,819][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:05:02,501][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-08 01:05:02,504][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 01:05:02,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:05,755][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 01:05:05,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:09,009][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 01:05:09,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:12,230][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 01:05:12,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:15,496][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 01:05:15,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:18,780][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 01:05:18,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:22,048][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 01:05:22,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:25,314][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 01:05:25,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:28,573][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 01:05:28,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:31,893][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 01:05:31,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:35,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:05:36,536][Training][INFO] Loss after iteration: 0.8548792600631714
[2025-06-08 01:05:36,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:05:48,313][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-08 01:05:48,316][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 01:05:48,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:51,562][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 01:05:51,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:54,824][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 01:05:54,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:58,093][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 01:05:58,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:01,503][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 01:06:01,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:05,008][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 01:06:05,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:08,594][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 01:06:08,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:12,173][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 01:06:12,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:15,747][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 01:06:15,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:19,326][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 01:06:19,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:22,708][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:06:24,105][Training][INFO] Loss after iteration: 0.8700141906738281
[2025-06-08 01:06:24,105][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:06:35,853][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-08 01:06:35,855][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 01:06:35,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:39,128][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 01:06:39,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:42,392][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 01:06:42,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:45,608][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 01:06:45,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:48,858][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 01:06:48,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:52,082][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 01:06:52,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:55,439][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 01:06:55,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:58,722][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 01:06:58,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:01,967][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 01:07:01,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:05,231][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 01:07:05,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:08,493][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:07:09,887][Training][INFO] Loss after iteration: 0.8570993542671204
[2025-06-08 01:07:09,888][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:07:21,662][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-08 01:07:21,665][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 01:07:21,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:24,933][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 01:07:24,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:28,202][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 01:07:28,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:31,573][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 01:07:31,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:34,857][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 01:07:34,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:38,155][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 01:07:38,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:41,672][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 01:07:41,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:44,925][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 01:07:44,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:48,245][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 01:07:48,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:51,623][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 01:07:51,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:54,925][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:07:56,328][Training][INFO] Loss after iteration: 0.8949341773986816
[2025-06-08 01:07:56,329][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:08:08,020][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-08 01:08:08,023][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 01:08:08,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:11,301][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 01:08:11,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:14,590][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 01:08:14,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:17,934][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 01:08:17,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:21,267][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 01:08:21,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:24,548][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 01:08:24,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:27,823][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 01:08:27,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:31,081][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 01:08:31,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:34,377][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 01:08:34,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:37,674][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 01:08:37,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:40,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:08:42,330][Training][INFO] Loss after iteration: 0.8884128332138062
[2025-06-08 01:08:42,330][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:08:54,029][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-08 01:08:54,032][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 01:08:54,040][VNodeRealSimulation][INFO] Training this round.
