[2025-06-08 00:51:28,484][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:57:36,303][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 00:57:36,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:39,619][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 00:57:39,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:42,854][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 00:57:42,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:46,144][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 00:57:46,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:49,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:57:50,836][Training][INFO] Loss after iteration: 0.8311117887496948
[2025-06-08 00:57:50,836][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:58:02,554][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 00:58:02,557][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 00:58:02,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:05,805][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 00:58:05,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:09,193][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 00:58:09,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:12,815][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 00:58:12,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:16,422][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 00:58:16,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:19,847][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 00:58:19,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:23,211][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 00:58:23,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:26,495][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 00:58:26,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:29,731][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 00:58:29,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:33,001][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 00:58:33,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:36,261][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:58:37,658][Training][INFO] Loss after iteration: 0.8431276679039001
[2025-06-08 00:58:37,658][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:58:49,459][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 00:58:49,461][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 00:58:49,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:52,725][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 00:58:52,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:55,928][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 00:58:55,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:59,154][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 00:58:59,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:02,483][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 00:59:02,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:05,963][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 00:59:05,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:09,202][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 00:59:09,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:12,522][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 00:59:12,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:15,837][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 00:59:15,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:19,156][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 00:59:19,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:22,411][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:59:23,818][Training][INFO] Loss after iteration: 0.7918767333030701
[2025-06-08 00:59:23,818][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:59:35,711][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 00:59:35,715][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 00:59:35,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:38,976][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 00:59:38,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:42,284][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 00:59:42,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:45,617][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 00:59:45,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:48,984][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 00:59:48,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:52,379][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 00:59:52,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:55,731][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 00:59:55,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:59,088][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 00:59:59,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:02,394][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 01:00:02,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:05,927][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 01:00:05,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:09,383][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:00:10,770][Training][INFO] Loss after iteration: 0.7946182489395142
[2025-06-08 01:00:10,771][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:00:22,468][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 01:00:22,471][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 01:00:22,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:25,946][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 01:00:25,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:29,274][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 01:00:29,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:32,587][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 01:00:32,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:35,885][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 01:00:35,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:39,406][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 01:00:39,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:42,806][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 01:00:42,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:46,050][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 01:00:46,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:49,352][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 01:00:49,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:52,665][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 01:00:52,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:56,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:00:57,391][Training][INFO] Loss after iteration: 0.779314398765564
[2025-06-08 01:00:57,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:01:09,276][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 01:01:09,279][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 01:01:09,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:12,525][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 01:01:12,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:15,828][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 01:01:15,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:19,121][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 01:01:19,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:22,396][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 01:01:22,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:25,772][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 01:01:25,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:29,007][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 01:01:29,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:32,271][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 01:01:32,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:35,649][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 01:01:35,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:39,164][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 01:01:39,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:42,544][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:01:43,949][Training][INFO] Loss after iteration: 0.7900107502937317
[2025-06-08 01:01:43,949][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:01:55,669][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 01:01:55,672][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 01:01:55,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:58,926][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 01:01:58,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:02,172][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 01:02:02,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:05,413][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 01:02:05,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:08,659][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 01:02:08,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:11,919][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 01:02:11,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:15,213][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 01:02:15,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:18,548][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 01:02:18,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:21,805][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 01:02:21,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:25,066][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 01:02:25,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:28,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:02:29,711][Training][INFO] Loss after iteration: 0.7949267029762268
[2025-06-08 01:02:29,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:02:41,495][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 01:02:41,497][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 01:02:41,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:44,801][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 01:02:44,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:48,212][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 01:02:48,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:51,784][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 01:02:51,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:55,335][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 01:02:55,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:58,759][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 01:02:58,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:02,194][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 01:03:02,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:05,758][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 01:03:05,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:09,334][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 01:03:09,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:12,802][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 01:03:12,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:16,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:03:17,583][Training][INFO] Loss after iteration: 0.7972846627235413
[2025-06-08 01:03:17,584][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:03:29,412][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 01:03:29,414][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 01:03:29,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:32,652][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 01:03:32,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:35,922][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 01:03:35,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:39,321][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 01:03:39,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:42,657][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 01:03:42,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:45,993][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 01:03:45,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:49,558][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 01:03:49,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:53,146][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 01:03:53,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:56,591][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 01:03:56,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:59,968][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 01:03:59,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:03,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:04:04,590][Training][INFO] Loss after iteration: 0.8001166582107544
[2025-06-08 01:04:04,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:04:16,356][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 01:04:16,358][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 01:04:16,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:19,620][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 01:04:19,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:22,924][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 01:04:22,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:26,179][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 01:04:26,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:29,446][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 01:04:29,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:32,739][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 01:04:32,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:36,300][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 01:04:36,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:39,862][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 01:04:39,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:43,288][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 01:04:43,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:46,583][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 01:04:46,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:49,801][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:04:51,195][Training][INFO] Loss after iteration: 0.7868867516517639
[2025-06-08 01:04:51,196][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:05:02,896][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 01:05:02,898][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 01:05:02,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:06,131][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 01:05:06,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:09,375][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 01:05:09,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:12,611][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 01:05:12,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:15,895][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 01:05:15,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:19,157][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 01:05:19,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:22,420][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 01:05:22,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:25,682][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 01:05:25,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:28,965][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 01:05:28,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:32,289][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 01:05:32,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:35,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:05:36,937][Training][INFO] Loss after iteration: 0.7725467681884766
[2025-06-08 01:05:36,937][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:05:48,637][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 01:05:48,640][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 01:05:48,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:51,875][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 01:05:51,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:55,134][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 01:05:55,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:58,424][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 01:05:58,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:01,776][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 01:06:01,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:05,293][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 01:06:05,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:08,880][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 01:06:08,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:12,458][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 01:06:12,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:16,031][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 01:06:16,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:19,612][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 01:06:19,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:22,977][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:06:24,375][Training][INFO] Loss after iteration: 0.7683560252189636
[2025-06-08 01:06:24,376][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:06:36,079][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 01:06:36,081][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 01:06:36,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:39,357][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 01:06:39,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:42,615][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 01:06:42,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:45,840][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 01:06:45,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:49,094][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 01:06:49,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:52,349][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 01:06:52,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:55,698][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 01:06:55,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:58,974][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 01:06:58,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:02,213][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 01:07:02,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:05,458][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 01:07:05,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:08,720][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:07:10,119][Training][INFO] Loss after iteration: 0.7906657457351685
[2025-06-08 01:07:10,120][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:07:21,830][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 01:07:21,832][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 01:07:21,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:25,103][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 01:07:25,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:28,400][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 01:07:28,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:31,714][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 01:07:31,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:35,015][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 01:07:35,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:38,305][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 01:07:38,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:41,810][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 01:07:41,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:45,080][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 01:07:45,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:48,438][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 01:07:48,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:51,821][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 01:07:51,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:55,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:07:56,521][Training][INFO] Loss after iteration: 0.7946893572807312
[2025-06-08 01:07:56,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:08:08,359][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 01:08:08,362][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 01:08:08,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:11,634][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 01:08:11,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:14,916][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 01:08:14,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:18,267][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 01:08:18,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:21,605][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 01:08:21,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:24,882][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 01:08:24,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:28,132][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 01:08:28,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:31,375][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 01:08:31,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:34,681][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 01:08:34,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:38,009][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 01:08:38,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:41,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:08:42,641][Training][INFO] Loss after iteration: 0.797499418258667
[2025-06-08 01:08:42,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:08:54,251][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 01:08:54,253][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 01:08:54,263][VNodeRealSimulation][INFO] Training this round.
