[2025-07-21 09:49:29,045][VNodeRealSimulation][INFO] Started process.
[2025-07-21 09:57:22,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:57:26,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:57:27,803][Training][INFO] Loss after iteration: 0.9023306369781494
[2025-07-21 09:57:27,803][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:57:38,552][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-07-21 09:57:38,555][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-21 09:57:38,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:57:41,553][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:57:42,864][Training][INFO] Loss after iteration: 0.8974548578262329
[2025-07-21 09:57:42,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:57:53,577][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-07-21 09:57:53,580][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-21 09:57:53,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:57:56,942][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:57:58,187][Training][INFO] Loss after iteration: 0.8262847065925598
[2025-07-21 09:57:58,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:58:08,893][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-21 09:58:08,897][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-21 09:58:08,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:58:12,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:58:13,745][Training][INFO] Loss after iteration: 0.81289142370224
[2025-07-21 09:58:13,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:58:24,449][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-07-21 09:58:24,452][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-21 09:58:24,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:58:28,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:58:29,862][Training][INFO] Loss after iteration: 0.8522560000419617
[2025-07-21 09:58:29,863][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:58:40,597][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-07-21 09:58:40,600][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-21 09:58:40,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:58:44,441][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:58:45,765][Training][INFO] Loss after iteration: 0.8254026174545288
[2025-07-21 09:58:45,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:58:56,487][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-07-21 09:58:56,489][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-21 09:58:56,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:58:59,384][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:59:00,655][Training][INFO] Loss after iteration: 0.8178236484527588
[2025-07-21 09:59:00,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:59:11,329][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-07-21 09:59:11,332][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-21 09:59:11,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:59:14,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:59:16,312][Training][INFO] Loss after iteration: 0.8924710750579834
[2025-07-21 09:59:16,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:59:27,042][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-07-21 09:59:27,045][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-21 09:59:27,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:59:31,186][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:59:32,525][Training][INFO] Loss after iteration: 0.8039036393165588
[2025-07-21 09:59:32,525][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:59:43,219][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-07-21 09:59:43,221][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-21 09:59:43,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:59:46,753][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:59:48,084][Training][INFO] Loss after iteration: 0.8063824772834778
[2025-07-21 09:59:48,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:59:58,797][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-07-21 09:59:58,799][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-21 09:59:58,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:00:02,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:00:03,576][Training][INFO] Loss after iteration: 0.7626920342445374
[2025-07-21 10:00:03,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:00:14,309][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-21 10:00:14,311][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-21 10:00:14,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:00:17,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:00:18,920][Training][INFO] Loss after iteration: 0.8021799921989441
[2025-07-21 10:00:18,920][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:00:29,662][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-07-21 10:00:29,665][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-21 10:00:29,667][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:00:32,944][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:00:34,222][Training][INFO] Loss after iteration: 0.7683851718902588
[2025-07-21 10:00:34,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:00:44,875][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-07-21 10:00:44,877][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-21 10:00:44,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:00:48,472][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:00:49,728][Training][INFO] Loss after iteration: 0.8712141513824463
[2025-07-21 10:00:49,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:01:00,411][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-07-21 10:01:00,414][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-21 10:01:00,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:01:03,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:01:05,556][Training][INFO] Loss after iteration: 0.7737133502960205
[2025-07-21 10:01:05,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:01:16,419][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-07-21 10:01:16,422][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-21 10:01:16,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:01:19,491][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:01:20,848][Training][INFO] Loss after iteration: 0.7411208152770996
[2025-07-21 10:01:20,848][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:01:31,712][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-21 10:01:31,715][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-21 10:01:31,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:01:35,728][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:01:37,288][Training][INFO] Loss after iteration: 0.7416865825653076
[2025-07-21 10:01:37,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:01:48,183][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-21 10:01:48,187][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-21 10:01:48,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:01:51,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:01:52,708][Training][INFO] Loss after iteration: 0.6752311587333679
[2025-07-21 10:01:52,709][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:02:03,474][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-21 10:02:03,477][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-21 10:02:03,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:02:07,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:02:08,672][Training][INFO] Loss after iteration: 0.7723098993301392
[2025-07-21 10:02:08,673][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:02:19,933][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-07-21 10:02:19,936][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-21 10:02:19,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:02:22,910][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:02:24,247][Training][INFO] Loss after iteration: 0.7226707935333252
[2025-07-21 10:02:24,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:02:35,675][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-07-21 10:02:35,678][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-21 10:02:35,681][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:02:38,742][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:02:40,062][Training][INFO] Loss after iteration: 0.6823017001152039
[2025-07-21 10:02:40,063][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:02:50,963][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-21 10:02:50,966][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-21 10:02:50,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:02:53,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:02:55,090][Training][INFO] Loss after iteration: 0.691848635673523
[2025-07-21 10:02:55,090][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:03:05,902][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-07-21 10:03:05,905][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-21 10:03:05,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:03:09,385][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:03:10,791][Training][INFO] Loss after iteration: 0.7848138213157654
[2025-07-21 10:03:10,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:03:21,640][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-07-21 10:03:21,643][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-21 10:03:21,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:03:24,916][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:03:26,209][Training][INFO] Loss after iteration: 0.6923248767852783
[2025-07-21 10:03:26,209][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:03:36,938][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-07-21 10:03:36,941][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-21 10:03:36,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:03:40,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:03:41,843][Training][INFO] Loss after iteration: 0.6940701603889465
[2025-07-21 10:03:41,844][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:03:52,627][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-21 10:03:52,630][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-21 10:03:52,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:03:56,376][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:03:57,717][Training][INFO] Loss after iteration: 0.7145283222198486
[2025-07-21 10:03:57,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:04:08,496][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-21 10:04:08,498][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-21 10:04:08,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:04:11,670][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:04:12,949][Training][INFO] Loss after iteration: 0.7354509830474854
[2025-07-21 10:04:12,949][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:04:23,762][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-07-21 10:04:23,765][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-21 10:04:23,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:04:27,485][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:04:28,771][Training][INFO] Loss after iteration: 0.6895096302032471
[2025-07-21 10:04:28,771][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:04:39,447][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-07-21 10:04:39,450][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-21 10:04:39,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:04:42,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:04:44,331][Training][INFO] Loss after iteration: 0.6724335551261902
[2025-07-21 10:04:44,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:04:55,038][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-21 10:04:55,041][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-21 10:04:55,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:04:58,638][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:05:00,033][Training][INFO] Loss after iteration: 0.7150221467018127
[2025-07-21 10:05:00,034][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:05:10,863][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-21 10:05:10,866][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-21 10:05:10,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:05:14,062][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:05:15,330][Training][INFO] Loss after iteration: 0.7251452207565308
[2025-07-21 10:05:15,330][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:05:26,099][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-21 10:05:26,102][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-21 10:05:26,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:05:29,365][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:05:30,611][Training][INFO] Loss after iteration: 0.6972116827964783
[2025-07-21 10:05:30,611][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:05:41,388][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-07-21 10:05:41,392][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-21 10:05:41,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:05:45,002][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:05:46,206][Training][INFO] Loss after iteration: 0.6753191351890564
[2025-07-21 10:05:46,206][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:05:56,929][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-21 10:05:56,932][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-21 10:05:56,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:06:01,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:06:02,360][Training][INFO] Loss after iteration: 0.6593754291534424
[2025-07-21 10:06:02,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:06:13,164][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-21 10:06:13,167][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-21 10:06:13,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:06:16,717][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:06:18,112][Training][INFO] Loss after iteration: 0.6617169976234436
[2025-07-21 10:06:18,113][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:06:29,362][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-21 10:06:29,365][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-21 10:06:29,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:06:32,418][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:06:33,734][Training][INFO] Loss after iteration: 0.651185154914856
[2025-07-21 10:06:33,735][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:06:44,608][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-07-21 10:06:44,611][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-21 10:06:44,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:06:47,851][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:06:49,174][Training][INFO] Loss after iteration: 0.6685150861740112
[2025-07-21 10:06:49,175][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:07:00,062][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-07-21 10:07:00,065][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-21 10:07:00,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:07:03,091][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:07:04,507][Training][INFO] Loss after iteration: 0.6793978810310364
[2025-07-21 10:07:04,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:07:15,470][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-21 10:07:15,474][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-21 10:07:15,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:07:19,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:07:20,424][Training][INFO] Loss after iteration: 0.6179571747779846
[2025-07-21 10:07:20,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:07:31,176][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-07-21 10:07:31,179][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-21 10:07:31,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:07:34,724][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:07:36,066][Training][INFO] Loss after iteration: 0.6651266813278198
[2025-07-21 10:07:36,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:07:46,770][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-21 10:07:46,773][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-21 10:07:46,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:07:50,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:07:51,540][Training][INFO] Loss after iteration: 0.6307673454284668
[2025-07-21 10:07:51,540][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:08:02,271][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-21 10:08:02,274][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-21 10:08:02,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:08:05,364][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:08:06,562][Training][INFO] Loss after iteration: 0.6745542287826538
[2025-07-21 10:08:06,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:08:17,342][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-21 10:08:17,345][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-21 10:08:17,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:08:21,174][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:08:22,514][Training][INFO] Loss after iteration: 0.6191422939300537
[2025-07-21 10:08:22,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:08:33,215][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-21 10:08:33,218][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-21 10:08:33,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:08:36,895][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:08:38,261][Training][INFO] Loss after iteration: 0.6141554117202759
[2025-07-21 10:08:38,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:08:49,011][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-21 10:08:49,014][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-21 10:08:49,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:08:52,332][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:08:53,502][Training][INFO] Loss after iteration: 0.6303529739379883
[2025-07-21 10:08:53,502][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:09:04,330][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-07-21 10:09:04,333][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-21 10:09:04,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:09:08,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:09:10,034][Training][INFO] Loss after iteration: 0.6701353788375854
[2025-07-21 10:09:10,034][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:09:20,811][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-21 10:09:20,813][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-21 10:09:20,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:09:23,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:09:25,065][Training][INFO] Loss after iteration: 0.5932635068893433
[2025-07-21 10:09:25,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:09:35,807][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-21 10:09:35,809][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-21 10:09:35,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:09:39,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:09:40,766][Training][INFO] Loss after iteration: 0.5855964422225952
[2025-07-21 10:09:40,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:09:51,421][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-21 10:09:51,423][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-21 10:09:51,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:09:55,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:09:56,482][Training][INFO] Loss after iteration: 0.6237959861755371
[2025-07-21 10:09:56,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:10:07,184][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-21 10:10:07,187][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-21 10:10:07,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:10:11,701][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:10:12,976][Training][INFO] Loss after iteration: 0.5472857356071472
[2025-07-21 10:10:12,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:10:23,846][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-21 10:10:23,848][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-21 10:10:23,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:10:26,816][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:10:28,016][Training][INFO] Loss after iteration: 0.603516697883606
[2025-07-21 10:10:28,017][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:10:38,708][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-07-21 10:10:38,710][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-21 10:10:38,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:10:43,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:10:44,369][Training][INFO] Loss after iteration: 0.6423795223236084
[2025-07-21 10:10:44,369][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:10:55,007][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-21 10:10:55,009][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-21 10:10:55,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:10:58,571][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:10:59,891][Training][INFO] Loss after iteration: 0.623019814491272
[2025-07-21 10:10:59,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:11:10,674][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-21 10:11:10,677][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-21 10:11:10,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:11:13,788][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:11:15,285][Training][INFO] Loss after iteration: 0.569934070110321
[2025-07-21 10:11:15,286][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:11:26,151][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-21 10:11:26,154][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-21 10:11:26,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:11:29,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:11:30,550][Training][INFO] Loss after iteration: 0.6186049580574036
[2025-07-21 10:11:30,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:11:41,265][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-21 10:11:41,268][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-21 10:11:41,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:11:44,937][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:11:46,235][Training][INFO] Loss after iteration: 0.6441742777824402
[2025-07-21 10:11:46,236][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:11:56,897][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-07-21 10:11:56,900][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-21 10:11:56,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:12:00,898][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:12:02,251][Training][INFO] Loss after iteration: 0.6211504936218262
[2025-07-21 10:12:02,251][VNodeRealSimulation][INFO] Evaluating on test set.
