[2025-07-21 09:49:28,968][VNodeRealSimulation][INFO] Started process.
[2025-07-21 09:57:22,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:57:26,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:57:27,388][Training][INFO] Loss after iteration: 0.8103827834129333
[2025-07-21 09:57:27,389][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:57:38,093][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-07-21 09:57:38,096][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-21 09:57:38,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:57:41,853][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:57:43,225][Training][INFO] Loss after iteration: 0.7654861211776733
[2025-07-21 09:57:43,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:57:53,915][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-07-21 09:57:53,917][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-21 09:57:53,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:57:57,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:57:58,279][Training][INFO] Loss after iteration: 0.7755300998687744
[2025-07-21 09:57:58,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:58:09,005][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-07-21 09:58:09,008][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-21 09:58:09,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:58:12,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:58:13,745][Training][INFO] Loss after iteration: 0.7490859627723694
[2025-07-21 09:58:13,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:58:24,481][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-07-21 09:58:24,482][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-21 09:58:24,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:58:28,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:58:29,305][Training][INFO] Loss after iteration: 0.7424378991127014
[2025-07-21 09:58:29,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:58:40,006][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-07-21 09:58:40,008][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-21 09:58:40,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:58:43,610][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:58:44,901][Training][INFO] Loss after iteration: 0.7652148604393005
[2025-07-21 09:58:44,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:58:55,614][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-07-21 09:58:55,617][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-21 09:58:55,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:58:59,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:59:00,862][Training][INFO] Loss after iteration: 0.7175213098526001
[2025-07-21 09:59:00,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:59:12,070][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-21 09:59:12,072][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-21 09:59:12,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:59:15,483][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:59:16,836][Training][INFO] Loss after iteration: 0.7892269492149353
[2025-07-21 09:59:16,837][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:59:28,029][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-07-21 09:59:28,032][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-21 09:59:28,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:59:30,854][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:59:32,213][Training][INFO] Loss after iteration: 0.7322030663490295
[2025-07-21 09:59:32,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:59:43,371][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-21 09:59:43,374][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-21 09:59:43,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:59:46,411][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:59:47,745][Training][INFO] Loss after iteration: 0.7039176225662231
[2025-07-21 09:59:47,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:59:58,951][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-07-21 09:59:58,953][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-21 09:59:58,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:00:01,895][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:00:03,177][Training][INFO] Loss after iteration: 0.7773048877716064
[2025-07-21 10:00:03,178][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:00:14,381][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-07-21 10:00:14,384][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-21 10:00:14,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:00:17,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:00:19,161][Training][INFO] Loss after iteration: 0.7442481517791748
[2025-07-21 10:00:19,161][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:00:30,424][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-07-21 10:00:30,426][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-21 10:00:30,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:00:33,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:00:34,684][Training][INFO] Loss after iteration: 0.8277957439422607
[2025-07-21 10:00:34,684][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:00:45,901][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-07-21 10:00:45,904][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-21 10:00:45,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:00:48,877][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:00:50,217][Training][INFO] Loss after iteration: 0.7599002718925476
[2025-07-21 10:00:50,217][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:01:01,384][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-07-21 10:01:01,386][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-21 10:01:01,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:01:04,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:01:05,722][Training][INFO] Loss after iteration: 0.7205138206481934
[2025-07-21 10:01:05,723][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:01:17,019][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-07-21 10:01:17,021][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-21 10:01:17,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:01:20,081][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:01:21,472][Training][INFO] Loss after iteration: 0.6771212816238403
[2025-07-21 10:01:21,472][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:01:32,771][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-07-21 10:01:32,775][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-21 10:01:32,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:01:35,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:01:37,124][Training][INFO] Loss after iteration: 0.736298143863678
[2025-07-21 10:01:37,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:01:48,440][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-07-21 10:01:48,445][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-21 10:01:48,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:01:51,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:01:52,868][Training][INFO] Loss after iteration: 0.7203737497329712
[2025-07-21 10:01:52,869][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:02:03,624][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-07-21 10:02:03,628][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-21 10:02:03,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:02:06,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:02:08,061][Training][INFO] Loss after iteration: 0.6400004029273987
[2025-07-21 10:02:08,061][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:02:18,780][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-07-21 10:02:18,784][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-21 10:02:18,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:02:22,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:02:23,282][Training][INFO] Loss after iteration: 0.6907991170883179
[2025-07-21 10:02:23,282][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:02:33,951][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-21 10:02:33,953][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-21 10:02:33,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:02:38,737][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:02:40,040][Training][INFO] Loss after iteration: 0.7159421443939209
[2025-07-21 10:02:40,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:02:51,280][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-07-21 10:02:51,283][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-21 10:02:51,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:02:54,140][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:02:55,437][Training][INFO] Loss after iteration: 0.6883376240730286
[2025-07-21 10:02:55,438][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:03:06,655][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-21 10:03:06,657][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-21 10:03:06,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:03:09,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:03:11,003][Training][INFO] Loss after iteration: 0.6337778568267822
[2025-07-21 10:03:11,003][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:03:22,373][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-21 10:03:22,377][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-21 10:03:22,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:03:25,397][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:03:26,714][Training][INFO] Loss after iteration: 0.7185894250869751
[2025-07-21 10:03:26,715][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:03:37,941][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-07-21 10:03:37,944][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-21 10:03:37,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:03:40,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:03:42,211][Training][INFO] Loss after iteration: 0.6807868480682373
[2025-07-21 10:03:42,211][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:03:53,473][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-07-21 10:03:53,476][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-21 10:03:53,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:03:56,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:03:57,743][Training][INFO] Loss after iteration: 0.6704742312431335
[2025-07-21 10:03:57,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:04:08,911][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-21 10:04:08,913][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-21 10:04:08,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:04:11,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:04:13,298][Training][INFO] Loss after iteration: 0.6418968439102173
[2025-07-21 10:04:13,299][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:04:24,630][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-21 10:04:24,633][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-21 10:04:24,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:04:27,810][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:04:29,143][Training][INFO] Loss after iteration: 0.6224647164344788
[2025-07-21 10:04:29,144][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:04:40,338][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-21 10:04:40,342][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-21 10:04:40,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:04:43,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:04:44,654][Training][INFO] Loss after iteration: 0.6562663316726685
[2025-07-21 10:04:44,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:04:55,921][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-21 10:04:55,923][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-21 10:04:55,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:04:58,934][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:05:00,264][Training][INFO] Loss after iteration: 0.6324970126152039
[2025-07-21 10:05:00,264][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:05:10,952][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-07-21 10:05:10,955][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-21 10:05:10,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:05:14,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:05:15,428][Training][INFO] Loss after iteration: 0.64580237865448
[2025-07-21 10:05:15,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:05:26,223][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-21 10:05:26,226][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-21 10:05:26,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:05:29,879][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:05:31,186][Training][INFO] Loss after iteration: 0.6063210368156433
[2025-07-21 10:05:31,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:05:41,908][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-07-21 10:05:41,911][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-21 10:05:41,913][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:05:45,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:05:46,248][Training][INFO] Loss after iteration: 0.588434100151062
[2025-07-21 10:05:46,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:05:56,957][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-21 10:05:56,960][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-21 10:05:56,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:06:01,048][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:06:02,336][Training][INFO] Loss after iteration: 0.621157705783844
[2025-07-21 10:06:02,336][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:06:13,169][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-21 10:06:13,171][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-21 10:06:13,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:06:16,495][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:06:17,896][Training][INFO] Loss after iteration: 0.6231416463851929
[2025-07-21 10:06:17,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:06:28,623][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-21 10:06:28,626][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-21 10:06:28,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:06:31,715][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:06:32,952][Training][INFO] Loss after iteration: 0.6168094873428345
[2025-07-21 10:06:32,952][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:06:43,579][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-21 10:06:43,581][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-21 10:06:43,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:06:47,908][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:06:49,225][Training][INFO] Loss after iteration: 0.5947091579437256
[2025-07-21 10:06:49,225][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:07:00,005][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-07-21 10:07:00,007][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-21 10:07:00,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:07:02,970][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:07:04,225][Training][INFO] Loss after iteration: 0.626883864402771
[2025-07-21 10:07:04,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:07:14,977][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-07-21 10:07:14,978][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-21 10:07:14,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:07:18,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:07:20,300][Training][INFO] Loss after iteration: 0.6196574568748474
[2025-07-21 10:07:20,300][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:07:31,021][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-07-21 10:07:31,023][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-21 10:07:31,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:07:34,724][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:07:36,066][Training][INFO] Loss after iteration: 0.590445339679718
[2025-07-21 10:07:36,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:07:47,313][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-07-21 10:07:47,316][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-21 10:07:47,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:07:50,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:07:51,557][Training][INFO] Loss after iteration: 0.5790050625801086
[2025-07-21 10:07:51,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:08:02,739][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-07-21 10:08:02,741][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-21 10:08:02,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:08:05,595][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:08:06,824][Training][INFO] Loss after iteration: 0.5979279279708862
[2025-07-21 10:08:06,824][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:08:18,046][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-07-21 10:08:18,048][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-21 10:08:18,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:08:21,173][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:08:22,514][Training][INFO] Loss after iteration: 0.5918947458267212
[2025-07-21 10:08:22,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:08:33,733][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-07-21 10:08:33,736][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-21 10:08:33,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:08:37,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:08:38,421][Training][INFO] Loss after iteration: 0.5952681303024292
[2025-07-21 10:08:38,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:08:49,605][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-21 10:08:49,606][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-21 10:08:49,608][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:08:52,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:08:54,125][Training][INFO] Loss after iteration: 0.5947093367576599
[2025-07-21 10:08:54,126][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:09:05,600][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-21 10:09:05,603][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-21 10:09:05,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:09:08,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:09:09,730][Training][INFO] Loss after iteration: 0.6203888058662415
[2025-07-21 10:09:09,731][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:09:21,067][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-07-21 10:09:21,070][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-21 10:09:21,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:09:24,119][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:09:25,624][Training][INFO] Loss after iteration: 0.6227928400039673
[2025-07-21 10:09:25,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:09:37,021][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-07-21 10:09:37,025][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-21 10:09:37,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:09:39,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:09:41,121][Training][INFO] Loss after iteration: 0.6074081063270569
[2025-07-21 10:09:41,121][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:09:52,361][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-21 10:09:52,365][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-21 10:09:52,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:09:56,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:09:57,446][Training][INFO] Loss after iteration: 0.6453788876533508
[2025-07-21 10:09:57,446][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:10:08,666][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-21 10:10:08,668][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-21 10:10:08,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:10:11,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:10:12,854][Training][INFO] Loss after iteration: 0.604747474193573
[2025-07-21 10:10:12,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:10:23,661][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-07-21 10:10:23,664][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-21 10:10:23,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:10:26,839][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:10:28,074][Training][INFO] Loss after iteration: 0.6239485740661621
[2025-07-21 10:10:28,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:10:38,848][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-07-21 10:10:38,851][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-21 10:10:38,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:10:42,686][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:10:44,068][Training][INFO] Loss after iteration: 0.6118085980415344
[2025-07-21 10:10:44,068][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:10:54,804][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-07-21 10:10:54,807][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-21 10:10:54,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:10:58,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:11:00,208][Training][INFO] Loss after iteration: 0.5957211852073669
[2025-07-21 10:11:00,209][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:11:11,036][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-21 10:11:11,039][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-21 10:11:11,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:11:13,943][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:11:15,311][Training][INFO] Loss after iteration: 0.5797110795974731
[2025-07-21 10:11:15,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:11:26,013][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-07-21 10:11:26,015][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-21 10:11:26,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:11:29,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:11:30,577][Training][INFO] Loss after iteration: 0.5387876629829407
[2025-07-21 10:11:30,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:11:41,273][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-21 10:11:41,276][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-21 10:11:41,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:11:45,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:11:46,675][Training][INFO] Loss after iteration: 0.551639199256897
[2025-07-21 10:11:46,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:11:57,348][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-21 10:11:57,349][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-21 10:11:57,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:12:00,390][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:12:01,622][Training][INFO] Loss after iteration: 0.5494547486305237
[2025-07-21 10:12:01,622][VNodeRealSimulation][INFO] Evaluating on test set.
