[2025-07-21 09:49:28,869][VNodeRealSimulation][INFO] Started process.
[2025-07-21 09:57:23,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:57:26,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:57:27,640][Training][INFO] Loss after iteration: 0.8779939413070679
[2025-07-21 09:57:27,641][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:57:38,328][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-07-21 09:57:38,330][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-21 09:57:38,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:57:41,547][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:57:42,858][Training][INFO] Loss after iteration: 0.874920666217804
[2025-07-21 09:57:42,858][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:57:53,532][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-07-21 09:57:53,535][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-21 09:57:53,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:57:56,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:57:58,129][Training][INFO] Loss after iteration: 0.8774668574333191
[2025-07-21 09:57:58,129][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:58:08,791][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-07-21 09:58:08,792][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-21 09:58:08,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:58:12,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:58:13,757][Training][INFO] Loss after iteration: 0.8104653358459473
[2025-07-21 09:58:13,758][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:58:24,579][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-07-21 09:58:24,581][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-21 09:58:24,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:58:27,997][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:58:29,263][Training][INFO] Loss after iteration: 0.8332563042640686
[2025-07-21 09:58:29,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:58:39,980][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-07-21 09:58:39,984][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-21 09:58:39,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:58:44,441][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:58:45,765][Training][INFO] Loss after iteration: 0.7935383915901184
[2025-07-21 09:58:45,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:58:56,461][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-21 09:58:56,463][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-21 09:58:56,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:58:59,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:59:00,653][Training][INFO] Loss after iteration: 0.8075124025344849
[2025-07-21 09:59:00,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:59:11,374][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-07-21 09:59:11,377][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-21 09:59:11,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:59:14,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:59:16,312][Training][INFO] Loss after iteration: 0.8210632801055908
[2025-07-21 09:59:16,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:59:27,034][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-07-21 09:59:27,036][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-21 09:59:27,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:59:30,548][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:59:31,856][Training][INFO] Loss after iteration: 0.7811115384101868
[2025-07-21 09:59:31,857][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:59:42,572][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-07-21 09:59:42,574][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-21 09:59:42,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:59:46,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:59:47,635][Training][INFO] Loss after iteration: 0.7714487314224243
[2025-07-21 09:59:47,636][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:59:58,349][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-07-21 09:59:58,351][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-21 09:59:58,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:00:01,891][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:00:03,177][Training][INFO] Loss after iteration: 0.759381890296936
[2025-07-21 10:00:03,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:00:13,929][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-07-21 10:00:13,932][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-21 10:00:13,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:00:17,488][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:00:18,779][Training][INFO] Loss after iteration: 0.8190801739692688
[2025-07-21 10:00:18,779][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:00:29,518][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-07-21 10:00:29,520][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-21 10:00:29,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:00:33,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:00:34,469][Training][INFO] Loss after iteration: 0.727192223072052
[2025-07-21 10:00:34,470][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:00:45,168][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-21 10:00:45,171][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-21 10:00:45,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:00:48,911][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:00:50,216][Training][INFO] Loss after iteration: 0.7317181825637817
[2025-07-21 10:00:50,217][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:01:00,937][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-07-21 10:01:00,939][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-21 10:01:00,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:01:04,356][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:01:05,714][Training][INFO] Loss after iteration: 0.7145910263061523
[2025-07-21 10:01:05,714][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:01:16,434][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-21 10:01:16,436][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-21 10:01:16,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:01:19,527][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:01:20,760][Training][INFO] Loss after iteration: 0.7454196214675903
[2025-07-21 10:01:20,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:01:31,441][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-07-21 10:01:31,443][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-21 10:01:31,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:01:35,563][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:01:36,957][Training][INFO] Loss after iteration: 0.7618172764778137
[2025-07-21 10:01:36,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:01:47,887][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-07-21 10:01:47,890][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-21 10:01:47,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:01:51,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:01:52,840][Training][INFO] Loss after iteration: 0.7243441343307495
[2025-07-21 10:01:52,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:02:03,504][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-07-21 10:02:03,505][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-21 10:02:03,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:02:06,560][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:02:07,804][Training][INFO] Loss after iteration: 0.7147191762924194
[2025-07-21 10:02:07,805][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:02:18,537][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-21 10:02:18,540][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-21 10:02:18,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:02:22,897][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:02:24,256][Training][INFO] Loss after iteration: 0.7072852253913879
[2025-07-21 10:02:24,256][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:02:34,954][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-21 10:02:34,956][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-21 10:02:34,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:02:37,918][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:02:39,205][Training][INFO] Loss after iteration: 0.6829323768615723
[2025-07-21 10:02:39,205][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:02:49,936][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-07-21 10:02:49,939][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-21 10:02:49,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:02:53,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:02:55,058][Training][INFO] Loss after iteration: 0.7165440320968628
[2025-07-21 10:02:55,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:03:05,771][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-07-21 10:03:05,773][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-21 10:03:05,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:03:09,386][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:03:10,790][Training][INFO] Loss after iteration: 0.6049953699111938
[2025-07-21 10:03:10,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:03:21,623][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-21 10:03:21,625][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-21 10:03:21,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:03:24,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:03:26,207][Training][INFO] Loss after iteration: 0.6635423302650452
[2025-07-21 10:03:26,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:03:36,964][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-21 10:03:36,967][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-21 10:03:36,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:03:40,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:03:41,843][Training][INFO] Loss after iteration: 0.7841005325317383
[2025-07-21 10:03:41,844][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:03:52,623][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-07-21 10:03:52,625][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-21 10:03:52,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:03:55,718][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:03:56,924][Training][INFO] Loss after iteration: 0.7974876761436462
[2025-07-21 10:03:56,924][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:04:07,622][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-07-21 10:04:07,624][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-21 10:04:07,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:04:11,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:04:12,973][Training][INFO] Loss after iteration: 0.6832162737846375
[2025-07-21 10:04:12,974][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:04:23,771][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-07-21 10:04:23,774][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-21 10:04:23,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:04:27,660][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:04:29,055][Training][INFO] Loss after iteration: 0.6657699346542358
[2025-07-21 10:04:29,056][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:04:39,794][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-07-21 10:04:39,797][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-21 10:04:39,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:04:43,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:04:44,629][Training][INFO] Loss after iteration: 0.6501168608665466
[2025-07-21 10:04:44,629][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:04:55,390][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-21 10:04:55,393][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-21 10:04:55,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:04:58,930][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:05:00,266][Training][INFO] Loss after iteration: 0.6479529142379761
[2025-07-21 10:05:00,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:05:10,983][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-21 10:05:10,985][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-21 10:05:10,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:05:14,108][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:05:15,365][Training][INFO] Loss after iteration: 0.6960431933403015
[2025-07-21 10:05:15,365][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:05:26,127][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-21 10:05:26,130][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-21 10:05:26,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:05:29,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:05:30,917][Training][INFO] Loss after iteration: 0.6669846177101135
[2025-07-21 10:05:30,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:05:41,688][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-21 10:05:41,692][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-21 10:05:41,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:05:45,475][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:05:46,748][Training][INFO] Loss after iteration: 0.6854367852210999
[2025-07-21 10:05:46,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:05:57,512][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-21 10:05:57,514][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-21 10:05:57,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:06:01,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:06:02,336][Training][INFO] Loss after iteration: 0.6703711748123169
[2025-07-21 10:06:02,336][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:06:13,164][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-21 10:06:13,166][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-21 10:06:13,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:06:16,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:06:17,490][Training][INFO] Loss after iteration: 0.6739484071731567
[2025-07-21 10:06:17,490][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:06:28,273][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-07-21 10:06:28,276][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-21 10:06:28,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:06:32,414][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:06:33,731][Training][INFO] Loss after iteration: 0.6221979260444641
[2025-07-21 10:06:33,731][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:06:44,432][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-21 10:06:44,434][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-21 10:06:44,436][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:06:47,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:06:48,585][Training][INFO] Loss after iteration: 0.6549240946769714
[2025-07-21 10:06:48,586][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:06:59,336][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-07-21 10:06:59,338][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-21 10:06:59,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:07:02,974][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:07:04,226][Training][INFO] Loss after iteration: 0.7275867462158203
[2025-07-21 10:07:04,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:07:14,984][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-07-21 10:07:14,987][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-21 10:07:14,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:07:18,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:07:20,319][Training][INFO] Loss after iteration: 0.6734174489974976
[2025-07-21 10:07:20,319][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:07:31,070][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-07-21 10:07:31,073][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-21 10:07:31,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:07:34,163][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:07:35,415][Training][INFO] Loss after iteration: 0.6616409420967102
[2025-07-21 10:07:35,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:07:46,166][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-21 10:07:46,167][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-21 10:07:46,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:07:49,582][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:07:50,858][Training][INFO] Loss after iteration: 0.6245720386505127
[2025-07-21 10:07:50,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:08:01,583][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-21 10:08:01,586][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-21 10:08:01,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:08:05,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:08:06,723][Training][INFO] Loss after iteration: 0.6033485531806946
[2025-07-21 10:08:06,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:08:17,521][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-21 10:08:17,524][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-21 10:08:17,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:08:21,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:08:22,308][Training][INFO] Loss after iteration: 0.6111314296722412
[2025-07-21 10:08:22,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:08:33,025][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-21 10:08:33,027][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-21 10:08:33,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:08:37,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:08:38,396][Training][INFO] Loss after iteration: 0.6275429725646973
[2025-07-21 10:08:38,397][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:08:49,211][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-07-21 10:08:49,213][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-21 10:08:49,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:08:52,432][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:08:53,621][Training][INFO] Loss after iteration: 0.5789324045181274
[2025-07-21 10:08:53,621][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:09:04,474][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-07-21 10:09:04,477][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-21 10:09:04,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:09:08,349][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:09:09,634][Training][INFO] Loss after iteration: 0.6004863977432251
[2025-07-21 10:09:09,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:09:20,448][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-21 10:09:20,452][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-21 10:09:20,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:09:24,112][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:09:25,464][Training][INFO] Loss after iteration: 0.6784932613372803
[2025-07-21 10:09:25,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:09:36,253][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-21 10:09:36,255][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-21 10:09:36,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:09:40,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:09:41,822][Training][INFO] Loss after iteration: 0.6373034715652466
[2025-07-21 10:09:41,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:09:52,535][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-07-21 10:09:52,538][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-21 10:09:52,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:09:55,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:09:56,754][Training][INFO] Loss after iteration: 0.6165719628334045
[2025-07-21 10:09:56,755][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:10:07,464][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-21 10:10:07,466][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-21 10:10:07,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:10:11,702][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:10:12,975][Training][INFO] Loss after iteration: 0.567199170589447
[2025-07-21 10:10:12,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:10:23,858][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-21 10:10:23,861][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-21 10:10:23,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:10:26,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:10:28,016][Training][INFO] Loss after iteration: 0.5984249711036682
[2025-07-21 10:10:28,017][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:10:38,715][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-07-21 10:10:38,716][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-21 10:10:38,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:10:43,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:10:44,371][Training][INFO] Loss after iteration: 0.6089470386505127
[2025-07-21 10:10:44,371][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:10:55,082][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-07-21 10:10:55,084][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-21 10:10:55,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:10:58,609][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:11:00,105][Training][INFO] Loss after iteration: 0.6044903993606567
[2025-07-21 10:11:00,105][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:11:10,891][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-07-21 10:11:10,894][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-21 10:11:10,896][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:11:13,982][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:11:15,311][Training][INFO] Loss after iteration: 0.6630719304084778
[2025-07-21 10:11:15,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:11:26,042][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-21 10:11:26,044][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-21 10:11:26,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:11:29,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:11:30,577][Training][INFO] Loss after iteration: 0.602856457233429
[2025-07-21 10:11:30,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:11:41,307][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-07-21 10:11:41,309][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-21 10:11:41,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:11:44,864][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:11:46,155][Training][INFO] Loss after iteration: 0.5965871810913086
[2025-07-21 10:11:46,155][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:11:56,903][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-21 10:11:56,905][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-21 10:11:56,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:12:00,270][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:12:01,481][Training][INFO] Loss after iteration: 0.6007376909255981
[2025-07-21 10:12:01,482][VNodeRealSimulation][INFO] Evaluating on test set.
