[2025-07-21 09:49:28,968][VNodeRealSimulation][INFO] Started process.
[2025-07-21 09:57:22,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:57:26,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:57:27,390][Training][INFO] Loss after iteration: 0.8407665491104126
[2025-07-21 09:57:27,391][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:57:38,202][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-07-21 09:57:38,205][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-21 09:57:38,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:57:41,851][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:57:43,208][Training][INFO] Loss after iteration: 0.8626876473426819
[2025-07-21 09:57:43,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:57:54,049][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-07-21 09:57:54,051][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-21 09:57:54,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:57:57,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:57:58,296][Training][INFO] Loss after iteration: 0.8436374068260193
[2025-07-21 09:57:58,297][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:58:09,054][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-07-21 09:58:09,057][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-21 09:58:09,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:58:12,916][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:58:14,250][Training][INFO] Loss after iteration: 0.8107649087905884
[2025-07-21 09:58:14,250][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:58:24,972][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-07-21 09:58:24,974][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-21 09:58:24,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:58:28,238][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:58:29,517][Training][INFO] Loss after iteration: 0.7862968444824219
[2025-07-21 09:58:29,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:58:40,355][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-07-21 09:58:40,357][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-21 09:58:40,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:58:43,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:58:44,713][Training][INFO] Loss after iteration: 0.7911759614944458
[2025-07-21 09:58:44,714][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:58:55,521][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-21 09:58:55,523][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-21 09:58:55,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:58:59,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:59:00,570][Training][INFO] Loss after iteration: 0.8944896459579468
[2025-07-21 09:59:00,570][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:59:11,352][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-07-21 09:59:11,355][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-21 09:59:11,357][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:59:15,479][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:59:16,819][Training][INFO] Loss after iteration: 0.7785106897354126
[2025-07-21 09:59:16,819][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:59:27,557][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-07-21 09:59:27,559][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-21 09:59:27,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:59:30,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:59:31,860][Training][INFO] Loss after iteration: 0.8068676590919495
[2025-07-21 09:59:31,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:59:42,783][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-07-21 09:59:42,786][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-21 09:59:42,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:59:46,414][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:59:47,725][Training][INFO] Loss after iteration: 0.7975702285766602
[2025-07-21 09:59:47,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:59:58,612][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-07-21 09:59:58,614][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-21 09:59:58,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:00:01,849][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:00:03,240][Training][INFO] Loss after iteration: 0.8074473142623901
[2025-07-21 10:00:03,240][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:00:14,386][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-07-21 10:00:14,389][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-21 10:00:14,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:00:17,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:00:19,162][Training][INFO] Loss after iteration: 0.7013983726501465
[2025-07-21 10:00:19,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:00:30,042][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-07-21 10:00:30,044][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-21 10:00:30,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:00:33,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:00:34,430][Training][INFO] Loss after iteration: 0.6852498054504395
[2025-07-21 10:00:34,430][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:00:45,102][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-21 10:00:45,105][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-21 10:00:45,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:00:48,472][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:00:49,778][Training][INFO] Loss after iteration: 0.6952251195907593
[2025-07-21 10:00:49,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:01:00,523][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-21 10:01:00,524][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-21 10:01:00,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:01:03,930][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:01:05,210][Training][INFO] Loss after iteration: 0.736681342124939
[2025-07-21 10:01:05,211][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:01:15,907][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-07-21 10:01:15,910][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-21 10:01:15,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:01:20,086][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:01:21,528][Training][INFO] Loss after iteration: 0.7225366830825806
[2025-07-21 10:01:21,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:01:32,610][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-21 10:01:32,612][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-21 10:01:32,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:01:35,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:01:37,128][Training][INFO] Loss after iteration: 0.7319163084030151
[2025-07-21 10:01:37,128][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:01:48,033][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-21 10:01:48,036][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-21 10:01:48,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:01:51,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:01:52,320][Training][INFO] Loss after iteration: 0.7156689167022705
[2025-07-21 10:01:52,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:02:03,212][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-07-21 10:02:03,215][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-21 10:02:03,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:02:06,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:02:07,952][Training][INFO] Loss after iteration: 0.6637529730796814
[2025-07-21 10:02:07,952][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:02:18,722][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-21 10:02:18,725][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-21 10:02:18,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:02:22,341][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:02:23,696][Training][INFO] Loss after iteration: 0.6737396717071533
[2025-07-21 10:02:23,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:02:34,635][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-21 10:02:34,638][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-21 10:02:34,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:02:37,946][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:02:39,243][Training][INFO] Loss after iteration: 0.6640094518661499
[2025-07-21 10:02:39,243][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:02:50,115][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-21 10:02:50,118][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-21 10:02:50,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:02:53,688][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:02:54,980][Training][INFO] Loss after iteration: 0.7051080465316772
[2025-07-21 10:02:54,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:03:05,871][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-07-21 10:03:05,874][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-21 10:03:05,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:03:09,455][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:03:10,842][Training][INFO] Loss after iteration: 0.6920381188392639
[2025-07-21 10:03:10,843][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:03:21,508][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-07-21 10:03:21,512][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-21 10:03:21,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:03:24,732][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:03:25,980][Training][INFO] Loss after iteration: 0.6468506455421448
[2025-07-21 10:03:25,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:03:36,799][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-21 10:03:36,802][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-21 10:03:36,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:03:40,333][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:03:41,581][Training][INFO] Loss after iteration: 0.6396288871765137
[2025-07-21 10:03:41,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:03:52,301][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-21 10:03:52,305][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-21 10:03:52,307][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:03:55,916][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:03:57,079][Training][INFO] Loss after iteration: 0.6965646743774414
[2025-07-21 10:03:57,080][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:04:07,830][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-21 10:04:07,833][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-21 10:04:07,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:04:11,712][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:04:12,927][Training][INFO] Loss after iteration: 0.7177680730819702
[2025-07-21 10:04:12,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:04:23,707][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-21 10:04:23,709][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-21 10:04:23,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:04:27,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:04:28,963][Training][INFO] Loss after iteration: 0.6686840653419495
[2025-07-21 10:04:28,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:04:39,682][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-07-21 10:04:39,685][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-21 10:04:39,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:04:42,970][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:04:44,289][Training][INFO] Loss after iteration: 0.6844391226768494
[2025-07-21 10:04:44,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:04:55,047][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-07-21 10:04:55,050][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-21 10:04:55,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:04:58,386][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:04:59,609][Training][INFO] Loss after iteration: 0.6441810131072998
[2025-07-21 10:04:59,609][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:05:10,314][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-21 10:05:10,316][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-21 10:05:10,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:05:14,006][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:05:15,317][Training][INFO] Loss after iteration: 0.6378015875816345
[2025-07-21 10:05:15,318][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:05:26,084][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-21 10:05:26,087][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-21 10:05:26,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:05:29,660][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:05:30,945][Training][INFO] Loss after iteration: 0.6495054364204407
[2025-07-21 10:05:30,946][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:05:41,669][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-07-21 10:05:41,671][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-21 10:05:41,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:05:45,293][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:05:46,553][Training][INFO] Loss after iteration: 0.5634186267852783
[2025-07-21 10:05:46,553][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:05:57,231][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-21 10:05:57,234][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-21 10:05:57,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:06:00,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:06:02,306][Training][INFO] Loss after iteration: 0.6142001152038574
[2025-07-21 10:06:02,307][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:06:13,029][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-07-21 10:06:13,031][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-21 10:06:13,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:06:16,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:06:18,034][Training][INFO] Loss after iteration: 0.588014543056488
[2025-07-21 10:06:18,034][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:06:28,784][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-07-21 10:06:28,786][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-21 10:06:28,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:06:31,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:06:33,255][Training][INFO] Loss after iteration: 0.598063051700592
[2025-07-21 10:06:33,256][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:06:43,969][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-07-21 10:06:43,971][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-21 10:06:43,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:06:47,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:06:48,863][Training][INFO] Loss after iteration: 0.6500319242477417
[2025-07-21 10:06:48,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:06:59,531][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-21 10:06:59,534][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-21 10:06:59,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:07:02,955][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:07:04,171][Training][INFO] Loss after iteration: 0.6930572986602783
[2025-07-21 10:07:04,171][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:07:15,046][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-07-21 10:07:15,048][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-21 10:07:15,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:07:18,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:07:19,855][Training][INFO] Loss after iteration: 0.6215792298316956
[2025-07-21 10:07:19,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:07:30,550][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-21 10:07:30,553][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-21 10:07:30,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:07:34,086][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:07:35,385][Training][INFO] Loss after iteration: 0.6428411602973938
[2025-07-21 10:07:35,385][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:07:46,182][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-21 10:07:46,184][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-21 10:07:46,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:07:49,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:07:51,276][Training][INFO] Loss after iteration: 0.6140279173851013
[2025-07-21 10:07:51,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:08:01,981][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-21 10:08:01,985][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-21 10:08:01,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:08:05,367][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:08:06,602][Training][INFO] Loss after iteration: 0.618899405002594
[2025-07-21 10:08:06,603][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:08:17,406][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-07-21 10:08:17,408][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-21 10:08:17,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:08:21,869][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:08:23,172][Training][INFO] Loss after iteration: 0.6472377777099609
[2025-07-21 10:08:23,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:08:34,001][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-21 10:08:34,004][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-21 10:08:34,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:08:37,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:08:38,856][Training][INFO] Loss after iteration: 0.6205607652664185
[2025-07-21 10:08:38,857][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:08:49,685][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-07-21 10:08:49,687][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-21 10:08:49,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:08:53,162][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:08:54,491][Training][INFO] Loss after iteration: 0.6407525539398193
[2025-07-21 10:08:54,491][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:09:05,235][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-21 10:09:05,237][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-21 10:09:05,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:09:08,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:09:09,531][Training][INFO] Loss after iteration: 0.6037888526916504
[2025-07-21 10:09:09,531][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:09:20,397][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-07-21 10:09:20,400][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-21 10:09:20,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:09:24,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:09:25,608][Training][INFO] Loss after iteration: 0.568693995475769
[2025-07-21 10:09:25,609][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:09:36,454][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-21 10:09:36,458][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-21 10:09:36,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:09:39,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:09:40,695][Training][INFO] Loss after iteration: 0.5865556001663208
[2025-07-21 10:09:40,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:09:51,438][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-07-21 10:09:51,441][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-21 10:09:51,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:09:56,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:09:57,454][Training][INFO] Loss after iteration: 0.607081949710846
[2025-07-21 10:09:57,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:10:08,236][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-21 10:10:08,239][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-21 10:10:08,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:10:11,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:10:12,488][Training][INFO] Loss after iteration: 0.6833779215812683
[2025-07-21 10:10:12,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:10:23,290][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-07-21 10:10:23,293][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-21 10:10:23,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:10:26,769][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:10:27,998][Training][INFO] Loss after iteration: 0.5765626430511475
[2025-07-21 10:10:27,998][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:10:38,742][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-21 10:10:38,746][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-21 10:10:38,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:10:42,337][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:10:43,613][Training][INFO] Loss after iteration: 0.6249294281005859
[2025-07-21 10:10:43,614][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:10:54,375][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-07-21 10:10:54,377][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-21 10:10:54,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:10:57,959][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:10:59,198][Training][INFO] Loss after iteration: 0.6076910495758057
[2025-07-21 10:10:59,198][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:11:09,904][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-21 10:11:09,907][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-21 10:11:09,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:11:13,994][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:11:15,620][Training][INFO] Loss after iteration: 0.5561673641204834
[2025-07-21 10:11:15,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:11:26,289][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-21 10:11:26,292][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-21 10:11:26,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:11:29,501][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:11:30,786][Training][INFO] Loss after iteration: 0.6216310858726501
[2025-07-21 10:11:30,786][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:11:41,479][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-07-21 10:11:41,481][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-21 10:11:41,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:11:45,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:11:46,637][Training][INFO] Loss after iteration: 0.5494378805160522
[2025-07-21 10:11:46,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:11:57,363][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-21 10:11:57,366][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-21 10:11:57,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:12:00,995][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:12:02,346][Training][INFO] Loss after iteration: 0.5754663348197937
[2025-07-21 10:12:02,346][VNodeRealSimulation][INFO] Evaluating on test set.
