[2025-07-21 09:49:28,873][VNodeRealSimulation][INFO] Started process.
[2025-07-21 09:57:22,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:57:26,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:57:27,801][Training][INFO] Loss after iteration: 0.902786135673523
[2025-07-21 09:57:27,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:57:38,547][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-07-21 09:57:38,550][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-21 09:57:38,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:57:41,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:57:43,146][Training][INFO] Loss after iteration: 0.8950901031494141
[2025-07-21 09:57:43,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:57:53,817][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-07-21 09:57:53,820][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-21 09:57:53,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:57:56,941][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:57:58,173][Training][INFO] Loss after iteration: 0.8456888794898987
[2025-07-21 09:57:58,174][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:58:08,852][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-07-21 09:58:08,855][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-21 09:58:08,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:58:12,466][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:58:13,812][Training][INFO] Loss after iteration: 0.8341645002365112
[2025-07-21 09:58:13,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:58:24,669][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-07-21 09:58:24,672][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-21 09:58:24,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:58:28,513][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:58:29,841][Training][INFO] Loss after iteration: 0.8815455436706543
[2025-07-21 09:58:29,842][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:58:40,572][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-07-21 09:58:40,575][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-21 09:58:40,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:58:44,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:58:45,368][Training][INFO] Loss after iteration: 0.8065903782844543
[2025-07-21 09:58:45,368][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:58:56,100][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-07-21 09:58:56,103][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-21 09:58:56,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:58:59,384][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:59:00,680][Training][INFO] Loss after iteration: 0.7957467436790466
[2025-07-21 09:59:00,680][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:59:11,385][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-07-21 09:59:11,389][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-21 09:59:11,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:59:14,875][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:59:16,226][Training][INFO] Loss after iteration: 0.7960330247879028
[2025-07-21 09:59:16,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:59:26,887][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-07-21 09:59:26,890][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-21 09:59:26,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:59:30,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:59:32,404][Training][INFO] Loss after iteration: 0.7946755290031433
[2025-07-21 09:59:32,405][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:59:43,278][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-21 09:59:43,281][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-21 09:59:43,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:59:46,228][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:59:47,534][Training][INFO] Loss after iteration: 0.7854236960411072
[2025-07-21 09:59:47,535][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:59:58,261][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-07-21 09:59:58,264][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-21 09:59:58,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:00:02,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:00:03,769][Training][INFO] Loss after iteration: 0.8011195659637451
[2025-07-21 10:00:03,770][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:00:14,507][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-07-21 10:00:14,510][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-21 10:00:14,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:00:17,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:00:19,161][Training][INFO] Loss after iteration: 0.8035443425178528
[2025-07-21 10:00:19,161][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:00:29,974][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-07-21 10:00:29,977][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-21 10:00:29,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:00:33,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:00:34,302][Training][INFO] Loss after iteration: 0.748921275138855
[2025-07-21 10:00:34,303][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:00:44,998][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-21 10:00:45,001][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-21 10:00:45,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:00:48,497][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:00:49,769][Training][INFO] Loss after iteration: 0.7390418648719788
[2025-07-21 10:00:49,770][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:01:00,460][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-21 10:01:00,463][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-21 10:01:00,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:01:03,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:01:05,280][Training][INFO] Loss after iteration: 0.7349375486373901
[2025-07-21 10:01:05,281][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:01:16,023][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-21 10:01:16,027][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-21 10:01:16,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:01:19,612][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:01:20,849][Training][INFO] Loss after iteration: 0.7553179264068604
[2025-07-21 10:01:20,850][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:01:31,534][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-07-21 10:01:31,537][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-21 10:01:31,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:01:35,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:01:37,304][Training][INFO] Loss after iteration: 0.7553592920303345
[2025-07-21 10:01:37,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:01:48,105][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-07-21 10:01:48,107][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-21 10:01:48,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:01:51,206][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:01:52,516][Training][INFO] Loss after iteration: 0.7609534859657288
[2025-07-21 10:01:52,516][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:02:03,205][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-07-21 10:02:03,208][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-21 10:02:03,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:02:06,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:02:07,892][Training][INFO] Loss after iteration: 0.7465214133262634
[2025-07-21 10:02:07,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:02:18,589][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-21 10:02:18,591][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-21 10:02:18,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:02:22,899][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:02:24,321][Training][INFO] Loss after iteration: 0.7257022261619568
[2025-07-21 10:02:24,321][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:02:34,978][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-07-21 10:02:34,981][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-21 10:02:34,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:02:37,954][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:02:39,247][Training][INFO] Loss after iteration: 0.7345889210700989
[2025-07-21 10:02:39,247][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:02:49,946][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-21 10:02:49,948][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-21 10:02:49,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:02:53,880][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:02:55,260][Training][INFO] Loss after iteration: 0.7827705144882202
[2025-07-21 10:02:55,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:03:05,937][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-07-21 10:03:05,940][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-21 10:03:05,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:03:09,361][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:03:10,734][Training][INFO] Loss after iteration: 0.7059416174888611
[2025-07-21 10:03:10,734][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:03:21,577][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-21 10:03:21,579][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-21 10:03:21,581][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:03:24,854][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:03:26,155][Training][INFO] Loss after iteration: 0.7021583914756775
[2025-07-21 10:03:26,156][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:03:36,822][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-21 10:03:36,825][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-21 10:03:36,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:03:40,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:03:41,605][Training][INFO] Loss after iteration: 0.7690357565879822
[2025-07-21 10:03:41,606][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:03:52,465][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-07-21 10:03:52,467][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-21 10:03:52,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:03:55,904][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:03:57,154][Training][INFO] Loss after iteration: 0.8140957355499268
[2025-07-21 10:03:57,155][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:04:07,837][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-07-21 10:04:07,839][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-21 10:04:07,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:04:11,711][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:04:12,975][Training][INFO] Loss after iteration: 0.7065374255180359
[2025-07-21 10:04:12,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:04:23,771][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-21 10:04:23,773][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-21 10:04:23,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:04:27,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:04:28,975][Training][INFO] Loss after iteration: 0.730201244354248
[2025-07-21 10:04:28,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:04:39,626][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-21 10:04:39,629][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-21 10:04:39,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:04:42,887][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:04:44,249][Training][INFO] Loss after iteration: 0.7916121482849121
[2025-07-21 10:04:44,249][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:04:54,961][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-07-21 10:04:54,963][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-21 10:04:54,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:04:58,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:04:59,929][Training][INFO] Loss after iteration: 0.7564230561256409
[2025-07-21 10:04:59,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:05:10,544][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-07-21 10:05:10,546][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-21 10:05:10,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:05:14,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:05:15,568][Training][INFO] Loss after iteration: 0.798181414604187
[2025-07-21 10:05:15,568][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:05:26,255][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-07-21 10:05:26,257][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-21 10:05:26,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:05:29,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:05:30,888][Training][INFO] Loss after iteration: 0.698963463306427
[2025-07-21 10:05:30,889][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:05:41,579][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-21 10:05:41,581][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-21 10:05:41,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:05:45,474][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:05:46,756][Training][INFO] Loss after iteration: 0.6912909746170044
[2025-07-21 10:05:46,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:05:57,422][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-21 10:05:57,424][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-21 10:05:57,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:06:00,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:06:02,037][Training][INFO] Loss after iteration: 0.7199806571006775
[2025-07-21 10:06:02,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:06:12,762][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-07-21 10:06:12,765][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-21 10:06:12,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:06:16,495][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:06:17,924][Training][INFO] Loss after iteration: 0.6558427810668945
[2025-07-21 10:06:17,925][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:06:28,662][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-21 10:06:28,664][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-21 10:06:28,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:06:31,890][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:06:33,179][Training][INFO] Loss after iteration: 0.6824536919593811
[2025-07-21 10:06:33,180][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:06:43,831][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-21 10:06:43,833][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-21 10:06:43,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:06:47,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:06:48,841][Training][INFO] Loss after iteration: 0.6601564288139343
[2025-07-21 10:06:48,842][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:06:59,581][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-21 10:06:59,583][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-21 10:06:59,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:07:02,956][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:07:04,226][Training][INFO] Loss after iteration: 0.6529759764671326
[2025-07-21 10:07:04,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:07:14,975][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-21 10:07:14,978][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-21 10:07:14,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:07:19,098][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:07:20,424][Training][INFO] Loss after iteration: 0.6329137086868286
[2025-07-21 10:07:20,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:07:31,175][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-21 10:07:31,176][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-21 10:07:31,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:07:34,162][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:07:35,415][Training][INFO] Loss after iteration: 0.661122739315033
[2025-07-21 10:07:35,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:07:46,145][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-21 10:07:46,148][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-21 10:07:46,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:07:49,771][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:07:51,091][Training][INFO] Loss after iteration: 0.6619927883148193
[2025-07-21 10:07:51,092][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:08:01,751][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-21 10:08:01,754][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-21 10:08:01,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:08:05,095][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:08:06,235][Training][INFO] Loss after iteration: 0.6256552338600159
[2025-07-21 10:08:06,236][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:08:16,932][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-21 10:08:16,934][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-21 10:08:16,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:08:21,228][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:08:22,597][Training][INFO] Loss after iteration: 0.6657325625419617
[2025-07-21 10:08:22,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:08:33,339][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-07-21 10:08:33,341][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-21 10:08:33,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:08:36,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:08:38,315][Training][INFO] Loss after iteration: 0.6697708368301392
[2025-07-21 10:08:38,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:08:48,998][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-21 10:08:49,001][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-21 10:08:49,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:08:53,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:08:54,450][Training][INFO] Loss after iteration: 0.6702007055282593
[2025-07-21 10:08:54,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:09:05,412][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-21 10:09:05,414][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-21 10:09:05,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:09:08,435][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:09:09,698][Training][INFO] Loss after iteration: 0.6128805875778198
[2025-07-21 10:09:09,698][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:09:20,550][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-07-21 10:09:20,552][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-21 10:09:20,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:09:23,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:09:25,313][Training][INFO] Loss after iteration: 0.6051545143127441
[2025-07-21 10:09:25,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:09:36,235][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-07-21 10:09:36,239][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-21 10:09:36,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:09:39,546][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:09:40,758][Training][INFO] Loss after iteration: 0.6026390790939331
[2025-07-21 10:09:40,759][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:09:51,405][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-07-21 10:09:51,407][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-21 10:09:51,409][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:09:54,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:09:56,203][Training][INFO] Loss after iteration: 0.6416290402412415
[2025-07-21 10:09:56,203][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:10:06,942][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-21 10:10:06,945][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-21 10:10:06,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:10:10,704][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:10:11,853][Training][INFO] Loss after iteration: 0.6719951033592224
[2025-07-21 10:10:11,854][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:10:22,737][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-21 10:10:22,739][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-21 10:10:22,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:10:27,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:10:28,936][Training][INFO] Loss after iteration: 0.6236087083816528
[2025-07-21 10:10:28,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:10:39,646][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-21 10:10:39,648][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-21 10:10:39,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:10:42,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:10:43,836][Training][INFO] Loss after iteration: 0.6105283498764038
[2025-07-21 10:10:43,837][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:10:54,489][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-21 10:10:54,492][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-21 10:10:54,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:10:58,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:10:59,356][Training][INFO] Loss after iteration: 0.6186081767082214
[2025-07-21 10:10:59,356][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:11:10,096][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-21 10:11:10,098][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-21 10:11:10,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:11:13,820][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:11:15,084][Training][INFO] Loss after iteration: 0.6937361359596252
[2025-07-21 10:11:15,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:11:25,777][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-07-21 10:11:25,779][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-21 10:11:25,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:11:29,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:11:30,555][Training][INFO] Loss after iteration: 0.6838331818580627
[2025-07-21 10:11:30,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:11:41,246][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-21 10:11:41,248][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-21 10:11:41,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:11:44,855][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:11:46,143][Training][INFO] Loss after iteration: 0.6716220378875732
[2025-07-21 10:11:46,143][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:11:56,797][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-07-21 10:11:56,800][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-21 10:11:56,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:12:00,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:12:02,242][Training][INFO] Loss after iteration: 0.6715272068977356
[2025-07-21 10:12:02,243][VNodeRealSimulation][INFO] Evaluating on test set.
