[2025-07-21 09:49:29,048][VNodeRealSimulation][INFO] Started process.
[2025-07-21 09:57:22,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:57:26,000][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:57:27,360][Training][INFO] Loss after iteration: 0.8332929611206055
[2025-07-21 09:57:27,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:57:38,100][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-07-21 09:57:38,103][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-21 09:57:38,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:57:41,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:57:43,146][Training][INFO] Loss after iteration: 0.8794456124305725
[2025-07-21 09:57:43,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:57:53,835][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-07-21 09:57:53,838][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-21 09:57:53,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:57:57,468][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:57:58,750][Training][INFO] Loss after iteration: 0.8316975235939026
[2025-07-21 09:57:58,751][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:58:09,458][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-07-21 09:58:09,461][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-21 09:58:09,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:58:13,058][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:58:14,394][Training][INFO] Loss after iteration: 0.8384398818016052
[2025-07-21 09:58:14,394][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:58:25,126][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-07-21 09:58:25,128][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-21 09:58:25,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:58:28,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:58:29,305][Training][INFO] Loss after iteration: 0.8002138733863831
[2025-07-21 09:58:29,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:58:40,080][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-07-21 09:58:40,083][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-21 09:58:40,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:58:43,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:58:44,929][Training][INFO] Loss after iteration: 0.7717592120170593
[2025-07-21 09:58:44,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:58:55,692][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-07-21 09:58:55,694][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-21 09:58:55,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:58:59,375][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:59:00,642][Training][INFO] Loss after iteration: 0.7789045572280884
[2025-07-21 09:59:00,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:59:11,460][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-07-21 09:59:11,463][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-21 09:59:11,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:59:14,956][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:59:16,312][Training][INFO] Loss after iteration: 0.7815893292427063
[2025-07-21 09:59:16,313][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:59:27,061][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-21 09:59:27,064][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-21 09:59:27,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:59:30,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:59:31,454][Training][INFO] Loss after iteration: 0.7888969779014587
[2025-07-21 09:59:31,454][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:59:42,225][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-07-21 09:59:42,229][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-21 09:59:42,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:59:46,183][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:59:47,474][Training][INFO] Loss after iteration: 0.8428334593772888
[2025-07-21 09:59:47,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:59:58,215][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-21 09:59:58,218][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-21 09:59:58,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:00:01,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:00:03,104][Training][INFO] Loss after iteration: 0.8055485486984253
[2025-07-21 10:00:03,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:00:13,822][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-07-21 10:00:13,825][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-21 10:00:13,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:00:17,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:00:18,723][Training][INFO] Loss after iteration: 0.8065604567527771
[2025-07-21 10:00:18,723][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:00:29,485][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-07-21 10:00:29,488][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-21 10:00:29,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:00:33,401][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:00:34,737][Training][INFO] Loss after iteration: 0.8145568370819092
[2025-07-21 10:00:34,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:00:45,475][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-07-21 10:00:45,479][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-21 10:00:45,480][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:00:48,500][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:00:49,769][Training][INFO] Loss after iteration: 0.8162909150123596
[2025-07-21 10:00:49,770][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:01:00,507][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-07-21 10:01:00,510][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-21 10:01:00,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:01:03,877][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:01:05,165][Training][INFO] Loss after iteration: 0.750953733921051
[2025-07-21 10:01:05,165][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:01:15,906][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-07-21 10:01:15,909][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-21 10:01:15,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:01:19,613][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:01:20,866][Training][INFO] Loss after iteration: 0.7167381048202515
[2025-07-21 10:01:20,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:01:31,589][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-21 10:01:31,591][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-21 10:01:31,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:01:35,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:01:36,927][Training][INFO] Loss after iteration: 0.7693383693695068
[2025-07-21 10:01:36,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:01:47,808][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-07-21 10:01:47,810][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-21 10:01:47,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:01:51,259][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:01:52,572][Training][INFO] Loss after iteration: 0.7294366359710693
[2025-07-21 10:01:52,573][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:02:03,810][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-21 10:02:03,813][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-21 10:02:03,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:02:06,885][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:02:08,221][Training][INFO] Loss after iteration: 0.7529550790786743
[2025-07-21 10:02:08,222][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:02:19,109][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-21 10:02:19,112][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-21 10:02:19,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:02:22,733][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:02:24,166][Training][INFO] Loss after iteration: 0.6892265677452087
[2025-07-21 10:02:24,167][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:02:34,979][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-21 10:02:34,982][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-21 10:02:34,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:02:37,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:02:39,247][Training][INFO] Loss after iteration: 0.7151290774345398
[2025-07-21 10:02:39,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:02:50,064][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-07-21 10:02:50,068][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-21 10:02:50,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:02:53,881][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:02:55,158][Training][INFO] Loss after iteration: 0.7043516635894775
[2025-07-21 10:02:55,159][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:03:05,901][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-21 10:03:05,904][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-21 10:03:05,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:03:09,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:03:11,001][Training][INFO] Loss after iteration: 0.7000734210014343
[2025-07-21 10:03:11,001][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:03:21,782][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-21 10:03:21,785][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-21 10:03:21,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:03:24,863][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:03:26,267][Training][INFO] Loss after iteration: 0.6839028596878052
[2025-07-21 10:03:26,268][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:03:37,236][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-21 10:03:37,239][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-21 10:03:37,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:03:40,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:03:41,715][Training][INFO] Loss after iteration: 0.6706278324127197
[2025-07-21 10:03:41,716][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:03:52,623][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-07-21 10:03:52,626][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-21 10:03:52,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:03:56,645][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:03:57,979][Training][INFO] Loss after iteration: 0.6864299178123474
[2025-07-21 10:03:57,980][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:04:08,735][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-21 10:04:08,738][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-21 10:04:08,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:04:12,464][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:04:13,776][Training][INFO] Loss after iteration: 0.6745347380638123
[2025-07-21 10:04:13,777][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:04:24,613][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-07-21 10:04:24,617][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-21 10:04:24,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:04:27,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:04:28,953][Training][INFO] Loss after iteration: 0.6956983804702759
[2025-07-21 10:04:28,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:04:39,663][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-21 10:04:39,666][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-21 10:04:39,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:04:42,841][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:04:44,161][Training][INFO] Loss after iteration: 0.7807769775390625
[2025-07-21 10:04:44,161][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:04:54,896][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-07-21 10:04:54,899][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-21 10:04:54,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:04:58,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:04:59,947][Training][INFO] Loss after iteration: 0.6774468421936035
[2025-07-21 10:04:59,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:05:10,656][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-21 10:05:10,659][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-21 10:05:10,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:05:14,112][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:05:15,450][Training][INFO] Loss after iteration: 0.6521931290626526
[2025-07-21 10:05:15,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:05:26,891][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-21 10:05:26,894][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-21 10:05:26,896][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:05:29,887][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:05:31,211][Training][INFO] Loss after iteration: 0.6920828223228455
[2025-07-21 10:05:31,212][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:05:42,525][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-07-21 10:05:42,528][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-21 10:05:42,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:05:45,724][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:05:47,008][Training][INFO] Loss after iteration: 0.6553943157196045
[2025-07-21 10:05:47,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:05:57,832][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-21 10:05:57,835][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-21 10:05:57,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:06:00,742][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:06:01,978][Training][INFO] Loss after iteration: 0.7042216658592224
[2025-07-21 10:06:01,978][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:06:12,801][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-07-21 10:06:12,804][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-21 10:06:12,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:06:16,497][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:06:17,896][Training][INFO] Loss after iteration: 0.6512018442153931
[2025-07-21 10:06:17,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:06:28,634][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-21 10:06:28,636][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-21 10:06:28,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:06:32,413][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:06:33,731][Training][INFO] Loss after iteration: 0.5865067839622498
[2025-07-21 10:06:33,731][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:06:44,985][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-07-21 10:06:44,988][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-21 10:06:44,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:06:47,855][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:06:49,174][Training][INFO] Loss after iteration: 0.6047322750091553
[2025-07-21 10:06:49,174][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:07:00,399][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-21 10:07:00,400][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-21 10:07:00,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:07:03,359][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:07:04,654][Training][INFO] Loss after iteration: 0.6445103287696838
[2025-07-21 10:07:04,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:07:15,946][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-07-21 10:07:15,948][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-21 10:07:15,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:07:18,999][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:07:20,319][Training][INFO] Loss after iteration: 0.6265809535980225
[2025-07-21 10:07:20,319][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:07:31,598][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-07-21 10:07:31,600][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-21 10:07:31,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:07:34,730][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:07:36,066][Training][INFO] Loss after iteration: 0.6443302035331726
[2025-07-21 10:07:36,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:07:46,867][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-07-21 10:07:46,870][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-21 10:07:46,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:07:49,774][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:07:51,072][Training][INFO] Loss after iteration: 0.7334772348403931
[2025-07-21 10:07:51,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:08:01,857][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-21 10:08:01,860][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-21 10:08:01,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:08:06,081][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:08:07,342][Training][INFO] Loss after iteration: 0.6458775997161865
[2025-07-21 10:08:07,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:08:18,175][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-21 10:08:18,177][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-21 10:08:18,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:08:21,210][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:08:22,570][Training][INFO] Loss after iteration: 0.6640142202377319
[2025-07-21 10:08:22,570][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:08:33,317][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-21 10:08:33,320][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-21 10:08:33,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:08:36,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:08:38,261][Training][INFO] Loss after iteration: 0.6762654781341553
[2025-07-21 10:08:38,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:08:49,048][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-07-21 10:08:49,049][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-21 10:08:49,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:08:53,165][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:08:54,448][Training][INFO] Loss after iteration: 0.6060795187950134
[2025-07-21 10:08:54,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:09:05,313][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-21 10:09:05,315][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-21 10:09:05,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:09:08,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:09:09,713][Training][INFO] Loss after iteration: 0.6469887495040894
[2025-07-21 10:09:09,714][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:09:20,583][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-21 10:09:20,584][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-21 10:09:20,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:09:23,826][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:09:25,178][Training][INFO] Loss after iteration: 0.5958073735237122
[2025-07-21 10:09:25,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:09:35,957][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-07-21 10:09:35,959][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-21 10:09:35,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:09:39,545][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:09:40,739][Training][INFO] Loss after iteration: 0.6257638931274414
[2025-07-21 10:09:40,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:09:51,404][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-21 10:09:51,407][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-21 10:09:51,408][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:09:55,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:09:56,766][Training][INFO] Loss after iteration: 0.6153492331504822
[2025-07-21 10:09:56,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:10:07,468][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-21 10:10:07,469][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-21 10:10:07,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:10:11,703][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:10:13,085][Training][INFO] Loss after iteration: 0.6220507025718689
[2025-07-21 10:10:13,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:10:24,365][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-21 10:10:24,369][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-21 10:10:24,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:10:27,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:10:28,580][Training][INFO] Loss after iteration: 0.6275119185447693
[2025-07-21 10:10:28,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:10:39,277][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-07-21 10:10:39,278][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-21 10:10:39,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:10:43,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:10:44,422][Training][INFO] Loss after iteration: 0.6113247871398926
[2025-07-21 10:10:44,423][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:10:55,178][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-21 10:10:55,182][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-21 10:10:55,184][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:10:58,609][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:11:00,105][Training][INFO] Loss after iteration: 0.6383867263793945
[2025-07-21 10:11:00,105][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:11:10,950][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-07-21 10:11:10,954][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-21 10:11:10,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:11:13,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:11:15,337][Training][INFO] Loss after iteration: 0.6982177495956421
[2025-07-21 10:11:15,338][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:11:26,712][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-07-21 10:11:26,716][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-21 10:11:26,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:11:29,761][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:11:31,189][Training][INFO] Loss after iteration: 0.6382196545600891
[2025-07-21 10:11:31,190][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:11:41,917][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-21 10:11:41,919][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-21 10:11:41,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:11:44,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:11:46,245][Training][INFO] Loss after iteration: 0.5863591432571411
[2025-07-21 10:11:46,246][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:11:56,975][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-07-21 10:11:56,978][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-21 10:11:56,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:12:00,396][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:12:01,650][Training][INFO] Loss after iteration: 0.5904474854469299
[2025-07-21 10:12:01,650][VNodeRealSimulation][INFO] Evaluating on test set.
