[2025-07-21 09:49:29,005][VNodeRealSimulation][INFO] Started process.
[2025-07-21 09:57:22,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:57:26,247][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:57:27,641][Training][INFO] Loss after iteration: 0.867466390132904
[2025-07-21 09:57:27,641][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:57:38,874][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-07-21 09:57:38,878][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-21 09:57:38,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:57:41,860][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:57:43,227][Training][INFO] Loss after iteration: 0.8881562948226929
[2025-07-21 09:57:43,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:57:54,429][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-07-21 09:57:54,431][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-21 09:57:54,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:57:57,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:57:58,798][Training][INFO] Loss after iteration: 0.9317827224731445
[2025-07-21 09:57:58,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:58:10,132][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-07-21 09:58:10,136][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-21 09:58:10,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:58:13,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:58:14,394][Training][INFO] Loss after iteration: 0.8555787205696106
[2025-07-21 09:58:14,394][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:58:25,645][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-21 09:58:25,649][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-21 09:58:25,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:58:28,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:58:29,862][Training][INFO] Loss after iteration: 0.83383709192276
[2025-07-21 09:58:29,863][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:58:41,098][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-07-21 09:58:41,102][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-21 09:58:41,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:58:44,048][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:58:45,368][Training][INFO] Loss after iteration: 0.8742657899856567
[2025-07-21 09:58:45,368][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:58:56,628][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-07-21 09:58:56,631][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-21 09:58:56,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:58:59,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:59:00,875][Training][INFO] Loss after iteration: 0.873510479927063
[2025-07-21 09:59:00,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:59:11,680][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-07-21 09:59:11,683][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-21 09:59:11,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:59:15,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:59:16,417][Training][INFO] Loss after iteration: 0.8060511946678162
[2025-07-21 09:59:16,417][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:59:27,155][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-07-21 09:59:27,158][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-21 09:59:27,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:59:30,484][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:59:31,802][Training][INFO] Loss after iteration: 0.8134771585464478
[2025-07-21 09:59:31,803][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:59:42,528][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-07-21 09:59:42,532][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-21 09:59:42,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:59:45,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:59:47,151][Training][INFO] Loss after iteration: 0.8762937188148499
[2025-07-21 09:59:47,151][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:59:57,894][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-07-21 09:59:57,897][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-21 09:59:57,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:00:01,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:00:03,061][Training][INFO] Loss after iteration: 0.8501719832420349
[2025-07-21 10:00:03,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:00:13,815][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-07-21 10:00:13,818][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-21 10:00:13,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:00:17,587][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:00:18,895][Training][INFO] Loss after iteration: 0.8596867918968201
[2025-07-21 10:00:18,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:00:29,643][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-07-21 10:00:29,646][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-21 10:00:29,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:00:33,342][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:00:34,684][Training][INFO] Loss after iteration: 0.7975643873214722
[2025-07-21 10:00:34,684][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:00:45,387][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-21 10:00:45,390][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-21 10:00:45,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:00:48,439][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:00:49,701][Training][INFO] Loss after iteration: 0.7838406562805176
[2025-07-21 10:00:49,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:01:00,384][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-21 10:01:00,387][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-21 10:01:00,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:01:03,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:01:05,280][Training][INFO] Loss after iteration: 0.795775294303894
[2025-07-21 10:01:05,281][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:01:16,007][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-21 10:01:16,009][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-21 10:01:16,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:01:20,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:01:21,343][Training][INFO] Loss after iteration: 0.7510291337966919
[2025-07-21 10:01:21,343][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:01:32,015][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-21 10:01:32,018][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-21 10:01:32,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:01:35,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:01:37,148][Training][INFO] Loss after iteration: 0.7728816270828247
[2025-07-21 10:01:37,148][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:01:48,024][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-07-21 10:01:48,026][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-21 10:01:48,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:01:51,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:01:52,515][Training][INFO] Loss after iteration: 0.7797582745552063
[2025-07-21 10:01:52,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:02:03,348][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-21 10:02:03,351][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-21 10:02:03,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:02:07,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:02:08,679][Training][INFO] Loss after iteration: 0.7793720364570618
[2025-07-21 10:02:08,680][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:02:19,418][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-07-21 10:02:19,421][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-21 10:02:19,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:02:22,342][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:02:23,588][Training][INFO] Loss after iteration: 0.7008795142173767
[2025-07-21 10:02:23,588][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:02:34,281][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-07-21 10:02:34,284][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-21 10:02:34,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:02:37,915][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:02:39,205][Training][INFO] Loss after iteration: 0.7455330491065979
[2025-07-21 10:02:39,205][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:02:49,923][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-07-21 10:02:49,927][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-21 10:02:49,928][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:02:54,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:02:55,420][Training][INFO] Loss after iteration: 0.7251400351524353
[2025-07-21 10:02:55,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:03:06,137][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-21 10:03:06,140][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-21 10:03:06,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:03:09,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:03:10,763][Training][INFO] Loss after iteration: 0.7452667951583862
[2025-07-21 10:03:10,763][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:03:21,623][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-21 10:03:21,626][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-21 10:03:21,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:03:25,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:03:26,688][Training][INFO] Loss after iteration: 0.7097309231758118
[2025-07-21 10:03:26,688][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:03:37,374][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-21 10:03:37,377][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-21 10:03:37,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:03:40,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:03:41,715][Training][INFO] Loss after iteration: 0.7498482465744019
[2025-07-21 10:03:41,715][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:03:52,483][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-21 10:03:52,486][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-21 10:03:52,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:03:56,375][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:03:57,743][Training][INFO] Loss after iteration: 0.7481569647789001
[2025-07-21 10:03:57,743][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:04:08,410][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-07-21 10:04:08,412][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-21 10:04:08,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:04:11,607][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:04:12,894][Training][INFO] Loss after iteration: 0.723688006401062
[2025-07-21 10:04:12,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:04:23,629][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-07-21 10:04:23,631][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-21 10:04:23,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:04:27,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:04:28,727][Training][INFO] Loss after iteration: 0.7671142220497131
[2025-07-21 10:04:28,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:04:39,417][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-07-21 10:04:39,419][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-21 10:04:39,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:04:42,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:04:44,304][Training][INFO] Loss after iteration: 0.6878520846366882
[2025-07-21 10:04:44,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:04:55,006][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-21 10:04:55,009][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-21 10:04:55,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:04:58,622][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:04:59,947][Training][INFO] Loss after iteration: 0.670660138130188
[2025-07-21 10:04:59,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:05:10,594][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-07-21 10:05:10,596][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-21 10:05:10,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:05:14,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:05:15,561][Training][INFO] Loss after iteration: 0.7064105272293091
[2025-07-21 10:05:15,561][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:05:26,228][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-21 10:05:26,230][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-21 10:05:26,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:05:29,653][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:05:30,943][Training][INFO] Loss after iteration: 0.7043688893318176
[2025-07-21 10:05:30,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:05:41,614][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-07-21 10:05:41,616][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-21 10:05:41,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:05:44,940][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:05:46,134][Training][INFO] Loss after iteration: 0.6796924471855164
[2025-07-21 10:05:46,135][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:05:56,807][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-21 10:05:56,809][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-21 10:05:56,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:06:01,034][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:06:02,336][Training][INFO] Loss after iteration: 0.6758852005004883
[2025-07-21 10:06:02,336][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:06:13,154][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-07-21 10:06:13,156][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-21 10:06:13,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:06:16,495][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:06:17,896][Training][INFO] Loss after iteration: 0.6281676292419434
[2025-07-21 10:06:17,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:06:28,571][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-21 10:06:28,574][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-21 10:06:28,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:06:31,885][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:06:33,179][Training][INFO] Loss after iteration: 0.6956099271774292
[2025-07-21 10:06:33,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:06:43,828][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-21 10:06:43,830][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-21 10:06:43,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:06:47,911][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:06:49,236][Training][INFO] Loss after iteration: 0.7094730734825134
[2025-07-21 10:06:49,236][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:06:59,982][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-07-21 10:06:59,985][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-21 10:06:59,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:07:02,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:07:04,226][Training][INFO] Loss after iteration: 0.7667142748832703
[2025-07-21 10:07:04,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:07:14,977][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-21 10:07:14,978][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-21 10:07:14,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:07:18,576][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:07:19,823][Training][INFO] Loss after iteration: 0.7289448976516724
[2025-07-21 10:07:19,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:07:30,593][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-07-21 10:07:30,596][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-21 10:07:30,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:07:34,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:07:35,415][Training][INFO] Loss after iteration: 0.6941538453102112
[2025-07-21 10:07:35,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:07:46,185][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-21 10:07:46,187][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-21 10:07:46,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:07:49,688][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:07:50,996][Training][INFO] Loss after iteration: 0.6666284203529358
[2025-07-21 10:07:50,996][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:08:01,654][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-21 10:08:01,657][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-21 10:08:01,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:08:05,422][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:08:06,624][Training][INFO] Loss after iteration: 0.6500198245048523
[2025-07-21 10:08:06,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:08:17,345][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-21 10:08:17,346][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-21 10:08:17,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:08:21,870][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:08:23,228][Training][INFO] Loss after iteration: 0.6249024868011475
[2025-07-21 10:08:23,229][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:08:33,891][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-07-21 10:08:33,894][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-21 10:08:33,896][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:08:36,888][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:08:38,261][Training][INFO] Loss after iteration: 0.6322109699249268
[2025-07-21 10:08:38,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:08:48,966][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-07-21 10:08:48,968][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-21 10:08:48,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:08:52,702][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:08:53,958][Training][INFO] Loss after iteration: 0.6398309469223022
[2025-07-21 10:08:53,959][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:09:04,833][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-07-21 10:09:04,835][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-21 10:09:04,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:09:08,742][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:09:10,104][Training][INFO] Loss after iteration: 0.5646433234214783
[2025-07-21 10:09:10,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:09:20,901][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-21 10:09:20,903][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-21 10:09:20,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:09:23,828][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:09:25,178][Training][INFO] Loss after iteration: 0.7346857190132141
[2025-07-21 10:09:25,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:09:35,932][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-21 10:09:35,934][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-21 10:09:35,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:09:40,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:09:41,828][Training][INFO] Loss after iteration: 0.6804651618003845
[2025-07-21 10:09:41,828][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:09:52,508][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-21 10:09:52,510][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-21 10:09:52,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:09:56,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:09:57,472][Training][INFO] Loss after iteration: 0.7008855938911438
[2025-07-21 10:09:57,472][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:10:08,119][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-21 10:10:08,122][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-21 10:10:08,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:10:11,702][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:10:12,994][Training][INFO] Loss after iteration: 0.6687189936637878
[2025-07-21 10:10:12,995][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:10:23,845][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-21 10:10:23,848][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-21 10:10:23,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:10:27,581][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:10:29,069][Training][INFO] Loss after iteration: 0.6533363461494446
[2025-07-21 10:10:29,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:10:39,835][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-07-21 10:10:39,838][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-21 10:10:39,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:10:42,733][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:10:44,067][Training][INFO] Loss after iteration: 0.6476131081581116
[2025-07-21 10:10:44,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:10:54,741][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-07-21 10:10:54,744][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-21 10:10:54,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:10:58,096][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:10:59,628][Training][INFO] Loss after iteration: 0.6410563588142395
[2025-07-21 10:10:59,629][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:11:10,822][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-21 10:11:10,826][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-21 10:11:10,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:11:13,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:11:15,255][Training][INFO] Loss after iteration: 0.6061461567878723
[2025-07-21 10:11:15,255][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:11:26,095][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-21 10:11:26,099][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-21 10:11:26,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:11:29,749][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:11:31,121][Training][INFO] Loss after iteration: 0.6284776926040649
[2025-07-21 10:11:31,121][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:11:41,821][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-07-21 10:11:41,825][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-21 10:11:41,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:11:44,865][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:11:46,155][Training][INFO] Loss after iteration: 0.6678431630134583
[2025-07-21 10:11:46,155][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:11:56,799][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-21 10:11:56,802][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-21 10:11:56,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:12:00,895][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:12:02,242][Training][INFO] Loss after iteration: 0.6584974527359009
[2025-07-21 10:12:02,243][VNodeRealSimulation][INFO] Evaluating on test set.
