[2025-07-21 09:49:28,868][VNodeRealSimulation][INFO] Started process.
[2025-07-21 09:57:23,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:57:26,408][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:57:27,709][Training][INFO] Loss after iteration: 0.8803156614303589
[2025-07-21 09:57:27,709][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:57:38,450][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-07-21 09:57:38,453][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-21 09:57:38,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:57:41,851][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:57:43,208][Training][INFO] Loss after iteration: 0.8556191325187683
[2025-07-21 09:57:43,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:57:53,967][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-07-21 09:57:53,970][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-21 09:57:53,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:57:57,426][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:57:58,721][Training][INFO] Loss after iteration: 0.8588062524795532
[2025-07-21 09:57:58,721][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:58:09,492][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-07-21 09:58:09,494][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-21 09:58:09,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:58:12,913][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:58:14,276][Training][INFO] Loss after iteration: 0.8159179091453552
[2025-07-21 09:58:14,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:58:24,961][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-07-21 09:58:24,964][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-21 09:58:24,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:58:28,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:58:29,829][Training][INFO] Loss after iteration: 0.8042790293693542
[2025-07-21 09:58:29,830][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:58:40,517][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-07-21 09:58:40,519][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-21 09:58:40,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:58:44,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:58:45,318][Training][INFO] Loss after iteration: 0.8309414386749268
[2025-07-21 09:58:45,319][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:58:55,940][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-07-21 09:58:55,943][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-21 09:58:55,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:58:59,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:59:00,798][Training][INFO] Loss after iteration: 0.784819483757019
[2025-07-21 09:59:00,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:59:11,496][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-07-21 09:59:11,498][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-21 09:59:11,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:59:14,953][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:59:16,294][Training][INFO] Loss after iteration: 0.8031558990478516
[2025-07-21 09:59:16,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:59:27,037][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-07-21 09:59:27,040][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-21 09:59:27,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:59:30,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:59:32,143][Training][INFO] Loss after iteration: 0.7890943288803101
[2025-07-21 09:59:32,143][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:59:42,960][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-07-21 09:59:42,962][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-21 09:59:42,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:59:46,233][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:59:47,540][Training][INFO] Loss after iteration: 0.7689173221588135
[2025-07-21 09:59:47,540][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:59:58,321][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-07-21 09:59:58,324][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-21 09:59:58,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:00:01,849][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:00:03,268][Training][INFO] Loss after iteration: 0.7944757342338562
[2025-07-21 10:00:03,268][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:00:14,389][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-07-21 10:00:14,390][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-21 10:00:14,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:00:17,836][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:00:19,162][Training][INFO] Loss after iteration: 0.7359998226165771
[2025-07-21 10:00:19,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:00:30,178][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-07-21 10:00:30,181][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-21 10:00:30,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:00:33,165][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:00:34,449][Training][INFO] Loss after iteration: 0.7719264030456543
[2025-07-21 10:00:34,449][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:00:45,226][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-07-21 10:00:45,228][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-21 10:00:45,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:00:48,494][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:00:49,806][Training][INFO] Loss after iteration: 0.6749613285064697
[2025-07-21 10:00:49,806][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:01:00,563][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-07-21 10:01:00,566][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-21 10:01:00,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:01:04,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:01:05,935][Training][INFO] Loss after iteration: 0.7857869863510132
[2025-07-21 10:01:05,935][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:01:16,642][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-07-21 10:01:16,644][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-21 10:01:16,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:01:20,083][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:01:21,426][Training][INFO] Loss after iteration: 0.7312612533569336
[2025-07-21 10:01:21,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:01:32,452][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-07-21 10:01:32,455][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-21 10:01:32,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:01:35,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:01:36,752][Training][INFO] Loss after iteration: 0.7006438374519348
[2025-07-21 10:01:36,753][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:01:47,519][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-07-21 10:01:47,521][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-21 10:01:47,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:01:51,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:01:52,849][Training][INFO] Loss after iteration: 0.7339389324188232
[2025-07-21 10:01:52,849][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:02:03,659][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-07-21 10:02:03,662][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-21 10:02:03,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:02:06,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:02:08,028][Training][INFO] Loss after iteration: 0.7018694281578064
[2025-07-21 10:02:08,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:02:18,806][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-21 10:02:18,810][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-21 10:02:18,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:02:22,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:02:24,029][Training][INFO] Loss after iteration: 0.6968139410018921
[2025-07-21 10:02:24,029][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:02:34,829][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-21 10:02:34,831][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-21 10:02:34,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:02:38,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:02:39,506][Training][INFO] Loss after iteration: 0.6964051127433777
[2025-07-21 10:02:39,506][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:02:50,398][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-21 10:02:50,401][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-21 10:02:50,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:02:53,686][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:02:54,980][Training][INFO] Loss after iteration: 0.6680794358253479
[2025-07-21 10:02:54,980][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:03:05,746][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-21 10:03:05,748][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-21 10:03:05,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:03:09,456][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:03:10,841][Training][INFO] Loss after iteration: 0.7837573885917664
[2025-07-21 10:03:10,841][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:03:21,514][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-07-21 10:03:21,517][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-21 10:03:21,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:03:24,730][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:03:25,968][Training][INFO] Loss after iteration: 0.6580266356468201
[2025-07-21 10:03:25,968][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:03:36,805][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-21 10:03:36,806][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-21 10:03:36,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:03:40,518][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:03:41,815][Training][INFO] Loss after iteration: 0.6725378632545471
[2025-07-21 10:03:41,816][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:03:52,535][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-21 10:03:52,538][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-21 10:03:52,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:03:56,646][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:03:57,957][Training][INFO] Loss after iteration: 0.6599850058555603
[2025-07-21 10:03:57,957][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:04:08,634][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-21 10:04:08,636][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-21 10:04:08,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:04:11,595][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:04:12,768][Training][INFO] Loss after iteration: 0.6782292127609253
[2025-07-21 10:04:12,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:04:23,502][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-21 10:04:23,505][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-21 10:04:23,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:04:27,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:04:28,891][Training][INFO] Loss after iteration: 0.708472490310669
[2025-07-21 10:04:28,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:04:39,675][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-21 10:04:39,677][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-21 10:04:39,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:04:43,084][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:04:44,422][Training][INFO] Loss after iteration: 0.6730795502662659
[2025-07-21 10:04:44,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:04:55,197][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-21 10:04:55,200][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-21 10:04:55,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:04:58,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:05:00,269][Training][INFO] Loss after iteration: 0.662772536277771
[2025-07-21 10:05:00,269][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:05:11,021][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-07-21 10:05:11,023][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-21 10:05:11,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:05:14,145][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:05:15,487][Training][INFO] Loss after iteration: 0.6288765668869019
[2025-07-21 10:05:15,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:05:26,150][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-21 10:05:26,152][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-21 10:05:26,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:05:29,882][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:05:31,174][Training][INFO] Loss after iteration: 0.6453702449798584
[2025-07-21 10:05:31,175][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:05:41,876][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-21 10:05:41,878][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-21 10:05:41,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:05:45,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:05:46,259][Training][INFO] Loss after iteration: 0.6626131534576416
[2025-07-21 10:05:46,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:05:56,931][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-21 10:05:56,934][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-21 10:05:56,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:06:00,743][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:06:02,064][Training][INFO] Loss after iteration: 0.6395307183265686
[2025-07-21 10:06:02,064][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:06:12,808][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-21 10:06:12,810][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-21 10:06:12,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:06:16,440][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:06:17,743][Training][INFO] Loss after iteration: 0.6288052201271057
[2025-07-21 10:06:17,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:06:28,406][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-07-21 10:06:28,409][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-21 10:06:28,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:06:32,416][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:06:33,733][Training][INFO] Loss after iteration: 0.666043221950531
[2025-07-21 10:06:33,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:06:44,400][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-21 10:06:44,402][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-21 10:06:44,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:06:47,852][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:06:49,158][Training][INFO] Loss after iteration: 0.6479458808898926
[2025-07-21 10:06:49,159][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:06:59,865][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-07-21 10:06:59,869][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-21 10:06:59,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:07:03,321][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:07:05,215][Training][INFO] Loss after iteration: 0.6612503528594971
[2025-07-21 10:07:05,215][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:07:16,140][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-21 10:07:16,142][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-21 10:07:16,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:07:19,101][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:07:20,414][Training][INFO] Loss after iteration: 0.644436240196228
[2025-07-21 10:07:20,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:07:31,107][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-21 10:07:31,110][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-21 10:07:31,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:07:34,083][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:07:35,385][Training][INFO] Loss after iteration: 0.6268211007118225
[2025-07-21 10:07:35,385][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:07:46,125][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-21 10:07:46,127][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-21 10:07:46,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:07:49,582][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:07:50,864][Training][INFO] Loss after iteration: 0.6289657950401306
[2025-07-21 10:07:50,865][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:08:01,574][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-21 10:08:01,577][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-21 10:08:01,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:08:06,084][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:08:07,370][Training][INFO] Loss after iteration: 0.691504955291748
[2025-07-21 10:08:07,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:08:18,106][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-07-21 10:08:18,108][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-21 10:08:18,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:08:20,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:08:22,208][Training][INFO] Loss after iteration: 0.6252738237380981
[2025-07-21 10:08:22,209][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:08:33,069][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-21 10:08:33,072][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-21 10:08:33,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:08:36,897][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:08:38,227][Training][INFO] Loss after iteration: 0.6474630832672119
[2025-07-21 10:08:38,228][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:08:49,109][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-21 10:08:49,111][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-21 10:08:49,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:08:52,702][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:08:54,014][Training][INFO] Loss after iteration: 0.6290573477745056
[2025-07-21 10:08:54,014][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:09:04,796][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-21 10:09:04,798][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-21 10:09:04,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:09:08,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:09:09,562][Training][INFO] Loss after iteration: 0.6254068613052368
[2025-07-21 10:09:09,562][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:09:20,222][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-21 10:09:20,225][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-21 10:09:20,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:09:24,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:09:25,867][Training][INFO] Loss after iteration: 0.6256195902824402
[2025-07-21 10:09:25,867][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:09:36,644][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-07-21 10:09:36,647][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-21 10:09:36,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:09:40,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:09:41,836][Training][INFO] Loss after iteration: 0.6555285453796387
[2025-07-21 10:09:41,836][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:09:52,596][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-21 10:09:52,599][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-21 10:09:52,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:09:55,477][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:09:56,785][Training][INFO] Loss after iteration: 0.6057016253471375
[2025-07-21 10:09:56,786][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:10:07,574][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-21 10:10:07,577][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-21 10:10:07,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:10:10,643][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:10:11,942][Training][INFO] Loss after iteration: 0.6205146312713623
[2025-07-21 10:10:11,943][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:10:22,825][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-07-21 10:10:22,828][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-21 10:10:22,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:10:27,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:10:29,005][Training][INFO] Loss after iteration: 0.629139244556427
[2025-07-21 10:10:29,005][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:10:39,767][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-07-21 10:10:39,771][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-21 10:10:39,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:10:42,651][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:10:43,972][Training][INFO] Loss after iteration: 0.5475586652755737
[2025-07-21 10:10:43,973][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:10:54,619][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-21 10:10:54,622][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-21 10:10:54,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:10:58,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:10:59,457][Training][INFO] Loss after iteration: 0.6563013195991516
[2025-07-21 10:10:59,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:11:10,241][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-07-21 10:11:10,245][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-21 10:11:10,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:11:13,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:11:15,633][Training][INFO] Loss after iteration: 0.6470391750335693
[2025-07-21 10:11:15,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:11:26,417][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-21 10:11:26,420][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-21 10:11:26,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:11:29,378][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:11:30,656][Training][INFO] Loss after iteration: 0.6268818974494934
[2025-07-21 10:11:30,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:11:41,410][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-21 10:11:41,413][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-21 10:11:41,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:11:44,942][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:11:46,366][Training][INFO] Loss after iteration: 0.6074571013450623
[2025-07-21 10:11:46,366][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:11:57,109][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-21 10:11:57,113][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-21 10:11:57,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:12:00,995][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:12:02,346][Training][INFO] Loss after iteration: 0.610898494720459
[2025-07-21 10:12:02,346][VNodeRealSimulation][INFO] Evaluating on test set.
