[2025-07-21 09:49:28,869][VNodeRealSimulation][INFO] Started process.
[2025-07-21 09:57:22,581][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:57:26,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:57:27,699][Training][INFO] Loss after iteration: 0.9215244054794312
[2025-07-21 09:57:27,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:57:38,359][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-07-21 09:57:38,361][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-21 09:57:38,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:57:41,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:57:42,720][Training][INFO] Loss after iteration: 0.9938523173332214
[2025-07-21 09:57:42,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:57:53,394][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-07-21 09:57:53,397][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-21 09:57:53,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:57:57,468][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:57:58,771][Training][INFO] Loss after iteration: 0.8480148315429688
[2025-07-21 09:57:58,771][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:58:09,417][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-07-21 09:58:09,419][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-21 09:58:09,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:58:12,533][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:58:13,876][Training][INFO] Loss after iteration: 0.8448171615600586
[2025-07-21 09:58:13,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:58:24,618][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-07-21 09:58:24,620][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-21 09:58:24,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:58:28,511][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:58:29,847][Training][INFO] Loss after iteration: 0.873380184173584
[2025-07-21 09:58:29,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:58:40,608][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-07-21 09:58:40,612][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-21 09:58:40,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:58:43,776][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:58:45,024][Training][INFO] Loss after iteration: 0.8898343443870544
[2025-07-21 09:58:45,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:58:55,708][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-07-21 09:58:55,711][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-21 09:58:55,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:58:59,946][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:59:01,297][Training][INFO] Loss after iteration: 0.8352342247962952
[2025-07-21 09:59:01,298][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:59:12,038][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-07-21 09:59:12,041][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-21 09:59:12,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:59:15,038][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:59:16,373][Training][INFO] Loss after iteration: 0.8217786550521851
[2025-07-21 09:59:16,373][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:59:27,042][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-07-21 09:59:27,044][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-21 09:59:27,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:59:30,162][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:59:31,278][Training][INFO] Loss after iteration: 0.7679828405380249
[2025-07-21 09:59:31,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:59:42,081][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-07-21 09:59:42,083][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-21 09:59:42,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:59:46,183][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:59:47,486][Training][INFO] Loss after iteration: 0.7733412384986877
[2025-07-21 09:59:47,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:59:58,239][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-21 09:59:58,242][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-21 09:59:58,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:00:02,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:00:03,638][Training][INFO] Loss after iteration: 0.7499536275863647
[2025-07-21 10:00:03,639][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:00:14,530][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-07-21 10:00:14,532][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-21 10:00:14,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:00:17,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:00:18,914][Training][INFO] Loss after iteration: 0.771633505821228
[2025-07-21 10:00:18,915][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:00:29,752][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-07-21 10:00:29,754][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-21 10:00:29,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:00:33,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:00:34,670][Training][INFO] Loss after iteration: 0.742735743522644
[2025-07-21 10:00:34,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:00:45,319][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-07-21 10:00:45,321][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-21 10:00:45,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:00:48,872][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:00:50,248][Training][INFO] Loss after iteration: 0.7573601603507996
[2025-07-21 10:00:50,249][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:01:00,925][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-21 10:01:00,928][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-21 10:01:00,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:01:04,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:01:05,754][Training][INFO] Loss after iteration: 0.7449841499328613
[2025-07-21 10:01:05,755][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:01:16,428][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-21 10:01:16,430][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-21 10:01:16,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:01:20,084][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:01:21,378][Training][INFO] Loss after iteration: 0.7875353097915649
[2025-07-21 10:01:21,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:01:32,414][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-07-21 10:01:32,417][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-21 10:01:32,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:01:35,475][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:01:36,752][Training][INFO] Loss after iteration: 0.7317621111869812
[2025-07-21 10:01:36,753][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:01:47,486][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-07-21 10:01:47,488][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-21 10:01:47,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:01:51,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:01:52,364][Training][INFO] Loss after iteration: 0.7021601796150208
[2025-07-21 10:01:52,364][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:02:03,128][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-21 10:02:03,130][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-21 10:02:03,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:02:06,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:02:08,028][Training][INFO] Loss after iteration: 0.7079803943634033
[2025-07-21 10:02:08,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:02:18,715][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-21 10:02:18,717][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-21 10:02:18,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:02:22,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:02:23,453][Training][INFO] Loss after iteration: 0.6807946562767029
[2025-07-21 10:02:23,454][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:02:34,140][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-21 10:02:34,143][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-21 10:02:34,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:02:37,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:02:39,271][Training][INFO] Loss after iteration: 0.6871743202209473
[2025-07-21 10:02:39,272][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:02:50,114][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-21 10:02:50,116][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-21 10:02:50,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:02:53,791][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:02:55,093][Training][INFO] Loss after iteration: 0.7087869644165039
[2025-07-21 10:02:55,093][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:03:05,870][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-07-21 10:03:05,872][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-21 10:03:05,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:03:09,611][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:03:10,998][Training][INFO] Loss after iteration: 0.6844721436500549
[2025-07-21 10:03:10,999][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:03:21,661][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-21 10:03:21,662][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-21 10:03:21,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:03:25,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:03:26,690][Training][INFO] Loss after iteration: 0.7088550925254822
[2025-07-21 10:03:26,691][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:03:37,485][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-21 10:03:37,487][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-21 10:03:37,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:03:40,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:03:41,766][Training][INFO] Loss after iteration: 0.6944220662117004
[2025-07-21 10:03:41,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:03:52,511][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-07-21 10:03:52,514][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-21 10:03:52,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:03:56,645][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:03:57,958][Training][INFO] Loss after iteration: 0.7075644135475159
[2025-07-21 10:03:57,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:04:08,657][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-21 10:04:08,659][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-21 10:04:08,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:04:12,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:04:13,772][Training][INFO] Loss after iteration: 0.7244898080825806
[2025-07-21 10:04:13,772][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:04:24,538][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-07-21 10:04:24,539][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-21 10:04:24,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:04:27,416][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:04:28,692][Training][INFO] Loss after iteration: 0.6993086934089661
[2025-07-21 10:04:28,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:04:39,379][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-21 10:04:39,381][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-21 10:04:39,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:04:42,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:04:44,213][Training][INFO] Loss after iteration: 0.6924853324890137
[2025-07-21 10:04:44,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:04:55,004][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-07-21 10:04:55,008][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-21 10:04:55,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:04:58,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:05:00,251][Training][INFO] Loss after iteration: 0.6873778700828552
[2025-07-21 10:05:00,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:05:10,981][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-21 10:05:10,985][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-21 10:05:10,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:05:14,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:05:15,354][Training][INFO] Loss after iteration: 0.642687976360321
[2025-07-21 10:05:15,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:05:26,084][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-21 10:05:26,087][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-21 10:05:26,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:05:29,660][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:05:30,939][Training][INFO] Loss after iteration: 0.7027235627174377
[2025-07-21 10:05:30,939][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:05:41,637][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-07-21 10:05:41,639][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-21 10:05:41,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:05:45,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:05:46,698][Training][INFO] Loss after iteration: 0.6206032037734985
[2025-07-21 10:05:46,698][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:05:57,421][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-21 10:05:57,424][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-21 10:05:57,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:06:00,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:06:02,176][Training][INFO] Loss after iteration: 0.6332818269729614
[2025-07-21 10:06:02,176][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:06:12,883][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-21 10:06:12,885][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-21 10:06:12,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:06:16,496][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:06:17,815][Training][INFO] Loss after iteration: 0.6503040790557861
[2025-07-21 10:06:17,816][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:06:28,508][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-21 10:06:28,511][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-21 10:06:28,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:06:31,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:06:33,059][Training][INFO] Loss after iteration: 0.641297459602356
[2025-07-21 10:06:33,060][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:06:43,796][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-07-21 10:06:43,798][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-21 10:06:43,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:06:47,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:06:48,616][Training][INFO] Loss after iteration: 0.6679456830024719
[2025-07-21 10:06:48,617][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:06:59,361][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-21 10:06:59,364][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-21 10:06:59,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:07:03,086][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:07:04,337][Training][INFO] Loss after iteration: 0.7102450132369995
[2025-07-21 10:07:04,338][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:07:15,294][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-07-21 10:07:15,297][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-21 10:07:15,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:07:18,587][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:07:19,882][Training][INFO] Loss after iteration: 0.6515994071960449
[2025-07-21 10:07:19,882][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:07:30,590][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-21 10:07:30,593][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-21 10:07:30,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:07:34,727][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:07:36,074][Training][INFO] Loss after iteration: 0.6256290674209595
[2025-07-21 10:07:36,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:07:46,889][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-07-21 10:07:46,891][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-21 10:07:46,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:07:49,930][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:07:51,277][Training][INFO] Loss after iteration: 0.5989348292350769
[2025-07-21 10:07:51,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:08:02,010][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-07-21 10:08:02,013][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-21 10:08:02,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:08:06,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:08:07,615][Training][INFO] Loss after iteration: 0.6369959712028503
[2025-07-21 10:08:07,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:08:18,362][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-21 10:08:18,364][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-21 10:08:18,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:08:21,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:08:22,512][Training][INFO] Loss after iteration: 0.663373589515686
[2025-07-21 10:08:22,512][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:08:33,382][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-21 10:08:33,385][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-21 10:08:33,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:08:36,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:08:37,998][Training][INFO] Loss after iteration: 0.6191081404685974
[2025-07-21 10:08:37,999][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:08:48,819][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-07-21 10:08:48,821][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-21 10:08:48,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:08:52,073][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:08:53,285][Training][INFO] Loss after iteration: 0.6721394658088684
[2025-07-21 10:08:53,285][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:09:04,019][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-21 10:09:04,021][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-21 10:09:04,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:09:08,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:09:09,662][Training][INFO] Loss after iteration: 0.6537575125694275
[2025-07-21 10:09:09,662][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:09:20,272][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-07-21 10:09:20,274][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-21 10:09:20,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:09:24,112][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:09:25,444][Training][INFO] Loss after iteration: 0.6734136939048767
[2025-07-21 10:09:25,444][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:09:36,105][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-21 10:09:36,107][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-21 10:09:36,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:09:39,872][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:09:41,200][Training][INFO] Loss after iteration: 0.6058317422866821
[2025-07-21 10:09:41,201][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:09:51,985][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-07-21 10:09:51,988][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-21 10:09:51,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:09:55,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:09:56,727][Training][INFO] Loss after iteration: 0.6217530369758606
[2025-07-21 10:09:56,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:10:07,384][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-21 10:10:07,388][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-21 10:10:07,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:10:11,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:10:12,487][Training][INFO] Loss after iteration: 0.5976285338401794
[2025-07-21 10:10:12,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:10:23,155][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-21 10:10:23,158][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-21 10:10:23,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:10:27,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:10:28,597][Training][INFO] Loss after iteration: 0.5699491500854492
[2025-07-21 10:10:28,597][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:10:39,406][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-07-21 10:10:39,409][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-21 10:10:39,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:10:42,683][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:10:44,025][Training][INFO] Loss after iteration: 0.6049283742904663
[2025-07-21 10:10:44,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:10:54,642][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-21 10:10:54,645][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-21 10:10:54,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:10:58,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:10:59,409][Training][INFO] Loss after iteration: 0.5522071719169617
[2025-07-21 10:10:59,409][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:11:10,042][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-07-21 10:11:10,044][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-21 10:11:10,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:11:13,941][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:11:15,412][Training][INFO] Loss after iteration: 0.5762674808502197
[2025-07-21 10:11:15,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:11:26,112][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-21 10:11:26,116][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-21 10:11:26,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:11:29,503][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:11:30,793][Training][INFO] Loss after iteration: 0.5728245377540588
[2025-07-21 10:11:30,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:11:41,498][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-21 10:11:41,501][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-21 10:11:41,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:11:44,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:11:45,879][Training][INFO] Loss after iteration: 0.5735242962837219
[2025-07-21 10:11:45,879][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:11:56,594][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-07-21 10:11:56,598][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-21 10:11:56,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:12:00,995][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:12:02,611][Training][INFO] Loss after iteration: 0.5542395114898682
[2025-07-21 10:12:02,611][VNodeRealSimulation][INFO] Evaluating on test set.
