[2025-07-21 09:49:28,892][VNodeRealSimulation][INFO] Started process.
[2025-07-21 09:57:22,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:57:26,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:57:27,282][Training][INFO] Loss after iteration: 0.8375580906867981
[2025-07-21 09:57:27,283][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:57:38,003][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-07-21 09:57:38,005][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-21 09:57:38,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:57:41,548][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:57:42,832][Training][INFO] Loss after iteration: 0.8106478452682495
[2025-07-21 09:57:42,832][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:57:53,536][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-07-21 09:57:53,538][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-21 09:57:53,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:57:57,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:57:58,272][Training][INFO] Loss after iteration: 0.913817286491394
[2025-07-21 09:57:58,273][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:58:08,967][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-07-21 09:58:08,970][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-21 09:58:08,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:58:13,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:58:14,378][Training][INFO] Loss after iteration: 0.8017435073852539
[2025-07-21 09:58:14,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:58:25,070][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-07-21 09:58:25,072][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-21 09:58:25,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:58:28,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:58:29,507][Training][INFO] Loss after iteration: 0.8127009868621826
[2025-07-21 09:58:29,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:58:40,181][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-07-21 09:58:40,184][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-21 09:58:40,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:58:43,447][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:58:44,632][Training][INFO] Loss after iteration: 0.8279985785484314
[2025-07-21 09:58:44,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:58:55,283][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-07-21 09:58:55,285][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-21 09:58:55,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:58:59,946][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:59:01,303][Training][INFO] Loss after iteration: 0.8147412538528442
[2025-07-21 09:59:01,303][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:59:12,052][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-07-21 09:59:12,055][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-21 09:59:12,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:59:14,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:59:16,293][Training][INFO] Loss after iteration: 0.8051326274871826
[2025-07-21 09:59:16,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:59:26,955][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-07-21 09:59:26,957][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-21 09:59:26,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:59:31,186][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:59:32,481][Training][INFO] Loss after iteration: 0.818879246711731
[2025-07-21 09:59:32,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:59:43,240][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-07-21 09:59:43,243][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-21 09:59:43,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:59:46,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:59:48,070][Training][INFO] Loss after iteration: 0.7744926810264587
[2025-07-21 09:59:48,071][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:59:58,851][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-07-21 09:59:58,852][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-21 09:59:58,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:00:01,780][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:00:03,159][Training][INFO] Loss after iteration: 0.8074260354042053
[2025-07-21 10:00:03,159][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:00:14,380][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-07-21 10:00:14,382][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-21 10:00:14,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:00:17,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:00:19,162][Training][INFO] Loss after iteration: 0.8510515689849854
[2025-07-21 10:00:19,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:00:30,176][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-07-21 10:00:30,180][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-21 10:00:30,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:00:33,166][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:00:34,430][Training][INFO] Loss after iteration: 0.8332358002662659
[2025-07-21 10:00:34,430][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:00:45,162][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-07-21 10:00:45,165][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-21 10:00:45,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:00:48,912][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:00:50,274][Training][INFO] Loss after iteration: 0.7957336902618408
[2025-07-21 10:00:50,274][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:01:00,956][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-07-21 10:01:00,958][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-21 10:01:00,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:01:03,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:01:05,266][Training][INFO] Loss after iteration: 0.775227427482605
[2025-07-21 10:01:05,266][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:01:15,918][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-07-21 10:01:15,920][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-21 10:01:15,922][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:01:19,496][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:01:20,686][Training][INFO] Loss after iteration: 0.7604734897613525
[2025-07-21 10:01:20,686][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:01:31,604][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-21 10:01:31,606][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-21 10:01:31,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:01:35,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:01:37,040][Training][INFO] Loss after iteration: 0.8030889630317688
[2025-07-21 10:01:37,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:01:47,747][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-07-21 10:01:47,749][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-21 10:01:47,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:01:51,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:01:52,897][Training][INFO] Loss after iteration: 0.7620296478271484
[2025-07-21 10:01:52,898][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:02:03,577][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-07-21 10:02:03,580][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-21 10:02:03,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:02:06,644][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:02:07,903][Training][INFO] Loss after iteration: 0.7316403985023499
[2025-07-21 10:02:07,904][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:02:18,698][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-21 10:02:18,701][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-21 10:02:18,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:02:22,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:02:23,444][Training][INFO] Loss after iteration: 0.7266985774040222
[2025-07-21 10:02:23,444][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:02:34,124][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-07-21 10:02:34,126][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-21 10:02:34,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:02:38,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:02:40,041][Training][INFO] Loss after iteration: 0.7122112512588501
[2025-07-21 10:02:40,041][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:02:50,942][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-21 10:02:50,945][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-21 10:02:50,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:02:53,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:02:55,197][Training][INFO] Loss after iteration: 0.7294601202011108
[2025-07-21 10:02:55,198][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:03:06,001][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-07-21 10:03:06,002][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-21 10:03:06,004][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:03:09,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:03:10,814][Training][INFO] Loss after iteration: 0.7020334601402283
[2025-07-21 10:03:10,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:03:21,479][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-21 10:03:21,481][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-21 10:03:21,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:03:24,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:03:26,084][Training][INFO] Loss after iteration: 0.7022913098335266
[2025-07-21 10:03:26,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:03:36,804][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-21 10:03:36,807][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-21 10:03:36,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:03:40,518][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:03:41,811][Training][INFO] Loss after iteration: 0.6605374813079834
[2025-07-21 10:03:41,811][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:03:52,524][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-21 10:03:52,526][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-21 10:03:52,528][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:03:56,012][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:03:57,207][Training][INFO] Loss after iteration: 0.6531997323036194
[2025-07-21 10:03:57,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:04:07,921][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-21 10:04:07,924][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-21 10:04:07,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:04:12,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:04:13,755][Training][INFO] Loss after iteration: 0.6987178325653076
[2025-07-21 10:04:13,755][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:04:24,539][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-21 10:04:24,541][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-21 10:04:24,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:04:27,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:04:28,652][Training][INFO] Loss after iteration: 0.716636061668396
[2025-07-21 10:04:28,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:04:39,301][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-21 10:04:39,304][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-21 10:04:39,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:04:42,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:04:44,013][Training][INFO] Loss after iteration: 0.6732254028320312
[2025-07-21 10:04:44,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:04:54,705][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-21 10:04:54,707][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-21 10:04:54,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:04:58,631][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:05:00,010][Training][INFO] Loss after iteration: 0.7078379392623901
[2025-07-21 10:05:00,010][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:05:10,693][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-21 10:05:10,696][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-21 10:05:10,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:05:14,297][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:05:15,605][Training][INFO] Loss after iteration: 0.6748907566070557
[2025-07-21 10:05:15,605][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:05:26,236][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-21 10:05:26,237][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-21 10:05:26,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:05:29,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:05:30,615][Training][INFO] Loss after iteration: 0.6802656650543213
[2025-07-21 10:05:30,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:05:41,277][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-21 10:05:41,278][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-21 10:05:41,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:05:45,718][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:05:46,988][Training][INFO] Loss after iteration: 0.7400243878364563
[2025-07-21 10:05:46,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:05:57,713][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-07-21 10:05:57,715][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-21 10:05:57,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:06:00,849][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:06:02,202][Training][INFO] Loss after iteration: 0.6348232626914978
[2025-07-21 10:06:02,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:06:12,948][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-07-21 10:06:12,950][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-21 10:06:12,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:06:16,500][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:06:17,840][Training][INFO] Loss after iteration: 0.6229217052459717
[2025-07-21 10:06:17,841][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:06:28,502][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-21 10:06:28,507][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-21 10:06:28,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:06:31,714][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:06:32,980][Training][INFO] Loss after iteration: 0.6560137271881104
[2025-07-21 10:06:32,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:06:43,673][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-21 10:06:43,675][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-21 10:06:43,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:06:47,572][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:06:48,971][Training][INFO] Loss after iteration: 0.6441049575805664
[2025-07-21 10:06:48,971][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:06:59,649][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-07-21 10:06:59,652][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-21 10:06:59,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:07:03,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:07:04,600][Training][INFO] Loss after iteration: 0.6575920581817627
[2025-07-21 10:07:04,600][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:07:15,453][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-07-21 10:07:15,456][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-21 10:07:15,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:07:18,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:07:20,295][Training][INFO] Loss after iteration: 0.6193995475769043
[2025-07-21 10:07:20,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:07:30,969][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-07-21 10:07:30,972][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-21 10:07:30,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:07:34,054][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:07:35,329][Training][INFO] Loss after iteration: 0.6675589084625244
[2025-07-21 10:07:35,329][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:07:46,146][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-07-21 10:07:46,148][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-21 10:07:46,150][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:07:49,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:07:50,530][Training][INFO] Loss after iteration: 0.6294015645980835
[2025-07-21 10:07:50,531][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:08:01,202][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-21 10:08:01,204][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-21 10:08:01,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:08:05,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:08:06,582][Training][INFO] Loss after iteration: 0.6647931933403015
[2025-07-21 10:08:06,582][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:08:17,291][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-21 10:08:17,294][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-21 10:08:17,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:08:21,871][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:08:23,172][Training][INFO] Loss after iteration: 0.6311725974082947
[2025-07-21 10:08:23,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:08:34,033][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-21 10:08:34,035][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-21 10:08:34,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:08:37,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:08:38,360][Training][INFO] Loss after iteration: 0.6070311069488525
[2025-07-21 10:08:38,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:08:49,063][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-07-21 10:08:49,065][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-21 10:08:49,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:08:52,706][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:08:54,077][Training][INFO] Loss after iteration: 0.6203051209449768
[2025-07-21 10:08:54,078][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:09:04,829][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-21 10:09:04,831][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-21 10:09:04,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:09:07,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:09:09,056][Training][INFO] Loss after iteration: 0.6790695190429688
[2025-07-21 10:09:09,056][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:09:19,839][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-21 10:09:19,842][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-21 10:09:19,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:09:24,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:09:25,470][Training][INFO] Loss after iteration: 0.6302705407142639
[2025-07-21 10:09:25,470][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:09:36,210][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-21 10:09:36,213][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-21 10:09:36,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:09:39,688][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:09:40,927][Training][INFO] Loss after iteration: 0.6337001323699951
[2025-07-21 10:09:40,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:09:51,626][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-21 10:09:51,629][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-21 10:09:51,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:09:55,202][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:09:56,453][Training][INFO] Loss after iteration: 0.6652544736862183
[2025-07-21 10:09:56,453][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:10:07,150][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-21 10:10:07,152][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-21 10:10:07,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:10:10,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:10:12,264][Training][INFO] Loss after iteration: 0.6308750510215759
[2025-07-21 10:10:12,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:10:22,920][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-21 10:10:22,923][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-21 10:10:22,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:10:27,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:10:28,880][Training][INFO] Loss after iteration: 0.567282497882843
[2025-07-21 10:10:28,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:10:39,539][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-07-21 10:10:39,541][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-21 10:10:39,543][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:10:42,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:10:43,716][Training][INFO] Loss after iteration: 0.6528205275535583
[2025-07-21 10:10:43,716][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:10:54,344][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-07-21 10:10:54,346][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-21 10:10:54,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:10:58,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:10:59,342][Training][INFO] Loss after iteration: 0.6511180400848389
[2025-07-21 10:10:59,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:11:09,953][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-07-21 10:11:09,956][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-21 10:11:09,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:11:13,784][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:11:15,163][Training][INFO] Loss after iteration: 0.5994768738746643
[2025-07-21 10:11:15,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:11:25,837][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-07-21 10:11:25,839][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-21 10:11:25,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:11:29,371][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:11:30,671][Training][INFO] Loss after iteration: 0.6495887041091919
[2025-07-21 10:11:30,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:11:41,327][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-07-21 10:11:41,330][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-21 10:11:41,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:11:44,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:11:46,064][Training][INFO] Loss after iteration: 0.5821518898010254
[2025-07-21 10:11:46,064][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:11:56,731][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-21 10:11:56,733][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-21 10:11:56,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:12:00,997][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:12:02,311][Training][INFO] Loss after iteration: 0.603229820728302
[2025-07-21 10:12:02,312][VNodeRealSimulation][INFO] Evaluating on test set.
