[2025-07-21 09:49:29,045][VNodeRealSimulation][INFO] Started process.
[2025-07-21 09:57:23,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:57:26,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:57:27,345][Training][INFO] Loss after iteration: 0.9979939460754395
[2025-07-21 09:57:27,345][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:57:38,086][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-07-21 09:57:38,089][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-21 09:57:38,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:57:41,548][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:57:42,859][Training][INFO] Loss after iteration: 0.878673255443573
[2025-07-21 09:57:42,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:57:53,633][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-07-21 09:57:53,635][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-21 09:57:53,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:57:56,836][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:57:58,055][Training][INFO] Loss after iteration: 0.9519857168197632
[2025-07-21 09:57:58,056][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:58:08,769][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-07-21 09:58:08,772][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-21 09:58:08,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:58:12,507][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:58:13,807][Training][INFO] Loss after iteration: 0.8748648166656494
[2025-07-21 09:58:13,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:58:24,533][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-07-21 09:58:24,535][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-21 09:58:24,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:58:28,360][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:58:29,634][Training][INFO] Loss after iteration: 0.8386528491973877
[2025-07-21 09:58:29,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:58:40,377][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-07-21 09:58:40,380][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-21 09:58:40,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:58:44,443][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:58:45,742][Training][INFO] Loss after iteration: 0.8844066262245178
[2025-07-21 09:58:45,742][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:58:56,443][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-07-21 09:58:56,446][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-21 09:58:56,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:58:59,940][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:59:01,235][Training][INFO] Loss after iteration: 0.8181295394897461
[2025-07-21 09:59:01,236][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:59:11,944][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-07-21 09:59:11,947][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-21 09:59:11,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:59:14,929][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:59:16,266][Training][INFO] Loss after iteration: 0.8092247247695923
[2025-07-21 09:59:16,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:59:26,934][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-07-21 09:59:26,936][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-21 09:59:26,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:59:30,604][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:59:31,825][Training][INFO] Loss after iteration: 0.8356421589851379
[2025-07-21 09:59:31,826][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:59:42,643][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-07-21 09:59:42,646][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-21 09:59:42,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:59:46,414][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:59:47,714][Training][INFO] Loss after iteration: 0.7983134388923645
[2025-07-21 09:59:47,714][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:59:58,456][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-07-21 09:59:58,458][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-21 09:59:58,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:00:01,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:00:03,159][Training][INFO] Loss after iteration: 0.7920469045639038
[2025-07-21 10:00:03,159][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:00:14,380][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-21 10:00:14,383][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-21 10:00:14,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:00:17,441][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:00:18,688][Training][INFO] Loss after iteration: 0.7782371640205383
[2025-07-21 10:00:18,688][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:00:29,598][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-21 10:00:29,600][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-21 10:00:29,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:00:32,871][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:00:34,097][Training][INFO] Loss after iteration: 0.7939186692237854
[2025-07-21 10:00:34,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:00:44,809][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-07-21 10:00:44,812][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-21 10:00:44,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:00:48,496][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:00:49,806][Training][INFO] Loss after iteration: 0.7283060550689697
[2025-07-21 10:00:49,806][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:01:00,523][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-21 10:01:00,525][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-21 10:01:00,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:01:03,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:01:05,238][Training][INFO] Loss after iteration: 0.7523035407066345
[2025-07-21 10:01:05,239][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:01:15,907][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-21 10:01:15,910][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-21 10:01:15,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:01:19,496][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:01:20,695][Training][INFO] Loss after iteration: 0.7737037539482117
[2025-07-21 10:01:20,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:01:31,756][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-21 10:01:31,758][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-21 10:01:31,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:01:35,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:01:36,724][Training][INFO] Loss after iteration: 0.7592597007751465
[2025-07-21 10:01:36,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:01:47,479][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-07-21 10:01:47,482][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-21 10:01:47,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:01:51,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:01:52,523][Training][INFO] Loss after iteration: 0.7283603549003601
[2025-07-21 10:01:52,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:02:03,277][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-07-21 10:02:03,279][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-21 10:02:03,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:02:06,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:02:07,904][Training][INFO] Loss after iteration: 0.7250237464904785
[2025-07-21 10:02:07,904][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:02:18,691][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-07-21 10:02:18,694][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-21 10:02:18,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:02:22,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:02:23,599][Training][INFO] Loss after iteration: 0.72573322057724
[2025-07-21 10:02:23,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:02:34,342][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-07-21 10:02:34,344][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-21 10:02:34,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:02:37,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:02:39,242][Training][INFO] Loss after iteration: 0.6733003854751587
[2025-07-21 10:02:39,242][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:02:50,105][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-21 10:02:50,108][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-21 10:02:50,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:02:54,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:02:55,458][Training][INFO] Loss after iteration: 0.6774935126304626
[2025-07-21 10:02:55,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:03:06,282][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-21 10:03:06,284][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-21 10:03:06,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:03:09,385][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:03:10,728][Training][INFO] Loss after iteration: 0.727124810218811
[2025-07-21 10:03:10,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:03:21,390][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-21 10:03:21,393][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-21 10:03:21,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:03:24,732][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:03:26,075][Training][INFO] Loss after iteration: 0.679108202457428
[2025-07-21 10:03:26,075][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:03:37,010][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-21 10:03:37,013][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-21 10:03:37,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:03:40,418][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:03:41,685][Training][INFO] Loss after iteration: 0.7295958995819092
[2025-07-21 10:03:41,686][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:03:52,494][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-07-21 10:03:52,498][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-21 10:03:52,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:03:56,646][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:03:57,962][Training][INFO] Loss after iteration: 0.6916368007659912
[2025-07-21 10:03:57,963][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:04:08,778][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-07-21 10:04:08,782][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-21 10:04:08,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:04:12,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:04:13,830][Training][INFO] Loss after iteration: 0.7046381235122681
[2025-07-21 10:04:13,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:04:24,698][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-21 10:04:24,703][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-21 10:04:24,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:04:27,600][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:04:28,875][Training][INFO] Loss after iteration: 0.7155327796936035
[2025-07-21 10:04:28,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:04:39,680][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-07-21 10:04:39,683][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-21 10:04:39,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:04:43,259][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:04:44,581][Training][INFO] Loss after iteration: 0.700215220451355
[2025-07-21 10:04:44,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:04:55,326][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-07-21 10:04:55,330][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-21 10:04:55,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:04:58,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:04:59,612][Training][INFO] Loss after iteration: 0.6563315987586975
[2025-07-21 10:04:59,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:05:10,380][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-07-21 10:05:10,384][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-21 10:05:10,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:05:14,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:05:15,461][Training][INFO] Loss after iteration: 0.655110239982605
[2025-07-21 10:05:15,462][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:05:26,149][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-21 10:05:26,152][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-21 10:05:26,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:05:29,654][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:05:30,931][Training][INFO] Loss after iteration: 0.7168485522270203
[2025-07-21 10:05:30,931][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:05:41,585][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-21 10:05:41,588][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-21 10:05:41,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:05:45,714][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:05:47,042][Training][INFO] Loss after iteration: 0.7226626873016357
[2025-07-21 10:05:47,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:05:57,741][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-21 10:05:57,744][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-21 10:05:57,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:06:00,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:06:02,305][Training][INFO] Loss after iteration: 0.7481472492218018
[2025-07-21 10:06:02,305][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:06:13,037][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-21 10:06:13,040][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-21 10:06:13,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:06:16,498][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:06:17,815][Training][INFO] Loss after iteration: 0.6599927544593811
[2025-07-21 10:06:17,816][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:06:28,538][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-07-21 10:06:28,541][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-21 10:06:28,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:06:32,418][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:06:33,747][Training][INFO] Loss after iteration: 0.7276201248168945
[2025-07-21 10:06:33,747][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:06:44,424][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-07-21 10:06:44,426][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-21 10:06:44,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:06:47,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:06:49,290][Training][INFO] Loss after iteration: 0.6582541465759277
[2025-07-21 10:06:49,290][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:07:00,080][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-07-21 10:07:00,083][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-21 10:07:00,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:07:03,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:07:04,277][Training][INFO] Loss after iteration: 0.6824017763137817
[2025-07-21 10:07:04,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:07:15,205][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-21 10:07:15,208][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-21 10:07:15,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:07:19,098][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:07:20,414][Training][INFO] Loss after iteration: 0.6583226323127747
[2025-07-21 10:07:20,415][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:07:31,174][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-07-21 10:07:31,177][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-21 10:07:31,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:07:34,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:07:35,467][Training][INFO] Loss after iteration: 0.6330239176750183
[2025-07-21 10:07:35,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:07:46,242][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-21 10:07:46,244][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-21 10:07:46,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:07:49,548][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:07:50,838][Training][INFO] Loss after iteration: 0.6857839226722717
[2025-07-21 10:07:50,838][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:08:01,532][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-21 10:08:01,535][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-21 10:08:01,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:08:05,594][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:08:06,842][Training][INFO] Loss after iteration: 0.6497373580932617
[2025-07-21 10:08:06,842][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:08:17,522][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-21 10:08:17,524][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-21 10:08:17,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:08:21,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:08:22,340][Training][INFO] Loss after iteration: 0.6741337180137634
[2025-07-21 10:08:22,340][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:08:33,159][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-07-21 10:08:33,162][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-21 10:08:33,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:08:37,027][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:08:38,360][Training][INFO] Loss after iteration: 0.620002806186676
[2025-07-21 10:08:38,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:08:49,074][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-21 10:08:49,076][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-21 10:08:49,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:08:53,162][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:08:54,464][Training][INFO] Loss after iteration: 0.6366794109344482
[2025-07-21 10:08:54,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:09:05,235][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-21 10:09:05,237][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-21 10:09:05,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:09:08,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:09:09,617][Training][INFO] Loss after iteration: 0.6045548915863037
[2025-07-21 10:09:09,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:09:20,279][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-07-21 10:09:20,281][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-21 10:09:20,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:09:24,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:09:25,713][Training][INFO] Loss after iteration: 0.6364238858222961
[2025-07-21 10:09:25,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:09:36,519][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-21 10:09:36,522][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-21 10:09:36,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:09:39,547][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:09:40,780][Training][INFO] Loss after iteration: 0.6108083724975586
[2025-07-21 10:09:40,781][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:09:51,454][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-07-21 10:09:51,456][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-21 10:09:51,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:09:55,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:09:56,543][Training][INFO] Loss after iteration: 0.5756291747093201
[2025-07-21 10:09:56,543][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:10:07,239][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-07-21 10:10:07,241][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-21 10:10:07,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:10:11,703][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:10:13,032][Training][INFO] Loss after iteration: 0.6481911540031433
[2025-07-21 10:10:13,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:10:23,730][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-07-21 10:10:23,732][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-21 10:10:23,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:10:26,649][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:10:27,799][Training][INFO] Loss after iteration: 0.6505058407783508
[2025-07-21 10:10:27,799][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:10:38,491][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-07-21 10:10:38,493][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-21 10:10:38,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:10:42,730][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:10:44,050][Training][INFO] Loss after iteration: 0.6920700073242188
[2025-07-21 10:10:44,051][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:10:54,734][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-21 10:10:54,737][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-21 10:10:54,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:10:58,140][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:10:59,560][Training][INFO] Loss after iteration: 0.6646941304206848
[2025-07-21 10:10:59,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:11:10,211][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-21 10:11:10,214][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-21 10:11:10,216][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:11:13,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:11:15,311][Training][INFO] Loss after iteration: 0.62141352891922
[2025-07-21 10:11:15,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:11:26,227][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-07-21 10:11:26,230][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-21 10:11:26,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:11:29,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:11:30,622][Training][INFO] Loss after iteration: 0.6100439429283142
[2025-07-21 10:11:30,623][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:11:41,537][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-21 10:11:41,540][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-21 10:11:41,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:11:44,944][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:11:46,249][Training][INFO] Loss after iteration: 0.5436697006225586
[2025-07-21 10:11:46,249][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:11:57,026][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-07-21 10:11:57,029][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-21 10:11:57,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:12:01,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:12:02,346][Training][INFO] Loss after iteration: 0.5643670558929443
[2025-07-21 10:12:02,346][VNodeRealSimulation][INFO] Evaluating on test set.
