[2025-07-21 09:49:28,933][VNodeRealSimulation][INFO] Started process.
[2025-07-21 09:57:22,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:57:26,247][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:57:27,522][Training][INFO] Loss after iteration: 0.8426564335823059
[2025-07-21 09:57:27,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:57:38,219][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-07-21 09:57:38,221][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-21 09:57:38,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:57:41,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:57:43,102][Training][INFO] Loss after iteration: 0.8825666904449463
[2025-07-21 09:57:43,103][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:57:53,854][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-07-21 09:57:53,856][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-21 09:57:53,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:57:57,425][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:57:58,719][Training][INFO] Loss after iteration: 1.0203230381011963
[2025-07-21 09:57:58,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:58:09,377][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-07-21 09:58:09,379][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-21 09:58:09,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:58:12,477][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:58:13,726][Training][INFO] Loss after iteration: 0.8283472061157227
[2025-07-21 09:58:13,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:58:24,394][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-07-21 09:58:24,396][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-21 09:58:24,397][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:58:28,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:58:29,377][Training][INFO] Loss after iteration: 0.8693094849586487
[2025-07-21 09:58:29,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:58:40,063][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-07-21 09:58:40,065][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-21 09:58:40,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:58:44,443][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:58:45,742][Training][INFO] Loss after iteration: 0.8046713471412659
[2025-07-21 09:58:45,742][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:58:56,400][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-07-21 09:58:56,402][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-21 09:58:56,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:58:59,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:59:00,613][Training][INFO] Loss after iteration: 0.8218461275100708
[2025-07-21 09:59:00,613][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:59:11,238][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-07-21 09:59:11,240][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-21 09:59:11,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:59:14,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:59:16,320][Training][INFO] Loss after iteration: 0.8181546926498413
[2025-07-21 09:59:16,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:59:26,980][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-07-21 09:59:26,982][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-21 09:59:26,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:59:31,185][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:59:32,481][Training][INFO] Loss after iteration: 0.77564537525177
[2025-07-21 09:59:32,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:59:43,198][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-07-21 09:59:43,201][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-21 09:59:43,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:59:46,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:59:47,505][Training][INFO] Loss after iteration: 0.8047658205032349
[2025-07-21 09:59:47,506][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:59:58,297][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-07-21 09:59:58,298][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-21 09:59:58,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:00:01,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:00:03,159][Training][INFO] Loss after iteration: 0.7673519849777222
[2025-07-21 10:00:03,159][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:00:14,388][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-07-21 10:00:14,390][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-21 10:00:14,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:00:17,486][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:00:18,745][Training][INFO] Loss after iteration: 0.7681264281272888
[2025-07-21 10:00:18,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:00:29,614][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-21 10:00:29,617][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-21 10:00:29,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:00:33,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:00:34,713][Training][INFO] Loss after iteration: 0.7857924699783325
[2025-07-21 10:00:34,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:00:45,350][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-07-21 10:00:45,352][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-21 10:00:45,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:00:48,871][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:00:50,222][Training][INFO] Loss after iteration: 0.7471732497215271
[2025-07-21 10:00:50,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:01:00,961][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-07-21 10:01:00,963][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-21 10:01:00,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:01:04,411][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:01:05,736][Training][INFO] Loss after iteration: 0.7376666069030762
[2025-07-21 10:01:05,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:01:16,377][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-07-21 10:01:16,380][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-21 10:01:16,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:01:20,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:01:21,524][Training][INFO] Loss after iteration: 0.723373293876648
[2025-07-21 10:01:21,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:01:32,551][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-07-21 10:01:32,552][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-21 10:01:32,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:01:35,568][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:01:36,832][Training][INFO] Loss after iteration: 0.7212463617324829
[2025-07-21 10:01:36,832][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:01:47,567][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-21 10:01:47,569][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-21 10:01:47,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:01:51,202][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:01:52,506][Training][INFO] Loss after iteration: 0.7028694748878479
[2025-07-21 10:01:52,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:02:03,265][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-07-21 10:02:03,268][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-21 10:02:03,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:02:07,233][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:02:08,532][Training][INFO] Loss after iteration: 0.7386273145675659
[2025-07-21 10:02:08,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:02:19,227][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-21 10:02:19,228][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-21 10:02:19,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:02:22,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:02:24,168][Training][INFO] Loss after iteration: 0.7109832167625427
[2025-07-21 10:02:24,168][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:02:34,876][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-07-21 10:02:34,878][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-21 10:02:34,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:02:37,948][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:02:39,218][Training][INFO] Loss after iteration: 0.7224515080451965
[2025-07-21 10:02:39,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:02:50,105][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-07-21 10:02:50,108][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-21 10:02:50,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:02:54,133][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:02:55,567][Training][INFO] Loss after iteration: 0.7037645578384399
[2025-07-21 10:02:55,568][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:03:06,491][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-21 10:03:06,494][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-21 10:03:06,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:03:09,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:03:10,814][Training][INFO] Loss after iteration: 0.7306766510009766
[2025-07-21 10:03:10,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:03:21,499][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-07-21 10:03:21,501][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-21 10:03:21,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:03:24,857][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:03:26,112][Training][INFO] Loss after iteration: 0.7181413769721985
[2025-07-21 10:03:26,113][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:03:36,879][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-21 10:03:36,881][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-21 10:03:36,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:03:40,873][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:03:42,194][Training][INFO] Loss after iteration: 0.7680947780609131
[2025-07-21 10:03:42,195][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:03:52,978][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-07-21 10:03:52,981][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-21 10:03:52,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:03:55,965][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:03:57,154][Training][INFO] Loss after iteration: 0.7178134322166443
[2025-07-21 10:03:57,154][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:04:07,851][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-07-21 10:04:07,852][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-21 10:04:07,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:04:11,914][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:04:13,156][Training][INFO] Loss after iteration: 0.6970401406288147
[2025-07-21 10:04:13,157][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:04:23,888][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-07-21 10:04:23,891][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-21 10:04:23,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:04:27,662][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:04:29,066][Training][INFO] Loss after iteration: 0.6476747393608093
[2025-07-21 10:04:29,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:04:39,802][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-21 10:04:39,806][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-21 10:04:39,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:04:42,797][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:04:44,066][Training][INFO] Loss after iteration: 0.6459961533546448
[2025-07-21 10:04:44,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:04:54,772][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-21 10:04:54,774][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-21 10:04:54,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:04:58,468][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:04:59,722][Training][INFO] Loss after iteration: 0.6925705075263977
[2025-07-21 10:04:59,722][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:05:10,401][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-21 10:05:10,404][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-21 10:05:10,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:05:14,048][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:05:15,370][Training][INFO] Loss after iteration: 0.6824412941932678
[2025-07-21 10:05:15,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:05:26,103][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-21 10:05:26,106][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-21 10:05:26,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:05:29,602][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:05:30,877][Training][INFO] Loss after iteration: 0.627305805683136
[2025-07-21 10:05:30,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:05:41,546][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-07-21 10:05:41,548][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-21 10:05:41,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:05:45,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:05:46,259][Training][INFO] Loss after iteration: 0.6610783338546753
[2025-07-21 10:05:46,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:05:56,945][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-21 10:05:56,948][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-21 10:05:56,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:06:01,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:06:02,380][Training][INFO] Loss after iteration: 0.6484375596046448
[2025-07-21 10:06:02,380][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:06:13,077][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-21 10:06:13,078][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-21 10:06:13,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:06:16,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:06:18,084][Training][INFO] Loss after iteration: 0.6626665592193604
[2025-07-21 10:06:18,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:06:28,883][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-21 10:06:28,886][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-21 10:06:28,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:06:31,891][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:06:33,178][Training][INFO] Loss after iteration: 0.6529557108879089
[2025-07-21 10:06:33,178][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:06:43,856][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-21 10:06:43,860][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-21 10:06:43,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:06:47,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:06:49,212][Training][INFO] Loss after iteration: 0.7415089011192322
[2025-07-21 10:06:49,212][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:06:59,913][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-07-21 10:06:59,915][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-21 10:06:59,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:07:03,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:07:04,603][Training][INFO] Loss after iteration: 0.6246038675308228
[2025-07-21 10:07:04,604][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:07:15,461][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-21 10:07:15,465][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-21 10:07:15,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:07:18,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:07:19,852][Training][INFO] Loss after iteration: 0.6539644598960876
[2025-07-21 10:07:19,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:07:30,535][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-07-21 10:07:30,537][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-21 10:07:30,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:07:34,728][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:07:36,049][Training][INFO] Loss after iteration: 0.6348642706871033
[2025-07-21 10:07:36,049][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:07:46,826][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-21 10:07:46,828][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-21 10:07:46,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:07:49,851][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:07:51,170][Training][INFO] Loss after iteration: 0.593325674533844
[2025-07-21 10:07:51,171][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:08:01,877][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-07-21 10:08:01,880][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-21 10:08:01,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:08:05,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:08:06,307][Training][INFO] Loss after iteration: 0.6176860928535461
[2025-07-21 10:08:06,308][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:08:17,021][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-07-21 10:08:17,023][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-21 10:08:17,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:08:21,143][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:08:22,405][Training][INFO] Loss after iteration: 0.6092665195465088
[2025-07-21 10:08:22,405][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:08:33,242][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-07-21 10:08:33,244][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-21 10:08:33,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:08:36,890][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:08:38,227][Training][INFO] Loss after iteration: 0.7148560881614685
[2025-07-21 10:08:38,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:08:49,022][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-07-21 10:08:49,025][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-21 10:08:49,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:08:52,705][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:08:53,987][Training][INFO] Loss after iteration: 0.6497622728347778
[2025-07-21 10:08:53,987][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:09:04,729][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-07-21 10:09:04,731][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-21 10:09:04,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:09:08,353][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:09:09,635][Training][INFO] Loss after iteration: 0.602349579334259
[2025-07-21 10:09:09,636][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:09:20,332][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-07-21 10:09:20,334][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-21 10:09:20,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:09:24,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:09:25,417][Training][INFO] Loss after iteration: 0.6158232092857361
[2025-07-21 10:09:25,418][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:09:36,090][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-21 10:09:36,093][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-21 10:09:36,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:09:39,873][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:09:41,146][Training][INFO] Loss after iteration: 0.5870789885520935
[2025-07-21 10:09:41,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:09:51,847][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-07-21 10:09:51,848][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-21 10:09:51,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:09:56,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:09:57,418][Training][INFO] Loss after iteration: 0.5955309867858887
[2025-07-21 10:09:57,418][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:10:08,128][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-07-21 10:10:08,130][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-21 10:10:08,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:10:11,179][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:10:12,513][Training][INFO] Loss after iteration: 0.5882918834686279
[2025-07-21 10:10:12,513][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:10:23,197][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-07-21 10:10:23,200][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-21 10:10:23,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:10:26,839][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:10:28,047][Training][INFO] Loss after iteration: 0.6215322613716125
[2025-07-21 10:10:28,048][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:10:38,731][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-07-21 10:10:38,733][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-21 10:10:38,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:10:42,648][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:10:44,050][Training][INFO] Loss after iteration: 0.6252877712249756
[2025-07-21 10:10:44,051][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:10:54,742][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-21 10:10:54,744][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-21 10:10:54,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:10:57,996][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:10:59,223][Training][INFO] Loss after iteration: 0.6175404191017151
[2025-07-21 10:10:59,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:11:09,855][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-21 10:11:09,858][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-21 10:11:09,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:11:13,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:11:15,048][Training][INFO] Loss after iteration: 0.6056333780288696
[2025-07-21 10:11:15,048][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:11:25,721][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-21 10:11:25,723][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-21 10:11:25,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:11:29,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:11:30,523][Training][INFO] Loss after iteration: 0.5837664604187012
[2025-07-21 10:11:30,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:11:41,150][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-21 10:11:41,153][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-21 10:11:41,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:11:44,738][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:11:45,967][Training][INFO] Loss after iteration: 0.5767852663993835
[2025-07-21 10:11:45,968][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:11:56,705][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-07-21 10:11:56,707][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-21 10:11:56,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:12:00,387][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:12:01,547][Training][INFO] Loss after iteration: 0.6387444138526917
[2025-07-21 10:12:01,547][VNodeRealSimulation][INFO] Evaluating on test set.
