[2025-07-21 09:49:28,968][VNodeRealSimulation][INFO] Started process.
[2025-07-21 09:57:26,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:57:27,368][Training][INFO] Loss after iteration: 623459368960.0
[2025-07-21 09:57:27,369][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:57:37,892][CIFAR10][INFO] Overall test accuracy is: 11.6 %
[2025-07-21 09:57:37,894][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-21 09:57:37,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:57:41,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:57:43,048][Training][INFO] Loss after iteration: 939613749248.0
[2025-07-21 09:57:43,048][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:57:53,566][CIFAR10][INFO] Overall test accuracy is: 15.2 %
[2025-07-21 09:57:53,569][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-21 09:57:53,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:57:57,029][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:57:58,401][Training][INFO] Loss after iteration: 3305491922944.0
[2025-07-21 09:57:58,401][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:58:08,870][CIFAR10][INFO] Overall test accuracy is: 16.3 %
[2025-07-21 09:58:08,872][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-21 09:58:08,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:58:12,930][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:58:14,239][Training][INFO] Loss after iteration: 18866893750272.0
[2025-07-21 09:58:14,240][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:58:24,756][CIFAR10][INFO] Overall test accuracy is: 15.3 %
[2025-07-21 09:58:24,758][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-21 09:58:24,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:58:28,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:58:29,618][Training][INFO] Loss after iteration: 35761835474944.0
[2025-07-21 09:58:29,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:58:40,116][CIFAR10][INFO] Overall test accuracy is: 16.6 %
[2025-07-21 09:58:40,119][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-21 09:58:40,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:58:43,619][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:58:44,804][Training][INFO] Loss after iteration: 228671222710272.0
[2025-07-21 09:58:44,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:58:55,306][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-07-21 09:58:55,308][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-21 09:58:55,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:58:59,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:59:00,520][Training][INFO] Loss after iteration: 602487341973504.0
[2025-07-21 09:59:00,520][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:59:11,031][CIFAR10][INFO] Overall test accuracy is: 11.4 %
[2025-07-21 09:59:11,034][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-21 09:59:11,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:59:15,054][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:59:16,348][Training][INFO] Loss after iteration: 1055975490453504.0
[2025-07-21 09:59:16,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:59:26,791][CIFAR10][INFO] Overall test accuracy is: 15.2 %
[2025-07-21 09:59:26,793][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-21 09:59:26,795][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:59:30,645][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:59:31,844][Training][INFO] Loss after iteration: 3986788360126464.0
[2025-07-21 09:59:31,844][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:59:42,370][CIFAR10][INFO] Overall test accuracy is: 12.0 %
[2025-07-21 09:59:42,373][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-21 09:59:42,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:59:46,173][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:59:47,418][Training][INFO] Loss after iteration: 3.228522836184269e+16
[2025-07-21 09:59:47,418][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:59:57,975][CIFAR10][INFO] Overall test accuracy is: 11.2 %
[2025-07-21 09:59:57,977][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-21 09:59:57,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:00:01,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:00:03,310][Training][INFO] Loss after iteration: 5.596216114649498e+16
[2025-07-21 10:00:03,310][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:00:14,125][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-21 10:00:14,130][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-21 10:00:14,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:00:17,581][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:00:18,804][Training][INFO] Loss after iteration: 8.931543405821952e+16
[2025-07-21 10:00:18,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:00:29,409][CIFAR10][INFO] Overall test accuracy is: 12.0 %
[2025-07-21 10:00:29,413][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-21 10:00:29,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:00:33,358][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:00:34,611][Training][INFO] Loss after iteration: 9.824784075246797e+16
[2025-07-21 10:00:34,611][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:00:44,962][CIFAR10][INFO] Overall test accuracy is: 11.4 %
[2025-07-21 10:00:44,965][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-21 10:00:44,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:00:48,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:00:49,700][Training][INFO] Loss after iteration: 1.0428538794960486e+17
[2025-07-21 10:00:49,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:01:00,022][CIFAR10][INFO] Overall test accuracy is: 10.9 %
[2025-07-21 10:01:00,025][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-21 10:01:00,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:01:04,370][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:01:05,622][Training][INFO] Loss after iteration: 1.27814584596693e+17
[2025-07-21 10:01:05,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:01:15,888][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-21 10:01:15,891][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-21 10:01:15,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:01:19,613][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:01:20,769][Training][INFO] Loss after iteration: 1.6048363485842637e+17
[2025-07-21 10:01:20,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:01:31,206][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-21 10:01:31,207][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-21 10:01:31,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:01:35,739][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:01:36,974][Training][INFO] Loss after iteration: 1.794171048296448e+17
[2025-07-21 10:01:36,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:01:47,284][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-21 10:01:47,286][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-21 10:01:47,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:01:51,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:01:52,761][Training][INFO] Loss after iteration: 1.818915385680855e+17
[2025-07-21 10:01:52,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:02:03,079][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-21 10:02:03,082][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-21 10:02:03,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:02:06,609][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:02:07,800][Training][INFO] Loss after iteration: 1.8447190337991475e+17
[2025-07-21 10:02:07,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:02:18,120][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-21 10:02:18,122][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-21 10:02:18,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:02:22,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:02:23,462][Training][INFO] Loss after iteration: 1.8087359695919514e+17
[2025-07-21 10:02:23,462][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:02:33,785][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-21 10:02:33,787][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-21 10:02:33,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:02:38,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:02:39,473][Training][INFO] Loss after iteration: 1.7991645490734694e+17
[2025-07-21 10:02:39,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:02:49,836][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-21 10:02:49,839][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-21 10:02:49,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:02:53,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:02:54,286][Training][INFO] Loss after iteration: 1.7335848652295373e+17
[2025-07-21 10:02:54,286][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:03:04,602][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-21 10:03:04,605][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-21 10:03:04,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:03:09,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:03:10,597][Training][INFO] Loss after iteration: 1.8166471275524915e+17
[2025-07-21 10:03:10,597][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:03:20,908][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-21 10:03:20,911][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-21 10:03:20,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:03:25,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:03:26,733][Training][INFO] Loss after iteration: 1.8236157978895974e+17
[2025-07-21 10:03:26,734][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:03:37,045][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-21 10:03:37,047][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-21 10:03:37,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:03:40,527][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:03:41,739][Training][INFO] Loss after iteration: 1.8360380459004723e+17
[2025-07-21 10:03:41,739][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:03:52,019][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-21 10:03:52,021][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-21 10:03:52,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:03:56,656][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:03:57,909][Training][INFO] Loss after iteration: 1.8345969984733184e+17
[2025-07-21 10:03:57,910][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:04:08,210][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-21 10:04:08,212][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-21 10:04:08,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:04:12,475][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:04:13,717][Training][INFO] Loss after iteration: 1.8347280808751923e+17
[2025-07-21 10:04:13,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:04:24,052][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-21 10:04:24,054][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-21 10:04:24,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:04:27,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:04:29,045][Training][INFO] Loss after iteration: 1.834728424472576e+17
[2025-07-21 10:04:29,045][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:04:39,370][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-21 10:04:39,372][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-21 10:04:39,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:04:42,742][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:04:43,935][Training][INFO] Loss after iteration: 1.7707299757883392e+17
[2025-07-21 10:04:43,935][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:04:54,238][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-21 10:04:54,241][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-21 10:04:54,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:04:58,480][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:04:59,694][Training][INFO] Loss after iteration: 1.752292883777454e+17
[2025-07-21 10:04:59,694][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:05:10,024][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-21 10:05:10,027][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-21 10:05:10,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:05:14,304][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:05:15,584][Training][INFO] Loss after iteration: 1.6448400175765914e+17
[2025-07-21 10:05:15,584][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:05:25,967][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-21 10:05:25,970][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-21 10:05:25,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:05:29,889][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:05:31,119][Training][INFO] Loss after iteration: 1.6846969704860877e+17
[2025-07-21 10:05:31,120][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:05:41,413][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-21 10:05:41,417][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-21 10:05:41,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:05:45,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:05:46,676][Training][INFO] Loss after iteration: 1.7467704148282573e+17
[2025-07-21 10:05:46,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:05:56,973][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-21 10:05:56,975][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-21 10:05:56,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:06:00,805][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:06:02,032][Training][INFO] Loss after iteration: 1.755585233907876e+17
[2025-07-21 10:06:02,033][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:06:12,351][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-21 10:06:12,354][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-21 10:06:12,357][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:06:16,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:06:17,761][Training][INFO] Loss after iteration: 1.72147237026005e+17
[2025-07-21 10:06:17,762][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:06:28,053][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-21 10:06:28,055][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-21 10:06:28,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:06:31,810][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:06:33,010][Training][INFO] Loss after iteration: 1.5807269791648973e+17
[2025-07-21 10:06:33,010][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:06:43,313][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-21 10:06:43,316][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-21 10:06:43,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:06:47,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:06:48,300][Training][INFO] Loss after iteration: 1.663093113188516e+17
[2025-07-21 10:06:48,300][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:06:58,619][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-21 10:06:58,621][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-21 10:06:58,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:07:03,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:07:05,219][Training][INFO] Loss after iteration: 1.7149795822993408e+17
[2025-07-21 10:07:05,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:07:15,613][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-21 10:07:15,616][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-21 10:07:15,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:07:19,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:07:20,361][Training][INFO] Loss after iteration: 1.8281557501201613e+17
[2025-07-21 10:07:20,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:07:30,679][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-21 10:07:30,681][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-21 10:07:30,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:07:34,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:07:35,319][Training][INFO] Loss after iteration: 1.6694371234820915e+17
[2025-07-21 10:07:35,319][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:07:45,676][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-21 10:07:45,679][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-21 10:07:45,681][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:07:49,781][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:07:51,055][Training][INFO] Loss after iteration: 1.8171498105248154e+17
[2025-07-21 10:07:51,056][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:08:01,368][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-21 10:08:01,370][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-21 10:08:01,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:08:05,646][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:08:06,864][Training][INFO] Loss after iteration: 1.722339953653842e+17
[2025-07-21 10:08:06,865][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:08:17,206][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-21 10:08:17,209][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-21 10:08:17,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:08:21,241][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:08:22,445][Training][INFO] Loss after iteration: 1.710681350828196e+17
[2025-07-21 10:08:22,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:08:32,838][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-21 10:08:32,840][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-21 10:08:32,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:08:36,906][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:08:38,137][Training][INFO] Loss after iteration: 1.7196217547515494e+17
[2025-07-21 10:08:38,138][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:08:48,484][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-21 10:08:48,486][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-21 10:08:48,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:08:52,441][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:08:53,617][Training][INFO] Loss after iteration: 9.434436831543296e+16
[2025-07-21 10:08:53,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:09:03,961][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-21 10:09:03,963][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-21 10:09:03,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:09:08,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:09:09,595][Training][INFO] Loss after iteration: 1.5651187244138496e+17
[2025-07-21 10:09:09,596][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:09:19,906][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-21 10:09:19,908][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-21 10:09:19,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:09:24,405][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:09:25,658][Training][INFO] Loss after iteration: 1.7002607293759488e+17
[2025-07-21 10:09:25,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:09:36,047][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-21 10:09:36,049][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-21 10:09:36,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:09:39,700][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:09:40,896][Training][INFO] Loss after iteration: 1.7035060066648064e+17
[2025-07-21 10:09:40,897][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:09:51,262][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-21 10:09:51,265][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-21 10:09:51,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:09:55,210][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:09:56,443][Training][INFO] Loss after iteration: 1.8131008589555302e+17
[2025-07-21 10:09:56,444][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:10:06,716][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-21 10:10:06,718][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-21 10:10:06,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:10:11,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:10:12,427][Training][INFO] Loss after iteration: 1.8347280808751923e+17
[2025-07-21 10:10:12,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:10:22,742][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-21 10:10:22,744][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-21 10:10:22,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:10:26,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:10:27,972][Training][INFO] Loss after iteration: 1.7350678315375e+17
[2025-07-21 10:10:27,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:10:38,295][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-21 10:10:38,298][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-21 10:10:38,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:10:42,749][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:10:44,022][Training][INFO] Loss after iteration: 1.6245387379605504e+17
[2025-07-21 10:10:44,022][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:10:54,316][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-21 10:10:54,318][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-21 10:10:54,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:10:58,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:10:59,348][Training][INFO] Loss after iteration: 1.619408657223516e+17
[2025-07-21 10:10:59,348][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:11:09,631][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-21 10:11:09,634][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-21 10:11:09,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:11:14,000][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:11:15,237][Training][INFO] Loss after iteration: 1.6728052368356147e+17
[2025-07-21 10:11:15,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:11:25,527][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-21 10:11:25,530][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-21 10:11:25,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:11:29,513][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:11:30,735][Training][INFO] Loss after iteration: 1.7257647605756723e+17
[2025-07-21 10:11:30,736][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:11:41,015][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-21 10:11:41,018][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-21 10:11:41,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:11:45,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:11:46,585][Training][INFO] Loss after iteration: 1.731983186025513e+17
[2025-07-21 10:11:46,585][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:11:56,894][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-21 10:11:56,897][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-21 10:11:56,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:12:00,906][VNodeRealSimulation][INFO] Evaluating on train set.
