[2025-07-21 09:49:28,957][VNodeRealSimulation][INFO] Started process.
[2025-07-21 09:57:22,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:57:25,982][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:57:27,258][Training][INFO] Loss after iteration: 0.8586551547050476
[2025-07-21 09:57:27,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:57:38,006][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-07-21 09:57:38,008][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-21 09:57:38,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:57:41,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:57:42,604][Training][INFO] Loss after iteration: 0.8307955265045166
[2025-07-21 09:57:42,605][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:57:53,297][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-07-21 09:57:53,300][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-21 09:57:53,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:57:57,422][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:57:58,863][Training][INFO] Loss after iteration: 0.8064607381820679
[2025-07-21 09:57:58,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:58:09,535][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-21 09:58:09,538][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-21 09:58:09,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:58:12,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:58:13,739][Training][INFO] Loss after iteration: 0.7944132685661316
[2025-07-21 09:58:13,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:58:24,461][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-07-21 09:58:24,464][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-21 09:58:24,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:58:28,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:58:29,677][Training][INFO] Loss after iteration: 0.7889989018440247
[2025-07-21 09:58:29,677][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:58:40,375][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-07-21 09:58:40,377][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-21 09:58:40,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:58:43,606][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:58:44,823][Training][INFO] Loss after iteration: 0.8051291108131409
[2025-07-21 09:58:44,824][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:58:55,501][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-07-21 09:58:55,504][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-21 09:58:55,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:58:59,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:59:00,824][Training][INFO] Loss after iteration: 0.7762616872787476
[2025-07-21 09:59:00,824][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:59:11,542][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-07-21 09:59:11,544][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-21 09:59:11,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:59:14,853][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:59:16,150][Training][INFO] Loss after iteration: 0.8506675362586975
[2025-07-21 09:59:16,151][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:59:26,806][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-07-21 09:59:26,809][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-21 09:59:26,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:59:31,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:59:32,655][Training][INFO] Loss after iteration: 0.7821452021598816
[2025-07-21 09:59:32,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:59:43,473][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-21 09:59:43,475][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-21 09:59:43,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:59:46,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:59:48,089][Training][INFO] Loss after iteration: 0.7678466439247131
[2025-07-21 09:59:48,090][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:59:58,851][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-07-21 09:59:58,854][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-21 09:59:58,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:00:01,780][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:00:03,159][Training][INFO] Loss after iteration: 0.7486564517021179
[2025-07-21 10:00:03,159][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:00:14,094][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-07-21 10:00:14,096][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-21 10:00:14,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:00:17,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:00:19,189][Training][INFO] Loss after iteration: 0.7585521340370178
[2025-07-21 10:00:19,190][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:00:30,146][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-21 10:00:30,148][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-21 10:00:30,150][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:00:33,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:00:34,713][Training][INFO] Loss after iteration: 0.7701579332351685
[2025-07-21 10:00:34,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:00:45,369][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-07-21 10:00:45,372][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-21 10:00:45,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:00:48,869][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:00:50,222][Training][INFO] Loss after iteration: 0.7721735835075378
[2025-07-21 10:00:50,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:01:00,919][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-07-21 10:01:00,921][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-21 10:01:00,922][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:01:03,950][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:01:05,239][Training][INFO] Loss after iteration: 0.8340896368026733
[2025-07-21 10:01:05,239][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:01:15,937][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-07-21 10:01:15,939][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-21 10:01:15,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:01:20,074][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:01:21,369][Training][INFO] Loss after iteration: 0.8057689666748047
[2025-07-21 10:01:21,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:01:32,291][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-07-21 10:01:32,294][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-21 10:01:32,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:01:35,631][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:01:36,918][Training][INFO] Loss after iteration: 0.769664466381073
[2025-07-21 10:01:36,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:01:47,649][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-07-21 10:01:47,651][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-21 10:01:47,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:01:51,202][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:01:52,523][Training][INFO] Loss after iteration: 0.6861483454704285
[2025-07-21 10:01:52,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:02:03,265][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-21 10:02:03,268][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-21 10:02:03,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:02:07,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:02:08,535][Training][INFO] Loss after iteration: 0.6735583543777466
[2025-07-21 10:02:08,535][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:02:19,285][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-21 10:02:19,287][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-21 10:02:19,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:02:22,234][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:02:23,488][Training][INFO] Loss after iteration: 0.6903972029685974
[2025-07-21 10:02:23,489][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:02:34,230][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-21 10:02:34,233][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-21 10:02:34,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:02:37,947][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:02:39,242][Training][INFO] Loss after iteration: 0.6936544179916382
[2025-07-21 10:02:39,242][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:02:50,072][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-21 10:02:50,074][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-21 10:02:50,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:02:53,725][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:02:55,037][Training][INFO] Loss after iteration: 0.6840793490409851
[2025-07-21 10:02:55,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:03:05,839][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-21 10:03:05,841][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-21 10:03:05,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:03:09,613][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:03:10,998][Training][INFO] Loss after iteration: 0.7050817012786865
[2025-07-21 10:03:10,998][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:03:21,614][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-21 10:03:21,616][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-21 10:03:21,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:03:25,390][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:03:26,676][Training][INFO] Loss after iteration: 0.6570929884910583
[2025-07-21 10:03:26,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:03:37,438][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-07-21 10:03:37,440][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-21 10:03:37,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:03:40,871][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:03:42,168][Training][INFO] Loss after iteration: 0.7458241581916809
[2025-07-21 10:03:42,168][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:03:52,834][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-07-21 10:03:52,837][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-21 10:03:52,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:03:56,376][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:03:57,664][Training][INFO] Loss after iteration: 0.6678138375282288
[2025-07-21 10:03:57,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:04:08,307][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-21 10:04:08,309][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-21 10:04:08,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:04:11,589][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:04:12,790][Training][INFO] Loss after iteration: 0.6750832796096802
[2025-07-21 10:04:12,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:04:23,560][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-21 10:04:23,562][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-21 10:04:23,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:04:27,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:04:29,219][Training][INFO] Loss after iteration: 0.6622965931892395
[2025-07-21 10:04:29,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:04:39,931][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-21 10:04:39,934][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-21 10:04:39,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:04:42,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:04:44,264][Training][INFO] Loss after iteration: 0.6738653779029846
[2025-07-21 10:04:44,264][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:04:55,047][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-07-21 10:04:55,049][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-21 10:04:55,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:04:58,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:05:00,302][Training][INFO] Loss after iteration: 0.6917409896850586
[2025-07-21 10:05:00,303][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:05:11,069][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-21 10:05:11,072][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-21 10:05:11,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:05:14,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:05:15,502][Training][INFO] Loss after iteration: 0.6773058772087097
[2025-07-21 10:05:15,502][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:05:26,235][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-21 10:05:26,237][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-21 10:05:26,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:05:29,387][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:05:30,606][Training][INFO] Loss after iteration: 0.65986168384552
[2025-07-21 10:05:30,606][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:05:41,321][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-21 10:05:41,324][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-21 10:05:41,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:05:44,884][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:05:46,091][Training][INFO] Loss after iteration: 0.655748724937439
[2025-07-21 10:05:46,092][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:05:56,746][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-07-21 10:05:56,748][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-21 10:05:56,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:06:00,846][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:06:02,200][Training][INFO] Loss after iteration: 0.7158610224723816
[2025-07-21 10:06:02,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:06:12,915][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-21 10:06:12,917][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-21 10:06:12,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:06:16,496][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:06:17,798][Training][INFO] Loss after iteration: 0.6518604755401611
[2025-07-21 10:06:17,799][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:06:28,467][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-21 10:06:28,470][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-21 10:06:28,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:06:31,714][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:06:32,980][Training][INFO] Loss after iteration: 0.7470486760139465
[2025-07-21 10:06:32,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:06:43,637][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-21 10:06:43,639][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-21 10:06:43,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:06:47,467][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:06:48,742][Training][INFO] Loss after iteration: 0.7222548127174377
[2025-07-21 10:06:48,743][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:06:59,503][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-21 10:06:59,505][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-21 10:06:59,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:07:03,353][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:07:04,640][Training][INFO] Loss after iteration: 0.6592062711715698
[2025-07-21 10:07:04,641][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:07:15,574][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-21 10:07:15,577][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-21 10:07:15,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:07:18,590][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:07:19,879][Training][INFO] Loss after iteration: 0.6460505127906799
[2025-07-21 10:07:19,880][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:07:30,576][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-07-21 10:07:30,578][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-21 10:07:30,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:07:34,164][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:07:35,467][Training][INFO] Loss after iteration: 0.6715685725212097
[2025-07-21 10:07:35,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:07:46,229][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-21 10:07:46,231][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-21 10:07:46,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:07:49,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:07:51,251][Training][INFO] Loss after iteration: 0.6666312217712402
[2025-07-21 10:07:51,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:08:01,925][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-07-21 10:08:01,927][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-21 10:08:01,928][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:08:06,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:08:07,361][Training][INFO] Loss after iteration: 0.6481453776359558
[2025-07-21 10:08:07,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:08:18,048][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-07-21 10:08:18,051][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-21 10:08:18,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:08:21,208][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:08:22,484][Training][INFO] Loss after iteration: 0.6241483688354492
[2025-07-21 10:08:22,484][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:08:33,339][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-21 10:08:33,341][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-21 10:08:33,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:08:36,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:08:38,171][Training][INFO] Loss after iteration: 0.6351931691169739
[2025-07-21 10:08:38,171][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:08:48,844][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-07-21 10:08:48,846][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-21 10:08:48,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:08:52,432][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:08:53,698][Training][INFO] Loss after iteration: 0.6193777322769165
[2025-07-21 10:08:53,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:09:04,515][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-21 10:09:04,517][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-21 10:09:04,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:09:08,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:09:09,434][Training][INFO] Loss after iteration: 0.6329135298728943
[2025-07-21 10:09:09,434][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:09:20,104][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-07-21 10:09:20,106][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-21 10:09:20,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:09:23,685][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:09:24,917][Training][INFO] Loss after iteration: 0.6564205288887024
[2025-07-21 10:09:24,917][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:09:35,591][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-07-21 10:09:35,594][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-21 10:09:35,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:09:39,870][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:09:41,188][Training][INFO] Loss after iteration: 0.6196929812431335
[2025-07-21 10:09:41,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:09:51,835][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-21 10:09:51,837][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-21 10:09:51,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:09:55,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:09:56,724][Training][INFO] Loss after iteration: 0.6284949779510498
[2025-07-21 10:09:56,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:10:07,369][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-21 10:10:07,371][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-21 10:10:07,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:10:11,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:10:12,348][Training][INFO] Loss after iteration: 0.6110865473747253
[2025-07-21 10:10:12,348][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:10:22,984][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-21 10:10:22,987][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-21 10:10:22,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:10:27,259][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:10:28,522][Training][INFO] Loss after iteration: 0.6733832955360413
[2025-07-21 10:10:28,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:10:39,172][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-21 10:10:39,174][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-21 10:10:39,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:10:42,646][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:10:43,970][Training][INFO] Loss after iteration: 0.7123849391937256
[2025-07-21 10:10:43,971][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:10:54,597][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-07-21 10:10:54,598][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-21 10:10:54,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:10:58,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:10:59,399][Training][INFO] Loss after iteration: 0.6182746887207031
[2025-07-21 10:10:59,399][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:11:10,004][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-07-21 10:11:10,007][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-21 10:11:10,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:11:13,942][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:11:15,238][Training][INFO] Loss after iteration: 0.5881243944168091
[2025-07-21 10:11:15,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:11:25,905][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-21 10:11:25,907][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-21 10:11:25,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:11:29,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:11:30,646][Training][INFO] Loss after iteration: 0.6019739508628845
[2025-07-21 10:11:30,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:11:41,278][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-07-21 10:11:41,281][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-21 10:11:41,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:11:45,361][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:11:46,786][Training][INFO] Loss after iteration: 0.6023015975952148
[2025-07-21 10:11:46,786][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:11:57,502][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-21 10:11:57,504][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-21 10:11:57,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:12:00,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:12:01,540][Training][INFO] Loss after iteration: 0.5961281657218933
[2025-07-21 10:12:01,541][VNodeRealSimulation][INFO] Evaluating on test set.
