[2025-07-21 09:49:28,933][VNodeRealSimulation][INFO] Started process.
[2025-07-21 09:57:23,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:57:26,415][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:57:27,809][Training][INFO] Loss after iteration: 0.8571040630340576
[2025-07-21 09:57:27,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:57:38,747][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-07-21 09:57:38,750][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-21 09:57:38,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:57:41,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:57:43,146][Training][INFO] Loss after iteration: 0.9075453281402588
[2025-07-21 09:57:43,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:57:53,885][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-07-21 09:57:53,889][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-21 09:57:53,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:57:57,424][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:57:58,708][Training][INFO] Loss after iteration: 0.8865059614181519
[2025-07-21 09:57:58,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:58:09,418][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-07-21 09:58:09,422][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-21 09:58:09,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:58:12,913][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:58:14,258][Training][INFO] Loss after iteration: 0.8484740853309631
[2025-07-21 09:58:14,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:58:25,015][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-07-21 09:58:25,018][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-21 09:58:25,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:58:28,514][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:58:29,863][Training][INFO] Loss after iteration: 0.8133662939071655
[2025-07-21 09:58:29,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:58:40,643][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-07-21 09:58:40,647][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-21 09:58:40,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:58:43,776][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:58:45,094][Training][INFO] Loss after iteration: 0.8308369517326355
[2025-07-21 09:58:45,094][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:58:55,761][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-07-21 09:58:55,764][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-21 09:58:55,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:58:59,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:59:00,585][Training][INFO] Loss after iteration: 0.8334782123565674
[2025-07-21 09:59:00,585][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:59:11,281][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-07-21 09:59:11,284][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-21 09:59:11,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:59:14,587][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:59:15,813][Training][INFO] Loss after iteration: 0.8235732913017273
[2025-07-21 09:59:15,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:59:26,507][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-07-21 09:59:26,509][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-21 09:59:26,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:59:30,851][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:59:32,213][Training][INFO] Loss after iteration: 0.8269158601760864
[2025-07-21 09:59:32,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:59:42,947][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-07-21 09:59:42,950][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-21 09:59:42,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:59:46,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:59:47,532][Training][INFO] Loss after iteration: 0.8290905952453613
[2025-07-21 09:59:47,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:59:58,226][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-07-21 09:59:58,228][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-21 09:59:58,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:00:02,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:00:03,769][Training][INFO] Loss after iteration: 0.7648774981498718
[2025-07-21 10:00:03,770][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:00:14,485][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-07-21 10:00:14,488][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-21 10:00:14,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:00:17,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:00:18,893][Training][INFO] Loss after iteration: 0.8723742365837097
[2025-07-21 10:00:18,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:00:29,700][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-07-21 10:00:29,703][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-21 10:00:29,704][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:00:32,723][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:00:33,928][Training][INFO] Loss after iteration: 0.7368540167808533
[2025-07-21 10:00:33,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:00:44,629][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-07-21 10:00:44,632][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-21 10:00:44,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:00:48,915][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:00:50,242][Training][INFO] Loss after iteration: 0.7098596692085266
[2025-07-21 10:00:50,243][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:01:00,957][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-07-21 10:01:00,959][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-21 10:01:00,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:01:03,981][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:01:05,280][Training][INFO] Loss after iteration: 0.7301262021064758
[2025-07-21 10:01:05,281][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:01:15,969][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-07-21 10:01:15,972][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-21 10:01:15,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:01:19,604][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:01:20,840][Training][INFO] Loss after iteration: 0.8338736295700073
[2025-07-21 10:01:20,841][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:01:31,540][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-07-21 10:01:31,542][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-21 10:01:31,543][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:01:35,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:01:36,985][Training][INFO] Loss after iteration: 0.7318630814552307
[2025-07-21 10:01:36,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:01:47,887][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-07-21 10:01:47,890][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-21 10:01:47,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:01:51,511][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:01:52,847][Training][INFO] Loss after iteration: 0.7274976968765259
[2025-07-21 10:01:52,848][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:02:03,540][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-07-21 10:02:03,542][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-21 10:02:03,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:02:06,881][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:02:08,225][Training][INFO] Loss after iteration: 0.7714260220527649
[2025-07-21 10:02:08,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:02:18,969][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-07-21 10:02:18,972][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-21 10:02:18,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:02:22,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:02:24,254][Training][INFO] Loss after iteration: 0.7339876890182495
[2025-07-21 10:02:24,254][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:02:34,983][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-07-21 10:02:34,985][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-21 10:02:34,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:02:37,952][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:02:39,247][Training][INFO] Loss after iteration: 0.7351158857345581
[2025-07-21 10:02:39,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:02:49,969][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-07-21 10:02:49,971][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-21 10:02:49,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:02:53,690][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:02:54,959][Training][INFO] Loss after iteration: 0.7247379422187805
[2025-07-21 10:02:54,959][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:03:05,709][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-07-21 10:03:05,711][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-21 10:03:05,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:03:09,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:03:10,762][Training][INFO] Loss after iteration: 0.6837438941001892
[2025-07-21 10:03:10,763][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:03:21,577][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-21 10:03:21,580][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-21 10:03:21,581][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:03:24,700][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:03:25,947][Training][INFO] Loss after iteration: 0.7189165353775024
[2025-07-21 10:03:25,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:03:36,665][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-07-21 10:03:36,667][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-21 10:03:36,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:03:40,477][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:03:41,794][Training][INFO] Loss after iteration: 0.6931809782981873
[2025-07-21 10:03:41,795][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:03:52,603][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-07-21 10:03:52,606][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-21 10:03:52,608][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:03:55,906][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:03:57,155][Training][INFO] Loss after iteration: 0.6933616399765015
[2025-07-21 10:03:57,156][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:04:07,846][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-07-21 10:04:07,848][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-21 10:04:07,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:04:11,915][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:04:13,211][Training][INFO] Loss after iteration: 0.6886202692985535
[2025-07-21 10:04:13,211][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:04:23,909][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-07-21 10:04:23,912][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-21 10:04:23,913][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:04:27,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:04:29,136][Training][INFO] Loss after iteration: 0.7154539227485657
[2025-07-21 10:04:29,137][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:04:39,802][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-07-21 10:04:39,804][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-21 10:04:39,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:04:43,261][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:04:44,629][Training][INFO] Loss after iteration: 0.6952366828918457
[2025-07-21 10:04:44,630][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:04:55,352][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-21 10:04:55,355][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-21 10:04:55,357][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:04:58,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:04:59,931][Training][INFO] Loss after iteration: 0.6763792037963867
[2025-07-21 10:04:59,931][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:05:10,585][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-21 10:05:10,587][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-21 10:05:10,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:05:14,296][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:05:15,626][Training][INFO] Loss after iteration: 0.6566441059112549
[2025-07-21 10:05:15,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:05:26,362][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-07-21 10:05:26,365][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-21 10:05:26,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:05:29,365][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:05:30,613][Training][INFO] Loss after iteration: 0.688740074634552
[2025-07-21 10:05:30,613][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:05:41,320][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-07-21 10:05:41,322][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-21 10:05:41,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:05:45,718][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:05:47,003][Training][INFO] Loss after iteration: 0.6934720873832703
[2025-07-21 10:05:47,004][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:05:58,270][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-07-21 10:05:58,274][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-21 10:05:58,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:06:01,056][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:06:02,364][Training][INFO] Loss after iteration: 0.7061430215835571
[2025-07-21 10:06:02,364][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:06:13,702][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-21 10:06:13,704][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-21 10:06:13,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:06:16,734][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:06:18,187][Training][INFO] Loss after iteration: 0.6774186491966248
[2025-07-21 10:06:18,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:06:28,882][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-21 10:06:28,884][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-21 10:06:28,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:06:31,898][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:06:33,207][Training][INFO] Loss after iteration: 0.6366747617721558
[2025-07-21 10:06:33,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:06:44,070][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-21 10:06:44,074][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-21 10:06:44,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:06:47,376][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:06:48,760][Training][INFO] Loss after iteration: 0.6518544554710388
[2025-07-21 10:06:48,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:06:59,677][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-07-21 10:06:59,680][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-21 10:06:59,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:07:03,355][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:07:04,660][Training][INFO] Loss after iteration: 0.6602567434310913
[2025-07-21 10:07:04,660][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:07:15,414][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-21 10:07:15,417][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-21 10:07:15,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:07:18,572][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:07:19,823][Training][INFO] Loss after iteration: 0.6662734150886536
[2025-07-21 10:07:19,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:07:30,656][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-07-21 10:07:30,658][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-21 10:07:30,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:07:34,034][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:07:35,247][Training][INFO] Loss after iteration: 0.707120418548584
[2025-07-21 10:07:35,247][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:07:45,967][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-07-21 10:07:45,970][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-21 10:07:45,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:07:49,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:07:51,184][Training][INFO] Loss after iteration: 0.6092308759689331
[2025-07-21 10:07:51,185][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:08:01,862][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-21 10:08:01,864][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-21 10:08:01,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:08:05,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:08:06,903][Training][INFO] Loss after iteration: 0.5785085558891296
[2025-07-21 10:08:06,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:08:17,720][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-21 10:08:17,722][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-21 10:08:17,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:08:21,872][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:08:23,226][Training][INFO] Loss after iteration: 0.6137774586677551
[2025-07-21 10:08:23,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:08:33,961][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-07-21 10:08:33,963][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-21 10:08:33,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:08:36,936][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:08:38,288][Training][INFO] Loss after iteration: 0.6197995543479919
[2025-07-21 10:08:38,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:08:49,017][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-21 10:08:49,020][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-21 10:08:49,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:08:52,440][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:08:53,638][Training][INFO] Loss after iteration: 0.619881272315979
[2025-07-21 10:08:53,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:09:04,470][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-07-21 10:09:04,471][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-21 10:09:04,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:09:08,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:09:09,619][Training][INFO] Loss after iteration: 0.6074149012565613
[2025-07-21 10:09:09,619][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:09:20,445][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-21 10:09:20,447][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-21 10:09:20,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:09:23,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:09:25,178][Training][INFO] Loss after iteration: 0.6132709980010986
[2025-07-21 10:09:25,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:09:35,975][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-07-21 10:09:35,977][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-21 10:09:35,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:09:40,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:09:41,802][Training][INFO] Loss after iteration: 0.595272958278656
[2025-07-21 10:09:41,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:09:52,509][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-07-21 10:09:52,511][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-21 10:09:52,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:09:55,440][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:09:56,728][Training][INFO] Loss after iteration: 0.6538158655166626
[2025-07-21 10:09:56,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:10:07,418][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-07-21 10:10:07,420][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-21 10:10:07,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:10:10,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:10:12,162][Training][INFO] Loss after iteration: 0.6705924272537231
[2025-07-21 10:10:12,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:10:23,029][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-07-21 10:10:23,032][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-21 10:10:23,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:10:27,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:10:28,927][Training][INFO] Loss after iteration: 0.7088838219642639
[2025-07-21 10:10:28,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:10:40,145][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-07-21 10:10:40,147][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-21 10:10:40,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:10:43,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:10:44,395][Training][INFO] Loss after iteration: 0.6708599925041199
[2025-07-21 10:10:44,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:10:55,596][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-21 10:10:55,599][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-21 10:10:55,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:10:58,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:10:59,897][Training][INFO] Loss after iteration: 0.6185072064399719
[2025-07-21 10:10:59,897][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:11:10,801][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-21 10:11:10,805][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-21 10:11:10,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:11:13,991][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:11:15,337][Training][INFO] Loss after iteration: 0.6671736240386963
[2025-07-21 10:11:15,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:11:26,067][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-07-21 10:11:26,071][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-21 10:11:26,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:11:29,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:11:31,163][Training][INFO] Loss after iteration: 0.5894265174865723
[2025-07-21 10:11:31,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:11:42,357][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-07-21 10:11:42,361][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-21 10:11:42,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:11:45,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:11:46,711][Training][INFO] Loss after iteration: 0.5961558818817139
[2025-07-21 10:11:46,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:11:58,018][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-07-21 10:11:58,021][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-21 10:11:58,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:12:00,901][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:12:02,546][Training][INFO] Loss after iteration: 0.614174485206604
[2025-07-21 10:12:02,546][VNodeRealSimulation][INFO] Evaluating on test set.
