[2025-07-21 09:49:28,869][VNodeRealSimulation][INFO] Started process.
[2025-07-21 09:57:22,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:57:26,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:57:27,389][Training][INFO] Loss after iteration: 0.8173835873603821
[2025-07-21 09:57:27,389][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:57:38,099][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-07-21 09:57:38,102][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-21 09:57:38,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:57:41,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:57:43,118][Training][INFO] Loss after iteration: 0.8596234321594238
[2025-07-21 09:57:43,119][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:57:53,768][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-07-21 09:57:53,770][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-21 09:57:53,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:57:56,955][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:57:58,207][Training][INFO] Loss after iteration: 0.8038427233695984
[2025-07-21 09:57:58,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:58:08,873][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-07-21 09:58:08,876][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-21 09:58:08,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:58:12,477][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:58:13,750][Training][INFO] Loss after iteration: 0.8418532013893127
[2025-07-21 09:58:13,751][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:58:24,578][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-07-21 09:58:24,581][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-21 09:58:24,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:58:28,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:58:29,546][Training][INFO] Loss after iteration: 0.8540925979614258
[2025-07-21 09:58:29,547][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:58:40,228][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-07-21 09:58:40,229][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-21 09:58:40,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:58:43,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:58:44,929][Training][INFO] Loss after iteration: 0.7838463187217712
[2025-07-21 09:58:44,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:58:55,603][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-07-21 09:58:55,606][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-21 09:58:55,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:58:59,371][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:59:00,636][Training][INFO] Loss after iteration: 0.8708385825157166
[2025-07-21 09:59:00,637][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:59:11,278][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-07-21 09:59:11,280][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-21 09:59:11,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:59:14,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:59:16,226][Training][INFO] Loss after iteration: 0.7943743467330933
[2025-07-21 09:59:16,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:59:26,871][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-07-21 09:59:26,874][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-21 09:59:26,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:59:30,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:59:31,801][Training][INFO] Loss after iteration: 0.7553135752677917
[2025-07-21 09:59:31,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:59:42,474][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-21 09:59:42,475][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-21 09:59:42,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:59:46,411][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:59:47,719][Training][INFO] Loss after iteration: 0.7671705484390259
[2025-07-21 09:59:47,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:59:58,380][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-21 09:59:58,382][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-21 09:59:58,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:00:01,733][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:00:02,961][Training][INFO] Loss after iteration: 0.7942665815353394
[2025-07-21 10:00:02,962][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:00:13,623][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-07-21 10:00:13,626][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-21 10:00:13,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:00:17,620][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:00:18,947][Training][INFO] Loss after iteration: 0.7210723757743835
[2025-07-21 10:00:18,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:00:29,643][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-07-21 10:00:29,645][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-21 10:00:29,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:00:33,341][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:00:34,665][Training][INFO] Loss after iteration: 0.7266245484352112
[2025-07-21 10:00:34,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:00:45,302][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-21 10:00:45,305][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-21 10:00:45,307][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:00:48,872][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:00:50,190][Training][INFO] Loss after iteration: 0.7412192821502686
[2025-07-21 10:00:50,191][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:01:00,893][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-21 10:01:00,895][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-21 10:01:00,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:01:04,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:01:05,766][Training][INFO] Loss after iteration: 0.732819139957428
[2025-07-21 10:01:05,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:01:16,423][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-21 10:01:16,425][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-21 10:01:16,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:01:19,607][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:01:20,851][Training][INFO] Loss after iteration: 0.7880972623825073
[2025-07-21 10:01:20,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:01:31,503][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-07-21 10:01:31,505][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-21 10:01:31,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:01:35,630][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:01:36,985][Training][INFO] Loss after iteration: 0.7302579283714294
[2025-07-21 10:01:36,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:01:47,808][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-21 10:01:47,810][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-21 10:01:47,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:01:51,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:01:52,572][Training][INFO] Loss after iteration: 0.6894223093986511
[2025-07-21 10:01:52,573][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:02:03,215][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-21 10:02:03,217][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-21 10:02:03,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:02:07,233][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:02:08,585][Training][INFO] Loss after iteration: 0.7437986135482788
[2025-07-21 10:02:08,585][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:02:19,247][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-07-21 10:02:19,249][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-21 10:02:19,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:02:22,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:02:23,380][Training][INFO] Loss after iteration: 0.7288429141044617
[2025-07-21 10:02:23,381][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:02:34,053][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-07-21 10:02:34,054][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-21 10:02:34,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:02:37,959][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:02:39,247][Training][INFO] Loss after iteration: 0.692965030670166
[2025-07-21 10:02:39,247][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:02:49,897][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-21 10:02:49,899][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-21 10:02:49,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:02:53,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:02:54,332][Training][INFO] Loss after iteration: 0.7428162693977356
[2025-07-21 10:02:54,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:03:05,024][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-07-21 10:03:05,026][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-21 10:03:05,028][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:03:09,456][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:03:10,844][Training][INFO] Loss after iteration: 0.6495042443275452
[2025-07-21 10:03:10,844][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:03:21,591][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-21 10:03:21,592][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-21 10:03:21,594][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:03:24,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:03:25,963][Training][INFO] Loss after iteration: 0.7161800265312195
[2025-07-21 10:03:25,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:03:36,646][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-07-21 10:03:36,647][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-21 10:03:36,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:03:40,872][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:03:42,160][Training][INFO] Loss after iteration: 0.6620380282402039
[2025-07-21 10:03:42,160][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:03:53,053][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-21 10:03:53,056][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-21 10:03:53,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:03:56,375][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:03:57,717][Training][INFO] Loss after iteration: 0.7112610936164856
[2025-07-21 10:03:57,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:04:08,389][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-07-21 10:04:08,391][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-21 10:04:08,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:04:11,613][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:04:12,864][Training][INFO] Loss after iteration: 0.736458957195282
[2025-07-21 10:04:12,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:04:23,536][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-07-21 10:04:23,539][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-21 10:04:23,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:04:27,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:04:28,691][Training][INFO] Loss after iteration: 0.7241907119750977
[2025-07-21 10:04:28,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:04:39,329][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-07-21 10:04:39,331][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-21 10:04:39,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:04:42,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:04:44,102][Training][INFO] Loss after iteration: 0.673693835735321
[2025-07-21 10:04:44,103][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:04:54,822][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-21 10:04:54,824][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-21 10:04:54,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:04:58,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:04:59,764][Training][INFO] Loss after iteration: 0.6717162728309631
[2025-07-21 10:04:59,764][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:05:10,931][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-21 10:05:10,934][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-21 10:05:10,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:05:14,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:05:15,627][Training][INFO] Loss after iteration: 0.6619939208030701
[2025-07-21 10:05:15,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:05:26,367][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-07-21 10:05:26,371][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-21 10:05:26,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:05:29,787][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:05:31,079][Training][INFO] Loss after iteration: 0.6643312573432922
[2025-07-21 10:05:31,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:05:41,767][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-21 10:05:41,769][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-21 10:05:41,770][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:05:44,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:05:46,161][Training][INFO] Loss after iteration: 0.6772568821907043
[2025-07-21 10:05:46,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:05:56,864][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-07-21 10:05:56,867][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-21 10:05:56,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:06:01,033][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:06:02,319][Training][INFO] Loss after iteration: 0.6373414397239685
[2025-07-21 10:06:02,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:06:13,156][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-07-21 10:06:13,157][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-21 10:06:13,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:06:16,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:06:18,115][Training][INFO] Loss after iteration: 0.6723063588142395
[2025-07-21 10:06:18,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:06:28,844][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-21 10:06:28,848][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-21 10:06:28,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:06:31,872][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:06:33,159][Training][INFO] Loss after iteration: 0.6543429493904114
[2025-07-21 10:06:33,160][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:06:43,822][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-07-21 10:06:43,825][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-21 10:06:43,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:06:47,910][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:06:49,236][Training][INFO] Loss after iteration: 0.6276057362556458
[2025-07-21 10:06:49,236][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:07:00,008][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-21 10:07:00,010][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-21 10:07:00,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:07:03,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:07:04,592][Training][INFO] Loss after iteration: 0.6571874022483826
[2025-07-21 10:07:04,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:07:15,284][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-21 10:07:15,287][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-21 10:07:15,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:07:18,568][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:07:19,796][Training][INFO] Loss after iteration: 0.6466736793518066
[2025-07-21 10:07:19,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:07:30,480][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-21 10:07:30,482][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-21 10:07:30,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:07:33,693][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:07:34,875][Training][INFO] Loss after iteration: 0.6295889616012573
[2025-07-21 10:07:34,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:07:45,640][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-21 10:07:45,643][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-21 10:07:45,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:07:49,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:07:50,850][Training][INFO] Loss after iteration: 0.6253449320793152
[2025-07-21 10:07:50,851][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:08:01,495][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-21 10:08:01,497][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-21 10:08:01,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:08:06,084][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:08:07,353][Training][INFO] Loss after iteration: 0.5997264385223389
[2025-07-21 10:08:07,353][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:08:18,043][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-07-21 10:08:18,046][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-21 10:08:18,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:08:21,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:08:22,485][Training][INFO] Loss after iteration: 0.5810496211051941
[2025-07-21 10:08:22,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:08:33,159][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-07-21 10:08:33,161][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-21 10:08:33,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:08:37,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:08:38,395][Training][INFO] Loss after iteration: 0.6968015432357788
[2025-07-21 10:08:38,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:08:49,086][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-07-21 10:08:49,089][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-21 10:08:49,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:08:52,595][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:08:53,828][Training][INFO] Loss after iteration: 0.6270690560340881
[2025-07-21 10:08:53,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:09:04,696][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-21 10:09:04,698][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-21 10:09:04,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:09:08,138][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:09:09,341][Training][INFO] Loss after iteration: 0.635778546333313
[2025-07-21 10:09:09,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:09:20,097][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-07-21 10:09:20,099][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-21 10:09:20,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:09:23,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:09:25,178][Training][INFO] Loss after iteration: 0.6231891512870789
[2025-07-21 10:09:25,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:09:35,932][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-21 10:09:35,933][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-21 10:09:35,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:09:39,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:09:40,784][Training][INFO] Loss after iteration: 0.5750749707221985
[2025-07-21 10:09:40,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:09:51,471][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-21 10:09:51,473][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-21 10:09:51,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:09:54,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:09:56,040][Training][INFO] Loss after iteration: 0.6262242197990417
[2025-07-21 10:09:56,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:10:06,722][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-07-21 10:10:06,725][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-21 10:10:06,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:10:11,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:10:12,394][Training][INFO] Loss after iteration: 0.5830762982368469
[2025-07-21 10:10:12,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:10:23,203][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-21 10:10:23,205][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-21 10:10:23,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:10:27,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:10:28,580][Training][INFO] Loss after iteration: 0.5993916988372803
[2025-07-21 10:10:28,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:10:39,255][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-21 10:10:39,257][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-21 10:10:39,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:10:42,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:10:43,923][Training][INFO] Loss after iteration: 0.7012042999267578
[2025-07-21 10:10:43,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:10:54,569][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-07-21 10:10:54,572][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-21 10:10:54,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:10:58,092][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:10:59,304][Training][INFO] Loss after iteration: 0.651209831237793
[2025-07-21 10:10:59,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:11:10,042][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-07-21 10:11:10,043][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-21 10:11:10,044][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:11:13,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:11:15,337][Training][INFO] Loss after iteration: 0.6096068024635315
[2025-07-21 10:11:15,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:11:26,042][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-07-21 10:11:26,044][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-21 10:11:26,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:11:29,746][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:11:31,111][Training][INFO] Loss after iteration: 0.6008638143539429
[2025-07-21 10:11:31,111][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:11:41,793][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-07-21 10:11:41,796][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-21 10:11:41,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:11:44,761][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:11:46,031][Training][INFO] Loss after iteration: 0.5577226281166077
[2025-07-21 10:11:46,031][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 10:11:56,999][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-21 10:11:57,001][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-21 10:11:57,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 10:12:00,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 10:12:01,453][Training][INFO] Loss after iteration: 0.5514917373657227
[2025-07-21 10:12:01,454][VNodeRealSimulation][INFO] Evaluating on test set.
