[2025-06-24 05:12:47,131][VNodeRealSimulation][INFO] Started process.
[2025-06-24 05:28:13,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:28:26,181][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 05:28:26,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:28:38,425][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:28:39,706][Training][INFO] Loss after iteration: 0.7968921661376953
[2025-06-24 05:28:39,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:28:51,548][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-24 05:28:51,551][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 05:28:51,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:29:07,031][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 05:29:07,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:29:23,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:29:24,571][Training][INFO] Loss after iteration: 0.7915573716163635
[2025-06-24 05:29:24,571][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:29:36,438][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-24 05:29:36,441][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-24 05:29:36,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:29:48,776][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-24 05:29:48,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:30:02,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:30:03,505][Training][INFO] Loss after iteration: 0.7824671864509583
[2025-06-24 05:30:03,506][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:30:15,296][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-24 05:30:15,299][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-24 05:30:15,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:30:29,176][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-24 05:30:29,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:30:42,863][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:30:44,180][Training][INFO] Loss after iteration: 0.7495556473731995
[2025-06-24 05:30:44,180][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:30:56,041][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-24 05:30:56,044][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-24 05:30:56,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:31:11,521][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-24 05:31:11,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:31:23,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:31:25,299][Training][INFO] Loss after iteration: 0.7286116480827332
[2025-06-24 05:31:25,299][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:31:37,114][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-24 05:31:37,117][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-24 05:31:37,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:31:52,082][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-24 05:31:52,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:32:04,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:32:05,658][Training][INFO] Loss after iteration: 0.7512912154197693
[2025-06-24 05:32:05,658][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:32:17,519][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-06-24 05:32:17,523][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-24 05:32:17,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:32:33,243][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-24 05:32:33,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:32:46,853][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:32:48,289][Training][INFO] Loss after iteration: 0.7412292957305908
[2025-06-24 05:32:48,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:33:00,264][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-06-24 05:33:00,268][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-24 05:33:00,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:33:14,626][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-24 05:33:14,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:33:26,864][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:33:28,259][Training][INFO] Loss after iteration: 0.7245379686355591
[2025-06-24 05:33:28,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:33:40,169][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-24 05:33:40,171][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-24 05:33:40,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:33:56,426][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-24 05:33:56,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:34:09,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:34:11,389][Training][INFO] Loss after iteration: 0.6627137660980225
[2025-06-24 05:34:11,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:34:23,286][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-24 05:34:23,288][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-24 05:34:23,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:34:35,720][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-24 05:34:35,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:34:49,688][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:34:51,115][Training][INFO] Loss after iteration: 0.7143058180809021
[2025-06-24 05:34:51,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:35:02,992][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-24 05:35:02,996][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-24 05:35:03,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:35:15,340][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-24 05:35:15,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:35:28,730][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:35:30,054][Training][INFO] Loss after iteration: 0.692931056022644
[2025-06-24 05:35:30,054][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:35:41,952][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-24 05:35:41,956][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-24 05:35:41,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:35:57,570][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-24 05:35:57,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:36:11,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:36:12,926][Training][INFO] Loss after iteration: 0.655253529548645
[2025-06-24 05:36:12,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:36:25,351][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-24 05:36:25,354][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-24 05:36:25,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:36:38,610][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-24 05:36:38,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:36:50,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:36:52,201][Training][INFO] Loss after iteration: 0.6974084973335266
[2025-06-24 05:36:52,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:37:04,025][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-24 05:37:04,030][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-24 05:37:04,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:37:16,296][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-24 05:37:16,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:37:28,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:37:29,935][Training][INFO] Loss after iteration: 0.6622104048728943
[2025-06-24 05:37:29,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:37:42,100][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-24 05:37:42,103][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-24 05:37:42,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:37:54,457][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-24 05:37:54,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:38:07,507][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:38:08,817][Training][INFO] Loss after iteration: 0.6653149127960205
[2025-06-24 05:38:08,817][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:38:20,742][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-24 05:38:20,744][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-24 05:38:20,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:38:34,021][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-24 05:38:34,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:38:47,999][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:38:49,350][Training][INFO] Loss after iteration: 0.6559771299362183
[2025-06-24 05:38:49,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:39:01,151][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-24 05:39:01,154][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-24 05:39:01,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:39:15,332][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-24 05:39:15,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:39:31,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:39:32,660][Training][INFO] Loss after iteration: 0.6494377851486206
[2025-06-24 05:39:32,660][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:39:44,499][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-24 05:39:44,503][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-24 05:39:44,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:39:56,796][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-24 05:39:56,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:40:11,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:40:12,711][Training][INFO] Loss after iteration: 0.6323853135108948
[2025-06-24 05:40:12,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:40:24,642][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-24 05:40:24,647][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-24 05:40:24,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:40:39,393][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-24 05:40:39,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:40:51,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:40:52,727][Training][INFO] Loss after iteration: 0.634172797203064
[2025-06-24 05:40:52,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:41:04,582][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-24 05:41:04,586][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-24 05:41:04,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:41:17,936][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-24 05:41:17,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:41:33,249][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:41:34,663][Training][INFO] Loss after iteration: 0.6287906765937805
[2025-06-24 05:41:34,664][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:41:46,620][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-24 05:41:46,623][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-24 05:41:46,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:42:00,160][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-24 05:42:00,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:42:12,540][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:42:13,891][Training][INFO] Loss after iteration: 0.619234561920166
[2025-06-24 05:42:13,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:42:25,787][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-24 05:42:25,790][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-24 05:42:25,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:42:39,501][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-24 05:42:39,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:42:52,345][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:42:53,769][Training][INFO] Loss after iteration: 0.601956844329834
[2025-06-24 05:42:53,770][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:43:05,592][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-24 05:43:05,594][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-24 05:43:05,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:43:17,947][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-24 05:43:17,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:43:31,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:43:32,905][Training][INFO] Loss after iteration: 0.5895972847938538
[2025-06-24 05:43:32,905][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:43:44,779][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-24 05:43:44,781][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-24 05:43:44,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:44:00,528][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-24 05:44:00,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:44:12,687][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:44:14,076][Training][INFO] Loss after iteration: 0.6006230115890503
[2025-06-24 05:44:14,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:44:25,984][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-24 05:44:25,987][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-24 05:44:25,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:44:39,309][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-24 05:44:39,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:44:51,784][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:44:53,108][Training][INFO] Loss after iteration: 0.6025304198265076
[2025-06-24 05:44:53,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:45:05,013][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-24 05:45:05,015][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-24 05:45:05,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:45:19,663][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-24 05:45:19,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:45:33,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:45:34,803][Training][INFO] Loss after iteration: 0.5807909965515137
[2025-06-24 05:45:34,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:45:46,574][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-24 05:45:46,576][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-24 05:45:46,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:46:01,053][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-24 05:46:01,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:46:14,733][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:46:16,188][Training][INFO] Loss after iteration: 0.5680716633796692
[2025-06-24 05:46:16,189][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:46:28,649][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-24 05:46:28,653][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-24 05:46:28,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:46:41,108][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-24 05:46:41,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:46:53,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:46:54,820][Training][INFO] Loss after iteration: 0.537418782711029
[2025-06-24 05:46:54,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:47:06,639][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-24 05:47:06,642][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-24 05:47:06,643][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-24 05:49:06,643][VNodeRealSimulation][INFO] Disconnecting...
