[2025-06-24 05:12:47,093][VNodeRealSimulation][INFO] Started process.
[2025-06-24 05:28:14,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:28:28,206][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 05:28:28,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:28:41,933][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:28:43,356][Training][INFO] Loss after iteration: 0.8350704908370972
[2025-06-24 05:28:43,357][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:28:55,190][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-06-24 05:28:55,193][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 05:28:55,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:29:09,711][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 05:29:09,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:29:23,207][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:29:24,626][Training][INFO] Loss after iteration: 0.8350617289543152
[2025-06-24 05:29:24,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:29:36,464][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-24 05:29:36,467][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-24 05:29:36,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:29:50,574][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-24 05:29:50,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:30:04,359][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:30:05,796][Training][INFO] Loss after iteration: 0.8001812100410461
[2025-06-24 05:30:05,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:30:17,663][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-24 05:30:17,666][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-24 05:30:17,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:30:30,004][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-24 05:30:30,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:30:44,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:30:46,362][Training][INFO] Loss after iteration: 0.8052254319190979
[2025-06-24 05:30:46,363][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:30:58,198][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-06-24 05:30:58,202][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-24 05:30:58,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:31:10,545][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-24 05:31:10,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:31:24,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:31:25,835][Training][INFO] Loss after iteration: 0.7454928755760193
[2025-06-24 05:31:25,836][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:31:37,797][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-24 05:31:37,799][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-24 05:31:37,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:31:50,037][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-24 05:31:50,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:32:03,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:32:05,041][Training][INFO] Loss after iteration: 0.7751767039299011
[2025-06-24 05:32:05,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:32:16,853][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-06-24 05:32:16,856][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-24 05:32:16,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:32:30,955][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-24 05:32:30,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:32:44,880][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:32:46,266][Training][INFO] Loss after iteration: 0.74712073802948
[2025-06-24 05:32:46,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:32:58,193][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-24 05:32:58,197][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-24 05:32:58,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:33:11,790][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-24 05:33:11,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:33:28,474][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:33:29,893][Training][INFO] Loss after iteration: 0.7533841133117676
[2025-06-24 05:33:29,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:33:41,657][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-06-24 05:33:41,661][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-24 05:33:41,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:33:53,848][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-24 05:33:53,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:34:08,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:34:09,543][Training][INFO] Loss after iteration: 0.7026311159133911
[2025-06-24 05:34:09,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:34:21,338][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-24 05:34:21,341][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-24 05:34:21,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:34:34,889][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-24 05:34:34,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:34:49,576][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:34:50,983][Training][INFO] Loss after iteration: 0.6905288100242615
[2025-06-24 05:34:50,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:35:02,867][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-24 05:35:02,870][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-24 05:35:02,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:35:17,171][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-24 05:35:17,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:35:29,422][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:35:30,810][Training][INFO] Loss after iteration: 0.6845923662185669
[2025-06-24 05:35:30,810][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:35:42,618][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-24 05:35:42,621][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-24 05:35:42,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:35:55,863][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-24 05:35:55,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:36:08,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:36:09,701][Training][INFO] Loss after iteration: 0.7157065272331238
[2025-06-24 05:36:09,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:36:21,526][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-24 05:36:21,529][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-24 05:36:21,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:36:36,746][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-24 05:36:36,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:36:50,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:36:51,449][Training][INFO] Loss after iteration: 0.6897515058517456
[2025-06-24 05:36:51,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:37:03,283][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-24 05:37:03,286][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-24 05:37:03,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:37:15,681][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-24 05:37:15,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:37:27,831][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:37:29,241][Training][INFO] Loss after iteration: 0.6779842376708984
[2025-06-24 05:37:29,241][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:37:41,056][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-24 05:37:41,060][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-24 05:37:41,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:37:56,140][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-24 05:37:56,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:38:08,388][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:38:09,798][Training][INFO] Loss after iteration: 0.6827765107154846
[2025-06-24 05:38:09,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:38:21,743][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-24 05:38:21,745][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-24 05:38:21,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:38:36,525][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-24 05:38:36,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:38:48,769][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:38:50,183][Training][INFO] Loss after iteration: 0.6842504739761353
[2025-06-24 05:38:50,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:39:02,305][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-24 05:39:02,308][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-24 05:39:02,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:39:15,301][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-24 05:39:15,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:39:31,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:39:32,691][Training][INFO] Loss after iteration: 0.6535433530807495
[2025-06-24 05:39:32,691][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:39:44,457][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-24 05:39:44,459][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-24 05:39:44,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:39:56,747][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-24 05:39:56,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:40:11,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:40:13,232][Training][INFO] Loss after iteration: 0.6566957831382751
[2025-06-24 05:40:13,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:40:25,103][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-24 05:40:25,105][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-24 05:40:25,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:40:39,329][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-24 05:40:39,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:40:51,401][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:40:52,757][Training][INFO] Loss after iteration: 0.6218448877334595
[2025-06-24 05:40:52,758][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:41:04,560][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-24 05:41:04,563][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-24 05:41:04,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:41:20,323][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-24 05:41:20,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:41:33,241][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:41:34,673][Training][INFO] Loss after iteration: 0.6454334259033203
[2025-06-24 05:41:34,674][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:41:46,398][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-24 05:41:46,401][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-24 05:41:46,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:41:58,706][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-24 05:41:58,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:42:11,792][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:42:13,179][Training][INFO] Loss after iteration: 0.6362483501434326
[2025-06-24 05:42:13,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:42:25,217][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-24 05:42:25,220][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-24 05:42:25,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:42:39,612][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-24 05:42:39,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:42:52,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:42:53,629][Training][INFO] Loss after iteration: 0.6088979840278625
[2025-06-24 05:42:53,629][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:43:05,395][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-24 05:43:05,398][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-24 05:43:05,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:43:17,755][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-24 05:43:17,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:43:31,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:43:32,884][Training][INFO] Loss after iteration: 0.6068873405456543
[2025-06-24 05:43:32,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:43:44,885][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-24 05:43:44,887][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-24 05:43:44,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:43:58,740][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-24 05:43:58,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:44:12,012][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:44:13,381][Training][INFO] Loss after iteration: 0.5936041474342346
[2025-06-24 05:44:13,382][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:44:25,288][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-24 05:44:25,292][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-24 05:44:25,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:44:39,828][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-24 05:44:39,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:44:52,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:44:54,455][Training][INFO] Loss after iteration: 0.5945128202438354
[2025-06-24 05:44:54,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:45:06,355][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-24 05:45:06,359][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-24 05:45:06,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:45:19,757][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-24 05:45:19,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:45:33,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:45:34,882][Training][INFO] Loss after iteration: 0.5811735987663269
[2025-06-24 05:45:34,882][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:45:46,766][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-24 05:45:46,770][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-24 05:45:46,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:45:58,835][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-24 05:45:58,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:46:12,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:46:14,117][Training][INFO] Loss after iteration: 0.5557718276977539
[2025-06-24 05:46:14,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:46:25,920][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-24 05:46:25,924][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-24 05:46:25,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:46:39,497][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-24 05:46:39,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:46:53,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:46:54,894][Training][INFO] Loss after iteration: 0.5533754229545593
[2025-06-24 05:46:54,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:47:06,723][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-06-24 05:47:06,727][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-24 05:47:06,727][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-24 05:49:06,728][VNodeRealSimulation][INFO] Disconnecting...
