[2025-06-24 05:12:47,199][VNodeRealSimulation][INFO] Started process.
[2025-06-24 05:28:16,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:28:30,597][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 05:28:30,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:28:44,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:28:45,850][Training][INFO] Loss after iteration: 0.8246841430664062
[2025-06-24 05:28:45,851][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:28:58,311][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-24 05:28:58,314][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 05:28:58,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:29:11,748][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 05:29:11,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:29:25,090][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:29:26,554][Training][INFO] Loss after iteration: 0.7934905290603638
[2025-06-24 05:29:26,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:29:39,127][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-06-24 05:29:39,131][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-24 05:29:39,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:29:52,904][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-24 05:29:52,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:30:06,709][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:30:08,141][Training][INFO] Loss after iteration: 0.7886286377906799
[2025-06-24 05:30:08,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:30:20,594][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-06-24 05:30:20,597][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-24 05:30:20,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:30:32,842][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-24 05:30:32,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:30:46,075][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:30:47,522][Training][INFO] Loss after iteration: 0.7453615069389343
[2025-06-24 05:30:47,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:31:00,048][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-24 05:31:00,051][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-24 05:31:00,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:31:12,224][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-24 05:31:12,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:31:24,606][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:31:26,033][Training][INFO] Loss after iteration: 0.7687658667564392
[2025-06-24 05:31:26,034][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:31:37,934][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-06-24 05:31:37,937][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-24 05:31:37,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:31:50,262][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-24 05:31:50,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:32:03,604][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:32:04,967][Training][INFO] Loss after iteration: 0.7527799606323242
[2025-06-24 05:32:04,967][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:32:16,893][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-24 05:32:16,896][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-24 05:32:16,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:32:30,854][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-24 05:32:30,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:32:44,950][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:32:46,275][Training][INFO] Loss after iteration: 0.7000861167907715
[2025-06-24 05:32:46,275][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:32:58,260][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-06-24 05:32:58,262][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-24 05:32:58,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:33:14,746][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-24 05:33:14,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:33:28,533][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:33:29,937][Training][INFO] Loss after iteration: 0.7428879737854004
[2025-06-24 05:33:29,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:33:41,832][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-24 05:33:41,835][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-24 05:33:41,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:33:56,443][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-24 05:33:56,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:34:10,178][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:34:11,641][Training][INFO] Loss after iteration: 0.7501755952835083
[2025-06-24 05:34:11,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:34:24,171][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-24 05:34:24,175][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-24 05:34:24,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:34:38,092][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-24 05:34:38,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:34:51,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:34:53,350][Training][INFO] Loss after iteration: 0.6853687763214111
[2025-06-24 05:34:53,351][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:35:05,849][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-24 05:35:05,852][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-24 05:35:05,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:35:17,951][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-24 05:35:17,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:35:30,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:35:31,637][Training][INFO] Loss after iteration: 0.708257257938385
[2025-06-24 05:35:31,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:35:43,491][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-24 05:35:43,495][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-24 05:35:43,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:35:55,641][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-24 05:35:55,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:36:09,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:36:10,583][Training][INFO] Loss after iteration: 0.6805685758590698
[2025-06-24 05:36:10,583][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:36:22,400][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-24 05:36:22,402][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-24 05:36:22,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:36:36,787][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-24 05:36:36,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:36:48,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:36:50,396][Training][INFO] Loss after iteration: 0.6668055653572083
[2025-06-24 05:36:50,397][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:37:02,205][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-24 05:37:02,208][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-24 05:37:02,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:37:14,902][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-24 05:37:14,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:37:27,836][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:37:29,235][Training][INFO] Loss after iteration: 0.6598856449127197
[2025-06-24 05:37:29,235][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:37:41,326][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-24 05:37:41,329][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-24 05:37:41,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:37:56,097][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-24 05:37:56,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:38:08,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:38:09,737][Training][INFO] Loss after iteration: 0.6642067432403564
[2025-06-24 05:38:09,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:38:21,691][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-24 05:38:21,694][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-24 05:38:21,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:38:34,187][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-24 05:38:34,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:38:50,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:38:51,622][Training][INFO] Loss after iteration: 0.6542683839797974
[2025-06-24 05:38:51,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:39:03,426][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-24 05:39:03,430][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-24 05:39:03,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:39:17,818][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-24 05:39:17,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:39:31,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:39:32,710][Training][INFO] Loss after iteration: 0.6481579542160034
[2025-06-24 05:39:32,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:39:44,551][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-24 05:39:44,554][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-24 05:39:44,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:39:56,876][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-24 05:39:56,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:40:11,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:40:12,677][Training][INFO] Loss after iteration: 0.611320436000824
[2025-06-24 05:40:12,677][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:40:24,573][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-24 05:40:24,576][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-24 05:40:24,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:40:37,013][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-24 05:40:37,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:40:51,053][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:40:52,439][Training][INFO] Loss after iteration: 0.6410700082778931
[2025-06-24 05:40:52,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:41:04,284][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-24 05:41:04,288][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-24 05:41:04,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:41:17,929][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-24 05:41:17,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:41:31,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:41:33,333][Training][INFO] Loss after iteration: 0.6143783330917358
[2025-06-24 05:41:33,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:41:45,299][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-24 05:41:45,301][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-24 05:41:45,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:42:00,204][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-24 05:42:00,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:42:12,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:42:13,950][Training][INFO] Loss after iteration: 0.6199522614479065
[2025-06-24 05:42:13,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:42:25,838][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-24 05:42:25,841][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-24 05:42:25,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:42:39,488][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-24 05:42:39,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:42:51,821][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:42:53,216][Training][INFO] Loss after iteration: 0.5608744621276855
[2025-06-24 05:42:53,216][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:43:05,030][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-24 05:43:05,033][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-24 05:43:05,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:43:17,388][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-24 05:43:17,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:43:35,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:43:36,626][Training][INFO] Loss after iteration: 0.6062578558921814
[2025-06-24 05:43:36,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:43:49,060][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-24 05:43:49,063][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-24 05:43:49,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:44:02,869][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-24 05:44:02,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:44:14,812][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:44:16,256][Training][INFO] Loss after iteration: 0.5530202984809875
[2025-06-24 05:44:16,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:44:28,284][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-24 05:44:28,288][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-24 05:44:28,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:44:40,523][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-24 05:44:40,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:44:52,868][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:44:54,282][Training][INFO] Loss after iteration: 0.5915287137031555
[2025-06-24 05:44:54,283][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:45:06,169][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-24 05:45:06,172][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-24 05:45:06,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:45:18,742][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-24 05:45:18,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:45:31,387][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:45:32,727][Training][INFO] Loss after iteration: 0.5641852021217346
[2025-06-24 05:45:32,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:45:44,557][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-06-24 05:45:44,561][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-24 05:45:44,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:45:58,534][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-24 05:45:58,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:46:12,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:46:13,903][Training][INFO] Loss after iteration: 0.5727745890617371
[2025-06-24 05:46:13,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:46:25,736][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-24 05:46:25,739][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-24 05:46:25,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:46:39,455][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-24 05:46:39,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:46:51,812][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:46:53,154][Training][INFO] Loss after iteration: 0.5681079626083374
[2025-06-24 05:46:53,155][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:47:04,978][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-06-24 05:47:04,980][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-24 05:47:04,981][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-24 05:49:04,981][VNodeRealSimulation][INFO] Disconnecting...
