[2025-06-24 05:12:47,109][VNodeRealSimulation][INFO] Started process.
[2025-06-24 05:28:11,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:28:28,268][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 05:28:28,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:28:41,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:28:43,492][Training][INFO] Loss after iteration: 0.8734669089317322
[2025-06-24 05:28:43,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:28:55,457][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-06-24 05:28:55,461][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 05:28:55,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:29:09,621][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 05:29:09,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:29:23,099][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:29:24,559][Training][INFO] Loss after iteration: 0.853492259979248
[2025-06-24 05:29:24,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:29:36,461][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-24 05:29:36,465][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-24 05:29:36,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:29:48,843][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-24 05:29:48,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:30:04,249][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:30:05,671][Training][INFO] Loss after iteration: 0.8513504862785339
[2025-06-24 05:30:05,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:30:17,488][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-24 05:30:17,491][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-24 05:30:17,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:30:29,741][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-24 05:30:29,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:30:44,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:30:46,183][Training][INFO] Loss after iteration: 0.818713366985321
[2025-06-24 05:30:46,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:30:58,035][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-24 05:30:58,038][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-24 05:30:58,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:31:10,316][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-24 05:31:10,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:31:23,156][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:31:24,518][Training][INFO] Loss after iteration: 0.7939438223838806
[2025-06-24 05:31:24,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:31:36,346][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-06-24 05:31:36,349][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-24 05:31:36,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:31:49,509][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-24 05:31:49,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:32:05,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:32:07,189][Training][INFO] Loss after iteration: 0.8319196701049805
[2025-06-24 05:32:07,190][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:32:19,187][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-24 05:32:19,190][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-24 05:32:19,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:32:33,246][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-24 05:32:33,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:32:45,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:32:46,918][Training][INFO] Loss after iteration: 0.7721558213233948
[2025-06-24 05:32:46,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:32:58,896][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-24 05:32:58,899][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-24 05:32:58,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:33:11,709][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-24 05:33:11,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:33:25,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:33:26,678][Training][INFO] Loss after iteration: 0.7854951620101929
[2025-06-24 05:33:26,679][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:33:38,581][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-24 05:33:38,585][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-24 05:33:38,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:33:53,235][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-24 05:33:53,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:34:09,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:34:11,389][Training][INFO] Loss after iteration: 0.7520673871040344
[2025-06-24 05:34:11,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:34:23,274][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-24 05:34:23,277][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-24 05:34:23,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:34:35,666][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-24 05:34:35,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:34:47,945][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:34:49,334][Training][INFO] Loss after iteration: 0.7342355251312256
[2025-06-24 05:34:49,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:35:01,141][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-06-24 05:35:01,143][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-24 05:35:01,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:35:17,166][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-24 05:35:17,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:35:30,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:35:31,563][Training][INFO] Loss after iteration: 0.7382127642631531
[2025-06-24 05:35:31,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:35:43,429][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-24 05:35:43,432][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-24 05:35:43,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:35:55,797][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-24 05:35:55,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:36:09,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:36:10,565][Training][INFO] Loss after iteration: 0.739253044128418
[2025-06-24 05:36:10,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:36:22,388][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-24 05:36:22,391][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-24 05:36:22,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:36:34,745][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-24 05:36:34,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:36:48,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:36:49,671][Training][INFO] Loss after iteration: 0.7279880046844482
[2025-06-24 05:36:49,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:37:01,478][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-24 05:37:01,481][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-24 05:37:01,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:37:15,447][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-24 05:37:15,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:37:27,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:37:29,168][Training][INFO] Loss after iteration: 0.7154728770256042
[2025-06-24 05:37:29,168][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:37:41,326][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-24 05:37:41,330][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-24 05:37:41,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:37:53,735][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-24 05:37:53,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:38:08,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:38:09,769][Training][INFO] Loss after iteration: 0.6874228119850159
[2025-06-24 05:38:09,770][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:38:21,691][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-24 05:38:21,694][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-24 05:38:21,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:38:33,985][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-24 05:38:33,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:38:46,368][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:38:47,684][Training][INFO] Loss after iteration: 0.6977406144142151
[2025-06-24 05:38:47,684][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:38:59,461][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-24 05:38:59,465][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-24 05:38:59,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:39:17,798][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-24 05:39:17,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:39:29,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:39:31,365][Training][INFO] Loss after iteration: 0.7220661640167236
[2025-06-24 05:39:31,365][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:39:43,192][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-24 05:39:43,196][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-24 05:39:43,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:39:56,008][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-24 05:39:56,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:40:10,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:40:12,092][Training][INFO] Loss after iteration: 0.6663416028022766
[2025-06-24 05:40:12,092][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:40:24,005][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-24 05:40:24,008][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-24 05:40:24,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:40:36,859][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-24 05:40:36,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:40:51,008][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:40:52,374][Training][INFO] Loss after iteration: 0.6455627679824829
[2025-06-24 05:40:52,375][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:41:04,194][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-24 05:41:04,197][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-24 05:41:04,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:41:20,345][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-24 05:41:20,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:41:32,622][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:41:34,035][Training][INFO] Loss after iteration: 0.675040066242218
[2025-06-24 05:41:34,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:41:46,006][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-24 05:41:46,008][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-24 05:41:46,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:41:59,206][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-24 05:41:59,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:42:13,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:42:14,609][Training][INFO] Loss after iteration: 0.6572137475013733
[2025-06-24 05:42:14,610][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:42:27,064][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-24 05:42:27,067][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-24 05:42:27,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:42:39,563][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-24 05:42:39,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:42:52,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:42:53,773][Training][INFO] Loss after iteration: 0.6638975143432617
[2025-06-24 05:42:53,774][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:43:05,633][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-24 05:43:05,637][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-24 05:43:05,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:43:17,971][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-24 05:43:17,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:43:31,534][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:43:32,923][Training][INFO] Loss after iteration: 0.6346110701560974
[2025-06-24 05:43:32,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:43:44,810][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-24 05:43:44,812][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-24 05:43:44,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:44:00,523][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-24 05:44:00,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:44:12,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:44:13,968][Training][INFO] Loss after iteration: 0.6429339647293091
[2025-06-24 05:44:13,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:44:25,869][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-24 05:44:25,874][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-24 05:44:25,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:44:39,447][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-24 05:44:39,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:44:52,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:44:54,341][Training][INFO] Loss after iteration: 0.6217026114463806
[2025-06-24 05:44:54,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:45:06,199][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-24 05:45:06,202][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-24 05:45:06,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:45:19,609][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-24 05:45:19,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:45:33,401][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:45:34,831][Training][INFO] Loss after iteration: 0.6264582276344299
[2025-06-24 05:45:34,832][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:45:46,635][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-24 05:45:46,639][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-24 05:45:46,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:46:00,930][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-24 05:46:00,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:46:13,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:46:14,592][Training][INFO] Loss after iteration: 0.6170097589492798
[2025-06-24 05:46:14,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:46:26,389][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-24 05:46:26,393][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-24 05:46:26,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:46:39,471][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-24 05:46:39,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:46:52,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:46:53,831][Training][INFO] Loss after iteration: 0.6050405502319336
[2025-06-24 05:46:53,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:47:05,641][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-24 05:47:05,643][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-24 05:47:05,644][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-24 05:49:05,644][VNodeRealSimulation][INFO] Disconnecting...
