[2025-06-24 05:12:47,247][VNodeRealSimulation][INFO] Started process.
[2025-06-24 05:28:12,426][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-24 05:28:12,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:28:28,206][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 05:28:28,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:28:40,456][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:28:41,832][Training][INFO] Loss after iteration: 0.8339658379554749
[2025-06-24 05:28:41,832][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:28:53,717][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-24 05:28:53,719][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 05:28:53,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:29:09,645][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 05:29:09,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:29:23,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:29:24,575][Training][INFO] Loss after iteration: 0.7486958503723145
[2025-06-24 05:29:24,575][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:29:36,574][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-24 05:29:36,577][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-24 05:29:36,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:29:50,456][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-24 05:29:50,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:30:02,695][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:30:04,063][Training][INFO] Loss after iteration: 0.81358402967453
[2025-06-24 05:30:04,064][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:30:15,915][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-06-24 05:30:15,918][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-24 05:30:15,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:30:29,207][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-24 05:30:29,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:30:43,690][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:30:45,081][Training][INFO] Loss after iteration: 0.7930265069007874
[2025-06-24 05:30:45,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:30:57,015][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-24 05:30:57,019][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-24 05:30:57,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:31:11,527][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-24 05:31:11,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:31:24,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:31:25,836][Training][INFO] Loss after iteration: 0.7718729376792908
[2025-06-24 05:31:25,837][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:31:37,740][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-24 05:31:37,743][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-24 05:31:37,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:31:50,102][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-24 05:31:50,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:32:05,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:32:07,217][Training][INFO] Loss after iteration: 0.7241199016571045
[2025-06-24 05:32:07,217][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:32:19,182][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-06-24 05:32:19,185][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-24 05:32:19,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:32:33,334][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-24 05:32:33,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:32:45,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:32:47,016][Training][INFO] Loss after iteration: 0.7495915293693542
[2025-06-24 05:32:47,017][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:32:59,052][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-06-24 05:32:59,056][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-24 05:32:59,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:33:14,683][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-24 05:33:14,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:33:26,981][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:33:28,382][Training][INFO] Loss after iteration: 0.6865315437316895
[2025-06-24 05:33:28,383][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:33:40,299][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-24 05:33:40,301][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-24 05:33:40,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:33:56,311][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-24 05:33:56,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:34:08,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:34:09,746][Training][INFO] Loss after iteration: 0.7270494699478149
[2025-06-24 05:34:09,747][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:34:21,620][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-24 05:34:21,624][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-24 05:34:21,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:34:35,444][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-24 05:34:35,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:34:47,762][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:34:49,145][Training][INFO] Loss after iteration: 0.711133599281311
[2025-06-24 05:34:49,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:35:00,997][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-24 05:35:01,000][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-24 05:35:01,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:35:17,180][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-24 05:35:17,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:35:29,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:35:30,855][Training][INFO] Loss after iteration: 0.7095863819122314
[2025-06-24 05:35:30,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:35:42,783][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-24 05:35:42,787][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-24 05:35:42,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:35:56,212][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-24 05:35:56,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:36:08,582][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:36:09,992][Training][INFO] Loss after iteration: 0.7036457061767578
[2025-06-24 05:36:09,992][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:36:21,822][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-24 05:36:21,824][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-24 05:36:21,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:36:34,143][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-24 05:36:34,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:36:50,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:36:51,431][Training][INFO] Loss after iteration: 0.6854910850524902
[2025-06-24 05:36:51,432][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:37:03,268][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-24 05:37:03,270][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-24 05:37:03,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:37:17,037][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-24 05:37:17,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:37:30,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:37:32,093][Training][INFO] Loss after iteration: 0.668508768081665
[2025-06-24 05:37:32,094][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:37:44,661][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-24 05:37:44,664][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-24 05:37:44,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:37:56,905][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-24 05:37:56,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:38:09,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:38:10,588][Training][INFO] Loss after iteration: 0.659443199634552
[2025-06-24 05:38:10,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:38:22,513][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-24 05:38:22,516][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-24 05:38:22,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:38:36,546][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-24 05:38:36,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:38:48,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:38:50,157][Training][INFO] Loss after iteration: 0.6247546076774597
[2025-06-24 05:38:50,158][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:39:02,020][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-24 05:39:02,022][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-24 05:39:02,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:39:15,331][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-24 05:39:15,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:39:29,405][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:39:30,741][Training][INFO] Loss after iteration: 0.5729495882987976
[2025-06-24 05:39:30,742][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:39:42,550][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-24 05:39:42,552][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-24 05:39:42,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:39:56,231][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-24 05:39:56,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:40:11,259][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:40:12,668][Training][INFO] Loss after iteration: 0.6458448767662048
[2025-06-24 05:40:12,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:40:24,574][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-24 05:40:24,576][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-24 05:40:24,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:40:36,926][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-24 05:40:36,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:40:52,997][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:40:54,432][Training][INFO] Loss after iteration: 0.6476476788520813
[2025-06-24 05:40:54,432][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:41:06,285][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-24 05:41:06,289][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-24 05:41:06,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:41:18,624][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-24 05:41:18,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:41:31,868][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:41:33,275][Training][INFO] Loss after iteration: 0.621580183506012
[2025-06-24 05:41:33,276][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:41:45,299][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-24 05:41:45,301][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-24 05:41:45,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:42:00,141][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-24 05:42:00,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:42:13,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:42:15,316][Training][INFO] Loss after iteration: 0.5967437028884888
[2025-06-24 05:42:15,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:42:27,260][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-24 05:42:27,262][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-24 05:42:27,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:42:39,343][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-24 05:42:39,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:42:51,645][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:42:53,020][Training][INFO] Loss after iteration: 0.6168819665908813
[2025-06-24 05:42:53,021][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:43:04,878][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-24 05:43:04,882][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-24 05:43:04,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:43:17,275][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-24 05:43:17,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:43:31,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:43:32,849][Training][INFO] Loss after iteration: 0.6313216686248779
[2025-06-24 05:43:32,850][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:43:44,744][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-24 05:43:44,747][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-24 05:43:44,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:43:59,396][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-24 05:43:59,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:44:12,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:44:13,402][Training][INFO] Loss after iteration: 0.5557270050048828
[2025-06-24 05:44:13,403][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:44:25,265][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-24 05:44:25,268][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-24 05:44:25,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:44:39,440][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-24 05:44:39,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:44:53,048][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:44:54,472][Training][INFO] Loss after iteration: 0.6064139604568481
[2025-06-24 05:44:54,472][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:45:06,364][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-24 05:45:06,367][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-24 05:45:06,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:45:18,760][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-24 05:45:18,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:45:31,397][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:45:32,742][Training][INFO] Loss after iteration: 0.5811617374420166
[2025-06-24 05:45:32,742][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:45:44,551][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-06-24 05:45:44,554][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-24 05:45:44,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:46:01,139][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-24 05:46:01,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:46:13,491][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:46:14,864][Training][INFO] Loss after iteration: 0.5650644898414612
[2025-06-24 05:46:14,865][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:46:26,659][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-24 05:46:26,662][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-24 05:46:26,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:46:40,351][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-24 05:46:40,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:46:52,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:46:54,155][Training][INFO] Loss after iteration: 0.5611489415168762
[2025-06-24 05:46:54,156][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:47:06,026][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-24 05:47:06,030][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-24 05:47:06,030][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-24 05:49:06,030][VNodeRealSimulation][INFO] Disconnecting...
