[2025-06-24 05:12:47,203][VNodeRealSimulation][INFO] Started process.
[2025-06-24 05:28:11,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:28:25,543][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 05:28:25,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:28:41,914][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:28:43,319][Training][INFO] Loss after iteration: 0.8425057530403137
[2025-06-24 05:28:43,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:28:55,194][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-24 05:28:55,197][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 05:28:55,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:29:07,194][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 05:29:07,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:29:21,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:29:22,616][Training][INFO] Loss after iteration: 0.8552667498588562
[2025-06-24 05:29:22,617][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:29:34,522][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-24 05:29:34,526][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-24 05:29:34,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:29:48,090][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-24 05:29:48,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:30:04,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:30:05,731][Training][INFO] Loss after iteration: 0.7937278151512146
[2025-06-24 05:30:05,732][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:30:17,522][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-06-24 05:30:17,524][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-24 05:30:17,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:30:29,854][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-24 05:30:29,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:30:43,511][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:30:44,868][Training][INFO] Loss after iteration: 0.7921798229217529
[2025-06-24 05:30:44,869][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:30:56,749][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-24 05:30:56,752][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-24 05:30:56,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:31:10,091][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-24 05:31:10,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:31:24,392][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:31:25,798][Training][INFO] Loss after iteration: 0.8328061699867249
[2025-06-24 05:31:25,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:31:37,618][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-24 05:31:37,620][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-24 05:31:37,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:31:52,072][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-24 05:31:52,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:32:04,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:32:05,736][Training][INFO] Loss after iteration: 0.8094336986541748
[2025-06-24 05:32:05,736][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:32:17,648][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-24 05:32:17,651][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-24 05:32:17,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:32:31,007][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-24 05:32:31,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:32:46,865][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:32:48,288][Training][INFO] Loss after iteration: 0.7893492579460144
[2025-06-24 05:32:48,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:33:00,268][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-06-24 05:33:00,272][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-24 05:33:00,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:33:14,734][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-24 05:33:14,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:33:27,100][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:33:28,528][Training][INFO] Loss after iteration: 0.7821951508522034
[2025-06-24 05:33:28,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:33:40,422][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-24 05:33:40,425][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-24 05:33:40,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:33:56,239][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-24 05:33:56,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:34:09,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:34:11,361][Training][INFO] Loss after iteration: 0.7341089844703674
[2025-06-24 05:34:11,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:34:23,309][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-24 05:34:23,313][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-24 05:34:23,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:34:35,715][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-24 05:34:35,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:34:49,583][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:34:51,008][Training][INFO] Loss after iteration: 0.7509943246841431
[2025-06-24 05:34:51,009][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:35:02,825][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-24 05:35:02,828][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-24 05:35:02,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:35:15,143][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-24 05:35:15,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:35:29,422][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:35:30,793][Training][INFO] Loss after iteration: 0.7491003274917603
[2025-06-24 05:35:30,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:35:42,738][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-24 05:35:42,740][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-24 05:35:42,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:35:55,865][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-24 05:35:55,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:36:08,275][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:36:09,652][Training][INFO] Loss after iteration: 0.7575507164001465
[2025-06-24 05:36:09,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:36:21,483][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-24 05:36:21,486][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-24 05:36:21,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:36:34,076][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-24 05:36:34,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:36:48,776][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:36:50,196][Training][INFO] Loss after iteration: 0.7160093784332275
[2025-06-24 05:36:50,197][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:37:02,675][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-06-24 05:37:02,679][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-24 05:37:02,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:37:15,483][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-24 05:37:15,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:37:28,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:37:29,924][Training][INFO] Loss after iteration: 0.7305174469947815
[2025-06-24 05:37:29,924][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:37:42,102][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-24 05:37:42,105][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-24 05:37:42,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:37:54,415][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-24 05:37:54,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:38:08,898][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:38:10,327][Training][INFO] Loss after iteration: 0.7145049571990967
[2025-06-24 05:38:10,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:38:22,300][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-24 05:38:22,303][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-24 05:38:22,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:38:34,680][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-24 05:38:34,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:38:50,162][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:38:51,603][Training][INFO] Loss after iteration: 0.7030200958251953
[2025-06-24 05:38:51,604][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:39:03,397][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-24 05:39:03,400][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-24 05:39:03,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:39:15,412][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-24 05:39:15,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:39:29,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:39:30,637][Training][INFO] Loss after iteration: 0.7120416760444641
[2025-06-24 05:39:30,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:39:42,460][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-24 05:39:42,463][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-24 05:39:42,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:40:00,392][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-24 05:40:00,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:40:14,081][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:40:15,516][Training][INFO] Loss after iteration: 0.68089759349823
[2025-06-24 05:40:15,516][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:40:28,006][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-24 05:40:28,009][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-24 05:40:28,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:40:41,624][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-24 05:40:41,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:40:55,095][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:40:56,514][Training][INFO] Loss after iteration: 0.6956639289855957
[2025-06-24 05:40:56,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:41:08,931][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-24 05:41:08,934][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-24 05:41:08,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:41:21,769][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-24 05:41:21,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:41:34,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:41:35,635][Training][INFO] Loss after iteration: 0.6658585667610168
[2025-06-24 05:41:35,636][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:41:47,615][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-24 05:41:47,619][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-24 05:41:47,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:42:00,105][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-24 05:42:00,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:42:13,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:42:15,316][Training][INFO] Loss after iteration: 0.6199012398719788
[2025-06-24 05:42:15,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:42:27,274][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-24 05:42:27,277][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-24 05:42:27,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:42:40,762][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-24 05:42:40,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:42:54,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:42:56,238][Training][INFO] Loss after iteration: 0.6455138325691223
[2025-06-24 05:42:56,239][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:43:08,698][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-24 05:43:08,702][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-24 05:43:08,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:43:22,423][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-24 05:43:22,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:43:34,585][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:43:36,029][Training][INFO] Loss after iteration: 0.6633225083351135
[2025-06-24 05:43:36,029][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:43:48,016][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-24 05:43:48,020][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-24 05:43:48,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:44:00,210][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-24 05:44:00,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:44:12,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:44:13,601][Training][INFO] Loss after iteration: 0.6513335704803467
[2025-06-24 05:44:13,602][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:44:25,507][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-24 05:44:25,509][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-24 05:44:25,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:44:39,779][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-24 05:44:39,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:44:52,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:44:53,482][Training][INFO] Loss after iteration: 0.6432945132255554
[2025-06-24 05:44:53,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:45:05,340][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-24 05:45:05,342][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-24 05:45:05,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:45:18,569][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-24 05:45:18,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:45:33,485][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:45:34,891][Training][INFO] Loss after iteration: 0.6223496794700623
[2025-06-24 05:45:34,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:45:46,679][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-24 05:45:46,682][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-24 05:45:46,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:46:01,040][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-24 05:46:01,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:46:13,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:46:14,980][Training][INFO] Loss after iteration: 0.6100775599479675
[2025-06-24 05:46:14,980][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:46:26,914][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-24 05:46:26,918][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-24 05:46:26,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:46:41,827][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-24 05:46:41,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:46:54,112][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:46:55,540][Training][INFO] Loss after iteration: 0.6219252943992615
[2025-06-24 05:46:55,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:47:07,364][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-24 05:47:07,368][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-24 05:47:07,368][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-24 05:49:07,368][VNodeRealSimulation][INFO] Disconnecting...
