[2025-06-24 05:12:47,155][VNodeRealSimulation][INFO] Started process.
[2025-06-24 05:28:13,871][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-24 05:28:13,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:28:26,176][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 05:28:26,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:28:41,989][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:28:43,446][Training][INFO] Loss after iteration: 0.8237103819847107
[2025-06-24 05:28:43,446][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:28:55,253][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-24 05:28:55,256][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 05:28:55,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:29:07,422][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 05:29:07,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:29:23,202][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:29:24,629][Training][INFO] Loss after iteration: 0.7740375995635986
[2025-06-24 05:29:24,630][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:29:36,467][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-06-24 05:29:36,470][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-24 05:29:36,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:29:48,836][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-24 05:29:48,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:30:04,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:30:05,731][Training][INFO] Loss after iteration: 0.8022382855415344
[2025-06-24 05:30:05,732][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:30:17,614][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-24 05:30:17,617][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-24 05:30:17,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:30:29,889][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-24 05:30:29,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:30:42,800][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:30:44,080][Training][INFO] Loss after iteration: 0.7942208647727966
[2025-06-24 05:30:44,081][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:30:55,865][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-24 05:30:55,868][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-24 05:30:55,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:31:09,687][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-24 05:31:09,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:31:23,211][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:31:24,538][Training][INFO] Loss after iteration: 0.751446545124054
[2025-06-24 05:31:24,539][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:31:36,445][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-24 05:31:36,449][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-24 05:31:36,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:31:49,551][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-24 05:31:49,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:32:03,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:32:04,972][Training][INFO] Loss after iteration: 0.7521286010742188
[2025-06-24 05:32:04,973][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:32:16,823][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-24 05:32:16,826][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-24 05:32:16,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:32:33,311][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-24 05:32:33,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:32:45,572][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:32:47,006][Training][INFO] Loss after iteration: 0.7834809422492981
[2025-06-24 05:32:47,007][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:32:58,896][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-24 05:32:58,899][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-24 05:32:58,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:33:11,791][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-24 05:33:11,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:33:26,166][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:33:27,551][Training][INFO] Loss after iteration: 0.7383540868759155
[2025-06-24 05:33:27,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:33:39,390][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-24 05:33:39,392][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-24 05:33:39,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:33:53,270][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-24 05:33:53,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:34:08,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:34:09,477][Training][INFO] Loss after iteration: 0.744747519493103
[2025-06-24 05:34:09,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:34:21,277][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-24 05:34:21,281][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-24 05:34:21,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:34:35,731][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-24 05:34:35,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:34:48,138][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:34:49,496][Training][INFO] Loss after iteration: 0.72480309009552
[2025-06-24 05:34:49,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:35:01,346][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-24 05:35:01,349][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-24 05:35:01,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:35:14,579][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-24 05:35:14,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:35:30,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:35:31,605][Training][INFO] Loss after iteration: 0.7215865850448608
[2025-06-24 05:35:31,605][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:35:43,426][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-24 05:35:43,429][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-24 05:35:43,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:35:55,764][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-24 05:35:55,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:36:08,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:36:09,533][Training][INFO] Loss after iteration: 0.6731182932853699
[2025-06-24 05:36:09,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:36:21,331][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-24 05:36:21,333][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-24 05:36:21,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:36:37,146][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-24 05:36:37,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:36:50,052][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:36:51,493][Training][INFO] Loss after iteration: 0.6949945688247681
[2025-06-24 05:36:51,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:37:03,352][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-24 05:37:03,356][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-24 05:37:03,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:37:15,751][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-24 05:37:15,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:37:28,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:37:29,967][Training][INFO] Loss after iteration: 0.6538594365119934
[2025-06-24 05:37:29,968][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:37:41,819][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-24 05:37:41,823][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-24 05:37:41,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:37:56,062][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-24 05:37:56,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:38:08,326][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:38:09,739][Training][INFO] Loss after iteration: 0.6675035357475281
[2025-06-24 05:38:09,739][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:38:21,719][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-24 05:38:21,722][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-24 05:38:21,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:38:36,486][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-24 05:38:36,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:38:48,630][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:38:50,041][Training][INFO] Loss after iteration: 0.6647759079933167
[2025-06-24 05:38:50,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:39:02,286][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-24 05:39:02,288][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-24 05:39:02,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:39:14,779][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-24 05:39:14,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:39:29,342][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:39:30,710][Training][INFO] Loss after iteration: 0.6649227738380432
[2025-06-24 05:39:30,710][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:39:42,512][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-24 05:39:42,516][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-24 05:39:42,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:39:56,062][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-24 05:39:56,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:40:11,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:40:12,609][Training][INFO] Loss after iteration: 0.6433735489845276
[2025-06-24 05:40:12,610][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:40:24,477][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-24 05:40:24,480][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-24 05:40:24,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:40:36,857][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-24 05:40:36,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:40:52,996][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:40:54,431][Training][INFO] Loss after iteration: 0.642458438873291
[2025-06-24 05:40:54,431][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:41:06,321][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-24 05:41:06,325][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-24 05:41:06,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:41:19,381][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-24 05:41:19,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:41:33,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:41:34,704][Training][INFO] Loss after iteration: 0.5930193662643433
[2025-06-24 05:41:34,704][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:41:46,441][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-24 05:41:46,445][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-24 05:41:46,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:41:59,221][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-24 05:41:59,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:42:13,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:42:15,330][Training][INFO] Loss after iteration: 0.5856964588165283
[2025-06-24 05:42:15,330][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:42:27,422][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-24 05:42:27,424][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-24 05:42:27,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:42:39,484][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-24 05:42:39,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:42:52,321][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:42:53,780][Training][INFO] Loss after iteration: 0.610185980796814
[2025-06-24 05:42:53,780][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:43:05,539][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-24 05:43:05,541][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-24 05:43:05,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:43:17,817][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-24 05:43:17,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:43:31,534][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:43:32,903][Training][INFO] Loss after iteration: 0.6190719604492188
[2025-06-24 05:43:32,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:43:44,927][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-24 05:43:44,930][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-24 05:43:44,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:43:58,659][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-24 05:43:58,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:44:11,991][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:44:13,350][Training][INFO] Loss after iteration: 0.6126930713653564
[2025-06-24 05:44:13,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:44:25,449][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-24 05:44:25,453][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-24 05:44:25,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:44:39,842][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-24 05:44:39,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:44:52,995][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:44:54,458][Training][INFO] Loss after iteration: 0.5792335271835327
[2025-06-24 05:44:54,459][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:45:06,220][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-24 05:45:06,224][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-24 05:45:06,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:45:18,615][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-24 05:45:18,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:45:33,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:45:34,861][Training][INFO] Loss after iteration: 0.5792940258979797
[2025-06-24 05:45:34,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:45:46,831][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-24 05:45:46,834][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-24 05:45:46,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:45:58,856][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-24 05:45:58,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:46:12,704][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:46:14,070][Training][INFO] Loss after iteration: 0.5759454369544983
[2025-06-24 05:46:14,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:46:25,830][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-06-24 05:46:25,833][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-24 05:46:25,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:46:40,348][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-24 05:46:40,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:46:53,415][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:46:54,869][Training][INFO] Loss after iteration: 0.584515392780304
[2025-06-24 05:46:54,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:47:06,654][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-24 05:47:06,657][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-24 05:47:06,658][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-24 05:49:06,658][VNodeRealSimulation][INFO] Disconnecting...
