[2025-06-24 05:12:47,125][VNodeRealSimulation][INFO] Started process.
[2025-06-24 05:28:11,466][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-24 05:28:11,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:28:25,520][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 05:28:25,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:28:42,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:28:43,518][Training][INFO] Loss after iteration: 0.8524614572525024
[2025-06-24 05:28:43,519][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:28:55,344][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-06-24 05:28:55,348][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 05:28:55,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:29:09,677][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 05:29:09,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:29:23,595][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:29:25,024][Training][INFO] Loss after iteration: 0.8438200950622559
[2025-06-24 05:29:25,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:29:36,949][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-24 05:29:36,953][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-24 05:29:36,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:29:49,182][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-24 05:29:49,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:30:02,240][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:30:03,606][Training][INFO] Loss after iteration: 0.835053563117981
[2025-06-24 05:30:03,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:30:15,502][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-06-24 05:30:15,506][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-24 05:30:15,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:30:32,059][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-24 05:30:32,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:30:44,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:30:45,623][Training][INFO] Loss after iteration: 0.8160206079483032
[2025-06-24 05:30:45,624][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:30:57,449][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-24 05:30:57,453][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-24 05:30:57,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:31:10,069][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-24 05:31:10,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:31:23,771][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:31:25,187][Training][INFO] Loss after iteration: 0.8258352875709534
[2025-06-24 05:31:25,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:31:37,209][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-24 05:31:37,213][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-24 05:31:37,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:31:49,507][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-24 05:31:49,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:32:05,929][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:32:07,370][Training][INFO] Loss after iteration: 0.8041107654571533
[2025-06-24 05:32:07,371][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:32:19,336][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-06-24 05:32:19,340][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-24 05:32:19,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:32:33,303][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-24 05:32:33,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:32:45,680][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:32:47,127][Training][INFO] Loss after iteration: 0.7727231383323669
[2025-06-24 05:32:47,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:32:59,111][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-24 05:32:59,116][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-24 05:32:59,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:33:11,802][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-24 05:33:11,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:33:26,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:33:27,643][Training][INFO] Loss after iteration: 0.7985450625419617
[2025-06-24 05:33:27,644][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:33:39,480][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-24 05:33:39,483][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-24 05:33:39,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:33:56,304][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-24 05:33:56,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:34:10,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:34:11,521][Training][INFO] Loss after iteration: 0.7757322192192078
[2025-06-24 05:34:11,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:34:23,380][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-24 05:34:23,385][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-24 05:34:23,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:34:35,833][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-24 05:34:35,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:34:49,706][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:34:51,142][Training][INFO] Loss after iteration: 0.7663979530334473
[2025-06-24 05:34:51,143][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:35:03,048][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-24 05:35:03,052][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-24 05:35:03,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:35:16,051][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-24 05:35:16,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:35:30,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:35:31,636][Training][INFO] Loss after iteration: 0.7427634596824646
[2025-06-24 05:35:31,636][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:35:43,459][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-24 05:35:43,462][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-24 05:35:43,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:35:56,386][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-24 05:35:56,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:36:09,096][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:36:10,530][Training][INFO] Loss after iteration: 0.7396222352981567
[2025-06-24 05:36:10,530][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:36:22,300][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-24 05:36:22,302][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-24 05:36:22,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:36:36,732][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-24 05:36:36,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:36:50,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:36:51,420][Training][INFO] Loss after iteration: 0.7204235196113586
[2025-06-24 05:36:51,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:37:03,230][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-24 05:37:03,233][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-24 05:37:03,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:37:15,638][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-24 05:37:15,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:37:28,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:37:30,052][Training][INFO] Loss after iteration: 0.6853381991386414
[2025-06-24 05:37:30,053][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:37:41,844][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-24 05:37:41,848][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-24 05:37:41,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:37:54,238][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-24 05:37:54,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:38:07,588][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:38:08,929][Training][INFO] Loss after iteration: 0.7160101532936096
[2025-06-24 05:38:08,929][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:38:20,936][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-24 05:38:20,938][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-24 05:38:20,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:38:34,155][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-24 05:38:34,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:38:47,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:38:49,354][Training][INFO] Loss after iteration: 0.7217994928359985
[2025-06-24 05:38:49,354][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:39:01,409][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-24 05:39:01,411][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-24 05:39:01,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:39:15,346][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-24 05:39:15,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:39:29,367][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:39:30,743][Training][INFO] Loss after iteration: 0.7092766761779785
[2025-06-24 05:39:30,743][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:39:42,518][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-24 05:39:42,522][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-24 05:39:42,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:39:59,108][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-24 05:39:59,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:40:11,906][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:40:13,350][Training][INFO] Loss after iteration: 0.691062331199646
[2025-06-24 05:40:13,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:40:25,125][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-24 05:40:25,129][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-24 05:40:25,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:40:39,345][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-24 05:40:39,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:40:53,052][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:40:54,480][Training][INFO] Loss after iteration: 0.6928741931915283
[2025-06-24 05:40:54,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:41:06,314][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-24 05:41:06,318][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-24 05:41:06,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:41:18,604][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-24 05:41:18,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:41:31,887][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:41:33,200][Training][INFO] Loss after iteration: 0.6699314713478088
[2025-06-24 05:41:33,201][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:41:44,979][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-24 05:41:44,982][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-24 05:41:44,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:42:00,188][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-24 05:42:00,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:42:13,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:42:15,386][Training][INFO] Loss after iteration: 0.6863306164741516
[2025-06-24 05:42:15,386][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:42:27,422][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-24 05:42:27,425][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-24 05:42:27,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:42:39,457][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-24 05:42:39,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:42:52,046][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:42:53,504][Training][INFO] Loss after iteration: 0.6388270258903503
[2025-06-24 05:42:53,505][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:43:05,258][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-24 05:43:05,261][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-24 05:43:05,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:43:20,060][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-24 05:43:20,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:43:33,816][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:43:35,247][Training][INFO] Loss after iteration: 0.6241353750228882
[2025-06-24 05:43:35,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:43:47,210][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-24 05:43:47,213][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-24 05:43:47,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:44:00,486][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-24 05:44:00,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:44:14,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:44:15,831][Training][INFO] Loss after iteration: 0.6591271162033081
[2025-06-24 05:44:15,832][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:44:27,749][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-24 05:44:27,752][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-24 05:44:27,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:44:40,088][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-24 05:44:40,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:44:52,380][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:44:53,810][Training][INFO] Loss after iteration: 0.6299933791160583
[2025-06-24 05:44:53,810][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:45:05,591][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-06-24 05:45:05,593][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-24 05:45:05,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:45:19,690][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-24 05:45:19,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:45:32,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:45:33,447][Training][INFO] Loss after iteration: 0.6178311109542847
[2025-06-24 05:45:33,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:45:45,376][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-24 05:45:45,378][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-24 05:45:45,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:45:58,585][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-24 05:45:58,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:46:14,751][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:46:16,188][Training][INFO] Loss after iteration: 0.6458224654197693
[2025-06-24 05:46:16,189][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:46:28,001][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-24 05:46:28,005][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-24 05:46:28,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:46:40,299][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-24 05:46:40,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:46:52,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:46:54,092][Training][INFO] Loss after iteration: 0.6360205411911011
[2025-06-24 05:46:54,093][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:47:05,894][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-24 05:47:05,898][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-24 05:47:05,898][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-24 05:49:05,898][VNodeRealSimulation][INFO] Disconnecting...
