[2025-06-24 05:12:47,091][VNodeRealSimulation][INFO] Started process.
[2025-06-24 05:28:13,892][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-24 05:28:13,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:28:26,330][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 05:28:26,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:28:42,090][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:28:43,565][Training][INFO] Loss after iteration: 0.8334853053092957
[2025-06-24 05:28:43,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:28:55,475][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-24 05:28:55,479][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 05:28:55,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:29:07,532][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 05:29:07,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:29:21,206][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:29:22,545][Training][INFO] Loss after iteration: 0.8099206686019897
[2025-06-24 05:29:22,546][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:29:34,396][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-24 05:29:34,399][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-24 05:29:34,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:29:48,521][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-24 05:29:48,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:30:02,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:30:03,495][Training][INFO] Loss after iteration: 0.7808742523193359
[2025-06-24 05:30:03,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:30:15,387][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-06-24 05:30:15,391][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-24 05:30:15,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:30:29,196][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-24 05:30:29,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:30:45,118][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:30:46,550][Training][INFO] Loss after iteration: 0.7820100784301758
[2025-06-24 05:30:46,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:30:58,490][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-24 05:30:58,493][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-24 05:30:58,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:31:11,633][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-24 05:31:11,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:31:24,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:31:25,914][Training][INFO] Loss after iteration: 0.7463933825492859
[2025-06-24 05:31:25,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:31:37,989][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-24 05:31:37,992][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-24 05:31:37,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:31:50,441][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-24 05:31:50,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:32:03,734][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:32:05,085][Training][INFO] Loss after iteration: 0.7489330768585205
[2025-06-24 05:32:05,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:32:17,021][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-06-24 05:32:17,025][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-24 05:32:17,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:32:29,292][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-24 05:32:29,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:32:46,868][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:32:48,297][Training][INFO] Loss after iteration: 0.7468118071556091
[2025-06-24 05:32:48,298][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:33:00,231][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-06-24 05:33:00,233][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-24 05:33:00,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:33:12,519][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-24 05:33:12,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:33:26,380][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:33:27,782][Training][INFO] Loss after iteration: 0.7385721802711487
[2025-06-24 05:33:27,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:33:39,671][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-24 05:33:39,675][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-24 05:33:39,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:33:52,093][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-24 05:33:52,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:34:08,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:34:09,543][Training][INFO] Loss after iteration: 0.7393903732299805
[2025-06-24 05:34:09,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:34:21,425][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-24 05:34:21,429][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-24 05:34:21,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:34:35,820][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-24 05:34:35,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:34:49,703][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:34:51,138][Training][INFO] Loss after iteration: 0.6984004378318787
[2025-06-24 05:34:51,139][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:35:03,107][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-24 05:35:03,111][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-24 05:35:03,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:35:15,367][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-24 05:35:15,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:35:30,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:35:31,656][Training][INFO] Loss after iteration: 0.7078892588615417
[2025-06-24 05:35:31,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:35:43,529][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-24 05:35:43,532][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-24 05:35:43,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:35:55,810][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-24 05:35:55,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:36:08,260][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:36:09,659][Training][INFO] Loss after iteration: 0.7007715702056885
[2025-06-24 05:36:09,660][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:36:21,526][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-24 05:36:21,529][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-24 05:36:21,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:36:36,660][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-24 05:36:36,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:36:49,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:36:51,420][Training][INFO] Loss after iteration: 0.6994736194610596
[2025-06-24 05:36:51,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:37:03,305][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-24 05:37:03,307][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-24 05:37:03,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:37:15,628][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-24 05:37:15,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:37:28,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:37:30,061][Training][INFO] Loss after iteration: 0.6834776401519775
[2025-06-24 05:37:30,061][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:37:41,968][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-24 05:37:41,970][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-24 05:37:41,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:37:56,071][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-24 05:37:56,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:38:08,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:38:10,357][Training][INFO] Loss after iteration: 0.6423285007476807
[2025-06-24 05:38:10,357][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:38:22,362][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-24 05:38:22,364][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-24 05:38:22,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:38:34,695][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-24 05:38:34,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:38:47,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:38:48,328][Training][INFO] Loss after iteration: 0.6763103008270264
[2025-06-24 05:38:48,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:39:00,408][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-24 05:39:00,411][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-24 05:39:00,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:39:15,353][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-24 05:39:15,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:39:31,334][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:39:32,749][Training][INFO] Loss after iteration: 0.6505472660064697
[2025-06-24 05:39:32,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:39:44,592][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-24 05:39:44,596][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-24 05:39:44,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:39:56,907][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-24 05:39:56,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:40:11,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:40:13,289][Training][INFO] Loss after iteration: 0.646135151386261
[2025-06-24 05:40:13,290][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:40:25,116][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-24 05:40:25,119][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-24 05:40:25,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:40:37,453][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-24 05:40:37,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:40:49,485][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:40:50,763][Training][INFO] Loss after iteration: 0.5953763127326965
[2025-06-24 05:40:50,763][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:41:02,563][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-24 05:41:02,566][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-24 05:41:02,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:41:17,889][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-24 05:41:17,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:41:33,306][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:41:34,755][Training][INFO] Loss after iteration: 0.6506125926971436
[2025-06-24 05:41:34,755][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:41:46,534][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-24 05:41:46,537][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-24 05:41:46,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:42:00,122][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-24 05:42:00,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:42:12,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:42:13,754][Training][INFO] Loss after iteration: 0.63486248254776
[2025-06-24 05:42:13,755][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:42:25,729][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-24 05:42:25,732][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-24 05:42:25,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:42:38,632][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-24 05:42:38,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:42:52,313][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:42:53,780][Training][INFO] Loss after iteration: 0.6242798566818237
[2025-06-24 05:42:53,780][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:43:05,590][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-24 05:43:05,592][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-24 05:43:05,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:43:20,096][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-24 05:43:20,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:43:32,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:43:33,583][Training][INFO] Loss after iteration: 0.6093294024467468
[2025-06-24 05:43:33,584][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:43:45,556][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-24 05:43:45,559][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-24 05:43:45,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:43:59,365][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-24 05:43:59,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:44:14,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:44:15,874][Training][INFO] Loss after iteration: 0.5825960636138916
[2025-06-24 05:44:15,874][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:44:27,868][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-24 05:44:27,871][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-24 05:44:27,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:44:40,208][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-24 05:44:40,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:44:52,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:44:53,980][Training][INFO] Loss after iteration: 0.5867213010787964
[2025-06-24 05:44:53,980][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:45:05,784][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-24 05:45:05,788][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-24 05:45:05,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:45:19,663][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-24 05:45:19,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:45:32,003][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:45:33,390][Training][INFO] Loss after iteration: 0.5798351764678955
[2025-06-24 05:45:33,391][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:45:45,377][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-24 05:45:45,380][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-24 05:45:45,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:45:58,192][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-24 05:45:58,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:46:14,610][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:46:16,044][Training][INFO] Loss after iteration: 0.5703041553497314
[2025-06-24 05:46:16,044][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:46:27,865][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-24 05:46:27,867][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-24 05:46:27,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:46:40,313][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-24 05:46:40,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:46:53,460][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:46:54,904][Training][INFO] Loss after iteration: 0.5760567784309387
[2025-06-24 05:46:54,905][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:47:06,806][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-24 05:47:06,810][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-24 05:47:06,810][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-24 05:49:06,811][VNodeRealSimulation][INFO] Disconnecting...
