[2025-06-24 05:12:47,231][VNodeRealSimulation][INFO] Started process.
[2025-06-24 05:28:11,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:28:25,454][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 05:28:25,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:28:39,930][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:28:41,316][Training][INFO] Loss after iteration: 0.8499617576599121
[2025-06-24 05:28:41,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:28:53,252][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-06-24 05:28:53,256][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 05:28:53,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:29:09,668][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 05:29:09,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:29:21,941][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:29:23,330][Training][INFO] Loss after iteration: 0.8369178771972656
[2025-06-24 05:29:23,331][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:29:35,381][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-24 05:29:35,385][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-24 05:29:35,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:29:50,514][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-24 05:29:50,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:30:02,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:30:04,176][Training][INFO] Loss after iteration: 0.8193745613098145
[2025-06-24 05:30:04,176][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:30:16,003][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-24 05:30:16,006][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-24 05:30:16,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:30:33,470][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-24 05:30:33,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:30:45,371][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:30:46,819][Training][INFO] Loss after iteration: 0.8104293346405029
[2025-06-24 05:30:46,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:30:58,715][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-24 05:30:58,718][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-24 05:30:58,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:31:11,030][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-24 05:31:11,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:31:23,453][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:31:24,840][Training][INFO] Loss after iteration: 0.7969147562980652
[2025-06-24 05:31:24,841][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:31:36,706][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-24 05:31:36,709][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-24 05:31:36,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:31:49,515][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-24 05:31:49,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:32:03,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:32:04,963][Training][INFO] Loss after iteration: 0.7820587754249573
[2025-06-24 05:32:04,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:32:16,853][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-24 05:32:16,855][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-24 05:32:16,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:32:31,084][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-24 05:32:31,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:32:46,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:32:48,347][Training][INFO] Loss after iteration: 0.7842098474502563
[2025-06-24 05:32:48,348][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:33:00,250][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-06-24 05:33:00,254][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-24 05:33:00,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:33:12,561][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-24 05:33:12,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:33:26,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:33:27,656][Training][INFO] Loss after iteration: 0.7535079121589661
[2025-06-24 05:33:27,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:33:39,511][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-24 05:33:39,513][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-24 05:33:39,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:33:56,252][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-24 05:33:56,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:34:08,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:34:09,621][Training][INFO] Loss after iteration: 0.765694797039032
[2025-06-24 05:34:09,621][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:34:21,446][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-24 05:34:21,448][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-24 05:34:21,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:34:34,870][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-24 05:34:34,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:34:47,446][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:34:48,809][Training][INFO] Loss after iteration: 0.7374706864356995
[2025-06-24 05:34:48,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:35:00,658][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-24 05:35:00,660][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-24 05:35:00,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:35:17,188][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-24 05:35:17,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:35:30,150][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:35:31,570][Training][INFO] Loss after iteration: 0.7319395542144775
[2025-06-24 05:35:31,570][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:35:43,460][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-24 05:35:43,463][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-24 05:35:43,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:35:56,201][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-24 05:35:56,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:36:08,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:36:10,035][Training][INFO] Loss after iteration: 0.6870568990707397
[2025-06-24 05:36:10,036][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:36:21,843][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-24 05:36:21,846][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-24 05:36:21,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:36:34,165][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-24 05:36:34,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:36:48,637][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:36:50,048][Training][INFO] Loss after iteration: 0.6868451833724976
[2025-06-24 05:36:50,048][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:37:01,850][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-24 05:37:01,854][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-24 05:37:01,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:37:15,598][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-24 05:37:15,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:37:27,775][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:37:29,198][Training][INFO] Loss after iteration: 0.7273141741752625
[2025-06-24 05:37:29,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:37:41,165][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-24 05:37:41,168][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-24 05:37:41,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:37:53,642][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-24 05:37:53,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:38:08,307][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:38:09,712][Training][INFO] Loss after iteration: 0.7062581181526184
[2025-06-24 05:38:09,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:38:21,595][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-24 05:38:21,598][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-24 05:38:21,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:38:34,169][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-24 05:38:34,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:38:47,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:38:49,328][Training][INFO] Loss after iteration: 0.6875174045562744
[2025-06-24 05:38:49,329][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:39:01,117][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-24 05:39:01,119][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-24 05:39:01,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:39:17,802][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-24 05:39:17,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:39:30,179][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:39:31,566][Training][INFO] Loss after iteration: 0.6949037909507751
[2025-06-24 05:39:31,567][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:39:43,450][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-24 05:39:43,454][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-24 05:39:43,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:39:58,952][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-24 05:39:58,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:40:11,766][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:40:13,188][Training][INFO] Loss after iteration: 0.641637921333313
[2025-06-24 05:40:13,189][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:40:25,070][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-24 05:40:25,073][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-24 05:40:25,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:40:37,399][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-24 05:40:37,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:40:53,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:40:54,460][Training][INFO] Loss after iteration: 0.6355498433113098
[2025-06-24 05:40:54,460][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:41:06,326][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-24 05:41:06,330][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-24 05:41:06,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:41:18,678][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-24 05:41:18,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:41:34,665][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:41:36,104][Training][INFO] Loss after iteration: 0.6100558638572693
[2025-06-24 05:41:36,105][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:41:48,688][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-24 05:41:48,694][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-24 05:41:48,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:42:02,481][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-24 05:42:02,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:42:14,644][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:42:16,095][Training][INFO] Loss after iteration: 0.6713786125183105
[2025-06-24 05:42:16,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:42:28,007][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-24 05:42:28,011][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-24 05:42:28,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:42:39,986][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-24 05:42:39,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:42:52,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:42:53,706][Training][INFO] Loss after iteration: 0.640453577041626
[2025-06-24 05:42:53,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:43:05,513][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-24 05:43:05,516][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-24 05:43:05,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:43:20,032][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-24 05:43:20,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:43:33,798][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:43:35,213][Training][INFO] Loss after iteration: 0.6215803623199463
[2025-06-24 05:43:35,213][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:43:47,066][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-24 05:43:47,068][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-24 05:43:47,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:43:59,403][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-24 05:43:59,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:44:14,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:44:15,687][Training][INFO] Loss after iteration: 0.6336520910263062
[2025-06-24 05:44:15,687][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:44:27,678][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-24 05:44:27,681][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-24 05:44:27,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:44:39,943][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-24 05:44:39,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:44:54,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:44:55,761][Training][INFO] Loss after iteration: 0.6207077503204346
[2025-06-24 05:44:55,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:45:08,179][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-24 05:45:08,181][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-24 05:45:08,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:45:22,059][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-24 05:45:22,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:45:35,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:45:37,198][Training][INFO] Loss after iteration: 0.6202195882797241
[2025-06-24 05:45:37,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:45:49,631][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-24 05:45:49,633][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-24 05:45:49,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:46:03,181][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-24 05:46:03,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:46:15,355][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:46:16,793][Training][INFO] Loss after iteration: 0.5936539769172668
[2025-06-24 05:46:16,794][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:46:28,661][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-24 05:46:28,665][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-24 05:46:28,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:46:40,961][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-24 05:46:40,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:46:54,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:46:56,185][Training][INFO] Loss after iteration: 0.6174818873405457
[2025-06-24 05:46:56,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:47:08,523][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-24 05:47:08,526][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-24 05:47:08,527][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-24 05:49:08,527][VNodeRealSimulation][INFO] Disconnecting...
