[2025-06-03 20:49:09,074][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:58:07,562][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 20:58:07,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:12,095][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:58:13,058][Training][INFO] Loss after iteration: 0.9115678668022156
[2025-06-03 20:58:13,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:58:23,612][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-03 20:58:23,616][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 20:58:23,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:28,713][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 20:58:28,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:37,754][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 20:58:37,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:39,935][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 20:58:39,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:46,991][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 20:58:46,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:49,173][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 20:58:49,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:54,496][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 20:58:54,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:57,900][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 20:58:57,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:04,128][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 20:59:04,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:07,835][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 20:59:07,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:12,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:59:13,658][Training][INFO] Loss after iteration: 1.1025820970535278
[2025-06-03 20:59:13,658][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:59:24,188][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-03 20:59:24,191][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 20:59:24,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:29,995][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 20:59:29,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:35,742][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 20:59:35,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:40,979][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 20:59:40,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:45,303][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 20:59:45,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:48,761][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 20:59:48,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:53,148][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 20:59:53,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:58,496][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 20:59:58,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:01,417][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 21:00:01,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:04,947][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 21:00:04,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:10,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:00:11,073][Training][INFO] Loss after iteration: 0.8805670738220215
[2025-06-03 21:00:11,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:00:21,570][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-03 21:00:21,572][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 21:00:21,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:27,352][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 21:00:27,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:32,561][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 21:00:32,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:36,518][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 21:00:36,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:44,390][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 21:00:44,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:46,638][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 21:00:46,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:49,790][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 21:00:49,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:56,608][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 21:00:56,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:59,596][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 21:00:59,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:04,018][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 21:01:04,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:12,342][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:01:13,362][Training][INFO] Loss after iteration: 1.201704978942871
[2025-06-03 21:01:13,363][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:01:23,892][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-03 21:01:23,894][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 21:01:23,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:26,003][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 21:01:26,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:30,563][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 21:01:30,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:33,714][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 21:01:33,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:42,206][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 21:01:42,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:47,022][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 21:01:47,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:53,408][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 21:01:53,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:55,487][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 21:01:55,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:59,490][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 21:01:59,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:02,763][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 21:02:02,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:10,526][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:02:11,505][Training][INFO] Loss after iteration: 0.8433061242103577
[2025-06-03 21:02:11,506][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:02:22,042][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-03 21:02:22,045][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 21:02:22,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:25,614][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 21:02:25,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:29,763][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 21:02:29,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:35,066][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 21:02:35,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:40,346][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 21:02:40,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:45,605][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 21:02:45,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:49,957][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 21:02:49,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:56,494][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 21:02:56,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:59,140][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 21:02:59,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:01,899][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 21:03:01,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:08,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:03:09,450][Training][INFO] Loss after iteration: 1.2239878177642822
[2025-06-03 21:03:09,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:03:20,244][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-03 21:03:20,247][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 21:03:20,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:23,665][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 21:03:23,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:28,326][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 21:03:28,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:36,072][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 21:03:36,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:40,640][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 21:03:40,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:43,614][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 21:03:43,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:50,195][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 21:03:50,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:55,802][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 21:03:55,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:58,790][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 21:03:58,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:02,502][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 21:04:02,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:08,955][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:04:09,967][Training][INFO] Loss after iteration: 0.8452308773994446
[2025-06-03 21:04:09,968][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:04:20,482][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-03 21:04:20,485][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 21:04:20,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:27,879][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 21:04:27,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:32,470][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 21:04:32,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:34,700][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 21:04:34,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:39,719][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 21:04:39,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:46,084][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 21:04:46,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:48,159][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 21:04:48,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:53,047][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 21:04:53,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:58,180][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 21:04:58,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:02,573][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 21:05:02,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:05,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:05:06,581][Training][INFO] Loss after iteration: 1.307960033416748
[2025-06-03 21:05:06,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:05:17,064][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-03 21:05:17,067][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 21:05:17,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:22,314][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 21:05:22,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:28,110][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 21:05:28,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:34,327][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 21:05:34,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:38,537][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 21:05:38,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:42,988][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 21:05:42,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:47,614][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 21:05:47,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:52,199][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 21:05:52,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:55,033][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 21:05:55,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:59,867][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 21:05:59,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:06,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:06:07,654][Training][INFO] Loss after iteration: 1.3080344200134277
[2025-06-03 21:06:07,654][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:06:18,213][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-03 21:06:18,216][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 21:06:18,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:20,527][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 21:06:20,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:27,366][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 21:06:27,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:32,604][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 21:06:32,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:34,933][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 21:06:34,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:43,677][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 21:06:43,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:46,864][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 21:06:46,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:49,281][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 21:06:49,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:54,351][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 21:06:54,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:00,263][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 21:07:00,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:04,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:07:05,457][Training][INFO] Loss after iteration: 0.9932896494865417
[2025-06-03 21:07:05,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:07:15,937][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-03 21:07:15,940][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 21:07:15,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:23,357][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 21:07:23,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:28,877][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 21:07:28,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:33,367][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 21:07:33,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:35,590][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 21:07:35,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:41,440][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 21:07:41,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:45,305][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 21:07:45,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:49,688][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 21:07:49,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:55,032][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 21:07:55,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:59,433][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 21:07:59,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:04,740][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:08:05,790][Training][INFO] Loss after iteration: 1.0174504518508911
[2025-06-03 21:08:05,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:08:16,396][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-03 21:08:16,399][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 21:08:16,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:19,869][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 21:08:19,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:23,512][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 21:08:23,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:29,397][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 21:08:29,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:34,218][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 21:08:34,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:37,997][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 21:08:37,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:42,611][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 21:08:42,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:48,924][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 21:08:48,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:52,003][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 21:08:52,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:57,769][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 21:08:57,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:00,881][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:09:01,821][Training][INFO] Loss after iteration: 0.8007054328918457
[2025-06-03 21:09:01,822][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:09:12,349][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-03 21:09:12,353][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 21:09:12,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:18,135][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 21:09:18,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:23,193][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 21:09:23,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:27,414][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 21:09:27,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:32,538][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 21:09:32,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:37,661][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 21:09:37,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:41,228][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 21:09:41,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:45,902][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 21:09:45,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:49,869][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 21:09:49,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:53,872][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 21:09:53,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:01,259][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:10:02,293][Training][INFO] Loss after iteration: 1.08604097366333
[2025-06-03 21:10:02,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:10:12,926][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-03 21:10:12,929][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 21:10:12,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:17,927][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 21:10:17,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:24,321][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 21:10:24,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:27,562][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 21:10:27,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:32,269][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 21:10:32,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:35,573][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 21:10:35,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:40,233][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 21:10:40,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:48,309][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 21:10:48,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:50,457][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 21:10:50,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:54,786][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 21:10:54,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:59,610][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:11:00,571][Training][INFO] Loss after iteration: 0.8390322923660278
[2025-06-03 21:11:00,571][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:11:11,043][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-03 21:11:11,046][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 21:11:11,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:15,628][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 21:11:15,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:20,958][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 21:11:20,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:24,812][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 21:11:24,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:28,601][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 21:11:28,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:35,742][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 21:11:35,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:40,122][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 21:11:40,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:44,676][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 21:11:44,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:49,975][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 21:11:49,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:52,311][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 21:11:52,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:58,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:11:59,977][Training][INFO] Loss after iteration: 1.0605827569961548
[2025-06-03 21:11:59,978][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:12:10,477][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-03 21:12:10,480][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 21:12:10,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:12:16,048][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 21:12:16,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:12:21,254][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-03 21:12:21,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:12:25,104][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-03 21:12:25,106][VNodeRealSimulation][INFO] Training this round.
