[2025-06-03 20:49:09,049][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:56:50,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:54,877][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 20:56:54,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:00,007][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 20:57:00,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:07,025][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 20:57:07,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:10,495][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 20:57:10,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:14,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:57:15,577][Training][INFO] Loss after iteration: 1.0057060718536377
[2025-06-03 20:57:15,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:57:26,103][CIFAR10][INFO] Overall test accuracy is: 39.7 %
[2025-06-03 20:57:26,106][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 20:57:26,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:34,247][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 20:57:34,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:38,775][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 20:57:38,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:41,269][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 20:57:41,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:47,823][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 20:57:47,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:52,399][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 20:57:52,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:55,115][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 20:57:55,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:58,491][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 20:57:58,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:02,706][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 20:58:02,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:07,461][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 20:58:07,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:12,093][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:58:13,234][Training][INFO] Loss after iteration: 0.8825135231018066
[2025-06-03 20:58:13,234][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:58:23,760][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-03 20:58:23,764][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 20:58:23,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:29,326][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 20:58:29,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:32,462][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 20:58:32,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:42,477][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 20:58:42,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:45,002][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 20:58:45,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:49,174][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 20:58:49,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:55,945][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 20:58:55,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:58,596][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 20:58:58,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:01,827][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 20:59:01,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:05,398][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 20:59:05,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:13,688][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:59:14,940][Training][INFO] Loss after iteration: 0.8444240093231201
[2025-06-03 20:59:14,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:59:25,517][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-03 20:59:25,520][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 20:59:25,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:29,996][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 20:59:29,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:34,154][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 20:59:34,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:38,395][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 20:59:38,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:43,735][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 20:59:43,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:50,449][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 20:59:50,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:54,085][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 20:59:54,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:57,090][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 20:59:57,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:01,353][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 21:00:01,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:07,038][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 21:00:07,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:10,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:00:11,491][Training][INFO] Loss after iteration: 0.9600933790206909
[2025-06-03 21:00:11,491][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:00:21,968][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-03 21:00:21,971][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 21:00:21,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:26,637][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 21:00:26,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:35,382][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 21:00:35,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:38,299][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 21:00:38,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:41,551][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 21:00:41,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:47,331][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 21:00:47,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:51,539][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 21:00:51,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:54,463][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 21:00:54,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:00,841][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 21:01:00,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:05,185][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 21:01:05,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:09,557][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:01:10,672][Training][INFO] Loss after iteration: 0.9372637271881104
[2025-06-03 21:01:10,673][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:01:21,199][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-03 21:01:21,202][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 21:01:21,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:29,373][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 21:01:29,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:31,945][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 21:01:31,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:34,676][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 21:01:34,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:41,166][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 21:01:41,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:46,776][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 21:01:46,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:51,923][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 21:01:51,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:56,503][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 21:01:56,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:59,327][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 21:01:59,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:03,169][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 21:02:03,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:09,708][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:02:10,919][Training][INFO] Loss after iteration: 0.8464164733886719
[2025-06-03 21:02:10,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:02:21,486][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-03 21:02:21,489][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 21:02:21,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:27,651][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 21:02:27,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:32,587][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 21:02:32,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:35,430][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 21:02:35,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:39,745][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 21:02:39,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:44,176][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 21:02:44,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:52,388][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 21:02:52,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:55,039][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 21:02:55,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:01,534][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 21:03:01,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:04,160][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 21:03:04,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:08,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:03:09,334][Training][INFO] Loss after iteration: 1.0267294645309448
[2025-06-03 21:03:09,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:03:20,364][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-03 21:03:20,368][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 21:03:20,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:25,732][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 21:03:25,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:30,386][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 21:03:30,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:36,071][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 21:03:36,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:39,516][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 21:03:39,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:45,013][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 21:03:45,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:48,222][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 21:03:48,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:53,734][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 21:03:53,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:57,761][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 21:03:57,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:02,505][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 21:04:02,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:07,578][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:04:08,783][Training][INFO] Loss after iteration: 0.7722874283790588
[2025-06-03 21:04:08,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:04:19,243][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-03 21:04:19,246][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 21:04:19,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:24,508][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 21:04:24,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:30,258][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 21:04:30,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:37,001][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 21:04:37,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:41,487][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 21:04:41,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:44,361][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 21:04:44,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:48,369][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 21:04:48,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:51,715][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 21:04:51,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:56,835][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 21:04:56,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:02,758][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 21:05:02,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:07,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:05:08,452][Training][INFO] Loss after iteration: 1.0104265213012695
[2025-06-03 21:05:08,453][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:05:19,027][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-06-03 21:05:19,030][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 21:05:19,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:23,292][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 21:05:23,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:25,991][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 21:05:25,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:33,471][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 21:05:33,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:36,915][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 21:05:36,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:44,774][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 21:05:44,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:47,621][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 21:05:47,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:50,776][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 21:05:50,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:56,001][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 21:05:56,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:02,327][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 21:06:02,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:05,029][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:06:06,184][Training][INFO] Loss after iteration: 0.9425479769706726
[2025-06-03 21:06:06,185][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:06:16,704][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-03 21:06:16,707][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 21:06:16,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:23,812][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 21:06:23,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:30,022][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 21:06:30,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:32,603][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 21:06:32,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:36,471][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 21:06:36,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:40,172][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 21:06:40,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:46,643][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 21:06:46,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:51,420][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 21:06:51,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:54,175][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 21:06:54,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:00,137][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 21:07:00,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:03,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:07:04,970][Training][INFO] Loss after iteration: 0.719885528087616
[2025-06-03 21:07:04,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:07:15,459][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-03 21:07:15,462][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 21:07:15,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:21,823][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 21:07:21,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:28,877][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 21:07:28,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:31,461][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 21:07:31,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:35,587][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 21:07:35,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:38,529][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 21:07:38,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:44,018][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 21:07:44,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:48,177][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 21:07:48,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:53,304][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 21:07:53,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:58,756][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 21:07:58,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:02,073][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:08:03,261][Training][INFO] Loss after iteration: 1.0311943292617798
[2025-06-03 21:08:03,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:08:13,740][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-03 21:08:13,743][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 21:08:13,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:20,626][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 21:08:20,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:25,830][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 21:08:25,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:32,205][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 21:08:32,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:34,800][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 21:08:34,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:38,342][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 21:08:38,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:44,384][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 21:08:44,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:47,176][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 21:08:47,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:51,757][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 21:08:51,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:57,006][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 21:08:57,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:00,943][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:09:02,095][Training][INFO] Loss after iteration: 1.2676552534103394
[2025-06-03 21:09:02,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:09:12,674][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-03 21:09:12,677][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 21:09:12,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:17,098][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 21:09:17,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:23,506][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 21:09:23,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:26,541][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 21:09:26,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:34,029][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 21:09:34,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:37,835][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 21:09:37,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:42,970][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 21:09:42,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:47,156][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 21:09:47,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:50,315][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 21:09:50,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:57,693][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 21:09:57,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:01,651][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:10:02,857][Training][INFO] Loss after iteration: 1.1459728479385376
[2025-06-03 21:10:02,857][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:10:13,324][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-03 21:10:13,326][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 21:10:13,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:16,519][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 21:10:16,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:22,726][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 21:10:22,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:27,556][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 21:10:27,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:32,852][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 21:10:32,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:37,143][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 21:10:37,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:42,161][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 21:10:42,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:46,713][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 21:10:46,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:50,420][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 21:10:50,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:55,875][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 21:10:55,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:58,607][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:10:59,678][Training][INFO] Loss after iteration: 0.9352607727050781
[2025-06-03 21:10:59,678][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:11:10,013][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-03 21:11:10,015][VNodeRealSimulation][INFO] Starting training iteration: 221
