[2025-06-03 20:49:08,990][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:56:31,845][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 20:56:31,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:37,235][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 20:56:37,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:44,563][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 20:56:44,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:47,527][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 20:56:47,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:53,223][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 20:56:53,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:56,178][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 20:56:56,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:00,302][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 20:57:00,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:05,736][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 20:57:05,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:09,343][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 20:57:09,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:14,852][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:57:16,239][Training][INFO] Loss after iteration: 1.0162039995193481
[2025-06-03 20:57:16,240][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:57:26,842][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-03 20:57:26,845][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 20:57:26,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:30,947][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 20:57:30,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:34,186][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 20:57:34,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:42,275][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 20:57:42,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:46,084][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 20:57:46,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:49,025][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 20:57:49,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:53,895][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 20:57:53,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:59,621][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 20:57:59,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:02,491][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 20:58:02,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:08,370][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 20:58:08,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:11,862][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:58:13,086][Training][INFO] Loss after iteration: 1.247793197631836
[2025-06-03 20:58:13,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:58:23,516][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-03 20:58:23,519][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 20:58:23,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:30,674][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 20:58:30,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:35,175][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 20:58:35,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:38,182][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 20:58:38,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:43,859][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 20:58:43,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:51,465][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 20:58:51,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:55,009][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 20:58:55,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:58,270][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 20:58:58,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:01,941][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 20:59:01,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:07,833][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 20:59:07,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:13,689][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:59:15,068][Training][INFO] Loss after iteration: 0.8867037296295166
[2025-06-03 20:59:15,068][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:59:25,628][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-03 20:59:25,632][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 20:59:25,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:30,058][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 20:59:30,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:32,912][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 20:59:32,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:39,554][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 20:59:39,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:44,633][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 20:59:44,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:49,683][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 20:59:49,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:52,505][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 20:59:52,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:56,069][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 20:59:56,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:01,098][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 21:00:01,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:07,008][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 21:00:07,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:10,602][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:00:11,942][Training][INFO] Loss after iteration: 1.5008058547973633
[2025-06-03 21:00:11,943][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:00:22,493][CIFAR10][INFO] Overall test accuracy is: 41.5 %
[2025-06-03 21:00:22,496][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 21:00:22,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:27,488][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 21:00:27,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:33,661][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 21:00:33,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:36,590][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 21:00:36,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:41,863][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 21:00:41,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:45,836][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 21:00:45,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:52,006][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 21:00:52,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:55,032][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 21:00:55,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:00,333][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 21:01:00,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:07,241][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 21:01:07,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:12,349][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:01:13,703][Training][INFO] Loss after iteration: 1.034842848777771
[2025-06-03 21:01:13,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:01:24,314][CIFAR10][INFO] Overall test accuracy is: 34.9 %
[2025-06-03 21:01:24,317][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 21:01:24,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:27,148][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 21:01:27,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:31,942][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 21:01:31,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:39,585][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 21:01:39,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:42,579][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 21:01:42,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:45,606][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 21:01:45,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:51,889][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 21:01:51,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:54,661][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 21:01:54,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:02,582][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 21:02:02,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:05,371][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 21:02:05,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:08,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:02:09,917][Training][INFO] Loss after iteration: 1.0467674732208252
[2025-06-03 21:02:09,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:02:20,540][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-03 21:02:20,543][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 21:02:20,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:28,314][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 21:02:28,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:32,642][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 21:02:32,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:35,742][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 21:02:35,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:40,253][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 21:02:40,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:44,064][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 21:02:44,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:50,614][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 21:02:50,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:54,586][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 21:02:54,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:00,972][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 21:03:00,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:03,749][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 21:03:03,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:07,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:03:08,378][Training][INFO] Loss after iteration: 0.9907397627830505
[2025-06-03 21:03:08,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:03:18,858][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-03 21:03:18,860][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 21:03:18,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:26,333][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 21:03:26,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:32,702][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 21:03:32,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:35,498][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 21:03:35,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:39,646][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 21:03:39,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:45,566][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 21:03:45,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:49,399][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 21:03:49,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:52,624][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 21:03:52,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:00,693][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 21:04:00,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:03,572][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 21:04:03,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:08,646][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:04:09,995][Training][INFO] Loss after iteration: 0.9518803358078003
[2025-06-03 21:04:09,995][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:04:20,547][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-03 21:04:20,550][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 21:04:20,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:25,297][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 21:04:25,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:28,871][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 21:04:28,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:33,077][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 21:04:33,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:39,453][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 21:04:39,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:44,353][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 21:04:44,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:48,788][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 21:04:48,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:52,425][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 21:04:52,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:56,598][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 21:04:56,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:04,112][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 21:05:04,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:07,162][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:05:08,532][Training][INFO] Loss after iteration: 1.5036985874176025
[2025-06-03 21:05:08,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:05:19,192][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-03 21:05:19,196][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 21:05:19,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:22,033][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 21:05:22,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:27,443][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 21:05:27,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:31,576][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 21:05:31,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:36,137][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 21:05:36,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:44,773][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 21:05:44,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:47,703][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 21:05:47,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:51,612][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 21:05:51,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:56,989][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 21:05:56,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:59,871][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 21:05:59,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:05,799][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:06:07,141][Training][INFO] Loss after iteration: 1.064760446548462
[2025-06-03 21:06:07,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:06:17,763][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-03 21:06:17,766][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 21:06:17,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:20,776][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 21:06:20,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:27,499][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 21:06:27,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:34,552][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 21:06:34,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:37,431][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 21:06:37,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:40,407][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 21:06:40,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:43,555][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 21:06:43,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:49,475][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 21:06:49,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:55,235][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 21:06:55,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:59,380][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 21:06:59,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:04,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:07:05,816][Training][INFO] Loss after iteration: 1.0164765119552612
[2025-06-03 21:07:05,817][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:07:16,825][CIFAR10][INFO] Overall test accuracy is: 42.8 %
[2025-06-03 21:07:16,827][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 21:07:16,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:23,355][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 21:07:23,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:28,879][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 21:07:28,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:31,694][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 21:07:31,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:34,931][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 21:07:34,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:39,095][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 21:07:39,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:44,326][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 21:07:44,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:48,291][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 21:07:48,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:54,051][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 21:07:54,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:58,872][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 21:07:58,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:02,858][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:08:04,134][Training][INFO] Loss after iteration: 0.7772963047027588
[2025-06-03 21:08:04,134][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:08:14,608][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-03 21:08:14,611][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 21:08:14,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:20,627][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 21:08:20,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:23,508][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 21:08:23,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:28,813][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 21:08:28,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:36,748][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 21:08:36,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:39,494][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 21:08:39,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:45,338][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 21:08:45,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:48,220][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 21:08:48,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:53,615][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 21:08:53,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:56,825][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 21:08:56,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:00,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:09:01,509][Training][INFO] Loss after iteration: 2.353515863418579
[2025-06-03 21:09:01,510][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:09:11,932][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-03 21:09:11,935][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 21:09:11,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:19,100][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 21:09:19,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:22,925][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 21:09:22,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:29,132][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 21:09:29,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:33,241][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 21:09:33,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:37,596][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 21:09:37,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:42,971][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 21:09:42,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:47,729][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 21:09:47,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:52,077][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 21:09:52,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:55,072][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 21:09:55,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:02,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:10:04,264][Training][INFO] Loss after iteration: 0.9290850162506104
[2025-06-03 21:10:04,264][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:10:14,772][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-03 21:10:14,775][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 21:10:14,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:17,571][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 21:10:17,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:20,344][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 21:10:20,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:26,640][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 21:10:26,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:33,163][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 21:10:33,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:36,659][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 21:10:36,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:39,841][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 21:10:39,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:46,718][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 21:10:46,719][VNodeRealSimulation][INFO] Training this round.
