[2025-06-03 20:49:08,939][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:55:47,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:53,036][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 20:55:53,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:56,500][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 20:55:56,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:03,680][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 20:56:03,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:06,891][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 20:56:06,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:10,029][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 20:56:10,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:15,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:56:16,616][Training][INFO] Loss after iteration: 0.7774994373321533
[2025-06-03 20:56:16,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:56:27,092][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-03 20:56:27,095][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 20:56:27,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:32,451][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 20:56:32,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:36,134][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 20:56:36,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:42,225][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 20:56:42,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:45,535][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 20:56:45,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:51,008][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 20:56:51,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:55,876][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 20:56:55,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:01,015][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 20:57:01,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:05,469][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 20:57:05,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:10,886][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 20:57:10,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:16,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:57:17,482][Training][INFO] Loss after iteration: 1.3713045120239258
[2025-06-03 20:57:17,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:57:28,621][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-03 20:57:28,625][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 20:57:28,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:31,836][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 20:57:31,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:35,232][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 20:57:35,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:41,530][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 20:57:41,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:44,900][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 20:57:44,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:49,026][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 20:57:49,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:57,029][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 20:57:57,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:00,406][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 20:58:00,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:04,318][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 20:58:04,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:08,735][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 20:58:08,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:12,098][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:58:13,473][Training][INFO] Loss after iteration: 0.9709354639053345
[2025-06-03 20:58:13,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:58:24,065][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-03 20:58:24,068][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 20:58:24,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:28,524][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 20:58:28,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:35,418][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 20:58:35,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:42,393][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 20:58:42,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:45,594][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 20:58:45,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:51,469][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 20:58:51,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:54,722][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 20:58:54,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:00,625][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 20:59:00,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:03,918][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 20:59:03,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:08,219][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 20:59:08,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:11,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:59:12,791][Training][INFO] Loss after iteration: 1.0711215734481812
[2025-06-03 20:59:12,792][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:59:23,468][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-03 20:59:23,471][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 20:59:23,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:28,267][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 20:59:28,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:35,386][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 20:59:35,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:41,374][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 20:59:41,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:45,305][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 20:59:45,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:49,725][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 20:59:49,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:54,087][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 20:59:54,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:57,373][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 20:59:57,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:01,375][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 21:00:01,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:08,405][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 21:00:08,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:11,572][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:00:13,033][Training][INFO] Loss after iteration: 0.6804394721984863
[2025-06-03 21:00:13,033][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:00:23,595][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-03 21:00:23,599][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 21:00:23,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:27,487][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 21:00:27,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:32,556][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 21:00:32,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:38,209][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 21:00:38,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:41,866][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 21:00:41,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:45,862][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 21:00:45,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:51,538][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 21:00:51,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:56,615][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 21:00:56,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:02,917][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 21:01:02,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:06,086][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 21:01:06,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:09,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:01:11,403][Training][INFO] Loss after iteration: 1.0378397703170776
[2025-06-03 21:01:11,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:01:22,149][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-03 21:01:22,153][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 21:01:22,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:26,003][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 21:01:26,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:31,344][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 21:01:31,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:36,249][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 21:01:36,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:44,211][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 21:01:44,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:47,596][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 21:01:47,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:53,178][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 21:01:53,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:56,118][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 21:01:56,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:02,581][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 21:02:02,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:05,644][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 21:02:05,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:09,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:02:10,504][Training][INFO] Loss after iteration: 1.3498127460479736
[2025-06-03 21:02:10,504][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:02:21,047][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-03 21:02:21,051][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 21:02:21,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:25,620][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 21:02:25,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:32,503][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 21:02:32,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:38,676][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 21:02:38,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:41,677][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 21:02:41,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:47,806][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 21:02:47,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:51,045][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 21:02:51,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:55,036][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 21:02:55,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:59,316][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 21:02:59,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:03,908][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 21:03:03,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:09,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:03:11,078][Training][INFO] Loss after iteration: 1.1208676099777222
[2025-06-03 21:03:11,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:03:21,531][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-03 21:03:21,534][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 21:03:21,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:25,741][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 21:03:25,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:31,117][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 21:03:31,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:34,182][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 21:03:34,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:41,453][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 21:03:41,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:44,983][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 21:03:44,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:48,960][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 21:03:48,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:52,434][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 21:03:52,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:00,689][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 21:04:00,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:03,781][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 21:04:03,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:09,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:04:11,297][Training][INFO] Loss after iteration: 1.4926849603652954
[2025-06-03 21:04:11,297][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:04:22,327][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-03 21:04:22,330][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 21:04:22,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:25,949][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 21:04:25,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:28,993][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 21:04:28,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:33,202][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 21:04:33,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:39,200][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 21:04:39,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:43,702][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 21:04:43,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:46,900][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 21:04:46,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:53,796][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 21:04:53,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:56,948][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 21:04:56,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:01,475][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 21:05:01,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:05,706][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:05:07,105][Training][INFO] Loss after iteration: 1.1120885610580444
[2025-06-03 21:05:07,105][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:05:17,691][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-03 21:05:17,695][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 21:05:17,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:25,204][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 21:05:25,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:28,105][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 21:05:28,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:35,696][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 21:05:35,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:38,908][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 21:05:38,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:42,555][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 21:05:42,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:47,243][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 21:05:47,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:51,614][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 21:05:51,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:54,954][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 21:05:54,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:00,726][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 21:06:00,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:05,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:06:06,404][Training][INFO] Loss after iteration: 0.7231769561767578
[2025-06-03 21:06:06,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:06:16,912][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-03 21:06:16,916][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 21:06:16,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:23,150][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 21:06:23,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:30,027][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 21:06:30,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:33,059][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 21:06:33,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:37,428][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 21:06:37,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:43,518][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 21:06:43,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:46,644][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 21:06:46,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:52,687][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 21:06:52,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:55,853][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 21:06:55,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:01,248][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 21:07:01,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:04,477][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:07:05,962][Training][INFO] Loss after iteration: 0.688624382019043
[2025-06-03 21:07:05,963][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:07:16,603][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-03 21:07:16,606][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 21:07:16,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:20,469][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 21:07:20,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:24,509][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 21:07:24,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:31,460][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 21:07:31,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:37,866][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 21:07:37,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:40,986][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 21:07:40,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:44,326][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 21:07:44,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:49,685][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 21:07:49,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:54,471][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 21:07:54,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:58,753][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 21:07:58,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:02,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:08:03,432][Training][INFO] Loss after iteration: 1.1659082174301147
[2025-06-03 21:08:03,432][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:08:13,897][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-03 21:08:13,901][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 21:08:13,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:19,335][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 21:08:19,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:26,673][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 21:08:26,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:29,840][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 21:08:29,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:35,196][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 21:08:35,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:39,493][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 21:08:39,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:42,826][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 21:08:42,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:47,704][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 21:08:47,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:51,171][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 21:08:51,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:57,004][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 21:08:57,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:01,647][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:09:03,064][Training][INFO] Loss after iteration: 1.24519944190979
[2025-06-03 21:09:03,064][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:09:13,555][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-03 21:09:13,557][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 21:09:13,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:19,100][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 21:09:19,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:22,237][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 21:09:22,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:26,763][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 21:09:26,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:33,319][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 21:09:33,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:36,594][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 21:09:36,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:43,877][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 21:09:43,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:47,729][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 21:09:47,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:52,582][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 21:09:52,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:55,882][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 21:09:55,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:00,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:10:01,585][Training][INFO] Loss after iteration: 0.9246041774749756
[2025-06-03 21:10:01,585][VNodeRealSimulation][INFO] Evaluating on test set.
