[2025-06-03 20:49:08,938][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:59:52,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:57,371][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 20:59:57,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:00,939][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 21:00:00,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:07,004][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 21:00:07,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:11,056][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:00:11,795][Training][INFO] Loss after iteration: 1.1092942953109741
[2025-06-03 21:00:11,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:00:22,975][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-03 21:00:22,978][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 21:00:22,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:28,027][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 21:00:28,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:32,837][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 21:00:32,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:36,845][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 21:00:36,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:41,018][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 21:00:41,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:44,899][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 21:00:44,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:51,116][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 21:00:51,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:54,462][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 21:00:54,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:02,219][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 21:01:02,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:05,591][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 21:01:05,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:12,340][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:01:13,107][Training][INFO] Loss after iteration: 0.9024169445037842
[2025-06-03 21:01:13,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:01:23,816][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-03 21:01:23,820][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 21:01:23,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:27,784][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 21:01:27,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:30,242][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 21:01:30,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:38,129][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 21:01:38,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:42,220][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 21:01:42,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:45,823][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 21:01:45,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:51,921][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 21:01:51,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:56,503][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 21:01:56,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:00,327][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 21:02:00,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:05,772][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 21:02:05,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:10,676][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:02:11,357][Training][INFO] Loss after iteration: 1.0139092206954956
[2025-06-03 21:02:11,357][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:02:22,481][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-03 21:02:22,484][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 21:02:22,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:28,312][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 21:02:28,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:34,139][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 21:02:34,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:36,971][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 21:02:36,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:39,695][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 21:02:39,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:44,630][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 21:02:44,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:48,915][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 21:02:48,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:52,105][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 21:02:52,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:58,311][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 21:02:58,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:05,224][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 21:03:05,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:07,686][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:03:08,346][Training][INFO] Loss after iteration: 0.7959908246994019
[2025-06-03 21:03:08,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:03:19,251][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-03 21:03:19,254][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 21:03:19,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:23,396][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 21:03:23,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:31,181][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 21:03:31,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:35,357][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 21:03:35,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:41,454][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 21:03:41,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:42,955][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 21:03:42,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:49,400][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 21:03:49,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:52,425][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 21:03:52,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:00,163][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 21:04:00,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:02,277][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 21:04:02,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:08,646][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:04:09,354][Training][INFO] Loss after iteration: 0.9576838612556458
[2025-06-03 21:04:09,354][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:04:19,988][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-03 21:04:19,991][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 21:04:19,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:25,950][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 21:04:25,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:28,993][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 21:04:28,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:33,080][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 21:04:33,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:39,719][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 21:04:39,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:43,705][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 21:04:43,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:47,349][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 21:04:47,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:51,959][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 21:04:51,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:58,387][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 21:04:58,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:04,110][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 21:05:04,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:05,647][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:05:06,306][Training][INFO] Loss after iteration: 0.8698450922966003
[2025-06-03 21:05:06,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:05:16,977][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-03 21:05:16,980][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 21:05:16,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:24,487][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 21:05:24,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:31,109][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 21:05:31,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:32,523][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 21:05:32,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:38,572][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 21:05:38,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:40,123][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 21:05:40,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:47,242][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 21:05:47,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:50,647][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 21:05:50,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:54,948][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 21:05:54,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:02,882][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 21:06:02,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:06,228][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:06:06,946][Training][INFO] Loss after iteration: 0.8411307334899902
[2025-06-03 21:06:06,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:06:18,135][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-03 21:06:18,139][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 21:06:18,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:23,911][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 21:06:23,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:27,501][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 21:06:27,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:34,550][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 21:06:34,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:37,428][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 21:06:37,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:40,069][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 21:06:40,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:47,832][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 21:06:47,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:49,784][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 21:06:49,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:57,212][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 21:06:57,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:01,787][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 21:07:01,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:04,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:07:05,126][Training][INFO] Loss after iteration: 0.8164405226707458
[2025-06-03 21:07:05,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:07:15,718][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-03 21:07:15,721][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 21:07:15,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:21,233][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 21:07:21,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:25,754][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 21:07:25,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:30,811][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 21:07:30,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:34,473][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 21:07:34,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:39,575][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 21:07:39,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:46,941][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 21:07:46,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:50,354][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 21:07:50,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:53,910][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 21:07:53,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:58,572][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 21:07:58,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:01,989][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:08:02,601][Training][INFO] Loss after iteration: 0.7854023575782776
[2025-06-03 21:08:02,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:08:13,101][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-03 21:08:13,104][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 21:08:13,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:19,866][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 21:08:19,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:22,793][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 21:08:22,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:29,718][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 21:08:29,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:33,297][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 21:08:33,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:39,881][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 21:08:39,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:43,065][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 21:08:43,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:46,194][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 21:08:46,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:51,024][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 21:08:51,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:59,476][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 21:08:59,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:00,944][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:09:01,521][Training][INFO] Loss after iteration: 0.9586671590805054
[2025-06-03 21:09:01,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:09:11,961][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-03 21:09:11,964][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 21:09:11,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:16,570][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 21:09:16,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:26,557][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 21:09:26,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:31,074][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 21:09:31,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:34,030][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 21:09:34,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:39,522][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 21:09:39,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:42,404][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 21:09:42,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:46,648][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 21:09:46,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:53,802][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 21:09:53,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:56,762][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 21:09:56,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:02,916][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:10:03,639][Training][INFO] Loss after iteration: 0.7728156447410583
[2025-06-03 21:10:03,640][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:10:14,491][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-03 21:10:14,496][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 21:10:14,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:16,840][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 21:10:16,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:22,046][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 21:10:22,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:26,071][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 21:10:26,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:31,137][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 21:10:31,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:36,137][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 21:10:36,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:42,102][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 21:10:42,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:44,205][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 21:10:44,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:49,508][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 21:10:49,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:55,154][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 21:10:55,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:59,611][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:11:00,253][Training][INFO] Loss after iteration: 0.7126725912094116
[2025-06-03 21:11:00,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:11:10,893][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-03 21:11:10,896][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 21:11:10,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:16,544][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 21:11:16,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:22,460][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 21:11:22,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:27,065][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 21:11:27,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:29,968][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 21:11:29,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:37,931][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 21:11:37,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:39,714][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 21:11:39,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:44,513][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 21:11:44,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:47,047][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 21:11:47,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:54,464][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 21:11:54,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:57,502][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:11:58,100][Training][INFO] Loss after iteration: 0.9909185171127319
[2025-06-03 21:11:58,100][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:12:08,525][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-03 21:12:08,528][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 21:12:08,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:12:17,205][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 21:12:17,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:12:21,163][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-03 21:12:21,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:12:25,932][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-03 21:12:25,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:12:28,852][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-03 21:12:28,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:12:36,493][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-03 21:12:36,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:12:38,166][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-03 21:12:38,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:12:42,525][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-03 21:12:42,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:12:50,092][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-03 21:12:50,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:12:52,043][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-03 21:12:52,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:12:56,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:12:56,899][Training][INFO] Loss after iteration: 1.068210244178772
[2025-06-03 21:12:56,899][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:13:07,312][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-03 21:13:07,315][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-03 21:13:07,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:13:13,565][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-03 21:13:13,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:13:16,326][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-03 21:13:16,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:13:22,622][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-03 21:13:22,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:13:28,840][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-03 21:13:28,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:13:30,551][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-03 21:13:30,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:13:38,646][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-03 21:13:38,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:13:42,414][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-03 21:13:42,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:13:45,734][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-03 21:13:45,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:13:51,413][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-03 21:13:51,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:13:57,422][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:13:58,072][Training][INFO] Loss after iteration: 0.9251750111579895
[2025-06-03 21:13:58,072][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:14:08,543][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-03 21:14:08,546][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-03 21:14:08,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:14:10,204][VNodeRealSimulation][INFO] Starting training iteration: 252
