[2025-06-04 00:57:13,986][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:02:33,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:38,396][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 01:02:38,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:42,769][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 01:02:42,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:47,180][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 01:02:47,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:51,745][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 01:02:51,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:56,131][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 01:02:56,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:00,539][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 01:03:00,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:04,916][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 01:03:04,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:09,335][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 01:03:09,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:13,863][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 01:03:13,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:18,268][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:03:20,157][Training][INFO] Loss after iteration: 1.212649941444397
[2025-06-04 01:03:20,158][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:03:31,690][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-04 01:03:31,694][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 01:03:31,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:35,996][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 01:03:35,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:41,051][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 01:03:41,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:45,420][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 01:03:45,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:49,970][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 01:03:49,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:54,280][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 01:03:54,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:59,022][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 01:03:59,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:03,361][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 01:04:03,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:07,790][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 01:04:07,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:12,103][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 01:04:12,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:16,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:04:18,297][Training][INFO] Loss after iteration: 1.3808493614196777
[2025-06-04 01:04:18,297][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:04:29,660][CIFAR10][INFO] Overall test accuracy is: 42.3 %
[2025-06-04 01:04:29,663][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 01:04:29,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:34,483][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 01:04:34,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:40,986][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 01:04:40,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:45,275][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 01:04:45,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:49,588][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 01:04:49,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:53,929][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 01:04:53,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:58,269][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 01:04:58,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:02,610][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 01:05:02,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:06,885][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 01:05:06,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:11,267][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 01:05:11,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:15,560][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:05:17,443][Training][INFO] Loss after iteration: 1.4083349704742432
[2025-06-04 01:05:17,444][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:05:28,818][CIFAR10][INFO] Overall test accuracy is: 36.7 %
[2025-06-04 01:05:28,822][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 01:05:28,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:33,193][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 01:05:33,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:37,536][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 01:05:37,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:41,927][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 01:05:41,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:46,324][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 01:05:46,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:50,748][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 01:05:50,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:55,553][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 01:05:55,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:59,890][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 01:05:59,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:05,347][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 01:06:05,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:09,694][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 01:06:09,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:15,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:06:17,864][Training][INFO] Loss after iteration: 1.1462326049804688
[2025-06-04 01:06:17,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:06:29,183][CIFAR10][INFO] Overall test accuracy is: 43.5 %
[2025-06-04 01:06:29,186][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 01:06:29,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:33,750][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 01:06:33,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:38,244][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 01:06:38,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:42,469][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 01:06:42,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:46,923][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 01:06:46,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:51,953][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 01:06:51,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:56,309][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 01:06:56,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:00,651][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 01:07:00,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:04,986][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 01:07:04,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:09,383][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 01:07:09,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:13,712][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:07:15,577][Training][INFO] Loss after iteration: 1.0949748754501343
[2025-06-04 01:07:15,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:07:26,921][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-04 01:07:26,925][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 01:07:26,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:31,273][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 01:07:31,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:35,598][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 01:07:35,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:41,538][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 01:07:41,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:45,827][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 01:07:45,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:50,134][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 01:07:50,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:54,430][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 01:07:54,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:58,958][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 01:07:58,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:04,028][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 01:08:04,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:08,471][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 01:08:08,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:12,733][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:08:14,584][Training][INFO] Loss after iteration: 1.1800031661987305
[2025-06-04 01:08:14,585][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:08:25,884][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-04 01:08:25,887][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 01:08:25,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:30,166][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 01:08:30,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:35,318][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 01:08:35,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:39,596][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 01:08:39,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:43,912][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 01:08:43,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:48,253][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 01:08:48,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:53,235][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 01:08:53,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:57,576][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 01:08:57,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:02,220][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 01:09:02,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:06,618][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 01:09:06,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:10,950][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:09:12,804][Training][INFO] Loss after iteration: 1.2455079555511475
[2025-06-04 01:09:12,805][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:09:24,233][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-04 01:09:24,236][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 01:09:24,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:28,583][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 01:09:28,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:32,812][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 01:09:32,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:37,098][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 01:09:37,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:41,821][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 01:09:41,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:46,099][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 01:09:46,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:50,329][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 01:09:50,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:54,636][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 01:09:54,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:00,449][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 01:10:00,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:04,782][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 01:10:04,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:09,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:10:10,890][Training][INFO] Loss after iteration: 1.3259758949279785
[2025-06-04 01:10:10,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:10:22,108][CIFAR10][INFO] Overall test accuracy is: 42.4 %
[2025-06-04 01:10:22,111][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 01:10:22,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:26,419][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 01:10:26,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:30,699][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 01:10:30,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:34,968][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 01:10:34,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:39,233][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 01:10:39,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:43,714][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 01:10:43,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:48,064][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 01:10:48,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:52,755][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 01:10:52,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:57,034][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 01:10:57,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:03,828][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 01:11:03,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:08,135][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:11:09,983][Training][INFO] Loss after iteration: 1.0892317295074463
[2025-06-04 01:11:09,983][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:11:21,345][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-04 01:11:21,349][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 01:11:21,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:25,613][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 01:11:25,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:29,933][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 01:11:29,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:36,042][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 01:11:36,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:40,417][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 01:11:40,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:44,622][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 01:11:44,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:48,943][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 01:11:48,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:53,294][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 01:11:53,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:57,590][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 01:11:57,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:01,976][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 01:12:01,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:06,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:12:08,085][Training][INFO] Loss after iteration: 1.2770452499389648
[2025-06-04 01:12:08,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:12:19,371][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-04 01:12:19,374][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 01:12:19,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:23,662][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 01:12:23,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:27,980][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 01:12:27,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:32,356][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 01:12:32,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:36,613][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 01:12:36,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:43,227][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 01:12:43,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:47,549][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 01:12:47,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:51,896][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 01:12:51,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:56,199][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 01:12:56,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:00,529][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 01:13:00,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:04,813][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:13:06,632][Training][INFO] Loss after iteration: 1.1153193712234497
[2025-06-04 01:13:06,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:13:17,964][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-04 01:13:17,967][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 01:13:17,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:22,278][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 01:13:22,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:26,536][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 01:13:26,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:30,789][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 01:13:30,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:35,388][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 01:13:35,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:39,855][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 01:13:39,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:44,212][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 01:13:44,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:48,853][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 01:13:48,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:53,224][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 01:13:53,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:58,089][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 01:13:58,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:02,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:14:04,338][Training][INFO] Loss after iteration: 0.9633764028549194
[2025-06-04 01:14:04,339][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:14:15,563][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-04 01:14:15,567][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 01:14:15,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:19,916][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 01:14:19,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:24,210][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 01:14:24,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:28,474][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 01:14:28,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:33,162][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 01:14:33,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:38,350][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 01:14:38,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:42,617][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 01:14:42,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:46,925][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 01:14:46,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:51,261][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 01:14:51,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:56,069][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 01:14:56,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:00,835][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:15:02,669][Training][INFO] Loss after iteration: 1.2397818565368652
[2025-06-04 01:15:02,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:15:13,949][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-04 01:15:13,953][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 01:15:13,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:18,236][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 01:15:18,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:22,551][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 01:15:22,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:26,823][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 01:15:26,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:31,180][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 01:15:31,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:36,386][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 01:15:36,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:41,527][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 01:15:41,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:45,776][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 01:15:45,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:49,987][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 01:15:49,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:54,286][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 01:15:54,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:00,210][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:16:02,086][Training][INFO] Loss after iteration: 1.130915641784668
[2025-06-04 01:16:02,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:16:13,378][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-04 01:16:13,381][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 01:16:13,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:17,719][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 01:16:17,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:21,956][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 01:16:21,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:26,291][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 01:16:26,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:30,656][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 01:16:30,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:35,345][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 01:16:35,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:39,603][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 01:16:39,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:43,911][VNodeRealSimulation][INFO] Starting training iteration: 198
