[2025-06-04 00:57:14,001][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:04:12,091][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 01:04:12,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:16,624][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:04:18,109][Training][INFO] Loss after iteration: 1.4612892866134644
[2025-06-04 01:04:18,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:04:29,547][CIFAR10][INFO] Overall test accuracy is: 34.6 %
[2025-06-04 01:04:29,551][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 01:04:29,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:34,470][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 01:04:34,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:37,979][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 01:04:37,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:41,882][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 01:04:41,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:48,479][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 01:04:48,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:54,580][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 01:04:54,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:58,258][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 01:04:58,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:02,302][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 01:05:02,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:06,842][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 01:05:06,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:11,034][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 01:05:11,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:15,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:05:17,097][Training][INFO] Loss after iteration: 1.2798824310302734
[2025-06-04 01:05:17,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:05:28,671][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-04 01:05:28,674][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 01:05:28,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:33,178][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 01:05:33,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:37,290][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 01:05:37,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:41,488][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 01:05:41,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:45,891][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 01:05:45,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:50,717][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 01:05:50,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:56,257][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 01:05:56,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:02,379][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 01:06:02,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:06,986][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 01:06:06,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:10,437][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 01:06:10,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:14,567][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:06:16,055][Training][INFO] Loss after iteration: 1.3398140668869019
[2025-06-04 01:06:16,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:06:27,429][CIFAR10][INFO] Overall test accuracy is: 40.2 %
[2025-06-04 01:06:27,431][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 01:06:27,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:31,486][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 01:06:31,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:36,443][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 01:06:36,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:41,411][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 01:06:41,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:44,944][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 01:06:44,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:49,344][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 01:06:49,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:54,300][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 01:06:54,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:57,954][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 01:06:57,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:02,762][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 01:07:02,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:07,972][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 01:07:07,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:13,697][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:07:15,183][Training][INFO] Loss after iteration: 1.3844232559204102
[2025-06-04 01:07:15,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:07:26,554][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-04 01:07:26,558][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 01:07:26,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:31,259][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 01:07:31,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:36,997][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 01:07:36,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:40,475][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 01:07:40,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:45,997][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 01:07:45,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:50,517][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 01:07:50,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:54,001][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 01:07:54,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:57,950][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 01:07:57,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:03,233][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 01:08:03,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:06,712][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 01:08:06,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:12,722][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:08:14,210][Training][INFO] Loss after iteration: 1.2133188247680664
[2025-06-04 01:08:14,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:08:25,542][CIFAR10][INFO] Overall test accuracy is: 42.7 %
[2025-06-04 01:08:25,544][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 01:08:25,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:30,020][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 01:08:30,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:34,502][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 01:08:34,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:39,581][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 01:08:39,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:43,135][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 01:08:43,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:48,725][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 01:08:48,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:52,276][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 01:08:52,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:55,818][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 01:08:55,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:02,216][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 01:09:02,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:06,602][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 01:09:06,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:10,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:09:12,180][Training][INFO] Loss after iteration: 1.2986150979995728
[2025-06-04 01:09:12,181][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:09:23,642][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-04 01:09:23,645][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 01:09:23,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:28,571][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 01:09:28,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:31,991][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 01:09:31,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:35,542][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 01:09:35,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:40,797][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 01:09:40,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:45,068][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 01:09:45,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:48,793][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 01:09:48,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:54,414][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 01:09:54,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:00,448][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 01:10:00,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:03,984][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 01:10:03,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:07,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:10:09,002][Training][INFO] Loss after iteration: 1.1723597049713135
[2025-06-04 01:10:09,003][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:10:20,276][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-04 01:10:20,280][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 01:10:20,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:25,116][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 01:10:25,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:31,800][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 01:10:31,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:35,317][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 01:10:35,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:38,817][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 01:10:38,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:42,680][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 01:10:42,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:48,422][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 01:10:48,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:51,962][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 01:10:51,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:56,377][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 01:10:56,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:00,685][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 01:11:00,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:08,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:11:09,622][Training][INFO] Loss after iteration: 1.1833300590515137
[2025-06-04 01:11:09,623][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:11:20,978][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-04 01:11:20,982][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 01:11:20,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:24,622][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 01:11:24,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:29,150][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 01:11:29,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:34,180][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 01:11:34,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:38,362][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 01:11:38,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:44,605][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 01:11:44,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:48,078][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 01:11:48,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:52,635][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 01:11:52,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:57,576][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 01:11:57,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:01,161][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 01:12:01,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:06,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:12:07,529][Training][INFO] Loss after iteration: 1.2300946712493896
[2025-06-04 01:12:07,530][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:12:18,940][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-04 01:12:18,943][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 01:12:18,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:22,463][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 01:12:22,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:26,493][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 01:12:26,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:32,844][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 01:12:32,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:37,218][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 01:12:37,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:41,711][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 01:12:41,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:47,537][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 01:12:47,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:51,027][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 01:12:51,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:54,609][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 01:12:54,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:59,728][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 01:12:59,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:05,401][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:13:06,870][Training][INFO] Loss after iteration: 1.5953843593597412
[2025-06-04 01:13:06,871][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:13:18,097][CIFAR10][INFO] Overall test accuracy is: 41.0 %
[2025-06-04 01:13:18,101][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 01:13:18,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:21,631][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 01:13:21,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:25,403][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 01:13:25,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:29,618][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 01:13:29,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:35,485][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 01:13:35,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:38,997][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 01:13:38,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:42,913][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 01:13:42,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:48,805][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 01:13:48,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:52,271][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 01:13:52,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:58,088][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 01:13:58,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:02,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:14:03,961][Training][INFO] Loss after iteration: 1.5950547456741333
[2025-06-04 01:14:03,962][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:14:15,152][CIFAR10][INFO] Overall test accuracy is: 34.0 %
[2025-06-04 01:14:15,156][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 01:14:15,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:20,306][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 01:14:20,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:24,245][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 01:14:24,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:27,912][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 01:14:27,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:35,152][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 01:14:35,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:38,660][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 01:14:38,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:42,206][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 01:14:42,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:46,068][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 01:14:46,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:52,951][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 01:14:52,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:56,428][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 01:14:56,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:59,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:15:01,463][Training][INFO] Loss after iteration: 1.502128005027771
[2025-06-04 01:15:01,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:15:12,717][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-06-04 01:15:12,720][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 01:15:12,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:17,443][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 01:15:17,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:22,136][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 01:15:22,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:27,466][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 01:15:27,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:33,098][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 01:15:33,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:36,608][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 01:15:36,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:40,107][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 01:15:40,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:43,689][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 01:15:43,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:51,222][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 01:15:51,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:54,688][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 01:15:54,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:58,559][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:16:00,052][Training][INFO] Loss after iteration: 1.287710189819336
[2025-06-04 01:16:00,052][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:16:11,350][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-04 01:16:11,354][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 01:16:11,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:14,852][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 01:16:14,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:18,365][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 01:16:18,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:25,251][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 01:16:25,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:28,783][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 01:16:28,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:34,317][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 01:16:34,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:39,352][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 01:16:39,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:43,298][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 01:16:43,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:47,749][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 01:16:47,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:54,130][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 01:16:54,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:58,081][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:16:59,568][Training][INFO] Loss after iteration: 1.0674337148666382
[2025-06-04 01:16:59,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:17:10,851][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-04 01:17:10,855][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 01:17:10,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:14,409][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 01:17:14,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:18,505][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 01:17:18,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:22,881][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 01:17:22,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:27,360][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 01:17:27,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:32,693][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 01:17:32,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:36,625][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 01:17:36,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:40,192][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 01:17:40,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:44,687][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 01:17:44,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:49,626][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 01:17:49,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:53,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:17:55,058][Training][INFO] Loss after iteration: 1.2688629627227783
[2025-06-04 01:17:55,058][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:18:07,935][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-04 01:18:07,941][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 01:18:07,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:12,134][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 01:18:12,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:19,892][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 01:18:19,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:23,422][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 01:18:23,423][VNodeRealSimulation][INFO] Training this round.
