[2025-06-04 00:57:13,917][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:05:33,555][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 01:05:33,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:36,678][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 01:05:36,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:42,307][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 01:05:42,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:45,400][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 01:05:45,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:50,734][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 01:05:50,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:54,865][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 01:05:54,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:59,259][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 01:05:59,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:05,147][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 01:06:05,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:09,828][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 01:06:09,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:15,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:06:17,225][Training][INFO] Loss after iteration: 1.228176236152649
[2025-06-04 01:06:17,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:06:28,644][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-04 01:06:28,647][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 01:06:28,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:33,736][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 01:06:33,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:36,591][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 01:06:36,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:42,792][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 01:06:42,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:47,391][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 01:06:47,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:50,284][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 01:06:50,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:55,815][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 01:06:55,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:00,964][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 01:07:00,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:03,854][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 01:07:03,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:09,365][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 01:07:09,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:14,557][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:07:15,796][Training][INFO] Loss after iteration: 1.1811518669128418
[2025-06-04 01:07:15,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:07:27,223][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-04 01:07:27,227][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 01:07:27,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:30,156][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 01:07:30,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:35,461][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 01:07:35,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:40,145][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 01:07:40,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:43,713][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 01:07:43,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:49,022][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 01:07:49,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:52,920][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 01:07:52,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:58,069][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 01:07:58,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:01,785][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 01:08:01,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:08,479][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 01:08:08,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:13,005][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:08:14,250][Training][INFO] Loss after iteration: 1.0462055206298828
[2025-06-04 01:08:14,250][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:08:25,690][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-04 01:08:25,694][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 01:08:25,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:30,022][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 01:08:30,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:32,941][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 01:08:32,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:38,381][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 01:08:38,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:44,220][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 01:08:44,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:47,341][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 01:08:47,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:50,219][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 01:08:50,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:57,563][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 01:08:57,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:00,446][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 01:09:00,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:06,603][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 01:09:06,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:10,516][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:09:11,780][Training][INFO] Loss after iteration: 1.1394749879837036
[2025-06-04 01:09:11,780][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:09:23,255][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-04 01:09:23,259][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 01:09:23,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:26,135][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 01:09:26,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:31,376][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 01:09:31,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:36,528][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 01:09:36,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:41,383][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 01:09:41,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:44,238][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 01:09:44,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:50,102][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 01:09:50,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:55,832][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 01:09:55,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:58,719][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 01:09:58,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:03,497][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 01:10:03,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:09,555][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:10:10,974][Training][INFO] Loss after iteration: 1.0610219240188599
[2025-06-04 01:10:10,974][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:10:22,254][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-04 01:10:22,258][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 01:10:22,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:25,528][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 01:10:25,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:30,470][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 01:10:30,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:34,934][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 01:10:34,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:39,296][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 01:10:39,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:43,119][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 01:10:43,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:48,624][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 01:10:48,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:51,947][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 01:10:51,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:55,466][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 01:10:55,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:00,645][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 01:11:00,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:08,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:11:09,368][Training][INFO] Loss after iteration: 1.3676925897598267
[2025-06-04 01:11:09,369][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:11:20,823][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-04 01:11:20,827][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 01:11:20,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:23,678][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 01:11:23,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:28,911][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 01:11:28,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:34,280][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 01:11:34,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:38,458][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 01:11:38,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:45,094][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 01:11:45,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:47,932][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 01:11:47,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:51,158][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 01:11:51,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:58,605][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 01:11:58,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:01,597][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 01:12:01,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:04,976][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:12:06,234][Training][INFO] Loss after iteration: 1.1154013872146606
[2025-06-04 01:12:06,235][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:12:17,629][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-04 01:12:17,633][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 01:12:17,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:23,648][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 01:12:23,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:26,507][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 01:12:26,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:31,880][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 01:12:31,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:38,772][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 01:12:38,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:41,783][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 01:12:41,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:46,745][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 01:12:46,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:51,882][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 01:12:51,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:54,850][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 01:12:54,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:59,044][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 01:12:59,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:03,270][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:13:04,466][Training][INFO] Loss after iteration: 1.8443200588226318
[2025-06-04 01:13:04,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:13:15,816][CIFAR10][INFO] Overall test accuracy is: 32.1 %
[2025-06-04 01:13:15,820][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 01:13:15,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:20,990][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 01:13:20,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:24,780][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 01:13:24,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:32,527][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 01:13:32,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:37,044][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 01:13:37,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:39,868][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 01:13:39,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:44,927][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 01:13:44,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:48,854][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 01:13:48,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:53,614][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 01:13:53,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:58,417][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 01:13:58,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:01,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:14:03,113][Training][INFO] Loss after iteration: 1.2123411893844604
[2025-06-04 01:14:03,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:14:14,391][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-04 01:14:14,395][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 01:14:14,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:21,712][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 01:14:21,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:24,530][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 01:14:24,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:27,903][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 01:14:27,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:35,153][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 01:14:35,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:38,355][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 01:14:38,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:42,192][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 01:14:42,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:46,443][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 01:14:46,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:50,027][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 01:14:50,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:56,096][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 01:14:56,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:02,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:15:03,388][Training][INFO] Loss after iteration: 1.131374478340149
[2025-06-04 01:15:03,389][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:15:14,648][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-04 01:15:14,652][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 01:15:14,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:17,471][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 01:15:17,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:21,644][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 01:15:21,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:26,735][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 01:15:26,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:33,318][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 01:15:33,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:36,125][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 01:15:36,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:40,179][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 01:15:40,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:44,910][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 01:15:44,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:50,054][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 01:15:50,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:54,557][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 01:15:54,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:58,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:16:00,232][Training][INFO] Loss after iteration: 1.3979593515396118
[2025-06-04 01:16:00,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:16:11,659][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-04 01:16:11,662][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 01:16:11,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:14,715][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 01:16:14,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:21,760][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 01:16:21,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:25,161][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 01:16:25,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:30,643][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 01:16:30,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:35,889][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 01:16:35,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:39,592][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 01:16:39,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:44,956][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 01:16:44,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:49,578][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 01:16:49,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:52,455][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 01:16:52,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:55,918][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:16:57,142][Training][INFO] Loss after iteration: 1.0147274732589722
[2025-06-04 01:16:57,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:17:08,506][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-04 01:17:08,510][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 01:17:08,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:16,255][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 01:17:16,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:19,030][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 01:17:19,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:23,114][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 01:17:23,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:27,575][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 01:17:27,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:32,951][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 01:17:32,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:38,634][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 01:17:38,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:41,522][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 01:17:41,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:45,573][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 01:17:45,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:50,586][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 01:17:50,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:55,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:17:56,305][Training][INFO] Loss after iteration: 1.2435202598571777
[2025-06-04 01:17:56,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:18:09,922][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-04 01:18:09,935][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 01:18:09,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:13,257][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 01:18:13,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:17,983][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 01:18:17,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:21,491][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 01:18:21,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:28,413][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 01:18:28,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:31,290][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 01:18:31,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:36,483][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 01:18:36,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:40,739][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 01:18:40,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:46,761][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 01:18:46,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:51,282][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 01:18:51,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:54,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:18:55,348][Training][INFO] Loss after iteration: 1.2259604930877686
[2025-06-04 01:18:55,348][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:19:06,752][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-04 01:19:06,756][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 01:19:06,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:09,899][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 01:19:09,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:16,772][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 01:19:16,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:21,061][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 01:19:21,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:24,666][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 01:19:24,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:29,421][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 01:19:29,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:34,295][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 01:19:34,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:39,823][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 01:19:39,825][VNodeRealSimulation][INFO] Training this round.
