[2025-06-04 00:57:14,039][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:05:42,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:45,834][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 01:05:45,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:51,541][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 01:05:51,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:55,116][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 01:05:55,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:58,481][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 01:05:58,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:04,197][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 01:06:04,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:10,426][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 01:06:10,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:13,637][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:06:14,803][Training][INFO] Loss after iteration: 1.4784460067749023
[2025-06-04 01:06:14,803][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:06:26,338][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-04 01:06:26,341][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 01:06:26,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:33,880][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 01:06:33,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:36,603][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 01:06:36,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:41,074][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 01:06:41,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:45,816][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 01:06:45,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:50,269][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 01:06:50,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:56,297][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 01:06:56,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:00,000][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 01:07:00,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:03,792][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 01:07:03,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:09,369][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 01:07:09,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:14,548][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:07:15,766][Training][INFO] Loss after iteration: 1.293948769569397
[2025-06-04 01:07:15,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:07:27,187][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-04 01:07:27,191][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 01:07:27,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:30,019][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 01:07:30,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:35,585][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 01:07:35,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:38,531][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 01:07:38,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:43,223][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 01:07:43,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:47,771][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 01:07:47,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:54,417][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 01:07:54,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:57,951][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 01:07:57,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:03,227][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 01:08:03,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:07,479][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 01:08:07,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:10,253][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:08:11,392][Training][INFO] Loss after iteration: 0.9829745888710022
[2025-06-04 01:08:11,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:08:22,690][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-04 01:08:22,692][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 01:08:22,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:27,637][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 01:08:27,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:32,931][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 01:08:32,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:38,376][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 01:08:38,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:42,956][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 01:08:42,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:46,134][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 01:08:46,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:50,666][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 01:08:50,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:55,299][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 01:08:55,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:00,852][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 01:09:00,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:06,556][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 01:09:06,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:09,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:09:10,631][Training][INFO] Loss after iteration: 1.1855558156967163
[2025-06-04 01:09:10,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:09:22,031][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-06-04 01:09:22,035][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 01:09:22,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:27,453][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 01:09:27,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:33,409][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 01:09:33,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:36,140][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 01:09:36,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:41,036][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 01:09:41,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:46,088][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 01:09:46,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:50,829][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 01:09:50,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:53,636][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 01:09:53,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:58,210][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 01:09:58,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:05,025][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 01:10:05,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:07,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:10:08,950][Training][INFO] Loss after iteration: 0.9903911352157593
[2025-06-04 01:10:08,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:10:20,250][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-04 01:10:20,254][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 01:10:20,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:27,311][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 01:10:27,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:30,119][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 01:10:30,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:35,016][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 01:10:35,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:39,271][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 01:10:39,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:42,681][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 01:10:42,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:46,006][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 01:10:46,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:52,756][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 01:10:52,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:57,937][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 01:10:57,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:03,829][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 01:11:03,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:06,545][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:11:07,687][Training][INFO] Loss after iteration: 1.2426308393478394
[2025-06-04 01:11:07,687][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:11:19,007][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-04 01:11:19,011][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 01:11:19,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:24,624][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 01:11:24,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:29,805][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 01:11:29,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:32,760][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 01:11:32,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:40,654][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 01:11:40,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:43,460][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 01:11:43,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:49,588][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 01:11:49,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:52,375][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 01:11:52,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:58,592][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 01:11:58,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:01,883][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 01:12:01,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:07,581][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:12:08,756][Training][INFO] Loss after iteration: 1.3573132753372192
[2025-06-04 01:12:08,757][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:12:20,095][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-04 01:12:20,099][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 01:12:20,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:22,847][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 01:12:22,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:27,967][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 01:12:27,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:31,055][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 01:12:31,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:38,780][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 01:12:38,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:41,499][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 01:12:41,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:44,627][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 01:12:44,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:49,519][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 01:12:49,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:56,690][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 01:12:56,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:59,468][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 01:12:59,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:05,699][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:13:06,900][Training][INFO] Loss after iteration: 1.1381072998046875
[2025-06-04 01:13:06,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:13:18,220][CIFAR10][INFO] Overall test accuracy is: 43.3 %
[2025-06-04 01:13:18,224][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 01:13:18,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:21,002][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 01:13:21,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:28,050][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 01:13:28,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:32,526][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 01:13:32,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:37,043][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 01:13:37,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:39,907][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 01:13:39,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:42,695][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 01:13:42,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:48,854][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 01:13:48,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:52,656][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 01:13:52,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:56,534][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 01:13:56,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:04,033][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:14:05,220][Training][INFO] Loss after iteration: 1.0552759170532227
[2025-06-04 01:14:05,221][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:14:16,450][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-04 01:14:16,454][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 01:14:16,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:20,308][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 01:14:20,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:26,231][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 01:14:26,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:30,660][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 01:14:30,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:33,803][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 01:14:33,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:37,242][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 01:14:37,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:41,511][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 01:14:41,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:46,915][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 01:14:46,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:49,831][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 01:14:49,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:56,415][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 01:14:56,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:00,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:15:01,179][Training][INFO] Loss after iteration: 1.044485330581665
[2025-06-04 01:15:01,180][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:15:12,403][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-04 01:15:12,407][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 01:15:12,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:17,462][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 01:15:17,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:20,969][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 01:15:20,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:27,294][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 01:15:27,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:30,762][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 01:15:30,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:36,114][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 01:15:36,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:40,675][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 01:15:40,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:45,491][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 01:15:45,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:50,055][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 01:15:50,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:54,084][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 01:15:54,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:58,659][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:15:59,846][Training][INFO] Loss after iteration: 1.239069938659668
[2025-06-04 01:15:59,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:16:11,150][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-04 01:16:11,154][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 01:16:11,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:14,839][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 01:16:14,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:20,624][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 01:16:20,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:26,007][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 01:16:26,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:28,796][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 01:16:28,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:35,001][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 01:16:35,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:38,970][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 01:16:38,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:43,299][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 01:16:43,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:48,231][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 01:16:48,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:52,150][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 01:16:52,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:55,781][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:16:56,926][Training][INFO] Loss after iteration: 1.0017459392547607
[2025-06-04 01:16:56,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:17:08,158][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-04 01:17:08,161][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 01:17:08,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:12,616][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 01:17:12,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:19,258][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 01:17:19,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:23,115][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 01:17:23,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:27,386][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 01:17:27,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:31,589][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 01:17:31,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:37,306][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 01:17:37,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:41,635][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 01:17:41,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:44,852][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 01:17:44,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:48,616][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 01:17:48,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:54,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:17:55,643][Training][INFO] Loss after iteration: 1.1193429231643677
[2025-06-04 01:17:55,644][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:18:08,268][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-04 01:18:08,272][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 01:18:08,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:13,431][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 01:18:13,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:18,876][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 01:18:18,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:22,577][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 01:18:22,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:28,412][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 01:18:28,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:32,633][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 01:18:32,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:35,526][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 01:18:35,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:42,257][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 01:18:42,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:45,140][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 01:18:45,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:48,689][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 01:18:48,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:54,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:18:55,545][Training][INFO] Loss after iteration: 1.303429365158081
[2025-06-04 01:18:55,546][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:19:07,047][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-04 01:19:07,051][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 01:19:07,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:10,400][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 01:19:10,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:17,829][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 01:19:17,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:20,713][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 01:19:20,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:24,667][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 01:19:24,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:27,641][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 01:19:27,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:34,096][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 01:19:34,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:38,768][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 01:19:38,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:44,454][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 01:19:44,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:48,841][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 01:19:48,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:51,634][VNodeRealSimulation][INFO] Evaluating on train set.
