[2025-06-04 00:57:13,916][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:06:36,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:41,362][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 01:06:41,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:45,620][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 01:06:45,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:49,872][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 01:06:49,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:54,068][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 01:06:54,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:00,638][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 01:07:00,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:05,523][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 01:07:05,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:07,950][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 01:07:07,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:13,012][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:07:14,012][Training][INFO] Loss after iteration: 1.1600168943405151
[2025-06-04 01:07:14,012][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:07:25,523][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-04 01:07:25,527][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 01:07:25,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:32,483][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 01:07:32,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:35,586][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 01:07:35,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:38,384][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 01:07:38,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:45,997][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 01:07:46,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:48,735][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 01:07:48,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:54,977][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 01:07:54,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:58,719][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 01:07:58,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:02,103][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 01:08:02,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:08,472][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 01:08:08,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:11,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:08:12,042][Training][INFO] Loss after iteration: 1.184617042541504
[2025-06-04 01:08:12,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:08:23,523][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-04 01:08:23,526][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 01:08:23,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:30,151][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 01:08:30,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:33,135][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 01:08:33,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:38,376][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 01:08:38,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:41,551][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 01:08:41,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:47,057][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 01:08:47,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:52,263][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 01:08:52,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:56,641][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 01:08:56,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:00,132][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 01:09:00,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:03,814][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 01:09:03,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:11,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:09:12,173][Training][INFO] Loss after iteration: 1.2839206457138062
[2025-06-04 01:09:12,174][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:09:23,557][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-04 01:09:23,561][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 01:09:23,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:27,667][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 01:09:27,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:30,011][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 01:09:30,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:35,798][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 01:09:35,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:39,534][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 01:09:39,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:44,127][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 01:09:44,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:50,316][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 01:09:50,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:53,962][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 01:09:53,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:58,845][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 01:09:58,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:04,771][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 01:10:04,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:07,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:10:08,768][Training][INFO] Loss after iteration: 1.3616986274719238
[2025-06-04 01:10:08,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:10:20,094][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-04 01:10:20,098][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 01:10:20,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:24,736][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 01:10:24,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:29,806][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 01:10:29,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:33,891][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 01:10:33,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:38,683][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 01:10:38,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:43,670][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 01:10:43,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:46,448][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 01:10:46,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:52,894][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 01:10:52,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:57,935][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 01:10:57,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:03,115][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 01:11:03,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:06,075][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:11:07,022][Training][INFO] Loss after iteration: 1.3180861473083496
[2025-06-04 01:11:07,022][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:11:18,377][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-06-04 01:11:18,381][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 01:11:18,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:24,622][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 01:11:24,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:31,449][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 01:11:31,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:34,181][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 01:11:34,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:37,511][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 01:11:37,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:44,603][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 01:11:44,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:48,927][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 01:11:48,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:51,459][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 01:11:51,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:57,578][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 01:11:57,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:01,202][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 01:12:01,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:06,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:12:07,167][Training][INFO] Loss after iteration: 1.3523043394088745
[2025-06-04 01:12:07,168][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:12:18,516][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-04 01:12:18,520][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 01:12:18,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:22,449][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 01:12:22,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:28,005][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 01:12:28,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:31,951][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 01:12:31,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:36,342][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 01:12:36,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:39,592][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 01:12:39,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:44,745][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 01:12:44,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:48,936][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 01:12:48,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:54,768][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 01:12:54,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:59,699][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 01:12:59,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:03,686][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:13:04,656][Training][INFO] Loss after iteration: 1.0530203580856323
[2025-06-04 01:13:04,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:13:16,005][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-04 01:13:16,009][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 01:13:16,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:21,674][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 01:13:21,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:26,972][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 01:13:26,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:30,961][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 01:13:30,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:34,443][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 01:13:34,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:39,854][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 01:13:39,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:44,197][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 01:13:44,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:48,049][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 01:13:48,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:52,654][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 01:13:52,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:55,597][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 01:13:55,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:04,031][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:14:05,024][Training][INFO] Loss after iteration: 1.0511791706085205
[2025-06-04 01:14:05,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:14:16,302][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-04 01:14:16,306][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 01:14:16,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:19,360][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 01:14:19,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:22,563][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 01:14:22,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:27,769][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 01:14:27,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:33,240][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 01:14:33,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:37,854][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 01:14:37,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:42,062][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 01:14:42,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:47,051][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 01:14:47,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:50,116][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 01:14:50,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:55,478][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 01:14:55,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:59,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:15:00,176][Training][INFO] Loss after iteration: 1.3016108274459839
[2025-06-04 01:15:00,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:15:11,500][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-04 01:15:11,504][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 01:15:11,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:19,840][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 01:15:19,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:22,150][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 01:15:22,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:26,734][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 01:15:26,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:31,161][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 01:15:31,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:36,081][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 01:15:36,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:40,094][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 01:15:40,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:46,729][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 01:15:46,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:50,055][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 01:15:50,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:53,794][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 01:15:53,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:58,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:15:59,619][Training][INFO] Loss after iteration: 1.4745482206344604
[2025-06-04 01:15:59,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:16:10,974][CIFAR10][INFO] Overall test accuracy is: 36.7 %
[2025-06-04 01:16:10,978][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 01:16:10,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:16,714][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 01:16:16,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:22,329][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 01:16:22,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:24,672][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 01:16:24,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:30,638][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 01:16:30,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:34,316][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 01:16:34,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:40,352][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 01:16:40,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:42,830][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 01:16:42,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:47,306][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 01:16:47,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:52,716][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 01:16:52,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:55,295][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:16:56,243][Training][INFO] Loss after iteration: 1.0876575708389282
[2025-06-04 01:16:56,244][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:17:07,631][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-04 01:17:07,634][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 01:17:07,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:14,095][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 01:17:14,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:18,929][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 01:17:18,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:25,270][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 01:17:25,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:29,733][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 01:17:29,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:32,953][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 01:17:32,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:36,824][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 01:17:36,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:43,091][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 01:17:43,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:45,393][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 01:17:45,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:48,777][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 01:17:48,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:53,683][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:17:54,652][Training][INFO] Loss after iteration: 1.098985195159912
[2025-06-04 01:17:54,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:18:06,576][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-04 01:18:06,583][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 01:18:06,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:12,212][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 01:18:12,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:16,653][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 01:18:16,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:21,500][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 01:18:21,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:27,006][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 01:18:27,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:32,014][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 01:18:32,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:35,204][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 01:18:35,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:40,736][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 01:18:40,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:46,195][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 01:18:46,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:49,864][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 01:18:49,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:54,401][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:18:55,387][Training][INFO] Loss after iteration: 1.308623194694519
[2025-06-04 01:18:55,388][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:19:06,706][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-04 01:19:06,709][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 01:19:06,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:13,403][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 01:19:13,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:15,663][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 01:19:15,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:21,059][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 01:19:21,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:25,596][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 01:19:25,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:29,102][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 01:19:29,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:33,973][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 01:19:33,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:37,885][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 01:19:37,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:41,814][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 01:19:41,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:49,344][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 01:19:49,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:52,810][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:19:53,788][Training][INFO] Loss after iteration: 1.2566336393356323
[2025-06-04 01:19:53,788][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:20:05,148][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-04 01:20:05,152][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 01:20:05,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:20:11,590][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 01:20:11,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:20:13,915][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 01:20:13,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:20:17,810][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 01:20:17,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:20:25,159][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 01:20:25,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:20:28,571][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 01:20:28,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:20:32,561][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 01:20:32,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:20:37,209][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 01:20:37,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:20:41,725][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 01:20:41,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:20:46,630][VNodeRealSimulation][INFO] Starting training iteration: 240
