[2025-06-04 00:57:14,001][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:05:06,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:12,630][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 01:05:12,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:15,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:05:16,945][Training][INFO] Loss after iteration: 1.3500784635543823
[2025-06-04 01:05:16,946][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:05:28,336][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-04 01:05:28,339][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 01:05:28,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:31,406][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 01:05:31,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:38,401][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 01:05:38,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:44,073][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 01:05:44,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:48,656][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 01:05:48,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:53,216][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 01:05:53,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:57,825][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 01:05:57,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:00,866][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 01:06:00,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:03,954][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 01:06:03,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:11,480][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 01:06:11,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:14,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:06:15,878][Training][INFO] Loss after iteration: 1.3579223155975342
[2025-06-04 01:06:15,879][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:06:27,261][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-06-04 01:06:27,265][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 01:06:27,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:31,042][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 01:06:31,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:36,120][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 01:06:36,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:41,008][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 01:06:41,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:45,813][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 01:06:45,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:51,953][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 01:06:51,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:54,959][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 01:06:54,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:00,640][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 01:07:00,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:03,792][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 01:07:03,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:08,558][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 01:07:08,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:12,791][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:07:14,099][Training][INFO] Loss after iteration: 1.3384556770324707
[2025-06-04 01:07:14,100][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:07:25,596][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-04 01:07:25,599][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 01:07:25,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:32,487][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 01:07:32,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:35,471][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 01:07:35,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:38,539][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 01:07:38,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:45,915][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 01:07:45,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:49,009][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 01:07:49,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:54,649][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 01:07:54,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:57,726][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 01:07:57,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:02,091][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 01:08:02,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:06,981][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 01:08:06,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:10,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:08:11,566][Training][INFO] Loss after iteration: 1.0643036365509033
[2025-06-04 01:08:11,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:08:23,034][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-04 01:08:23,038][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 01:08:23,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:30,826][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 01:08:30,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:33,911][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 01:08:33,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:39,583][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 01:08:39,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:42,637][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 01:08:42,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:46,064][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 01:08:46,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:52,200][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 01:08:52,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:57,566][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 01:08:57,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:01,915][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 01:09:01,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:05,190][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 01:09:05,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:09,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:09:10,593][Training][INFO] Loss after iteration: 1.568886399269104
[2025-06-04 01:09:10,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:09:21,981][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-04 01:09:21,985][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 01:09:21,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:25,637][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 01:09:25,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:30,695][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 01:09:30,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:37,898][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 01:09:37,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:41,039][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 01:09:41,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:45,718][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 01:09:45,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:49,031][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 01:09:49,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:54,833][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 01:09:54,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:00,460][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 01:10:00,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:03,555][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 01:10:03,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:09,110][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:10:10,440][Training][INFO] Loss after iteration: 0.9831076860427856
[2025-06-04 01:10:10,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:10:21,713][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-06-04 01:10:21,716][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 01:10:21,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:24,748][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 01:10:24,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:28,882][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 01:10:28,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:36,317][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 01:10:36,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:39,308][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 01:10:39,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:45,435][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 01:10:45,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:48,432][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 01:10:48,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:51,946][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 01:10:51,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:56,058][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 01:10:56,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:03,070][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 01:11:03,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:08,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:11:09,757][Training][INFO] Loss after iteration: 1.0183780193328857
[2025-06-04 01:11:09,757][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:11:21,105][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-04 01:11:21,107][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 01:11:21,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:25,511][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 01:11:25,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:31,451][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 01:11:31,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:34,471][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 01:11:34,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:38,351][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 01:11:38,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:43,484][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 01:11:43,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:47,436][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 01:11:47,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:52,635][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 01:11:52,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:56,590][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 01:11:56,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:01,961][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 01:12:01,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:04,977][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:12:06,241][Training][INFO] Loss after iteration: 1.3326795101165771
[2025-06-04 01:12:06,242][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:12:17,482][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-04 01:12:17,485][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 01:12:17,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:25,362][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 01:12:25,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:29,836][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 01:12:29,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:32,857][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 01:12:32,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:36,509][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 01:12:36,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:41,610][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 01:12:41,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:44,819][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 01:12:44,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:49,236][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 01:12:49,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:55,688][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 01:12:55,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:01,185][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 01:13:01,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:04,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:13:05,455][Training][INFO] Loss after iteration: 1.2286731004714966
[2025-06-04 01:13:05,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:13:16,780][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-04 01:13:16,783][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 01:13:16,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:19,952][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 01:13:19,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:24,661][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 01:13:24,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:30,780][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 01:13:30,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:35,263][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 01:13:35,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:39,893][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 01:13:39,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:46,038][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 01:13:46,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:49,081][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 01:13:49,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:53,600][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 01:13:53,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:58,099][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 01:13:58,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:02,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:14:03,400][Training][INFO] Loss after iteration: 1.210289716720581
[2025-06-04 01:14:03,401][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:14:14,660][CIFAR10][INFO] Overall test accuracy is: 40.0 %
[2025-06-04 01:14:14,664][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 01:14:14,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:19,361][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 01:14:19,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:22,564][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 01:14:22,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:30,659][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 01:14:30,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:34,088][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 01:14:34,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:37,858][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 01:14:37,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:41,511][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 01:14:41,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:48,673][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 01:14:48,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:53,180][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 01:14:53,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:56,932][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 01:14:56,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:00,914][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:15:02,226][Training][INFO] Loss after iteration: 1.1672532558441162
[2025-06-04 01:15:02,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:15:13,466][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-04 01:15:13,470][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 01:15:13,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:17,863][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 01:15:17,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:22,538][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 01:15:22,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:26,596][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 01:15:26,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:33,317][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 01:15:33,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:36,400][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 01:15:36,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:40,688][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 01:15:40,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:45,490][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 01:15:45,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:50,629][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 01:15:50,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:54,072][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 01:15:54,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:00,198][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:16:01,482][Training][INFO] Loss after iteration: 1.1887468099594116
[2025-06-04 01:16:01,483][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:16:12,743][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-04 01:16:12,746][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 01:16:12,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:15,779][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 01:16:15,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:21,933][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 01:16:21,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:25,924][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 01:16:25,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:31,413][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 01:16:31,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:35,002][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 01:16:35,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:38,550][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 01:16:38,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:43,284][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 01:16:43,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:47,281][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 01:16:47,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:52,718][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 01:16:52,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:58,389][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:16:59,686][Training][INFO] Loss after iteration: 1.0185133218765259
[2025-06-04 01:16:59,687][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:17:10,971][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-04 01:17:10,974][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 01:17:10,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:14,110][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 01:17:14,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:18,448][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 01:17:18,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:24,359][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 01:17:24,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:27,413][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 01:17:27,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:30,554][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 01:17:30,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:36,959][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 01:17:36,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:43,093][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 01:17:43,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:47,572][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 01:17:47,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:50,597][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 01:17:50,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:53,696][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:17:54,955][Training][INFO] Loss after iteration: 1.4710419178009033
[2025-06-04 01:17:54,956][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:18:07,096][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-04 01:18:07,100][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 01:18:07,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:12,830][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 01:18:12,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:16,084][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 01:18:16,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:24,363][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 01:18:24,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:28,804][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 01:18:28,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:33,278][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 01:18:33,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:37,599][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 01:18:37,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:40,659][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 01:18:40,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:45,485][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 01:18:45,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:48,659][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 01:18:48,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:54,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:18:55,320][Training][INFO] Loss after iteration: 1.099734902381897
[2025-06-04 01:18:55,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:19:06,658][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-04 01:19:06,663][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 01:19:06,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:12,781][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 01:19:12,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:17,800][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 01:19:17,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:21,279][VNodeRealSimulation][INFO] Starting training iteration: 224
