[2025-06-04 00:57:13,967][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:03:18,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:03:19,995][Training][INFO] Loss after iteration: 1.7886534929275513
[2025-06-04 01:03:19,996][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:03:31,590][CIFAR10][INFO] Overall test accuracy is: 38.5 %
[2025-06-04 01:03:31,593][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 01:03:31,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:35,524][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 01:03:35,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:39,565][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 01:03:39,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:44,338][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 01:03:44,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:49,580][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 01:03:49,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:54,056][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 01:03:54,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:58,674][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 01:03:58,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:02,637][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 01:04:02,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:06,603][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 01:04:06,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:10,945][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 01:04:10,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:16,445][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:04:18,146][Training][INFO] Loss after iteration: 1.3949588537216187
[2025-06-04 01:04:18,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:04:29,642][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-04 01:04:29,646][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 01:04:29,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:33,620][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 01:04:33,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:37,968][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 01:04:37,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:41,897][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 01:04:41,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:49,574][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 01:04:49,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:53,530][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 01:04:53,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:57,530][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 01:04:57,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:02,369][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 01:05:02,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:06,871][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 01:05:06,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:10,963][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 01:05:10,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:15,060][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:05:16,763][Training][INFO] Loss after iteration: 1.7743487358093262
[2025-06-04 01:05:16,763][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:05:28,254][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-06-04 01:05:28,257][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 01:05:28,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:33,555][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 01:05:33,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:37,532][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 01:05:37,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:41,540][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 01:05:41,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:46,156][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 01:05:46,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:50,801][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 01:05:50,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:57,825][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 01:05:57,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:01,774][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 01:06:01,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:05,772][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 01:06:05,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:09,667][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 01:06:09,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:14,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:06:15,901][Training][INFO] Loss after iteration: 1.3763763904571533
[2025-06-04 01:06:15,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:06:27,308][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-04 01:06:27,311][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 01:06:27,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:31,254][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 01:06:31,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:35,890][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 01:06:35,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:41,360][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 01:06:41,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:45,686][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 01:06:45,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:49,871][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 01:06:49,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:54,998][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 01:06:54,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:59,734][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 01:06:59,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:03,806][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 01:07:03,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:07,775][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 01:07:07,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:12,817][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:07:14,504][Training][INFO] Loss after iteration: 1.2740607261657715
[2025-06-04 01:07:14,505][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:07:25,906][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-04 01:07:25,910][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 01:07:25,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:30,130][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 01:07:30,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:34,116][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 01:07:34,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:39,918][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 01:07:39,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:43,859][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 01:07:43,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:47,926][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 01:07:47,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:52,438][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 01:07:52,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:57,714][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 01:07:57,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:02,103][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 01:08:02,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:06,192][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 01:08:06,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:12,995][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:08:14,685][Training][INFO] Loss after iteration: 1.2088041305541992
[2025-06-04 01:08:14,686][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:08:26,100][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-04 01:08:26,104][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 01:08:26,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:30,035][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 01:08:30,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:34,140][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 01:08:34,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:38,523][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 01:08:38,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:42,470][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 01:08:42,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:48,238][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 01:08:48,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:52,264][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 01:08:52,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:56,237][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 01:08:56,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:01,068][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 01:09:01,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:06,557][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 01:09:06,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:10,527][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:09:12,252][Training][INFO] Loss after iteration: 0.973320722579956
[2025-06-04 01:09:12,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:09:23,682][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-04 01:09:23,686][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 01:09:23,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:27,683][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 01:09:27,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:31,609][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 01:09:31,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:37,898][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 01:09:37,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:41,822][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 01:09:41,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:46,888][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 01:09:46,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:50,841][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 01:09:50,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:54,879][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 01:09:54,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:59,300][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 01:09:59,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:03,495][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 01:10:03,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:09,554][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:10:11,279][Training][INFO] Loss after iteration: 1.06830894947052
[2025-06-04 01:10:11,280][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:10:22,526][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-04 01:10:22,529][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 01:10:22,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:26,672][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 01:10:26,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:30,771][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 01:10:30,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:34,942][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 01:10:34,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:38,992][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 01:10:38,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:43,136][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 01:10:43,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:47,723][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 01:10:47,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:53,167][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 01:10:53,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:59,175][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 01:10:59,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:03,132][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 01:11:03,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:08,424][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:11:10,130][Training][INFO] Loss after iteration: 1.1277873516082764
[2025-06-04 01:11:10,131][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:11:21,467][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-04 01:11:21,471][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 01:11:21,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:25,531][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 01:11:25,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:29,632][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 01:11:29,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:34,285][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 01:11:34,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:38,367][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 01:11:38,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:44,607][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 01:11:44,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:48,782][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 01:11:48,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:53,282][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 01:11:53,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:57,247][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 01:11:57,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:01,214][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 01:12:01,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:05,155][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:12:06,864][Training][INFO] Loss after iteration: 1.146748423576355
[2025-06-04 01:12:06,865][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:12:18,249][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-04 01:12:18,253][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 01:12:18,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:24,060][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 01:12:24,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:28,176][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 01:12:28,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:32,356][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 01:12:32,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:36,357][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 01:12:36,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:40,483][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 01:12:40,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:47,721][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 01:12:47,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:51,718][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 01:12:51,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:55,703][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 01:12:55,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:59,709][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 01:12:59,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:04,665][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:13:06,346][Training][INFO] Loss after iteration: 1.6395204067230225
[2025-06-04 01:13:06,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:13:17,701][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-04 01:13:17,705][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 01:13:17,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:21,689][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 01:13:21,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:26,519][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 01:13:26,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:31,004][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 01:13:31,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:34,951][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 01:13:34,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:39,858][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 01:13:39,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:43,794][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 01:13:43,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:48,048][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 01:13:48,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:52,655][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 01:13:52,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:59,538][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 01:13:59,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:03,440][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:14:05,127][Training][INFO] Loss after iteration: 0.980921745300293
[2025-06-04 01:14:05,128][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:14:16,331][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-04 01:14:16,334][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 01:14:16,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:20,320][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 01:14:20,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:26,229][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 01:14:26,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:30,181][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 01:14:30,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:34,102][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 01:14:34,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:38,121][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 01:14:38,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:42,074][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 01:14:42,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:46,053][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 01:14:46,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:52,951][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 01:14:52,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:56,824][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 01:14:56,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:00,850][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:15:02,557][Training][INFO] Loss after iteration: 1.7151014804840088
[2025-06-04 01:15:02,558][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:15:13,880][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-04 01:15:13,884][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 01:15:13,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:17,879][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 01:15:17,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:22,821][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 01:15:22,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:26,746][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 01:15:26,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:31,464][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 01:15:31,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:36,363][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 01:15:36,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:41,528][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 01:15:41,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:46,729][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 01:15:46,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:50,642][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 01:15:50,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:54,568][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 01:15:54,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:58,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:16:00,272][Training][INFO] Loss after iteration: 1.3383976221084595
[2025-06-04 01:16:00,272][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:16:11,599][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-04 01:16:11,602][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 01:16:11,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:17,888][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 01:16:17,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:21,933][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 01:16:21,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:26,279][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 01:16:26,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:31,412][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 01:16:31,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:35,339][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 01:16:35,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:39,371][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 01:16:39,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:43,298][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 01:16:43,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:48,230][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 01:16:48,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:54,129][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 01:16:54,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:58,091][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:16:59,758][Training][INFO] Loss after iteration: 1.3750956058502197
[2025-06-04 01:16:59,759][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:17:10,967][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-04 01:17:10,970][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 01:17:10,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:15,020][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 01:17:15,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:18,942][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 01:17:18,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:23,068][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 01:17:23,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:29,733][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 01:17:29,735][VNodeRealSimulation][INFO] Training this round.
