[2025-06-04 00:57:13,966][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:05:05,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:10,887][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 01:05:10,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:14,376][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:05:15,652][Training][INFO] Loss after iteration: 1.3486956357955933
[2025-06-04 01:05:15,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:05:27,070][CIFAR10][INFO] Overall test accuracy is: 44.0 %
[2025-06-04 01:05:27,074][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 01:05:27,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:31,317][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 01:05:31,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:37,426][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 01:05:37,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:41,528][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 01:05:41,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:48,656][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 01:05:48,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:51,746][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 01:05:51,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:54,864][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 01:05:54,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:01,760][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 01:06:01,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:04,812][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 01:06:04,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:09,683][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 01:06:09,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:13,123][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:06:14,407][Training][INFO] Loss after iteration: 1.3010560274124146
[2025-06-04 01:06:14,408][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:06:25,812][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-04 01:06:25,816][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 01:06:25,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:29,798][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 01:06:29,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:35,167][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 01:06:35,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:42,452][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 01:06:42,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:45,500][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 01:06:45,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:49,892][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 01:06:49,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:54,946][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 01:06:54,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:59,733][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 01:06:59,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:03,206][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 01:07:03,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:07,838][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 01:07:07,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:14,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:07:15,863][Training][INFO] Loss after iteration: 1.164432406425476
[2025-06-04 01:07:15,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:07:27,395][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-04 01:07:27,400][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 01:07:27,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:31,260][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 01:07:31,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:34,757][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 01:07:34,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:39,429][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 01:07:39,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:43,659][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 01:07:43,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:50,546][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 01:07:50,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:53,718][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 01:07:53,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:59,493][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 01:07:59,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:04,038][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 01:08:04,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:07,179][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 01:08:07,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:10,579][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:08:11,864][Training][INFO] Loss after iteration: 1.0984259843826294
[2025-06-04 01:08:11,865][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:08:23,279][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-04 01:08:23,283][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 01:08:23,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:29,010][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 01:08:29,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:33,549][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 01:08:33,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:38,526][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 01:08:38,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:42,173][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 01:08:42,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:46,783][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 01:08:46,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:51,921][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 01:08:51,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:56,229][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 01:08:56,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:00,631][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 01:09:00,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:05,679][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 01:09:05,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:08,787][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:09:10,123][Training][INFO] Loss after iteration: 1.2513066530227661
[2025-06-04 01:09:10,125][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:09:21,908][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-04 01:09:21,912][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 01:09:21,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:25,356][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 01:09:25,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:31,977][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 01:09:31,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:37,900][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 01:09:37,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:41,053][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 01:09:41,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:44,440][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 01:09:44,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:51,329][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 01:09:51,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:54,538][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 01:09:54,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:59,300][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 01:09:59,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:02,456][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 01:10:02,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:07,780][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:10:09,111][Training][INFO] Loss after iteration: 0.9941050410270691
[2025-06-04 01:10:09,112][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:10:20,452][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-04 01:10:20,456][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 01:10:20,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:26,659][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 01:10:26,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:29,819][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 01:10:29,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:35,026][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 01:10:35,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:39,295][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 01:10:39,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:42,496][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 01:10:42,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:46,695][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 01:10:46,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:51,741][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 01:10:51,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:57,541][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 01:10:57,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:01,351][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 01:11:01,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:07,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:11:08,302][Training][INFO] Loss after iteration: 1.1140774488449097
[2025-06-04 01:11:08,303][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:11:19,632][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-04 01:11:19,635][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 01:11:19,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:25,601][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 01:11:25,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:28,659][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 01:11:28,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:34,469][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 01:11:34,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:38,210][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 01:11:38,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:43,411][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 01:11:43,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:49,597][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 01:11:49,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:52,797][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 01:11:52,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:57,577][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 01:11:57,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:03,113][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 01:12:03,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:06,170][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:12:07,472][Training][INFO] Loss after iteration: 0.9446162581443787
[2025-06-04 01:12:07,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:12:18,821][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-04 01:12:18,825][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 01:12:18,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:22,837][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 01:12:22,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:28,364][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 01:12:28,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:32,847][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 01:12:32,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:37,453][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 01:12:37,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:41,713][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 01:12:41,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:44,759][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 01:12:44,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:51,703][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 01:12:51,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:56,690][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 01:12:56,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:59,742][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 01:12:59,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:05,413][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:13:06,744][Training][INFO] Loss after iteration: 1.128996729850769
[2025-06-04 01:13:06,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:13:18,116][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-04 01:13:18,120][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 01:13:18,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:21,162][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 01:13:21,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:26,975][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 01:13:26,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:30,779][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 01:13:30,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:34,941][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 01:13:34,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:38,526][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 01:13:38,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:44,198][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 01:13:44,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:48,317][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 01:13:48,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:55,037][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 01:13:55,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:58,102][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 01:13:58,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:03,429][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:14:04,707][Training][INFO] Loss after iteration: 1.1056894063949585
[2025-06-04 01:14:04,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:14:15,934][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-04 01:14:15,939][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 01:14:15,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:19,021][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 01:14:19,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:24,516][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 01:14:24,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:28,809][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 01:14:28,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:31,960][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 01:14:31,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:38,653][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 01:14:38,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:42,277][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 01:14:42,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:47,059][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 01:14:47,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:50,148][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 01:14:50,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:56,924][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 01:14:56,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:00,055][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:15:01,375][Training][INFO] Loss after iteration: 0.9745382070541382
[2025-06-04 01:15:01,375][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:15:12,776][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-04 01:15:12,780][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 01:15:12,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:16,226][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 01:15:16,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:20,921][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 01:15:20,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:26,811][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 01:15:26,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:33,101][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 01:15:33,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:36,095][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 01:15:36,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:40,761][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 01:15:40,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:46,737][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 01:15:46,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:49,982][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 01:15:49,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:53,450][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 01:15:53,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:59,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:16:00,327][Training][INFO] Loss after iteration: 1.6096982955932617
[2025-06-04 01:16:00,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:16:11,669][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-06-04 01:16:11,673][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 01:16:11,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:17,704][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 01:16:17,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:20,635][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 01:16:20,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:24,654][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 01:16:24,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:29,247][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 01:16:29,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:34,555][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 01:16:34,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:39,015][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 01:16:39,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:42,834][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 01:16:42,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:47,309][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 01:16:47,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:52,719][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 01:16:52,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:58,596][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:16:59,903][Training][INFO] Loss after iteration: 1.0675740242004395
[2025-06-04 01:16:59,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:17:11,142][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-04 01:17:11,145][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 01:17:11,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:16,257][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 01:17:16,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:20,040][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 01:17:20,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:23,119][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 01:17:23,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:28,048][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 01:17:28,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:32,053][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 01:17:32,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:37,097][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 01:17:37,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:41,664][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 01:17:41,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:44,791][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 01:17:44,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:52,084][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 01:17:52,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:55,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:17:56,364][Training][INFO] Loss after iteration: 1.2125725746154785
[2025-06-04 01:17:56,364][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:18:08,370][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-04 01:18:08,373][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 01:18:08,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:11,586][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 01:18:11,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:17,774][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 01:18:17,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:24,362][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 01:18:24,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:28,804][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 01:18:28,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:31,838][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 01:18:31,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:36,607][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 01:18:36,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:41,892][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 01:18:41,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:45,547][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 01:18:45,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:50,097][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 01:18:50,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:55,275][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:18:56,643][Training][INFO] Loss after iteration: 1.397324562072754
[2025-06-04 01:18:56,644][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:19:08,003][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-04 01:19:08,008][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 01:19:08,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:11,071][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 01:19:11,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:16,991][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 01:19:16,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:20,089][VNodeRealSimulation][INFO] Starting training iteration: 224
